,0
941,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":152,""bonusAr'"
942,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1094,""healthRegen"":12,'"
943,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":408,""p'"
944,"b'owerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":2352,""magicDamageDoneToChampions'"
945,"b'"":628,""magicDamageTaken"":388,""physicalDamageDone"":12072,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":1355,""totalDa'"
946,"b'mageDone"":17424,""totalDamageDoneToChampions"":1932,""totalDamageTaken"":1754,""trueDamageDone"":2998,""trueDamageDoneToChampions"":26,""'"
947,"b'trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":11'"
948,"b'105,""y"":4195},""timeEnemySpentControlled"":52226,""totalGold"":3154,""xp"":2514},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
949,"b':14,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
950,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":1031,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
951,"b'ercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":512,""powerRegen"":21,""spellVa'"
952,"b'mp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":1632,""magicDamageDoneToChampions"":768,""magicDamageTaken"":525,""physical'"
953,"b'DamageDone"":3670,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":1422,""totalDamageDone"":8000,""totalDamageDoneToChampio'"
954,"b'ns"":1506,""totalDamageTaken"":1958,""trueDamageDone"":2697,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":20,'"
955,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11175,""y"":3807},""timeEnemySpentControlled'"
956,"b'"":5740,""totalGold"":1817,""xp"":2404},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPer'"
957,"b'cent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
958,"b'"":0,""health"":1584,""healthMax"":1584,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpe'"
959,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":637,""powerRegen"":18,""spellVamp"":0},""currentGold"":40,""damageStats"":{'"
960,"b'""magicDamageDone"":10398,""magicDamageDoneToChampions"":2397,""magicDamageTaken"":1083,""physicalDamageDone"":11320,""physicalDamageDone'"
961,"b'ToChampions"":2066,""physicalDamageTaken"":4068,""totalDamageDone"":21719,""totalDamageDoneToChampions"":4463,""totalDamageTaken"":5587,""'"
962,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
963,"b'onsKilled"":57,""participantId"":6,""position"":{""x"":7639,""y"":13726},""timeEnemySpentControlled"":136761,""totalGold"":2535,""xp"":3149},""7'"
964,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpee'"
965,"b'd"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":1082,""he'"
966,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
967,"b'""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":7298,""magicDamageDoneTo'"
968,"b'Champions"":359,""magicDamageTaken"":1365,""physicalDamageDone"":23202,""physicalDamageDoneToChampions"":1317,""physicalDamageTaken"":618'"
969,"b'9,""totalDamageDone"":41185,""totalDamageDoneToChampions"":1707,""totalDamageTaken"":7664,""trueDamageDone"":10684,""trueDamageDoneToCham'"
970,"b'pions"":30,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""posit'"
971,"b'ion"":{""x"":9837,""y"":5260},""timeEnemySpentControlled"":141890,""totalGold"":2652,""xp"":2466},""8"":{""championStats"":{""abilityHaste"":0,""a'"
972,"b'bilityPower"":92,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
973,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1126,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
974,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":930,""powerRegen'"
975,"b'"":23,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":18245,""magicDamageDoneToChampions"":1548,""magicDamageTaken""'"
976,"b':1106,""physicalDamageDone"":1484,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":716,""totalDamageDone"":19729,""totalDama'"
977,"b'geDoneToChampions"":1691,""totalDamageTaken"":1823,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
978,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":11985,""y"":11693},""timeEnemySpentC'"
979,"b'ontrolled"":22899,""totalGold"":2581,""xp"":3962},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
980,"b'morPenPercent"":0,""attackDamage"":116,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
981,"b'nReduction"":0,""health"":815,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
982,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1511,""damag'"
983,"b'eStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":161,""magicDamageTaken"":581,""physicalDamageDone"":18933,""physicalDamag'"
984,"b'eDoneToChampions"":1690,""physicalDamageTaken"":1237,""totalDamageDone"":26689,""totalDamageDoneToChampions"":1852,""totalDamageTaken"":1'"
985,"b'836,""trueDamageDone"":7520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
986,"b'5,""minionsKilled"":72,""participantId"":9,""position"":{""x"":10081,""y"":5034},""timeEnemySpentControlled"":45402,""totalGold"":2766,""xp"":22'"
987,"b'16},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
988,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":782,""healthMax"":'"
989,"b'1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physical'"
990,"b'Vamp"":0,""power"":312,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":1830,""magic'"
991,"b'DamageDoneToChampions"":531,""magicDamageTaken"":546,""physicalDamageDone"":2018,""physicalDamageDoneToChampions"":336,""physicalDamageT'"
992,"b'aken"":799,""totalDamageDone"":4829,""totalDamageDoneToChampions"":867,""totalDamageTaken"":1356,""trueDamageDone"":980,""trueDamageDoneTo'"
993,"b'Champions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""p'"
994,"b'osition"":{""x"":9592,""y"":5659},""timeEnemySpentControlled"":14824,""totalGold"":1661,""xp"":2154}},""timestamp"":480116},{""events"":[{""assi'"
995,"b'stingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""pos'"
996,"b'ition"":{""x"":10020,""y"":5059},""timestamp"":480685,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":6,""timestamp"":487590,""typ'"
997,"b'e"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":488424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4'"
998,"b',5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":9779,""y"":6979},""shutdownBounty"":0,""timestamp"":489222,""type"":""'"
999,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":168,""spe'"
1000,"b'llName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79'"
1001,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1002,"b'true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":155,""spellName"":""sru_dragon_cloud_attack"",""spell'"
1003,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":58,""name"":""Zeri"",""participantId"":4,""physicalDamage"":14,""s'"
1004,"b'pellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zeri"",""participantId"":4,""'"
1005,"b'physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Zeri'"
1006,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1007,"b':0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":204,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1008,"b'"":false,""magicDamage"":59,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""tr'"
1009,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1010,"b'""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Katarina"",""participantId"":3,""p'"
1011,"b'hysicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipa'"
1012,"b'ntIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8789,""y"":8507},""shutdownBounty"":0,""timestamp"":493630'"
1013,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":3,""physicalDamage"":'"
1014,"b'0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Thresh"",""participa'"
1015,"b'ntId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""n'"
1016,"b'ame"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1017,"b'alse,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1018,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1019,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":4,""physic'"
1020,"b'alDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
1021,"b'cipantId"":4,""physicalDamage"":118,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1022,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":149,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1023,"b'false,""magicDamage"":236,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage'"
1024,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarina'"
1025,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Katarina"",""participantId"":3,""phy'"
1026,"b'sicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1027,"b'""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1028,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":34,""spellName"":""rakanbasicattack"",""spellSlot"":49'"
1029,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
1030,"b'4,""position"":{""x"":8796,""y"":8398},""shutdownBounty"":0,""timestamp"":496263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1031,"b'e,""magicDamage"":34,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type'"
1032,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
1033,"b':-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":59,""spellN'"
1034,"b'ame"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""ph'"
1035,"b'ysicalDamage"":113,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1036,"b'"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1037,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
1038,"b'lot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":'"
1039,"b'550,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":138,""name'"
1040,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":13,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1041,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":150,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1042,"b'ER""},{""basic"":false,""magicDamage"":124,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
1043,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":136,""spellName"":""sejuan'"
1044,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
1045,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Katarina"",""particip'"
1046,"b'antId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1047,"b'0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1048,"b'basic"":false,""magicDamage"":167,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":'"
1049,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8596,'"
1050,"b'""y"":8476},""timestamp"":496263,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0'"
1051,"b',""killerId"":8,""position"":{""x"":8732,""y"":8437},""shutdownBounty"":150,""timestamp"":496730,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1052,"b'[{""basic"":false,""magicDamage"":153,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""'"
1053,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1054,"b':""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Katarina"",""participant'"
1055,"b'Id"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1056,"b'false,""magicDamage"":61,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,'"
1057,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":861,""spellName"":""turretbasicatt'"
1058,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":34,""name"":""Rengar"",""participantId"":7,""physicalDa'"
1059,"b'mage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Azir"",""parti'"
1060,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119'"
1061,"b',""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
1062,"b'""level"":8,""participantId"":8,""timestamp"":496730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""times'"
1063,"b'tamp"":498465,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":500002,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1064,"b'6,""participantId"":9,""timestamp"":500002,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":500002,""type"":""ITEM'"
1065,"b'_PURCHASED""},{""creatorId"":6,""timestamp"":500035,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3'"
1066,"b',5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":9266,""y"":8556},""shutdownBounty"":0,""timestamp"":500837,""type"":""'"
1067,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellNa'"
