,0
637,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
638,"b'rcent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":388,""powerRegen"":18,""spellVam'"
639,"b'p"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":323,""magicDamageTaken"":291,""physicalDa'"
640,"b'mageDone"":860,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":1105,""totalDamageDone"":1981,""totalDamageDoneToChampions""'"
641,"b':765,""totalDamageTaken"":1473,""trueDamageDone"":798,""trueDamageDoneToChampions"":90,""trueDamageTaken"":76},""goldPerSecond"":20,""jungl'"
642,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":8523,""y"":6553},""timeEnemySpentControlled"":3140,'"
643,"b'""totalGold"":1031,""xp"":720}},""timestamp"":300071},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":3'"
644,"b'00362,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":300596,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
645,"b'icipantId"":3,""timestamp"":300662,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":4,""timestamp"":301496,""type"":""ITEM_PURCHA'"
646,"b'SED""},{""itemId"":2010,""participantId"":8,""timestamp"":301697,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":'"
647,"b'304601,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":307337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""'"
648,"b'participantId"":3,""timestamp"":310968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":31166'"
649,"b'7,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":323079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""p'"
650,"b'articipantId"":3,""timestamp"":323313,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":326013,""type"":""ITEM_PUR'"
651,"b'CHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":326848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestam'"
652,"b'p"":327514,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":329515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
653,"b':2055,""participantId"":10,""timestamp"":332082,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":332082,""type"":""WARD_PLACED"",""wa'"
654,"b'rdType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":339083,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participant'"
655,"b'Id"":8,""timestamp"":339083,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":350613,""type"":""LEVEL_UP""},{""levelUpTy'"
656,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":351418,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""times'"
657,"b'tamp"":355480,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":355813,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
658,"b'1,""participantId"":3,""timestamp"":356246,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1'"
659,"b',""killerId"":6,""position"":{""x"":1336,""y"":11312},""shutdownBounty"":0,""timestamp"":356848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
660,"b'{""basic"":false,""magicDamage"":148,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlo'"
661,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellN'"
662,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Rumble"",""participantId"":6,""physic'"
663,"b'alDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Ru'"
664,"b'mble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
665,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":73,""spellName"":""gnarbigw"",""spe'"
666,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spe'"
667,"b'llName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""ph'"
668,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar""'"
669,"b',""participantId"":6,""physicalDamage"":188,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
670,"b'e,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":114,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage'"
671,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":154,""spellName"":""gnarbigq"",""'"
672,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":38,""'"
673,"b'spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Nunu"",""participantId"":7'"
674,"b',""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nun'"
675,"b'u"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
676,"b'c"":false,""magicDamage"":71,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""t'"
677,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot""'"
678,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":86,""spellName"":'"
679,"b'""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId""'"
680,"b':7,""physicalDamage"":43,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":'"
681,"b'5,""participantId"":7,""timestamp"":356848,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":356948,""type"":""WARD_PLACED"",""wardType"":""YEL'"
682,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":357813,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
683,"b'rticipantId"":2,""timestamp"":358645,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":359846,""type"":""ITEM_PURCHASED""'"
684,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
685,"b'tackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
686,"b'h"":1,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":405,""omni'"
687,"b'vamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDo'"
688,"b'ne"":8696,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":849,""physicalDamageDone"":2363,""physicalDamageDoneToChampions"":145,'"
689,"b'""physicalDamageTaken"":1821,""totalDamageDone"":11203,""totalDamageDoneToChampions"":2329,""totalDamageTaken"":2680,""trueDamageDone"":14'"
690,"b'3,""trueDamageDoneToChampions"":143,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""'"
691,"b'participantId"":1,""position"":{""x"":1336,""y"":11312},""timeEnemySpentControlled"":36686,""totalGold"":2055,""xp"":2391},""2"":{""championStat'"
692,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":141,""bonusArmo'"
693,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1116,""healthRegen"":18,""li'"
694,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""po'"
695,"b'werMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":1358,""magicDamageDoneToChampions""'"
696,"b':0,""magicDamageTaken"":741,""physicalDamageDone"":16835,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":3210,""totalDamage'"
697,"b'Done"":23983,""totalDamageDoneToChampions"":443,""totalDamageTaken"":3952,""trueDamageDone"":5789,""trueDamageDoneToChampions"":20,""trueD'"
698,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9506,""y""'"
699,"b':2501},""timeEnemySpentControlled"":44264,""totalGold"":2227,""xp"":1729},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""ar'"
700,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
701,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
702,"b'"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":848,""powerRegen"":19,""spellVamp"":0}'"
703,"b',""currentGold"":34,""damageStats"":{""magicDamageDone"":12176,""magicDamageDoneToChampions"":2023,""magicDamageTaken"":27,""physicalDamage'"
704,"b'Done"":4645,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":1501,""totalDamageDone"":16821,""totalDamageDoneToChampions"":'"
705,"b'3063,""totalDamageTaken"":1528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
706,"b'onsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":1721,""y"":1309},""timeEnemySpentControlled"":47407,""tot'"
707,"b'alGold"":2384,""xp"":2917},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
708,"b'ackDamage"":89,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
709,"b':411,""healthMax"":901,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omniv'"
710,"b'amp"":0,""physicalVamp"":0,""power"":234,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageD'"
711,"b'one"":2606,""magicDamageDoneToChampions"":291,""magicDamageTaken"":131,""physicalDamageDone"":8109,""physicalDamageDoneToChampions"":1878'"
712,"b',""physicalDamageTaken"":1905,""totalDamageDone"":10716,""totalDamageDoneToChampions"":2170,""totalDamageTaken"":2126,""trueDamageDone"":0'"
713,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""par'"
714,"b'ticipantId"":4,""position"":{""x"":11962,""y"":2189},""timeEnemySpentControlled"":11526,""totalGold"":2334,""xp"":1585},""5"":{""championStats"":'"
715,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPe'"
716,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":744,""healthMax"":986,""healthRegen"":31,""lifes'"
717,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMa'"
718,"b'x"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":1011,""magicDamageDoneToChampions"":523,""'"
719,"b'magicDamageTaken"":462,""physicalDamageDone"":698,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":1277,""totalDamageDone"":'"
720,"b'2484,""totalDamageDoneToChampions"":821,""totalDamageTaken"":1740,""trueDamageDone"":774,""trueDamageDoneToChampions"":66,""trueDamageTak'"
721,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12434,""y"":1720},'"
722,"b'""timeEnemySpentControlled"":54682,""totalGold"":1648,""xp"":1371},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,'"
723,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
724,"b'ion"":37,""cooldownReduction"":0,""health"":946,""healthMax"":1201,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
725,"b'icResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
726,"b'old"":570,""damageStats"":{""magicDamageDone"":333,""magicDamageDoneToChampions"":271,""magicDamageTaken"":1363,""physicalDamageDone"":8184'"
727,"b',""physicalDamageDoneToChampions"":1574,""physicalDamageTaken"":299,""totalDamageDone"":11668,""totalDamageDoneToChampions"":1855,""total'"
728,"b'DamageTaken"":1676,""trueDamageDone"":3150,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKil'"
729,"b'led"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2083,""y"":12135},""timeEnemySpentControlled"":70842,""totalGol'"
730,"b'd"":2320,""xp"":2485},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
731,"b'amage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":856'"
732,"b',""healthMax"":928,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp""'"
733,"b':0,""physicalVamp"":0,""power"":199,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone""'"
734,"b':5666,""magicDamageDoneToChampions"":916,""magicDamageTaken"":1805,""physicalDamageDone"":6090,""physicalDamageDoneToChampions"":129,""ph'"
735,"b'ysicalDamageTaken"":2171,""totalDamageDone"":22126,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":4112,""trueDamageDone"":10369'"
736,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":3,""pa'"
737,"b'rticipantId"":7,""position"":{""x"":2398,""y"":11767},""timeEnemySpentControlled"":53960,""totalGold"":2045,""xp"":1740},""8"":{""championStats""'"
738,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorP'"
739,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1000,""healthMax"":1048,""healthRegen"":32,""li'"
740,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powe'"
741,"b'rMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""m'"
742,"b'agicDamageTaken"":2023,""physicalDamageDone"":12016,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":1403,""totalDamageDone'"
743,"b'"":12043,""totalDamageDoneToChampions"":445,""totalDamageTaken"":3426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
744,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":9326,""y"":9133},""'"
745,"b'timeEnemySpentControlled"":87942,""totalGold"":1818,""xp"":2377},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""'"
746,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
747,"b'on"":0,""cooldownReduction"":0,""health"":496,""healthMax"":833,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
748,"b'esist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":586,""powerRegen"":14,""spellVamp"":0},""currentGo'"
749,"b'ld"":275,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":523,""physicalDamageDone"":6039,""phys'"
750,"b'icalDamageDoneToChampions"":1730,""physicalDamageTaken"":1367,""totalDamageDone"":6039,""totalDamageDoneToChampions"":1730,""totalDamage'"
751,"b'Taken"":1894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
752,"b'el"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13309,""y"":3810},""timeEnemySpentControlled"":0,""totalGold"":1375,""xp"":10'"
753,"b'02},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
754,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":7'"
755,"b'86,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVa'"
756,"b'mp"":0,""power"":80,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":517,""magicDama'"
757,"b'geDoneToChampions"":517,""magicDamageTaken"":291,""physicalDamageDone"":1109,""physicalDamageDoneToChampions"":533,""physicalDamageTaken'"
758,"b'"":1334,""totalDamageDone"":2632,""totalDamageDoneToChampions"":1141,""totalDamageTaken"":1702,""trueDamageDone"":1005,""trueDamageDoneToC'"
759,"b'hampions"":90,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""po'"
760,"b'sition"":{""x"":13224,""y"":3059},""timeEnemySpentControlled"":4173,""totalGold"":1187,""xp"":795}},""timestamp"":360079},{""events"":[{""itemId'"
761,"b'"":2031,""participantId"":1,""timestamp"":360378,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
762,"b'mestamp"":360545,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":361377,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
763,"b'icipantId"":1,""timestamp"":362812,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":362'"
764,"b'945,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":364745,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partic'"
