,0
747,"b'hampions"":879,""totalDamageTaken"":1180,""trueDamageDone"":1493,""trueDamageDoneToChampions"":110,""trueDamageTaken"":100},""goldPerSecon'"
748,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13041,""y"":2097},""timeEnemySpentCont'"
749,"b'rolled"":37694,""totalGold"":1705,""xp"":1639}},""timestamp"":360130},{""events"":[{""level"":5,""participantId"":7,""timestamp"":360163,""type""'"
750,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":360529,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
751,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":360831,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp'"
752,"b'"":363100,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":368112,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":'"
753,"b'370180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":370280,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
754,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":370981,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
755,"b'antId"":10,""timestamp"":372383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":373453,""typ'"
756,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":377480,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":378'"
757,"b'312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":378312,""type"":""ITEM_DESTROYED'"
758,"b'""},{""itemId"":3364,""participantId"":7,""timestamp"":378312,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":381280,'"
759,"b'""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":382980,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6'"
760,"b',""timestamp"":382980,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":383214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
761,"b',{""itemId"":2055,""participantId"":6,""timestamp"":383681,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":38424'"
762,"b'6,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":385045,""type"":""SKILL_LEVEL_UP""},{'"
763,"b'""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12840,""y"":3270},""shutdownBounty"":'"
764,"b'0,""timestamp"":388248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2'"
765,"b',""physicalDamage"":40,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
766,"b'ppy"",""participantId"":5,""physicalDamage"":164,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
767,"b'icDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":52,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
768,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
769,"b'lSlot"":4,""trueDamage"":120,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""participan'"
770,"b'tId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
771,"b'ge"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""ty'"
772,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":54,""spellName"":""nautiluspassive'"
773,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
774,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nautilus""'"
775,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
776,"b'e,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":67,""spellName"":""missfortunepassive"",""spellSlot"":63,""tr'"
777,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":40,""spellName'"
778,"b'"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""MissFortune"",""parti'"
779,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
780,"b'""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":106,""spellName"":""missfortunericochetshot"",""spellSlot"":0,'"
781,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":130,""spellN'"
782,"b'ame"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
783,"b'ticipantId"":2,""physicalDamage"":79,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
784,"b'icDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":42,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
785,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""tr'"
786,"b'ueDamage"":164,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":61,""spellName"":""r'"
787,"b'eksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":'"
788,"b'2,""physicalDamage"":88,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":8,""timesta'"
789,"b'mp"":394716,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":402522,""type"":""ITEM_DESTRO'"
790,"b'YED""},{""level"":7,""participantId"":1,""timestamp"":403856,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":404654,""t'"
791,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":404654,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participant'"
792,"b'Id"":10,""timestamp"":404654,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":406256,""type"":""LEVEL_UP""},{""levelUpT'"
793,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":406987,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty'"
794,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13395,""y"":5368},""shutdownBounty"":0,""timestamp"":411159,""type"":""CHAMPION_K'"
795,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":50,""spellName"":""reks'"
796,"b'aiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamag'"
797,"b'e"":68,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
798,"b'ai"",""participantId"":7,""physicalDamage"":214,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
799,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":164,""type"":""'"
800,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":335,""spellName'"
801,"b'"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantI'"
802,"b'd"":7,""physicalDamage"":70,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
803,"b'"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":55,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
804,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":580,""spellName"":""turretbasicattack"",""spellSlot""'"
805,"b':64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":79,""spellNam'"
806,"b'e"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakL'"
807,"b'ength"":1,""killerId"":3,""position"":{""x"":13257,""y"":4815},""shutdownBounty"":0,""timestamp"":411861,""type"":""CHAMPION_KILL"",""victimDamage'"
808,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":24,""spellName"":""nilahr"",""spellSlot"":3,""'"
809,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":76,""spellName"":""n'"
810,"b'ilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDam'"
811,"b'age"":93,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
812,"b'pantId"":4,""physicalDamage"":45,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
813,"b'name"":""Nilah"",""participantId"":5,""physicalDamage"":67,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
814,"b'rue,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":151,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
815,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":83,""spellName"":""nilahe"",""spellSlot""'"
816,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":87,""spellName'"
817,"b'"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortu'"
818,"b'ne"",""participantId"":4,""physicalDamage"":85,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
819,"b'"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":51,""spellName"":""missfortunepassive"",""spellSlot"":'"
820,"b'63,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":135,""s'"
821,"b'pellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ahri"",""'"
822,"b'participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
823,"b':0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":86,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
824,"b'""},{""basic"":false,""magicDamage"":60,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
825,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcryst'"
826,"b'alflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ahri"",""participantId"":3,""physicalD'"
827,"b'amage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ahri"",""partic'"
828,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""'"
829,"b'name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9'"
830,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":412493,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":412493,""type"":""WARD_PL'"
831,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":416024,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""pa'"
832,"b'rticipantId"":1,""timestamp"":416092,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":417427,""type"":""ITEM_PURC'"
833,"b'HASED""},{""itemId"":6029,""participantId"":2,""timestamp"":417461,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":417727,""type"":""W'"
834,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":418561,""type"":""ITEM_PURCHASED""},{""itemId"":'"
835,"b'3133,""participantId"":9,""timestamp"":419525,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
836,"b'""abilityPower"":9,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonus'"
837,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""healthRegen"":33,""lifesteal"":0,""magicPen'"
838,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":523,""powerRege'"
839,"b'n"":21,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":9166,""magicDamageDoneToChampions"":1293,""magicDamageTaken""'"
840,"b':0,""physicalDamageDone"":7131,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":2301,""totalDamageDone"":24726,""totalDamage'"
841,"b'DoneToChampions"":2484,""totalDamageTaken"":2301,""trueDamageDone"":8428,""trueDamageDoneToChampions"":326,""trueDamageTaken"":0},""goldPe'"
842,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":752,""y"":2473},""timeEnemySpentC'"
843,"b'ontrolled"":21023,""totalGold"":2248,""xp"":3202},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
844,"b'morPenPercent"":0,""attackDamage"":128,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
845,"b'nReduction"":0,""health"":0,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
846,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats'"
847,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1089,""physicalDamageDone"":20402,""physicalDamageDoneToCh'"
848,"b'ampions"":1310,""physicalDamageTaken"":4537,""totalDamageDone"":28866,""totalDamageDoneToChampions"":1666,""totalDamageTaken"":5656,""true'"
849,"b'DamageDone"":8464,""trueDamageDoneToChampions"":356,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""min'"
850,"b'ionsKilled"":1,""participantId"":2,""position"":{""x"":13395,""y"":5368},""timeEnemySpentControlled"":67120,""totalGold"":2497,""xp"":2105},""3""'"
851,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
852,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":1030,""hea'"
853,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
854,"b'power"":224,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":6328,""magicDamageDon'"
855,"b'eToChampions"":1474,""magicDamageTaken"":614,""physicalDamageDone"":6044,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":86'"
856,"b'5,""totalDamageDone"":18067,""totalDamageDoneToChampions"":2296,""totalDamageTaken"":1480,""trueDamageDone"":5694,""trueDamageDoneToChamp'"
857,"b'ions"":197,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""positio'"
858,"b'n"":{""x"":11876,""y"":3039},""timeEnemySpentControlled"":62834,""totalGold"":2734,""xp"":3058},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
859,"b'lityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
860,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":1038,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,'"
861,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":113,""powerMax"":663,""powerRegen"":2'"
862,"b'0,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":0,""p'"
863,"b'hysicalDamageDone"":14790,""physicalDamageDoneToChampions"":2556,""physicalDamageTaken"":1146,""totalDamageDone"":15009,""totalDamageDon'"
864,"b'eToChampions"":2774,""totalDamageTaken"":1146,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecon'"
865,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":12470,""y"":2651},""timeEnemySpentContr'"
866,"b'olled"":6680,""totalGold"":2934,""xp"":2225},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPe'"
867,"b'nPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownRedu'"
868,"b'ction"":0,""health"":324,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
869,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":789,""damageStat'"
870,"b's"":{""magicDamageDone"":1479,""magicDamageDoneToChampions"":341,""magicDamageTaken"":44,""physicalDamageDone"":1975,""physicalDamageDoneT'"
871,"b'oChampions"":483,""physicalDamageTaken"":1888,""totalDamageDone"":5742,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":2193,""tru'"
872,"b'eDamageDone"":2287,""trueDamageDoneToChampions"":194,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
873,"b'inionsKilled"":9,""participantId"":5,""position"":{""x"":12138,""y"":2435},""timeEnemySpentControlled"":98397,""totalGold"":1744,""xp"":1523},""'"
