,0
1435,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":699392,""type"":""LEVEL_UP""},{""itemId"":3047,""participantId'"
1436,"b'"":1,""timestamp"":702159,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":704659,""type'"
1437,"b'"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":709092,""type"":""T'"
1438,"b'URRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":709691,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
1439,"b'710789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":710822,""type"":""LEVEL_UP""},{""levelU'"
1440,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":711828,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":714694,""ty'"
1441,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timesta'"
1442,"b'mp"":717394,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":718728,""type"":""LEVEL_UP""},{""level"":10,""part'"
1443,"b'icipantId"":8,""timestamp"":719962,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1444,"b',""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1445,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1654,""healthMax"":1654,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1446,"b'rcent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerRegen"":22,""spellVam'"
1447,"b'p"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":5143,""magicDamageDoneToChampions"":1319,""magicDamageTaken"":2916,""physica'"
1448,"b'lDamageDone"":30255,""physicalDamageDoneToChampions"":3159,""physicalDamageTaken"":3594,""totalDamageDone"":36909,""totalDamageDoneToCha'"
1449,"b'mpions"":4478,""totalDamageTaken"":6568,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0'"
1450,"b',""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":1157,""y"":8033},""timeEnemySpentControlled'"
1451,"b'"":245504,""totalGold"":3651,""xp"":4741},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPe'"
1452,"b'rcent"":0,""attackDamage"":178,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1453,"b'on"":0,""health"":1366,""healthMax"":1366,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1454,"b'Speed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":1104,""powerRegen"":78,""spellVamp"":0},""currentGold"":765,""damageSta'"
1455,"b'ts"":{""magicDamageDone"":5004,""magicDamageDoneToChampions"":530,""magicDamageTaken"":2423,""physicalDamageDone"":68206,""physicalDamageD'"
1456,"b'oneToChampions"":2992,""physicalDamageTaken"":8929,""totalDamageDone"":88385,""totalDamageDoneToChampions"":3637,""totalDamageTaken"":113'"
1457,"b'62,""trueDamageDone"":15173,""trueDamageDoneToChampions"":113,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":95,""leve'"
1458,"b'l"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9970,""y"":2409},""timeEnemySpentControlled"":137320,""totalGold"":4970,""xp"":'"
1459,"b'5083},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
1460,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1207,""healthMax""'"
1461,"b':1860,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physica'"
1462,"b'lVamp"":0,""power"":850,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":32176,""m'"
1463,"b'agicDamageDoneToChampions"":3418,""magicDamageTaken"":892,""physicalDamageDone"":9084,""physicalDamageDoneToChampions"":455,""physicalDa'"
1464,"b'mageTaken"":5510,""totalDamageDone"":49487,""totalDamageDoneToChampions"":3873,""totalDamageTaken"":6402,""trueDamageDone"":8226,""trueDam'"
1465,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participant'"
1466,"b'Id"":3,""position"":{""x"":7022,""y"":6816},""timeEnemySpentControlled"":250559,""totalGold"":4223,""xp"":6384},""4"":{""championStats"":{""abilit'"
1467,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":165,""bonusArmorPenPercen'"
1468,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":'"
1469,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":551'"
1470,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":741,""magicDamageDoneToChampions"":143,""magicDa'"
1471,"b'mageTaken"":1456,""physicalDamageDone"":29355,""physicalDamageDoneToChampions"":3392,""physicalDamageTaken"":909,""totalDamageDone"":3009'"
1472,"b'7,""totalDamageDoneToChampions"":3536,""totalDamageTaken"":2365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1473,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":12116,""y"":1788},""time'"
1474,"b'EnemySpentControlled"":26071,""totalGold"":4422,""xp"":3823},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":59,""arm'"
1475,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1476,"b':5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1477,"b'sist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1478,"b'd"":611,""damageStats"":{""magicDamageDone"":1680,""magicDamageDoneToChampions"":954,""magicDamageTaken"":1525,""physicalDamageDone"":3114,'"
1479,"b'""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":2243,""totalDamageDone"":8071,""totalDamageDoneToChampions"":1403,""totalDa'"
1480,"b'mageTaken"":4049,""trueDamageDone"":3276,""trueDamageDoneToChampions"":68,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKil'"
1481,"b'led"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":12795,""y"":1617},""timeEnemySpentControlled"":11032,""totalGol'"
1482,"b'd"":2871,""xp"":3678},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1483,"b'mage"":147,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":146'"
1484,"b'6,""healthMax"":1466,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivam'"
1485,"b'p"":2,""physicalVamp"":0,""power"":300,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDo'"
1486,"b'ne"":8985,""magicDamageDoneToChampions"":3188,""magicDamageTaken"":1591,""physicalDamageDone"":18815,""physicalDamageDoneToChampions"":21'"
1487,"b'40,""physicalDamageTaken"":6003,""totalDamageDone"":27800,""totalDamageDoneToChampions"":5328,""totalDamageTaken"":7622,""trueDamageDone""'"
1488,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""'"
1489,"b'participantId"":6,""position"":{""x"":1186,""y"":10173},""timeEnemySpentControlled"":30917,""totalGold"":5191,""xp"":6328},""7"":{""championStat'"
1490,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":115,""bonusArm'"
1491,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1214,""healthRegen"":23,""'"
1492,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":510,""po'"
1493,"b'werMax"":558,""powerRegen"":35,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":1'"
1494,"b'28,""magicDamageTaken"":1966,""physicalDamageDone"":48207,""physicalDamageDoneToChampions"":2659,""physicalDamageTaken"":7221,""totalDama'"
1495,"b'geDone"":66918,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":9214,""trueDamageDone"":18582,""trueDamageDoneToChampions"":207,""'"
1496,"b'trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10'"
1497,"b'555,""y"":5356},""timeEnemySpentControlled"":84363,""totalGold"":4109,""xp"":4142},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1498,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1499,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
1500,"b'Percent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":497,""powerRegen"":21,""spellV'"
1501,"b'amp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":14992,""magicDamageDoneToChampions"":752,""magicDamageTaken"":2734,""phys'"
1502,"b'icalDamageDone"":30585,""physicalDamageDoneToChampions"":4858,""physicalDamageTaken"":2230,""totalDamageDone"":45578,""totalDamageDoneTo'"
1503,"b'Champions"":5611,""totalDamageTaken"":4992,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0'"
1504,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":7667,""y"":7275},""timeEnemySpentControll'"
1505,"b'ed"":18374,""totalGold"":4995,""xp"":6140},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":46,""armorPen"":0,""armorPen'"
1506,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
1507,"b'tion"":0,""health"":1610,""healthMax"":1743,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1508,"b'tSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1842,""powerRegen"":23,""spellVamp"":0},""currentGold"":564,""damageS'"
1509,"b'tats"":{""magicDamageDone"":19368,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":683,""physicalDamageDone"":3715,""physicalDamag'"
1510,"b'eDoneToChampions"":169,""physicalDamageTaken"":3299,""totalDamageDone"":25803,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":39'"
1511,"b'83,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1512,"b'""minionsKilled"":92,""participantId"":9,""position"":{""x"":12876,""y"":2954},""timeEnemySpentControlled"":59044,""totalGold"":4264,""xp"":3853'"
1513,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
1514,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1337,""healthMax"":13'"
1515,"b'63,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
1516,"b'mp"":0,""power"":505,""powerMax"":505,""powerRegen"":34,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":1069,""magicDa'"
1517,"b'mageDoneToChampions"":1016,""magicDamageTaken"":617,""physicalDamageDone"":2827,""physicalDamageDoneToChampions"":774,""physicalDamageTa'"
1518,"b'ken"":2011,""totalDamageDone"":7521,""totalDamageDoneToChampions"":1932,""totalDamageTaken"":2730,""trueDamageDone"":3624,""trueDamageDone'"
1519,"b'ToChampions"":142,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":'"
1520,"b'10,""position"":{""x"":12888,""y"":2677},""timeEnemySpentControlled"":44221,""totalGold"":3089,""xp"":2933}},""timestamp"":720195},{""events"":['"
1521,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":720832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1522,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":724405,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":724772,""type"":""WARD_PLACED"",'"
1523,"b'""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":726609,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId""'"
1524,"b':1,""timestamp"":734089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":735086,""type"":""SKIL'"
1525,"b'L_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":735518,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""time'"
1526,"b'stamp"":735518,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":735518,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1527,"b'01,""participantId"":8,""timestamp"":737055,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":737055,""type"":""ITE'"
1528,"b'M_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":737188,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":73'"
1529,"b'7786,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":737852,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""parti'"
1530,"b'cipantId"":3,""timestamp"":737852,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":737852,""type"":""ITEM_PURCHAS'"
1531,"b'ED""},{""itemId"":3134,""participantId"":7,""timestamp"":737952,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":7'"
1532,"b'37952,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":737952,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1533,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":738019,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":739'"
1534,"b'012,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":739012,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timest'"
1535,"b'amp"":739178,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":740479,""type"":""WARD_PLACED"",""wardType""'"
1536,"b':""SIGHT_WARD""},{""creatorId"":4,""timestamp"":744408,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId'"
1537,"b'"":5,""timestamp"":745406,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":745406,""type"":""ITEM_PURCHASED""},{""i'"
1538,"b'temId"":2055,""participantId"":5,""timestamp"":746471,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":762319,""type"":""WARD_PLACED'"
1539,"b'"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":763816,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":2,""'"
1540,"b'timestamp"":764650,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":764650,""type"":""ITEM_DESTROYED""},{""itemId'"
1541,"b'"":3161,""participantId"":2,""timestamp"":764650,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":766185,""type"":""WARD_KILL"",""wardT'"
1542,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":766386,""type"":""SKILL_LEVEL_UP""},{""kil'"
1543,"b'lerId"":1,""timestamp"":772929,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":777040,""type"":""WARD_KILL"",""w'"
1544,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":777172,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""partici'"
1545,"b'pantId"":9,""timestamp"":779713,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1546,"b'"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1547,"b'ent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1449,""healthMax"":1761,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
1548,"b'enPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":799,""powerRegen"":23,""spel'"
1549,"b'lVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":6478,""magicDamageDoneToChampions"":1419,""magicDamageTaken"":3371,""phy'"
1550,"b'sicalDamageDone"":34966,""physicalDamageDoneToChampions"":3344,""physicalDamageTaken"":4032,""totalDamageDone"":42955,""totalDamageDoneT'"
1551,"b'oChampions"":4764,""totalDamageTaken"":7461,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecon'"
1552,"b'd"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":97,""participantId"":1,""position"":{""x"":3129,""y"":8964},""timeEnemySpentContro'"
1553,"b'lled"":277687,""totalGold"":4037,""xp"":5423},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorP'"
1554,"b'enPercent"":0,""attackDamage"":178,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1555,"b'uction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1556,"b'entSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":1107,""powerRegen"":21,""spellVamp"":0},""currentGold"":32,""damage'"
1557,"b'Stats"":{""magicDamageDone"":5004,""magicDamageDoneToChampions"":530,""magicDamageTaken"":2423,""physicalDamageDone"":68372,""physicalDama'"
1558,"b'geDoneToChampions"":2992,""physicalDamageTaken"":8929,""totalDamageDone"":88550,""totalDamageDoneToChampions"":3637,""totalDamageTaken"":'"
1559,"b'11362,""trueDamageDone"":15173,""trueDamageDoneToChampions"":113,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":95,""l'"
1560,"b'evel"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3000,""y"":7403},""timeEnemySpentControlled"":137320,""totalGold"":5142,""x'"
1561,"b'p"":5147},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
1562,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1909,""healthM'"
1563,"b'ax"":1915,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""phys'"
