,0
839,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
840,"b'amage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""part'"
841,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
842,"b'0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":48,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
843,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spel'"
844,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""'"
845,"b'spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":406525,""type"":""WARD'"
846,"b'_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
847,"b':11686,""y"":2853},""shutdownBounty"":0,""timestamp"":408994,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
848,"b'11,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
849,"b'ER""},{""basic"":false,""magicDamage"":50,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spell'"
850,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0'"
851,"b',""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""AurelionSol"",""p'"
852,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
853,"b'Damage"":4,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""typ'"
854,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
855,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""sp'"
856,"b'ellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""AurelionSol"",""parti'"
857,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
858,"b'ge"":45,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
859,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
860,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":56,""'"
861,"b'spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
862,"b'8,""physicalDamage"":106,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
863,"b'one"",""participantId"":8,""physicalDamage"":116,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
864,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":106,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
865,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":146,""spellName"":""zeriq"",""spellSlot"":0,""'"
866,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
867,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1033,""participantId"":10,""timestamp"":413651,""type"":""ITEM_'"
868,"b'PURCHASED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11144,""y"":1405},""shu'"
869,"b'tdownBounty"":0,""timestamp"":414487,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Kaisa"",""par'"
870,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
871,"b'amage"":8,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
872,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":44,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDama'"
873,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
874,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,'"
875,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""partici'"
876,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
877,"b'Kaisa"",""participantId"":8,""physicalDamage"":54,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
878,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":54,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage'"
879,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":90,""spellName"":""kaisaq"",""sp'"
880,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
881,"b'9,""physicalDamage"":168,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":'"
882,"b'""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
883,"b'mage"":50,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
884,"b'asic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":32,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDam'"
885,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":61,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
886,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":198,""spell'"
887,"b'Name"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yone"",""participantId"":8,""phys'"
888,"b'icalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
889,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
890,"b'0,""name"":""Yone"",""participantId"":8,""physicalDamage"":111,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
891,"b'""victimId"":4},{""itemId"":2055,""participantId"":10,""timestamp"":414722,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
892,"b'imestamp"":414922,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":415958,""type"":""ITEM_DESTROYED""},{""itemId""'"
893,"b':1011,""participantId"":5,""timestamp"":415958,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":416458,""type"":""'"
894,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":416690,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""'"
895,"b'timestamp"":418759,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":419628,""type"":""ITEM_SOLD""}],""participant'"
896,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,'"
897,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1178,""health'"
898,"b'Max"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""phy'"
899,"b'sicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":34,""magic'"
900,"b'DamageDoneToChampions"":34,""magicDamageTaken"":536,""physicalDamageDone"":12343,""physicalDamageDoneToChampions"":2412,""physicalDamage'"
901,"b'Taken"":1251,""totalDamageDone"":12378,""totalDamageDoneToChampions"":2447,""totalDamageTaken"":1788,""trueDamageDone"":0,""trueDamageDone'"
902,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""po'"
903,"b'sition"":{""x"":1661,""y"":12976},""timeEnemySpentControlled"":7107,""totalGold"":2680,""xp"":2889},""2"":{""championStats"":{""abilityHaste"":0,'"
904,"b'""abilityPower"":36,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
905,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healthMax"":1106,""healthRegen"":17,""lifesteal"":0,""magicPen'"
906,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":585,""powerRegen'"
907,"b'"":120,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":700,""magicDamageDoneToChampions"":589,""magicDamageTaken"":'"
908,"b'179,""physicalDamageDone"":275,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":645,""totalDamageDone"":23911,""totalDamageD'"
909,"b'oneToChampions"":817,""totalDamageTaken"":843,""trueDamageDone"":22935,""trueDamageDoneToChampions"":10,""trueDamageTaken"":18},""goldPerS'"
910,"b'econd"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8676,""y"":2540},""timeEnemySpentCo'"
911,"b'ntrolled"":31352,""totalGold"":2506,""xp"":1685},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":40,""armorPen"":0,""ar'"
912,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
913,"b'Reduction"":0,""health"":0,""healthMax"":968,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
914,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1298,""powerRegen"":20,""spellVamp"":0},""currentGold"":270,""damage'"
915,"b'Stats"":{""magicDamageDone"":4240,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":526,""physicalDamageDone"":3432,""physicalDamag'"
916,"b'eDoneToChampions"":44,""physicalDamageTaken"":2178,""totalDamageDone"":7789,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":3089'"
917,"b',""trueDamageDone"":116,""trueDamageDoneToChampions"":0,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
918,"b'minionsKilled"":38,""participantId"":3,""position"":{""x"":11686,""y"":2853},""timeEnemySpentControlled"":4141,""totalGold"":2020,""xp"":2397},'"
919,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpe'"
920,"b'ed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1065,""hea'"
921,"b'lthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
922,"b'power"":181,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":2954,""magicDamageDon'"
923,"b'eToChampions"":1546,""magicDamageTaken"":635,""physicalDamageDone"":10395,""physicalDamageDoneToChampions"":2745,""physicalDamageTaken"":'"
924,"b'2138,""totalDamageDone"":13349,""totalDamageDoneToChampions"":4292,""totalDamageTaken"":2773,""trueDamageDone"":0,""trueDamageDoneToChamp'"
925,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position""'"
926,"b':{""x"":11144,""y"":1405},""timeEnemySpentControlled"":10394,""totalGold"":2519,""xp"":2208},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
927,"b'tyPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
928,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""m'"
929,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":392,""powerRegen"":15,'"
930,"b'""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":380,""magicDamageDoneToChampions"":280,""magicDamageTaken"":1047,""'"
931,"b'physicalDamageDone"":928,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":1542,""totalDamageDone"":3510,""totalDamageDoneTo'"
932,"b'Champions"":825,""totalDamageTaken"":2720,""trueDamageDone"":2201,""trueDamageDoneToChampions"":74,""trueDamageTaken"":131},""goldPerSecon'"
933,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":1404,""y"":1043},""timeEnemySpentContro'"
934,"b'lled"":53184,""totalGold"":1953,""xp"":1326},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
935,"b'nPercent"":0,""attackDamage"":94,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
936,"b'tion"":0,""health"":1334,""healthMax"":1389,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
937,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":438,""damageSta'"
938,"b'ts"":{""magicDamageDone"":5112,""magicDamageDoneToChampions"":536,""magicDamageTaken"":63,""physicalDamageDone"":10346,""physicalDamageDon'"
939,"b'eToChampions"":1006,""physicalDamageTaken"":2676,""totalDamageDone"":15458,""totalDamageDoneToChampions"":1543,""totalDamageTaken"":2740,'"
940,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
941,"b'nsKilled"":57,""participantId"":6,""position"":{""x"":2543,""y"":13025},""timeEnemySpentControlled"":31666,""totalGold"":2438,""xp"":3179},""7"":'"
942,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
943,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":471,""healthMax"":1038,""heal'"
944,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""p'"
945,"b'ower"":254,""powerMax"":490,""powerRegen"":86,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":4472,""magicDamageDone'"
946,"b'ToChampions"":341,""magicDamageTaken"":456,""physicalDamageDone"":7650,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":3380'"
947,"b',""totalDamageDone"":17383,""totalDamageDoneToChampions"":634,""totalDamageTaken"":3836,""trueDamageDone"":5260,""trueDamageDoneToChampio'"
948,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{'"
949,"b'""x"":11902,""y"":3420},""timeEnemySpentControlled"":54481,""totalGold"":2187,""xp"":1459},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
950,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPen'"
951,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":1135,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magi'"
952,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
953,"b'Vamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":1863,""magicDamageDoneToChampions"":581,""magicDamageTaken"":1656,""phys'"
954,"b'icalDamageDone"":11753,""physicalDamageDoneToChampions"":2696,""physicalDamageTaken"":1542,""totalDamageDone"":14022,""totalDamageDoneTo'"
955,"b'Champions"":3682,""totalDamageTaken"":3199,""trueDamageDone"":404,""trueDamageDoneToChampions"":404,""trueDamageTaken"":0},""goldPerSecond'"
956,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":11882,""y"":1909},""timeEnemySpentContro'"
957,"b'lled"":17005,""totalGold"":2914,""xp"":3014},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPe'"
958,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
959,"b'tion"":0,""health"":473,""healthMax"":977,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
960,"b'eed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":28,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1357,""damageStats""'"
961,"b':{""magicDamageDone"":2110,""magicDamageDoneToChampions"":584,""magicDamageTaken"":851,""physicalDamageDone"":10413,""physicalDamageDoneT'"
962,"b'oChampions"":2194,""physicalDamageTaken"":1562,""totalDamageDone"":20024,""totalDamageDoneToChampions"":2843,""totalDamageTaken"":2435,""t'"
963,"b'rueDamageDone"":7501,""trueDamageDoneToChampions"":65,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
964,"b'nionsKilled"":47,""participantId"":9,""position"":{""x"":12539,""y"":2449},""timeEnemySpentControlled"":19625,""totalGold"":2957,""xp"":1690},""'"
965,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
966,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""h'"
