,0
1551,"b'4,""healthMax"":1114,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":395,""omnivam'"
1552,"b'p"":0,""physicalVamp"":0,""power"":139,""powerMax"":622,""powerRegen"":23,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDon'"
1553,"b'e"":525,""magicDamageDoneToChampions"":105,""magicDamageTaken"":1994,""physicalDamageDone"":32278,""physicalDamageDoneToChampions"":2595,'"
1554,"b'""physicalDamageTaken"":1523,""totalDamageDone"":32803,""totalDamageDoneToChampions"":2700,""totalDamageTaken"":3705,""trueDamageDone"":0,'"
1555,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""par'"
1556,"b'ticipantId"":4,""position"":{""x"":12039,""y"":1925},""timeEnemySpentControlled"":8301,""totalGold"":4145,""xp"":3644},""5"":{""championStats"":{'"
1557,"b'""abilityHaste"":0,""abilityPower"":84,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":114,""bonusArmorPe'"
1558,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1179,""healthRegen"":22,""lifeste'"
1559,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax""'"
1560,"b':1160,""powerRegen"":27,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":5718,""magicDamageDoneToChampions"":2958,""'"
1561,"b'magicDamageTaken"":1778,""physicalDamageDone"":1098,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":1713,""totalDamageDone'"
1562,"b'"":7007,""totalDamageDoneToChampions"":3439,""totalDamageTaken"":3560,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamag'"
1563,"b'eTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10459,""y"":1'"
1564,"b'232},""timeEnemySpentControlled"":90461,""totalGold"":3091,""xp"":3429},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1565,"b'"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1566,"b'cReduction"":30,""cooldownReduction"":0,""health"":1749,""healthMax"":1784,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1567,"b'"":0,""magicResist"":120,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":669,""powerRegen"":68,""spellVamp"":0'"
1568,"b'},""currentGold"":438,""damageStats"":{""magicDamageDone"":7620,""magicDamageDoneToChampions"":1254,""magicDamageTaken"":3740,""physicalDam'"
1569,"b'ageDone"":30317,""physicalDamageDoneToChampions"":3923,""physicalDamageTaken"":2004,""totalDamageDone"":37938,""totalDamageDoneToChampio'"
1570,"b'ns"":5177,""totalDamageTaken"":6177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":432},""goldPerSecond"":0,""jung'"
1571,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":6,""position"":{""x"":6772,""y"":4471},""timeEnemySpentControlled"":225'"
1572,"b'089,""totalGold"":3863,""xp"":6192},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":58,""armorPen"":0,""armorPenPerce'"
1573,"b'nt"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction""'"
1574,"b':0,""health"":900,""healthMax"":1801,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1575,"b'"":481,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":1138,""powerRegen"":82,""spellVamp"":0},""currentGold"":587,""damageStats"":{'"
1576,"b'""magicDamageDone"":38696,""magicDamageDoneToChampions"":1695,""magicDamageTaken"":3274,""physicalDamageDone"":11874,""physicalDamageDone'"
1577,"b'ToChampions"":416,""physicalDamageTaken"":8605,""totalDamageDone"":79829,""totalDamageDoneToChampions"":2780,""totalDamageTaken"":12047,""'"
1578,"b'trueDamageDone"":29257,""trueDamageDoneToChampions"":668,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":'"
1579,"b'8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":7051,""y"":4214},""timeEnemySpentControlled"":148188,""totalGold"":4422,""xp"":43'"
1580,"b'67},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""atta'"
1581,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":394,""healthMax"":1'"
1582,"b'404,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":2,""physicalV'"
1583,"b'amp"":0,""power"":553,""powerMax"":1342,""powerRegen"":22,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":6300,""magic'"
1584,"b'DamageDoneToChampions"":1244,""magicDamageTaken"":1962,""physicalDamageDone"":41392,""physicalDamageDoneToChampions"":4696,""physicalDam'"
1585,"b'ageTaken"":4887,""totalDamageDone"":49389,""totalDamageDoneToChampions"":5941,""totalDamageTaken"":6920,""trueDamageDone"":1695,""trueDama'"
1586,"b'geDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantI'"
1587,"b'd"":8,""position"":{""x"":7239,""y"":4645},""timeEnemySpentControlled"":57054,""totalGold"":4220,""xp"":6068},""9"":{""championStats"":{""abilityH'"
1588,"b'aste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":177,""bonusArmorPenPercent""'"
1589,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,'"
1590,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":1313,'"
1591,"b'""powerRegen"":56,""spellVamp"":0},""currentGold"":1425,""damageStats"":{""magicDamageDone"":3375,""magicDamageDoneToChampions"":1709,""magic'"
1592,"b'DamageTaken"":877,""physicalDamageDone"":40793,""physicalDamageDoneToChampions"":3568,""physicalDamageTaken"":2340,""totalDamageDone"":49'"
1593,"b'269,""totalDamageDoneToChampions"":5278,""totalDamageTaken"":3218,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1594,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""position"":{""x"":7937,""y"":3907},'"
1595,"b'""timeEnemySpentControlled"":0,""totalGold"":6118,""xp"":4531},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""a'"
1596,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1597,"b'n"":18,""cooldownReduction"":0,""health"":729,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1598,"b'Resist"":76,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentG'"
1599,"b'old"":929,""damageStats"":{""magicDamageDone"":7812,""magicDamageDoneToChampions"":2376,""magicDamageTaken"":2546,""physicalDamageDone"":42'"
1600,"b'38,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":3133,""totalDamageDone"":15678,""totalDamageDoneToChampions"":2720,""tot'"
1601,"b'alDamageTaken"":5869,""trueDamageDone"":3627,""trueDamageDoneToChampions"":120,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinio'"
1602,"b'nsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7288,""y"":3944},""timeEnemySpentControlled"":96557,""tot'"
1603,"b'alGold"":3639,""xp"":3999}},""timestamp"":780266},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":784371,""type"":""ITEM_PURCHAS'"
1604,"b'ED""},{""killerId"":7,""timestamp"":786502,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":78'"
1605,"b'6704,""type"":""LEVEL_UP""},{""itemId"":3077,""participantId"":3,""timestamp"":786970,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participant'"
1606,"b'Id"":3,""timestamp"":786970,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":786970,""type"":""ITEM_DESTROYED""},{'"
1607,"b'""itemId"":3074,""participantId"":3,""timestamp"":786970,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
1608,"b'"":3,""timestamp"":788276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":791109,""type'"
1609,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":792107,""type"":""SKILL_LEVEL_UP""},{""assist'"
1610,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":11092,""y"":952},""shutdownBounty"":0,""timest'"
1611,"b'amp"":795840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physical'"
1612,"b'Damage"":65,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1613,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1614,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":173,""spellName"":""ezrealq"",""spellSlot"":0,""tr'"
1615,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",'"
1616,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":2'"
1617,"b'98,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Maokai""'"
1618,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1619,"b'mage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":57,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1620,"b'""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot'"
1621,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1622,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10'"
1623,"b',""physicalDamage"":62,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""p'"
1624,"b'articipantId"":10,""timestamp"":795840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":7996'"
1625,"b'43,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":802076,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partici'"
1626,"b'pantId"":4,""timestamp"":802076,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":803376,""type"":""ITEM_PURCHASED'"
1627,"b'""},{""itemId"":1001,""participantId"":3,""timestamp"":803842,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":803'"
1628,"b'842,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":807609,""type"":""ITEM_SOLD""},{""itemId"":1031,""participant'"
1629,"b'Id"":3,""timestamp"":808477,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":813522,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1630,"b',{""itemId"":1001,""participantId"":8,""timestamp"":823623,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":82362'"
1631,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":825788,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
1632,"b'pantId"":10,""timestamp"":826088,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":10,""timestamp"":826088,""type"":""ITEM_PURCHAS'"
1633,"b'ED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":826955,""type"":""TURRET_PLATE_DE'"
1634,"b'STROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":827089,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":829792,""type"":'"
1635,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""time'"
1636,"b'stamp"":833992,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":839786,""type"":""ITEM_DESTROYED""},{""it'"
1637,"b'emId"":1029,""participantId"":6,""timestamp"":839786,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":839786,""ty'"
1638,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":136,""armorPen"":0,""'"
1639,"b'armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
1640,"b'ownReduction"":0,""health"":600,""healthMax"":1876,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""'"
1641,"b'movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":678,""powerRegen"":83,""spellVamp"":0},""currentGold"":652,""da'"
1642,"b'mageStats"":{""magicDamageDone"":49161,""magicDamageDoneToChampions"":4694,""magicDamageTaken"":1522,""physicalDamageDone"":3175,""physica'"
1643,"b'lDamageDoneToChampions"":386,""physicalDamageTaken"":6693,""totalDamageDone"":55478,""totalDamageDoneToChampions"":5502,""totalDamageTak'"
1644,"b'en"":8378,""trueDamageDone"":3142,""trueDamageDoneToChampions"":422,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1645,"b'""level"":10,""minionsKilled"":113,""participantId"":1,""position"":{""x"":1645,""y"":11415},""timeEnemySpentControlled"":73317,""totalGold"":45'"
1646,"b'77,""xp"":6804},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1647,"b'"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":576,""he'"
1648,"b'althMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":401,""omnivamp"":0,'"
1649,"b'""physicalVamp"":0,""power"":386,""powerMax"":631,""powerRegen"":84,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":21'"
1650,"b'094,""magicDamageDoneToChampions"":1923,""magicDamageTaken"":2303,""physicalDamageDone"":31853,""physicalDamageDoneToChampions"":3288,""p'"
1651,"b'hysicalDamageTaken"":10426,""totalDamageDone"":74227,""totalDamageDoneToChampions"":5403,""totalDamageTaken"":13100,""trueDamageDone"":21'"
1652,"b'279,""trueDamageDoneToChampions"":191,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":'"
1653,"b'5,""participantId"":2,""position"":{""x"":4545,""y"":12046},""timeEnemySpentControlled"":219011,""totalGold"":4936,""xp"":4907},""3"":{""champion'"
1654,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":175,""bon'"
1655,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1456,""healthMax"":1456,""healthRegen'"
1656,"b'"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1657,"b'0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":18130,""magicDamageDoneToChampi'"
1658,"b'ons"":1544,""magicDamageTaken"":1717,""physicalDamageDone"":38906,""physicalDamageDoneToChampions"":3308,""physicalDamageTaken"":6968,""to'"
1659,"b'talDamageDone"":59749,""totalDamageDoneToChampions"":4987,""totalDamageTaken"":8686,""trueDamageDone"":2712,""trueDamageDoneToChampions""'"
1660,"b':134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":'"
1661,"b'{""x"":8399,""y"":8252},""timeEnemySpentControlled"":159680,""totalGold"":6298,""xp"":6883},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1662,"b'yPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicP'"
1663,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""m'"
1664,"b'agicPenPercent"":0,""magicResist"":39,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":622,""powerRegen"":23,'"
1665,"b'""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":105,""magicDamageTaken"":2241,""'"
1666,"b'physicalDamageDone"":35489,""physicalDamageDoneToChampions"":2661,""physicalDamageTaken"":2408,""totalDamageDone"":36014,""totalDamageDo'"
1667,"b'neToChampions"":2766,""totalDamageTaken"":4875,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSeco'"
1668,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":11327,""y"":1911},""timeEnemySpentCont'"
1669,"b'rolled"":8301,""totalGold"":4461,""xp"":4015},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":59,""armorPen"":0,""armor'"
1670,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1671,"b'uction"":0,""health"":930,""healthMax"":1179,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1672,"b'ntSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":1160,""powerRegen"":27,""spellVamp"":0},""currentGold"":500,""damageS'"
1673,"b'tats"":{""magicDamageDone"":6541,""magicDamageDoneToChampions"":2958,""magicDamageTaken"":1889,""physicalDamageDone"":1489,""physicalDamag'"
1674,"b'eDoneToChampions"":291,""physicalDamageTaken"":1896,""totalDamageDone"":8220,""totalDamageDoneToChampions"":3439,""totalDamageTaken"":385'"
1675,"b'5,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1676,"b'7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":12386,""y"":1577},""timeEnemySpentControlled"":99775,""totalGold"":3350,""xp"":37'"
1677,"b'43},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""att'"
1678,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":950,""healthMax"":'"
