,0
890,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":102,""spellName"":""rene'"
891,"b'ktonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6'"
892,"b',""physicalDamage"":211,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
893,"b'ge"":268,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage""'"
894,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":258,""spellName"":""renektonb'"
895,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp"":409259,""type"":'"
896,"b'""LEVEL_UP""},{""creatorId"":2,""timestamp"":412890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""tim'"
897,"b'estamp"":413694,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":414859,""type"":""SKILL'"
898,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":414892,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""l'"
899,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":415727,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":10'"
900,"b'36,""participantId"":3,""timestamp"":417959,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":8,""timestamp"":418861,""type"":""ITE'"
901,"b'M_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":418960,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champion'"
902,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonus'"
903,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1082,""healthRegen"":20,""'"
904,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
905,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
906,"b'DamageTaken"":268,""physicalDamageDone"":9210,""physicalDamageDoneToChampions"":2388,""physicalDamageTaken"":3505,""totalDamageDone"":921'"
907,"b'0,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":3774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
908,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":1472,""y"":10322},""time'"
909,"b'EnemySpentControlled"":23955,""totalGold"":1718,""xp"":2217},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":53,""arm'"
910,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
911,"b':0,""cooldownReduction"":0,""health"":441,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicRes'"
912,"b'ist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold'"
913,"b'"":241,""damageStats"":{""magicDamageDone"":14935,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":951,""physicalDamageDone"":5241,'"
914,"b'""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":3881,""totalDamageDone"":28140,""totalDamageDoneToChampions"":1707,""totalD'"
915,"b'amageTaken"":5004,""trueDamageDone"":7962,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKill'"
916,"b'ed"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5795,""y"":6008},""timeEnemySpentControlled"":73523,""totalGold""'"
917,"b':2821,""xp"":1893},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
918,"b'ge"":127,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,'"
919,"b'""healthMax"":1173,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":524,""omnivamp""'"
920,"b':2,""physicalVamp"":0,""power"":328,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone""'"
921,"b':5610,""magicDamageDoneToChampions"":705,""magicDamageTaken"":2028,""physicalDamageDone"":13676,""physicalDamageDoneToChampions"":2563,""'"
922,"b'physicalDamageTaken"":2456,""totalDamageDone"":21782,""totalDamageDoneToChampions"":3269,""totalDamageTaken"":4514,""trueDamageDone"":249'"
923,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""pa'"
924,"b'rticipantId"":3,""position"":{""x"":1386,""y"":1056},""timeEnemySpentControlled"":27371,""totalGold"":2789,""xp"":3178},""4"":{""championStats"":'"
925,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":166,""bonusArmorP'"
926,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":10,""lifes'"
927,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMa'"
928,"b'x"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1983,""magicDamageDoneToChampions"":678,""'"
929,"b'magicDamageTaken"":312,""physicalDamageDone"":7939,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":1634,""totalDamageDone'"
930,"b'"":10591,""totalDamageDoneToChampions"":2161,""totalDamageTaken"":1947,""trueDamageDone"":668,""trueDamageDoneToChampions"":32,""trueDamag'"
931,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":11018,""y"":20'"
932,"b'98},""timeEnemySpentControlled"":6540,""totalGold"":3031,""xp"":2045},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
933,"b'63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
934,"b'uction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
935,"b'gicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""curre'"
936,"b'ntGold"":187,""damageStats"":{""magicDamageDone"":1454,""magicDamageDoneToChampions"":773,""magicDamageTaken"":787,""physicalDamageDone"":9'"
937,"b'68,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":2278,""totalDamageDone"":4982,""totalDamageDoneToChampions"":1148,""tota'"
938,"b'lDamageTaken"":3175,""trueDamageDone"":2559,""trueDamageDoneToChampions"":162,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinion'"
939,"b'sKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":6097,""y"":5983},""timeEnemySpentControlled"":98552,""totalG'"
940,"b'old"":1787,""xp"":1585},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
941,"b'Damage"":132,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
942,"b'938,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omniv'"
943,"b'amp"":2,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDon'"
944,"b'e"":1926,""magicDamageDoneToChampions"":268,""magicDamageTaken"":0,""physicalDamageDone"":24117,""physicalDamageDoneToChampions"":3355,""p'"
945,"b'hysicalDamageTaken"":3551,""totalDamageDone"":28649,""totalDamageDoneToChampions"":3623,""totalDamageTaken"":3551,""trueDamageDone"":2605'"
946,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""part'"
947,"b'icipantId"":6,""position"":{""x"":1476,""y"":10585},""timeEnemySpentControlled"":11367,""totalGold"":2958,""xp"":3395},""7"":{""championStats"":{'"
948,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPe'"
949,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":948,""healthRegen"":19,""lifest'"
950,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax'"
951,"b'"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magi'"
952,"b'cDamageTaken"":1470,""physicalDamageDone"":22916,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":3775,""totalDamageDone"":'"
953,"b'31509,""totalDamageDoneToChampions"":1463,""totalDamageTaken"":5245,""trueDamageDone"":8555,""trueDamageDoneToChampions"":50,""trueDamage'"
954,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7313,""y"":6923'"
955,"b'},""timeEnemySpentControlled"":61145,""totalGold"":2493,""xp"":2156},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
956,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
957,"b'uction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
958,"b'agicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":1216,""powerRegen"":22,""spellVamp"":0},""cur'"
959,"b'rentGold"":641,""damageStats"":{""magicDamageDone"":11032,""magicDamageDoneToChampions"":2435,""magicDamageTaken"":711,""physicalDamageDon'"
960,"b'e"":5221,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":2630,""totalDamageDone"":18153,""totalDamageDoneToChampions"":2966'"
961,"b',""totalDamageTaken"":3342,""trueDamageDone"":1899,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
962,"b'nsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":8,""position"":{""x"":7178,""y"":7151},""timeEnemySpentControlled"":106551,""tot'"
963,"b'alGold"":2641,""xp"":3069},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
964,"b'ackDamage"":117,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
965,"b'"":1038,""healthMax"":1038,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""om'"
966,"b'nivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":503,""powerRegen"":20,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDama'"
967,"b'geDone"":535,""magicDamageDoneToChampions"":239,""magicDamageTaken"":1138,""physicalDamageDone"":12280,""physicalDamageDoneToChampions"":'"
968,"b'2674,""physicalDamageTaken"":1370,""totalDamageDone"":12815,""totalDamageDoneToChampions"":2913,""totalDamageTaken"":2561,""trueDamageDon'"
969,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,'"
970,"b'""participantId"":9,""position"":{""x"":11675,""y"":1433},""timeEnemySpentControlled"":21322,""totalGold"":2423,""xp"":2018},""10"":{""championSt'"
971,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusAr'"
972,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":1135,""healthRegen"":30,""'"
973,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":297,""po'"
974,"b'werMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1934,""magicDamageDoneToChampions"":'"
975,"b'894,""magicDamageTaken"":1172,""physicalDamageDone"":1619,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":1450,""totalDamag'"
976,"b'eDone"":5199,""totalDamageDoneToChampions"":1832,""totalDamageTaken"":2765,""trueDamageDone"":1646,""trueDamageDoneToChampions"":260,""tru'"
977,"b'eDamageTaken"":142},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":715'"
978,"b'9,""y"":6913},""timeEnemySpentControlled"":68632,""totalGold"":2194,""xp"":2022}},""timestamp"":420142},{""events"":[{""itemId"":2010,""partici'"
979,"b'pantId"":9,""timestamp"":425514,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":425547,""type"":""LEVEL_UP""},{""itemI'"
980,"b'd"":2055,""participantId"":7,""timestamp"":426382,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":426382,""type"":""WARD_PLACED"",""wa'"
981,"b'rdType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":426549,""type"":""SKILL_LEVEL_UP""},{""cr'"
982,"b'eatorId"":2,""timestamp"":428948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
983,"b'"":1,""timestamp"":432009,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":432009,""type"":""ITEM_DESTROYED""},{""c'"
984,"b'reatorId"":2,""timestamp"":432009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":4346'"
985,"b'13,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":435618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
986,"b'antId"":3,""skillSlot"":3,""timestamp"":436787,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":437020,""type"":""WARD_PLACED"",""wardT'"
987,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":437587,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantI'"
988,"b'd"":6,""timestamp"":437587,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":437720,""type"":""ITEM_PURCHASED""},{""'"
989,"b'level"":5,""participantId"":5,""timestamp"":437953,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":438086,""type"":""WARD_KILL"",""wardType"":'"
990,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":438254,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""t'"
991,"b'imestamp"":438519,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":438653,""type"":""SKI'"
992,"b'LL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":438918,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":442723,""type"":""WARD_'"
993,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":444964,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
994,"b'estamp"":444964,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":450332,""type"":""ITEM_'"
995,"b'DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":450332,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""times'"
996,"b'tamp"":450332,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":450664,""type"":""SKILL_L'"
997,"b'EVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":450732,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":451200,""type"":""WARD_KILL""'"
998,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":452369,""type"":""SKILL_LEVEL_UP""},'"
999,"b'{""killerId"":3,""timestamp"":463809,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":4675'"
1000,"b'12,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":468012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
1001,"b'participantId"":5,""timestamp"":468444,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":473616,""type"":""WARD_PLACED"",""wardType"":""'"
1002,"b'YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":476919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""ti'"
1003,"b'mestamp"":477855,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""arm'"
1004,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1005,"b'"":6,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1006,"b'esist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
1007,"b'08,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":12009,""physical'"
1008,"b'DamageDoneToChampions"":2388,""physicalDamageTaken"":3521,""totalDamageDone"":14849,""totalDamageDoneToChampions"":2388,""totalDamageTak'"
1009,"b'en"":3789,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1010,"b'el"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":3074,""y"":10706},""timeEnemySpentControlled"":26853,""totalGold"":2008,""xp'"
1011,"b'"":2708},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
1012,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax'"
1013,"b'"":1096,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physic'"
1014,"b'alVamp"":0,""power"":214,""powerMax"":434,""powerRegen"":88,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":17441,""ma'"
1015,"b'gicDamageDoneToChampions"":1305,""magicDamageTaken"":951,""physicalDamageDone"":6342,""physicalDamageDoneToChampions"":402,""physicalDam'"
1016,"b'ageTaken"":4741,""totalDamageDone"":32439,""totalDamageDoneToChampions"":1707,""totalDamageTaken"":5864,""trueDamageDone"":8655,""trueDama'"
