,0
878,"b'cResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":1136,""powerRegen"":23,""spellVamp"":0},""curren'"
879,"b'tGold"":384,""damageStats"":{""magicDamageDone"":18463,""magicDamageDoneToChampions"":2306,""magicDamageTaken"":1153,""physicalDamageDone""'"
880,"b':5427,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":335,""totalDamageDone"":26495,""totalDamageDoneToChampions"":2493,""t'"
881,"b'otalDamageTaken"":1488,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
882,"b'illed"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":7192,""y"":6834},""timeEnemySpentControlled"":94201,""totalGo'"
883,"b'ld"":2919,""xp"":3724},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
884,"b'amage"":93,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995'"
885,"b',""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp""'"
886,"b':2,""physicalVamp"":0,""power"":706,""powerMax"":935,""powerRegen"":23,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone""'"
887,"b':358,""magicDamageDoneToChampions"":358,""magicDamageTaken"":621,""physicalDamageDone"":14893,""physicalDamageDoneToChampions"":2118,""ph'"
888,"b'ysicalDamageTaken"":750,""totalDamageDone"":15251,""totalDamageDoneToChampions"":2476,""totalDamageTaken"":1382,""trueDamageDone"":0,""tru'"
889,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":66,""particip'"
890,"b'antId"":4,""position"":{""x"":12975,""y"":3371},""timeEnemySpentControlled"":0,""totalGold"":2655,""xp"":2367},""5"":{""championStats"":{""ability'"
891,"b'Haste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent'"
892,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0'"
893,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":469,'"
894,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":1112,""magicD'"
895,"b'amageTaken"":575,""physicalDamageDone"":2432,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":990,""totalDamageDone"":6655,""'"
896,"b'totalDamageDoneToChampions"":1823,""totalDamageTaken"":1651,""trueDamageDone"":2493,""trueDamageDoneToChampions"":104,""trueDamageTaken""'"
897,"b':85},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13257,""y"":3251},""'"
898,"b'timeEnemySpentControlled"":10277,""totalGold"":2070,""xp"":2236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":46,'"
899,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
900,"b'ion"":0,""cooldownReduction"":0,""health"":753,""healthMax"":1223,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
901,"b'icResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":890,""powerRegen"":20,""spellVamp"":0},""curren'"
902,"b'tGold"":523,""damageStats"":{""magicDamageDone"":14052,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":2306,""physicalDamageDone""'"
903,"b':3987,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":1045,""totalDamageDone"":20424,""totalDamageDoneToChampions"":2067,""'"
904,"b'totalDamageTaken"":3351,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
905,"b'Killed"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":7770,""y"":7611},""timeEnemySpentControlled"":37060,""totalG'"
906,"b'old"":2548,""xp"":3264},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
907,"b'kDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":9'"
908,"b'29,""healthMax"":1169,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":421,""omnivam'"
909,"b'p"":0,""physicalVamp"":0,""power"":347,""powerMax"":607,""powerRegen"":93,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDon'"
910,"b'e"":17963,""magicDamageDoneToChampions"":443,""magicDamageTaken"":1204,""physicalDamageDone"":7363,""physicalDamageDoneToChampions"":95,""'"
911,"b'physicalDamageTaken"":4567,""totalDamageDone"":38725,""totalDamageDoneToChampions"":598,""totalDamageTaken"":5772,""trueDamageDone"":1339'"
912,"b'8,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":11,""p'"
913,"b'articipantId"":7,""position"":{""x"":6858,""y"":11570},""timeEnemySpentControlled"":113386,""totalGold"":2496,""xp"":2501},""8"":{""championStat'"
914,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":117,""bonusArm'"
915,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":695,""healthMax"":1244,""healthRegen"":50,""l'"
916,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
917,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
918,"b'amageTaken"":278,""physicalDamageDone"":16312,""physicalDamageDoneToChampions"":2456,""physicalDamageTaken"":2929,""totalDamageDone"":164'"
919,"b'62,""totalDamageDoneToChampions"":2606,""totalDamageTaken"":3214,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTak'"
920,"b'en"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":8,""position"":{""x"":3527,""y"":13521},'"
921,"b'""timeEnemySpentControlled"":18378,""totalGold"":2597,""xp"":3452},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,'"
922,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
923,"b'tion"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
924,"b'gicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""curre'"
925,"b'ntGold"":799,""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToChampions"":170,""magicDamageTaken"":462,""physicalDamageDone"":10'"
926,"b'246,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":912,""totalDamageDone"":10794,""totalDamageDoneToChampions"":1379,""to'"
927,"b'talDamageTaken"":1374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
928,"b'd"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13637,""y"":4084},""timeEnemySpentControlled"":2094,""totalGold"":'"
929,"b'2549,""xp"":2409},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
930,"b'ge"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":877,""'"
931,"b'healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":'"
932,"b'0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":'"
933,"b'1397,""magicDamageDoneToChampions"":405,""magicDamageTaken"":1170,""physicalDamageDone"":924,""physicalDamageDoneToChampions"":68,""physi'"
934,"b'calDamageTaken"":2266,""totalDamageDone"":3810,""totalDamageDoneToChampions"":640,""totalDamageTaken"":3540,""trueDamageDone"":1487,""true'"
935,"b'DamageDoneToChampions"":166,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""parti'"
936,"b'cipantId"":10,""position"":{""x"":13813,""y"":3976},""timeEnemySpentControlled"":19574,""totalGold"":1686,""xp"":1979}},""timestamp"":480152},{'"
937,"b'""events"":[{""itemId"":3858,""participantId"":5,""timestamp"":481121,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":'"
938,"b'481722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":484926,""type"":""SKILL_LEVEL_UP""},{""'"
939,"b'level"":6,""participantId"":5,""timestamp"":491233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timest'"
940,"b'amp"":492299,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":492499,""type"":""ITEM_DESTROYED""},{""assistingPar'"
941,"b'ticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":1183,""y"":12373},""shutdownBounty"":0,""timestamp"":4'"
942,"b'97298,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDama'"
943,"b'ge"":350,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
944,"b'cipantId"":8,""physicalDamage"":109,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
945,"b'0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":187,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
946,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":107,""spellName"":""aatroxpassive"",""spellSlot""'"
947,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":93,""spellNam'"
948,"b'e"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
949,"b'ame"":""Garen"",""participantId"":8,""physicalDamage"":57,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
950,"b'"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":526,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,'"
951,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":158,""spellName"":""garenq"",""spell'"
952,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
953,"b'mage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
954,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
955,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":92,""spell'"
956,"b'Name"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Lillia"",""parti'"
957,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
958,"b':86,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
959,"b'asic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
960,"b'e"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw'"
961,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lillia"",""participantId"":7,""physicalDamage'"
962,"b'"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":0,""killerId"":2,""killerTeamId"":10'"
963,"b'0,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":502599,""type"":""ELITE_MONST'"
964,"b'ER_KILL""},{""creatorId"":5,""timestamp"":503798,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""time'"
965,"b'stamp"":505035,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":505035,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
966,"b'33,""participantId"":1,""timestamp"":505035,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":508469,""type"":""WARD_PLACED"",""wardTyp'"
967,"b'e"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":510339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
968,"b'3,""skillSlot"":2,""timestamp"":511642,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":512477,""type"":""ITEM_PUR'"
969,"b'CHASED""},{""killerId"":7,""timestamp"":516713,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp""'"
970,"b':518111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":519106,""type"":""SKILL_LEVEL_UP""},{'"
971,"b'""itemId"":1001,""participantId"":1,""timestamp"":521607,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":'"
972,"b'8955,""y"":8510},""teamId"":200,""timestamp"":527514,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{'"
973,"b'""x"":981,""y"":10441},""teamId"":100,""timestamp"":527881,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":53'"
974,"b'3016,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":533183,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participant'"
975,"b'Id"":4,""timestamp"":533183,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":533514,""type"":""ITEM_DESTROYED""},{'"
976,"b'""itemId"":3006,""participantId"":8,""timestamp"":533514,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
977,"b't"":4,""timestamp"":533915,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":533982,""type"":""ITEM_PURCHASED""},{""'"
978,"b'itemId"":2055,""participantId"":4,""timestamp"":535322,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":537952,'"
979,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":538484,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{'"
980,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSp'"
981,"b'eed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1276,""healthMax"":1282,'"
982,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
983,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
984,"b'hampions"":0,""magicDamageTaken"":1061,""physicalDamageDone"":17779,""physicalDamageDoneToChampions"":3434,""physicalDamageTaken"":3709,""'"
985,"b'totalDamageDone"":20384,""totalDamageDoneToChampions"":3434,""totalDamageTaken"":5115,""trueDamageDone"":2605,""trueDamageDoneToChampion'"
986,"b's"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":'"
987,"b'{""x"":2365,""y"":12074},""timeEnemySpentControlled"":32588,""totalGold"":3471,""xp"":3996},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
988,"b'yPower"":40,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicP'"
989,"b'enPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1155,""healthMax"":1155,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
990,"b'magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":445,""powerRegen"":72'"
991,"b',""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":8066,""magicDamageDoneToChampions"":567,""magicDamageTaken"":806'"
992,"b',""physicalDamageDone"":9644,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":5605,""totalDamageDone"":43974,""totalDamageDo'"
993,"b'neToChampions"":718,""totalDamageTaken"":6541,""trueDamageDone"":26262,""trueDamageDoneToChampions"":6,""trueDamageTaken"":130},""goldPerS'"
994,"b'econd"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4420,""y"":9911},""timeEnemySpentCo'"
995,"b'ntrolled"":114499,""totalGold"":2897,""xp"":2770},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":49,""armorPen"":0,""'"
996,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
997,"b'wnReduction"":0,""health"":949,""healthMax"":1318,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
998,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":1157,""powerRegen"":25,""spellVamp"":0},""currentGold"":978,""dam'"
999,"b'ageStats"":{""magicDamageDone"":26837,""magicDamageDoneToChampions"":4198,""magicDamageTaken"":1615,""physicalDamageDone"":6634,""physical'"
1000,"b'DamageDoneToChampions"":187,""physicalDamageTaken"":514,""totalDamageDone"":36076,""totalDamageDoneToChampions"":4386,""totalDamageTaken'"
1001,"b'"":2130,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1002,"b'"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7836,""y"":7326},""timeEnemySpentControlled"":110043,""totalGold"":3513,""xp"":'"
1003,"b'4428},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""at'"
1004,"b'tackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax""'"
1005,"b':1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physica'"
