,0
1082,"b'"":0,""physicalVamp"":0,""power"":460,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone'"
1083,"b'"":2297,""magicDamageDoneToChampions"":1137,""magicDamageTaken"":255,""physicalDamageDone"":2331,""physicalDamageDoneToChampions"":751,""p'"
1084,"b'hysicalDamageTaken"":1829,""totalDamageDone"":6368,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":2084,""trueDamageDone"":1739,'"
1085,"b'""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""pa'"
1086,"b'rticipantId"":10,""position"":{""x"":11339,""y"":1596},""timeEnemySpentControlled"":36130,""totalGold"":2772,""xp"":2267}},""timestamp"":480145'"
1087,"b'},{""events"":[{""itemId"":3051,""participantId"":2,""timestamp"":484408,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""time'"
1088,"b'stamp"":484641,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":484641,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1089,"b'60,""participantId"":1,""timestamp"":484641,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":485138,""type"":""ITE'"
1090,"b'M_PURCHASED""},{""itemId"":3076,""participantId"":1,""timestamp"":486007,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":488670,""ty'"
1091,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3076,""goldGain"":800,""participantId"":1,""timestamp"":490132,""type'"
1092,"b'"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":490563,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""ti'"
1093,"b'mestamp"":491298,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":491331,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1094,"b'MAL"",""participantId"":10,""skillSlot"":4,""timestamp"":492098,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":500055,""type"":""WARD'"
1095,"b'_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHE'"
1096,"b'RALD"",""position"":{""x"":4596,""y"":10000},""timestamp"":504603,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestam'"
1097,"b'p"":506331,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":509027,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
1098,"b'Id"":7,""timestamp"":511259,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":516131,""type""'"
1099,"b':""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":516131,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""ti'"
1100,"b'mestamp"":518663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":520366,""type"":""SKILL_LEVE'"
1101,"b'L_UP""},{""creatorId"":7,""timestamp"":521470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":5'"
1102,"b'21871,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":524870,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
1103,"b':524870,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":5254'"
1104,"b'03,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":526602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""times'"
1105,"b'tamp"":526602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":526602,""type"":""WARD_PLACED"",""wardType"":""UND'"
1106,"b'EFINED""},{""creatorId"":0,""timestamp"":526602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":526669,""type""'"
1107,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""tim'"
1108,"b'estamp"":527565,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":532233,""type"":""ITEM_PURCHASED""},{""i'"
1109,"b'temId"":2055,""participantId"":3,""timestamp"":533301,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":533970,""type""'"
1110,"b':""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":535136,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1111,"b'Slot"":4,""timestamp"":535301,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":535901,""'"
1112,"b'type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":538063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1113,"b'd"":2,""skillSlot"":1,""timestamp"":538899,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":539564,""type"":""LEVEL_UP""'"
1114,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""att'"
1115,"b'ackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health'"
1116,"b'"":1151,""healthMax"":1563,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""om'"
1117,"b'nivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":723,""powerRegen"":20,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDama'"
1118,"b'geDone"":1406,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":2410,""physicalDamageDone"":18401,""physicalDamageDoneToChampions'"
1119,"b'"":3137,""physicalDamageTaken"":1651,""totalDamageDone"":20017,""totalDamageDoneToChampions"":4375,""totalDamageTaken"":4062,""trueDamageD'"
1120,"b'one"":208,""trueDamageDoneToChampions"":208,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1121,"b'"":58,""participantId"":1,""position"":{""x"":1223,""y"":11127},""timeEnemySpentControlled"":136730,""totalGold"":2762,""xp"":3807},""2"":{""champ'"
1122,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":148,""b'"
1123,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1229,""healthRege'"
1124,"b'n"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1125,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1126,"b':0,""magicDamageTaken"":1445,""physicalDamageDone"":31729,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":3978,""totalDama'"
1127,"b'geDone"":41882,""totalDamageDoneToChampions"":2507,""totalDamageTaken"":5424,""trueDamageDone"":10153,""trueDamageDoneToChampions"":1076,'"
1128,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":8'"
1129,"b'665,""y"":4510},""timeEnemySpentControlled"":72363,""totalGold"":3716,""xp"":3216},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1130,"b':146,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1131,"b'ent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1132,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":25,""spel'"
1133,"b'lVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":22530,""magicDamageDoneToChampions"":3163,""magicDamageTaken"":279,""phy'"
1134,"b'sicalDamageDone"":5921,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":1876,""totalDamageDone"":28691,""totalDamageDoneToC'"
1135,"b'hampions"":4055,""totalDamageTaken"":2166,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":10},""goldPerSecond'"
1136,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position"":{""x"":2210,""y"":1590},""timeEnemySpentControl'"
1137,"b'led"":162931,""totalGold"":3441,""xp"":4102},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
1138,"b'nPercent"":0,""attackDamage"":101,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1139,"b'ction"":0,""health"":983,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
1140,"b'tSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""currentGold"":752,""damageSta'"
1141,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1030,""physicalDamageDone"":10237,""physicalDamageDoneTo'"
1142,"b'Champions"":2335,""physicalDamageTaken"":2222,""totalDamageDone"":11807,""totalDamageDoneToChampions"":2335,""totalDamageTaken"":3454,""tr'"
1143,"b'ueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
1144,"b'ionsKilled"":44,""participantId"":4,""position"":{""x"":10625,""y"":1598},""timeEnemySpentControlled"":124493,""totalGold"":2252,""xp"":2270},""'"
1145,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
1146,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1016,""healthMax"":1066,""'"
1147,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":'"
1148,"b'0,""power"":269,""powerMax"":547,""powerRegen"":15,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1928,""magicDamage'"
1149,"b'DoneToChampions"":575,""magicDamageTaken"":822,""physicalDamageDone"":2841,""physicalDamageDoneToChampions"":832,""physicalDamageTaken"":'"
1150,"b'2325,""totalDamageDone"":5962,""totalDamageDoneToChampions"":1408,""totalDamageTaken"":3147,""trueDamageDone"":1192,""trueDamageDoneToCha'"
1151,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""positi'"
1152,"b'on"":{""x"":10498,""y"":1714},""timeEnemySpentControlled"":40920,""totalGold"":2189,""xp"":2435},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1153,"b'ilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
1154,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1118,""healthMax"":1785,""healthRegen"":73,""lifesteal"":0,""magicPen"":0'"
1155,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1156,"b'pellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":18905,""magicDamageDoneToChampions"":2668,""magicDamageTaken"":1028,'"
1157,"b'""physicalDamageDone"":6639,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":4719,""totalDamageDone"":25563,""totalDamageDon'"
1158,"b'eToChampions"":3658,""totalDamageTaken"":6739,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":990},""goldPerSec'"
1159,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":1439,""y"":11681},""timeEnemySpentCon'"
1160,"b'trolled"":75560,""totalGold"":2943,""xp"":4314},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":62,""armorPen"":0,""arm'"
1161,"b'orPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldown'"
1162,"b'Reduction"":0,""health"":997,""healthMax"":1138,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1163,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":513,""powerRegen"":112,""spellVamp"":0},""currentGold"":799,""dama'"
1164,"b'geStats"":{""magicDamageDone"":27986,""magicDamageDoneToChampions"":103,""magicDamageTaken"":1208,""physicalDamageDone"":8586,""physicalDa'"
1165,"b'mageDoneToChampions"":194,""physicalDamageTaken"":5309,""totalDamageDone"":51688,""totalDamageDoneToChampions"":308,""totalDamageTaken"":'"
1166,"b'6688,""trueDamageDone"":15115,""trueDamageDoneToChampions"":10,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":60,""le'"
1167,"b'vel"":7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7796,""y"":10797},""timeEnemySpentControlled"":95329,""totalGold"":3154,""x'"
1168,"b'p"":3213},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,'"
1169,"b'""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthM'"
1170,"b'ax"":1305,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":2,""phys'"
1171,"b'icalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":3758,""ma'"
1172,"b'gicDamageDoneToChampions"":175,""magicDamageTaken"":2886,""physicalDamageDone"":25189,""physicalDamageDoneToChampions"":1343,""physicalD'"
1173,"b'amageTaken"":1963,""totalDamageDone"":28948,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":5231,""trueDamageDone"":0,""trueDamag'"
1174,"b'eDoneToChampions"":0,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId'"
1175,"b'"":8,""position"":{""x"":7340,""y"":7300},""timeEnemySpentControlled"":37100,""totalGold"":2757,""xp"":4091},""9"":{""championStats"":{""abilityHa'"
1176,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":'"
1177,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""'"
1178,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":1158,""'"
1179,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":2419,""magicDamageDoneToChampions"":974,""magicDa'"
1180,"b'mageTaken"":320,""physicalDamageDone"":23015,""physicalDamageDoneToChampions"":3590,""physicalDamageTaken"":2553,""totalDamageDone"":2543'"
1181,"b'4,""totalDamageDoneToChampions"":4564,""totalDamageTaken"":2873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1182,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":12655,""y"":2575},""time'"
1183,"b'EnemySpentControlled"":0,""totalGold"":4165,""xp"":3060},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":72,""armorP'"
1184,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
1185,"b'""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1186,"b't"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
1187,"b'594,""damageStats"":{""magicDamageDone"":2616,""magicDamageDoneToChampions"":1137,""magicDamageTaken"":255,""physicalDamageDone"":3201,""ph'"
1188,"b'ysicalDamageDoneToChampions"":751,""physicalDamageTaken"":1873,""totalDamageDone"":7922,""totalDamageDoneToChampions"":2090,""totalDamag'"
1189,"b'eTaken"":2128,""trueDamageDone"":2105,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
1190,"b':0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12146,""y"":1350},""timeEnemySpentControlled"":36130,""totalGold"":'"
1191,"b'2999,""xp"":2663}},""timestamp"":540175},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":540509,""type'"
1192,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":540775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":545'"
1193,"b'905,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":545905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1194,"b',{""killerId"":2,""timestamp"":551811,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":555740,""type"":""WARD_P'"
1195,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":560201,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""'"
1196,"b'timestamp"":560834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":561435,""type"":""SKILL_LE'"
1197,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":562869,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partici'"
1198,"b'pantId"":4,""timestamp"":569346,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":569844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1199,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":570144,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":57'"
1200,"b'6738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1201,"b',{""creatorId"":5,""timestamp"":576738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576738,""type"":""WARD_P'"
1202,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4,5],""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x""'"
1203,"b':10248,""y"":3123},""shutdownBounty"":0,""timestamp"":576871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1204,"b'63,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1205,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":143,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDa'"
1206,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":29,""spellName"":""yasuoq1'"
1207,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDa'"
1208,"b'mage"":79,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1209,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":90,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage""'"
