,0
832,"b'""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":858,""powerRegen"":42,""spellVamp"":0},""cu'"
833,"b'rrentGold"":747,""damageStats"":{""magicDamageDone"":11607,""magicDamageDoneToChampions"":2781,""magicDamageTaken"":0,""physicalDamageDone'"
834,"b'"":3118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1058,""totalDamageDone"":17111,""totalDamageDoneToChampions"":2781,""t'"
835,"b'otalDamageTaken"":1231,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinion'"
836,"b'sKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":8313,""y"":4785},""timeEnemySpentControlled"":20803,""total'"
837,"b'Gold"":2422,""xp"":2804},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attac'"
838,"b'kDamage"":146,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
839,"b'253,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivam'"
840,"b'p"":0,""physicalVamp"":0,""power"":333,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDon'"
841,"b'e"":439,""magicDamageDoneToChampions"":233,""magicDamageTaken"":735,""physicalDamageDone"":6698,""physicalDamageDoneToChampions"":2310,""p'"
842,"b'hysicalDamageTaken"":938,""totalDamageDone"":7138,""totalDamageDoneToChampions"":2543,""totalDamageTaken"":1833,""trueDamageDone"":0,""tru'"
843,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""partici'"
844,"b'pantId"":4,""position"":{""x"":8636,""y"":4516},""timeEnemySpentControlled"":12181,""totalGold"":2030,""xp"":1613},""5"":{""championStats"":{""abi'"
845,"b'lityHaste"":0,""abilityPower"":10,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPer'"
846,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":517,""healthMax"":957,""healthRegen"":103,""lifestea'"
847,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":'"
848,"b'418,""powerRegen"":14,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":1561,""magicDamageDoneToChampions"":1055,""ma'"
849,"b'gicDamageTaken"":905,""physicalDamageDone"":1596,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":1607,""totalDamageDone"":3'"
850,"b'486,""totalDamageDoneToChampions"":1803,""totalDamageTaken"":2550,""trueDamageDone"":329,""trueDamageDoneToChampions"":88,""trueDamageTak'"
851,"b'en"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":8772,""y"":4410},'"
852,"b'""timeEnemySpentControlled"":23312,""totalGold"":1504,""xp"":1004},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,'"
853,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
854,"b'ion"":13,""cooldownReduction"":0,""health"":730,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
855,"b'icResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":610,""powerRegen"":20,""spellVamp"":0},""curren'"
856,"b'tGold"":297,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToChampions"":428,""magicDamageTaken"":0,""physicalDamageDone"":6473,'"
857,"b'""physicalDamageDoneToChampions"":1443,""physicalDamageTaken"":2998,""totalDamageDone"":9573,""totalDamageDoneToChampions"":2157,""totalD'"
858,"b'amageTaken"":3126,""trueDamageDone"":2670,""trueDamageDoneToChampions"":285,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKi'"
859,"b'lled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":3982,""y"":12895},""timeEnemySpentControlled"":17367,""totalGo'"
860,"b'ld"":1552,""xp"":1884},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackD'"
861,"b'amage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0'"
862,"b',""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp""'"
863,"b':0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDon'"
864,"b'e"":1262,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1470,""physicalDamageDone"":18811,""physicalDamageDoneToChampions"":1392'"
865,"b',""physicalDamageTaken"":3182,""totalDamageDone"":27753,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":4669,""trueDamageDone"":7'"
866,"b'680,""trueDamageDoneToChampions"":192,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2'"
867,"b',""participantId"":7,""position"":{""x"":8714,""y"":4702},""timeEnemySpentControlled"":67096,""totalGold"":2589,""xp"":1825},""8"":{""championSta'"
868,"b'ts"":{""abilityHaste"":0,""abilityPower"":53,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusAr'"
869,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":19,""healthMax"":1124,""healthRegen"":18,""l'"
870,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powe'"
871,"b'rMax"":618,""powerRegen"":19,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":9193,""magicDamageDoneToChampions"":48'"
872,"b'6,""magicDamageTaken"":1981,""physicalDamageDone"":3210,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":478,""totalDamageDon'"
873,"b'e"":13417,""totalDamageDoneToChampions"":578,""totalDamageTaken"":2459,""trueDamageDone"":1013,""trueDamageDoneToChampions"":0,""trueDamag'"
874,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":8890,""y"":435'"
875,"b'0},""timeEnemySpentControlled"":75398,""totalGold"":1813,""xp"":2401},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
876,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
877,"b'duction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
878,"b'gicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""curre'"
879,"b'ntGold"":207,""damageStats"":{""magicDamageDone"":1229,""magicDamageDoneToChampions"":686,""magicDamageTaken"":414,""physicalDamageDone"":7'"
880,"b'745,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":1564,""totalDamageDone"":9105,""totalDamageDoneToChampions"":2290,""to'"
881,"b'talDamageTaken"":1978,""trueDamageDone"":130,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
882,"b'lled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":9137,""y"":3903},""timeEnemySpentControlled"":39427,""totalGol'"
883,"b'd"":2457,""xp"":1358},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
884,"b'amage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":236'"
885,"b',""healthMax"":1052,""healthRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivam'"
886,"b'p"":0,""physicalVamp"":0,""power"":213,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDon'"
887,"b'e"":1563,""magicDamageDoneToChampions"":723,""magicDamageTaken"":955,""physicalDamageDone"":1773,""physicalDamageDoneToChampions"":730,""p'"
888,"b'hysicalDamageTaken"":2001,""totalDamageDone"":5928,""totalDamageDoneToChampions"":1601,""totalDamageTaken"":3045,""trueDamageDone"":2590,'"
889,"b'""trueDamageDoneToChampions"":148,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""pa'"
890,"b'rticipantId"":10,""position"":{""x"":8713,""y"":4135},""timeEnemySpentControlled"":85823,""totalGold"":1806,""xp"":1273}},""timestamp"":360142}'"
891,"b',{""events"":[{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8890,""y"":4350},""shut'"
892,"b'downBounty"":0,""timestamp"":360208,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Lissandra"",'"
893,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
894,"b'Damage"":137,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type""'"
895,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":46,""spellName"":""lissandrabasicatta'"
896,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":4,""physicalD'"
897,"b'amage"":46,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name'"
898,"b'"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
899,"b'"":false,""magicDamage"":130,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDa'"
900,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
901,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
902,"b'"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
903,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_ordermi'"
904,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
905,"b',""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
906,"b'ION""},{""basic"":false,""magicDamage"":416,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDama'"
907,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshep'"
908,"b'assive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDa'"
909,"b'mage"":95,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
910,"b'Aphelios"",""participantId"":4,""physicalDamage"":242,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
911,"b'"":8},{""itemId"":2010,""participantId"":3,""timestamp"":360939,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":3'"
912,"b'00,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8661,""y"":4686},""shutdownBounty"":0,""timestamp"":361877,""type"":""CHAMPION_KILL""'"
913,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe'"
914,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
915,"b'e"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""pa'"
916,"b'rticipantId"":10,""physicalDamage"":41,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
917,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDama'"
918,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
919,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nau'"
920,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
921,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":140,""spellName"":""nautiluspassive"",""spellSlot"":'"
922,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spell'"
923,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
924,"b'Damage"":36,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lissandra'"
925,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
926,"b'icDamage"":130,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
927,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
928,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
929,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
930,"b'ysicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
931,"b'""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
932,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""t'"
933,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
934,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":2,""timestamp"":362179,""type"":""ITEM_PURCHASED""}'"
935,"b',{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8630,""y"":4332},""shutdownBounty""'"
936,"b':0,""timestamp"":363614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participant'"
937,"b'Id"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
938,"b'ge"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OT'"
939,"b'HER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
940,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":7'"
941,"b'1,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",'"
942,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
943,"b'eReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlo'"
944,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
945,"b'ame"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
946,"b':5,""physicalDamage"":41,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
947,"b':0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
948,"b'OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""t'"
949,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azi'"
950,"b'rewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Azir"",""participantId"":3,""physica'"
951,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Azir'"
952,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
953,"b'64,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
954,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":298,""spellName"":""apheliosinfernumq"",""'"
955,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":'"
956,"b'253,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""'"
957,"b'multiKillLength"":2,""position"":{""x"":8508,""y"":5001},""timestamp"":363614,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":9,""timestamp"":'"
958,"b'367485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":7,""timestamp"":371455,""type"":""ITEM_PURCHA'"
