,0
982,"b'neToChampions"":1041,""magicDamageTaken"":2776,""physicalDamageDone"":8665,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":'"
983,"b'4253,""totalDamageDone"":37847,""totalDamageDoneToChampions"":1558,""totalDamageTaken"":7282,""trueDamageDone"":19666,""trueDamageDoneToC'"
984,"b'hampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":1,""participantId"":2,""pos'"
985,"b'ition"":{""x"":4734,""y"":7202},""timeEnemySpentControlled"":141610,""totalGold"":2809,""xp"":2821},""3"":{""championStats"":{""abilityHaste"":0,'"
986,"b'""abilityPower"":88,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
987,"b'sMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":0,""healthMax"":1310,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
988,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":949,""powerRegen'"
989,"b'"":23,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":18718,""magicDamageDoneToChampions"":1846,""magicDamageTaken'"
990,"b'"":1174,""physicalDamageDone"":3053,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2665,""totalDamageDone"":21771,""totalDama'"
991,"b'geDoneToChampions"":1846,""totalDamageTaken"":3977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPer'"
992,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":5994,""y"":8307},""timeEnemySpentC'"
993,"b'ontrolled"":93910,""totalGold"":2887,""xp"":3950},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""ar'"
994,"b'morPenPercent"":0,""attackDamage"":115,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
995,"b'nReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
996,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":253,""dam'"
997,"b'ageStats"":{""magicDamageDone"":2162,""magicDamageDoneToChampions"":391,""magicDamageTaken"":547,""physicalDamageDone"":11616,""physicalDa'"
998,"b'mageDoneToChampions"":1667,""physicalDamageTaken"":1034,""totalDamageDone"":25048,""totalDamageDoneToChampions"":2059,""totalDamageTaken'"
999,"b'"":1663,""trueDamageDone"":11270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1000,"b'el"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":10590,""y"":2485},""timeEnemySpentControlled"":6831,""totalGold"":2978,""xp""'"
1001,"b':2674},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""at'"
1002,"b'tackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1151,""healthMax""'"
1003,"b':1151,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":360,""omnivamp"":0,""physica'"
1004,"b'lVamp"":0,""power"":495,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":1227,""magi'"
1005,"b'cDamageDoneToChampions"":674,""magicDamageTaken"":967,""physicalDamageDone"":2068,""physicalDamageDoneToChampions"":172,""physicalDamage'"
1006,"b'Taken"":1201,""totalDamageDone"":5401,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":2346,""trueDamageDone"":2104,""trueDamageDo'"
1007,"b'neToChampions"":174,""trueDamageTaken"":177},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId'"
1008,"b'"":5,""position"":{""x"":10181,""y"":3084},""timeEnemySpentControlled"":22888,""totalGold"":2206,""xp"":2094},""6"":{""championStats"":{""abilityH'"
1009,"b'aste"":0,""abilityPower"":24,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent""'"
1010,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1500,""healthMax"":1521,""healthRegen"":25,""lifesteal"":0,'"
1011,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":689,""'"
1012,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":17094,""magicDamageDoneToChampions"":2612,""magicD'"
1013,"b'amageTaken"":937,""physicalDamageDone"":10362,""physicalDamageDoneToChampions"":2678,""physicalDamageTaken"":5500,""totalDamageDone"":274'"
1014,"b'57,""totalDamageDoneToChampions"":5290,""totalDamageTaken"":6437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1015,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":5362,""y"":13721},""tim'"
1016,"b'eEnemySpentControlled"":75058,""totalGold"":2512,""xp"":3544},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":42,""a'"
1017,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1018,"b'n"":13,""cooldownReduction"":0,""health"":576,""healthMax"":1019,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1019,"b'esist"":46,""movementSpeed"":202,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":907,""powerRegen"":99,""spellVamp"":0},""currentGo'"
1020,"b'ld"":915,""damageStats"":{""magicDamageDone"":20508,""magicDamageDoneToChampions"":2193,""magicDamageTaken"":1149,""physicalDamageDone"":86'"
1021,"b'93,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":6724,""totalDamageDone"":44676,""totalDamageDoneToChampions"":3382,""tot'"
1022,"b'alDamageTaken"":7943,""trueDamageDone"":15474,""trueDamageDoneToChampions"":589,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinion'"
1023,"b'sKilled"":47,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4769,""y"":7367},""timeEnemySpentControlled"":120990,""tota'"
1024,"b'lGold"":3330,""xp"":2680},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
1025,"b'ckDamage"":143,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1026,"b':843,""healthMax"":1225,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omn'"
1027,"b'ivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDama'"
1028,"b'geDone"":1852,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1465,""physicalDamageDone"":24539,""physicalDamageDoneToChampions"":'"
1029,"b'3189,""physicalDamageTaken"":492,""totalDamageDone"":31882,""totalDamageDoneToChampions"":3277,""totalDamageTaken"":1958,""trueDamageDone'"
1030,"b'"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69'"
1031,"b',""participantId"":8,""position"":{""x"":4806,""y"":7824},""timeEnemySpentControlled"":36981,""totalGold"":3274,""xp"":4088},""9"":{""championSta'"
1032,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusAr'"
1033,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1143,""healthRegen"":18,'"
1034,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1311,""'"
1035,"b'powerMax"":1479,""powerRegen"":25,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":15813,""magicDamageDoneToChampio'"
1036,"b'ns"":887,""magicDamageTaken"":828,""physicalDamageDone"":4192,""physicalDamageDoneToChampions"":769,""physicalDamageTaken"":1127,""totalDa'"
1037,"b'mageDone"":20006,""totalDamageDoneToChampions"":1657,""totalDamageTaken"":2059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1038,"b'DamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""position"":{""x"":12944'"
1039,"b',""y"":2780},""timeEnemySpentControlled"":43207,""totalGold"":2791,""xp"":3338},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1040,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1041,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1042,"b'cent"":0,""magicResist"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":489,""powerRegen"":14,""spellVamp'"
1043,"b'"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":456,""magicDamageTaken"":535,""physicalDam'"
1044,"b'ageDone"":1668,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":854,""totalDamageDone"":6653,""totalDamageDoneToChampions"":'"
1045,"b'741,""totalDamageTaken"":1390,""trueDamageDone"":4222,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
1046,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":10,""position"":{""x"":7368,""y"":6921},""timeEnemySpentControlled"":41301'"
1047,"b',""totalGold"":2190,""xp"":2205}},""timestamp"":540157},{""events"":[{""itemId"":3854,""participantId"":5,""timestamp"":540224,""type"":""ITEM_DE'"
1048,"b'STROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4832,""y"":7344},""shutdownBounty"":0,""timestamp"":544671,""'"
1049,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""'"
1050,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Lillia"",""participan'"
1051,"b'tId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":212,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1052,"b'me"":""Lillia"",""participantId"":2,""physicalDamage"":271,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1053,"b'""},{""basic"":false,""magicDamage"":177,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""t'"
1054,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""p'"
1055,"b'hysicalDamage"":191,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicD'"
1056,"b'amage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":185,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""tr'"
1057,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":60,""spellN'"
1058,"b'ame"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razor'"
1059,"b'beakMini"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1060,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":184,""spellName"":""sru_raz'"
1061,"b'orbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""particip'"
1062,"b'antId"":0,""physicalDamage"":266,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
1063,"b'agicDamage"":168,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1064,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1065,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nu'"
1066,"b'nuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""participantId""'"
1067,"b':2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nun'"
1068,"b'u"",""participantId"":2,""physicalDamage"":51,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1069,"b'""magicDamage"":110,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1070,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":102,""spellName"":""nunubloodboilattack1"",""spe'"
1071,"b'llSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
1072,"b'pellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""'"
1073,"b'physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,'"
1074,"b'10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4649,""y"":6580},""shutdownBounty"":0,""timestamp"":547540,""type"":""'"
1075,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":259,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1076,"b'me"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physical'"
1077,"b'Damage"":45,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":438,""na'"
1078,"b'me"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1079,"b'""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":13,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1080,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfi'"
1081,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":8,""physicalDamage'"
1082,"b'"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nunu"",""participantI'"
1083,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nu'"
1084,"b'nu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1085,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1086,"b'eDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""l'"
1087,"b'illiaq"",""spellSlot"":0,""trueDamage"":212,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physical'"
1088,"b'Damage"":271,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""nam'"
1089,"b'e"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1090,"b'lse,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":463,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1091,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":6'"
1092,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":71,""spellName"":""'"
1093,"b'zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage""'"
1094,"b':205,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10'"
1095,"b',""timestamp"":549074,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":549074,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1096,"b'{""itemId"":1028,""participantId"":3,""timestamp"":549905,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":551740'"
1097,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":551841,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participa'"
1098,"b'ntId"":2,""timestamp"":551841,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":563448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1099,"b'D""},{""itemId"":1001,""participantId"":7,""timestamp"":563846,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":56'"
1100,"b'3846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":564777,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""times'"
1101,"b'tamp"":564777,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":565477,""type"":""ITEM_DE'"
1102,"b'STROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":565477,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":'"
1103,"b'300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3602,""y"":10517},""shutdownBounty"":0,""timestamp"":582396,""type"":""CHAMPION_KIL'"
1104,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokai'"
1105,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage""'"
1106,"b':52,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Maokai"",""'"
1107,"b'participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1108,"b'ge"":47,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
