,0
1188,"b'ld"":155,""damageStats"":{""magicDamageDone"":614,""magicDamageDoneToChampions"":455,""magicDamageTaken"":407,""physicalDamageDone"":25376,'"
1189,"b'""physicalDamageDoneToChampions"":2491,""physicalDamageTaken"":1404,""totalDamageDone"":25991,""totalDamageDoneToChampions"":2947,""total'"
1190,"b'DamageTaken"":1828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled""'"
1191,"b':0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":1752,""y"":1075},""timeEnemySpentControlled"":0,""totalGold"":3800,""'"
1192,"b'xp"":3755},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
1193,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":213,""healthM'"
1194,"b'ax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":297,""omnivamp"":0,""phys'"
1195,"b'icalVamp"":0,""power"":282,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":1931,""m'"
1196,"b'agicDamageDoneToChampions"":534,""magicDamageTaken"":1090,""physicalDamageDone"":3969,""physicalDamageDoneToChampions"":926,""physicalDa'"
1197,"b'mageTaken"":2403,""totalDamageDone"":10983,""totalDamageDoneToChampions"":1640,""totalDamageTaken"":3590,""trueDamageDone"":5083,""trueDam'"
1198,"b'ageDoneToChampions"":180,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participa'"
1199,"b'ntId"":5,""position"":{""x"":6264,""y"":4444},""timeEnemySpentControlled"":103253,""totalGold"":2251,""xp"":2405},""6"":{""championStats"":{""abil'"
1200,"b'ityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPerc'"
1201,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":1388,""healthRegen"":25,""lifesteal""'"
1202,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1203,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1204,"b'n"":1489,""physicalDamageDone"":21065,""physicalDamageDoneToChampions"":5031,""physicalDamageTaken"":5003,""totalDamageDone"":23670,""tota'"
1205,"b'lDamageDoneToChampions"":5031,""totalDamageTaken"":7888,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1394}'"
1206,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":6,""position"":{""x"":3779,""y"":13295},""timeE'"
1207,"b'nemySpentControlled"":82264,""totalGold"":3096,""xp"":4254},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":81,""armor'"
1208,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1209,"b',""cooldownReduction"":0,""health"":1678,""healthMax"":1853,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1210,"b'st"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":593,""powerRegen"":110,""spellVamp"":0},""currentGold'"
1211,"b'"":247,""damageStats"":{""magicDamageDone"":12597,""magicDamageDoneToChampions"":1177,""magicDamageTaken"":585,""physicalDamageDone"":25056'"
1212,"b',""physicalDamageDoneToChampions"":1454,""physicalDamageTaken"":4756,""totalDamageDone"":57065,""totalDamageDoneToChampions"":2724,""tota'"
1213,"b'lDamageTaken"":5503,""trueDamageDone"":19411,""trueDamageDoneToChampions"":92,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinions'"
1214,"b'Killed"":63,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6936,""y"":4928},""timeEnemySpentControlled"":139718,""total'"
1215,"b'Gold"":3627,""xp"":3468},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attac'"
1216,"b'kDamage"":125,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1217,"b'1203,""healthMax"":1239,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omn'"
1218,"b'ivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":717,""powerRegen"":55,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamag'"
1219,"b'eDone"":15720,""magicDamageDoneToChampions"":2753,""magicDamageTaken"":1673,""physicalDamageDone"":15691,""physicalDamageDoneToChampions'"
1220,"b'"":1743,""physicalDamageTaken"":1641,""totalDamageDone"":31412,""totalDamageDoneToChampions"":4497,""totalDamageTaken"":3315,""trueDamageD'"
1221,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92'"
1222,"b',""participantId"":8,""position"":{""x"":7091,""y"":4725},""timeEnemySpentControlled"":7433,""totalGold"":3857,""xp"":5015},""9"":{""championStat'"
1223,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":181,""bonusArm'"
1224,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1278,""healthRegen"":13,""'"
1225,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":283,""po'"
1226,"b'werMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1441,""damageStats"":{""magicDamageDone"":3236,""magicDamageDoneToChampions""'"
1227,"b':591,""magicDamageTaken"":280,""physicalDamageDone"":23949,""physicalDamageDoneToChampions"":1975,""physicalDamageTaken"":2032,""totalDam'"
1228,"b'ageDone"":34667,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":2433,""trueDamageDone"":7482,""trueDamageDoneToChampions"":42,""t'"
1229,"b'rueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":11'"
1230,"b'050,""y"":3284},""timeEnemySpentControlled"":65763,""totalGold"":4571,""xp"":3940},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1231,"b'"":22,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1232,"b'ent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":874,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1233,"b'ercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":469,""powerRegen"":20,""spellVa'"
1234,"b'mp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":1996,""magicDamageDoneToChampions"":769,""magicDamageTaken"":541,""physical'"
1235,"b'DamageDone"":2751,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":2394,""totalDamageDone"":7237,""totalDamageDoneToChampio'"
1236,"b'ns"":1263,""totalDamageTaken"":3006,""trueDamageDone"":2489,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""j'"
1237,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":6886,""y"":4774},""timeEnemySpentControlled"":'"
1238,"b'21479,""totalGold"":2356,""xp"":2057}},""timestamp"":600240},{""events"":[{""level"":8,""participantId"":9,""timestamp"":609587,""type"":""LEVEL_'"
1239,"b'UP""},{""itemId"":1033,""participantId"":5,""timestamp"":615948,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":61661'"
1240,"b'2,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":616745,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":616'"
1241,"b'912,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":616912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1242,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":618614,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participan'"
1243,"b'tId"":7,""timestamp"":619516,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":621453,""t'"
1244,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":625192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""parti'"
1245,"b'cipantId"":3,""timestamp"":627600,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""team'"
1246,"b'Id"":100,""timestamp"":629700,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
1247,"b'teamId"":100,""timestamp"":629700,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
1248,"b'29},""teamId"":100,""timestamp"":630867,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":632173,""type"":""LEV'"
1249,"b'EL_UP""},{""creatorId"":1,""timestamp"":633703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
1250,"b'Id"":4,""skillSlot"":3,""timestamp"":634803,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":638178,""type"":""WARD_PLACED"",""wardType'"
1251,"b'"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":640571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1252,"b',""skillSlot"":1,""timestamp"":641168,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":641569,""type"":""ITEM_DES'"
1253,"b'TROYED""},{""creatorId"":10,""timestamp"":643505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""p'"
1254,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":646671,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bo'"
1255,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestam'"
1256,"b'p"":646671,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":6670,""participantId"":9,""timestamp"":648938,""type"":""ITEM_DE'"
1257,"b'STROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":648938,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timesta'"
1258,"b'mp"":648938,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":649440,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
1259,"b'""participantId"":10,""timestamp"":650072,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":650407,""type"":""ITEM'"
1260,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":651474,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timesta'"
1261,"b'mp"":654109,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":654412,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
1262,"b'tamp"":654412,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
1263,"b':655282,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":659717,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""pa'"
1264,"b'rticipantId"":8,""timestamp"":660213,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1265,"b'Power"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1266,"b'nPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":521,""healthMax"":1660,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""m'"
1267,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":896,""powerRegen"":24,'"
1268,"b'""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":3429,""magicDamageDoneToChampions"":1669,""magicDamageTaken"":0,""p'"
1269,"b'hysicalDamageDone"":18384,""physicalDamageDoneToChampions"":4420,""physicalDamageTaken"":8088,""totalDamageDone"":23125,""totalDamageDon'"
1270,"b'eToChampions"":7402,""totalDamageTaken"":8088,""trueDamageDone"":1312,""trueDamageDoneToChampions"":1312,""trueDamageTaken"":0},""goldPerS'"
1271,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":2075,""y"":11711},""timeEnemySpentC'"
1272,"b'ontrolled"":36827,""totalGold"":3924,""xp"":4940},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1273,"b'morPenPercent"":0,""attackDamage"":127,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1274,"b'nReduction"":0,""health"":913,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1275,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1112,""damage'"
1276,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2295,""physicalDamageDone"":35395,""physicalDamageDon'"
1277,"b'eToChampions"":1537,""physicalDamageTaken"":6663,""totalDamageDone"":48770,""totalDamageDoneToChampions"":2025,""totalDamageTaken"":8982,'"
1278,"b'""trueDamageDone"":13374,""trueDamageDoneToChampions"":487,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":'"
1279,"b'7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":1774,""y"":10756},""timeEnemySpentControlled"":74954,""totalGold"":3497,""xp"":357'"
1280,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
1281,"b'ckSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1'"
1282,"b'464,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
1283,"b'amp"":0,""power"":816,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":23428,""magic'"
1284,"b'DamageDoneToChampions"":2023,""magicDamageTaken"":2843,""physicalDamageDone"":3655,""physicalDamageDoneToChampions"":322,""physicalDamag'"
1285,"b'eTaken"":2253,""totalDamageDone"":27083,""totalDamageDoneToChampions"":2345,""totalDamageTaken"":5096,""trueDamageDone"":0,""trueDamageDon'"
1286,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""p'"
1287,"b'osition"":{""x"":7040,""y"":7057},""timeEnemySpentControlled"":46740,""totalGold"":3613,""xp"":5117},""4"":{""championStats"":{""abilityHaste"":0'"
1288,"b',""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bon'"
1289,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicP'"
1290,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":916,""powerMax"":1355,""powerR'"
1291,"b'egen"":28,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":2022,""magicDamageDoneToChampions"":702,""magicDamageTak'"
1292,"b'en"":407,""physicalDamageDone"":28204,""physicalDamageDoneToChampions"":2491,""physicalDamageTaken"":1447,""totalDamageDone"":30226,""tota'"
1293,"b'lDamageDoneToChampions"":3194,""totalDamageTaken"":1870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""gol'"
1294,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":12667,""y"":3177},""timeEnemy'"
1295,"b'SpentControlled"":0,""totalGold"":4158,""xp"":4379},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""'"
1296,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1297,"b'wnReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""'"
1298,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":231,""da'"
1299,"b'mageStats"":{""magicDamageDone"":2121,""magicDamageDoneToChampions"":534,""magicDamageTaken"":1090,""physicalDamageDone"":4178,""physicalD'"
1300,"b'amageDoneToChampions"":926,""physicalDamageTaken"":2403,""totalDamageDone"":11601,""totalDamageDoneToChampions"":1640,""totalDamageTaken'"
1301,"b'"":3590,""trueDamageDone"":5302,""trueDamageDoneToChampions"":180,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1302,"b'evel"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12918,""y"":3459},""timeEnemySpentControlled"":107195,""totalGold"":2406,'"
1303,"b'""xp"":2443},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1304,"b'9,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""health'"
1305,"b'Max"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""phy'"
1306,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1307,"b'mageDoneToChampions"":0,""magicDamageTaken"":1669,""physicalDamageDone"":25779,""physicalDamageDoneToChampions"":6790,""physicalDamageTa'"
1308,"b'ken"":5823,""totalDamageDone"":28384,""totalDamageDoneToChampions"":6790,""totalDamageTaken"":9121,""trueDamageDone"":2605,""trueDamageDon'"
1309,"b'eToChampions"":0,""trueDamageTaken"":1628},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6'"
1310,"b',""position"":{""x"":2721,""y"":12489},""timeEnemySpentControlled"":124562,""totalGold"":3437,""xp"":4901},""7"":{""championStats"":{""abilityHas'"
1311,"b'te"":0,""abilityPower"":9,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
1312,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":1859,""healthRegen"":26,""lifesteal"":0,""ma'"
1313,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":593,""pow'"
1314,"b'erRegen"":111,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":14890,""magicDamageDoneToChampions"":1177,""magicDam'"
1315,"b'ageTaken"":735,""physicalDamageDone"":32094,""physicalDamageDoneToChampions"":1454,""physicalDamageTaken"":5458,""totalDamageDone"":69681'"
1316,"b',""totalDamageDoneToChampions"":2724,""totalDamageTaken"":6355,""trueDamageDone"":22695,""trueDamageDoneToChampions"":92,""trueDamageTake'"
1317,"b'n"":161},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7832,""y"":9490},'"
