,0
1420,"b'Id"":2,""physicalDamage"":259,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1421,"b'age"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1422,"b'sic"":false,""magicDamage"":81,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDama'"
1423,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
1424,"b',""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage'"
1425,"b'"":180,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":1'"
1426,"b',""timestamp"":676616,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":677019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1427,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":677889,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":679356,""type"":""WARD_KIL'"
1428,"b'L"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":679356,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""p'"
1429,"b'articipantId"":4,""timestamp"":682629,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":682629,""type"":""ITEM_DES'"
1430,"b'TROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":682629,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestam'"
1431,"b'p"":682629,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":682863,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""p'"
1432,"b'articipantId"":4,""timestamp"":683063,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":683229,""type"":""WARD_PLACED"",""wardType"":""'"
1433,"b'SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":684497,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":684764'"
1434,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":685631,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1435,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":686300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1436,"b'Id"":9,""skillSlot"":2,""timestamp"":686568,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":687873,""type"":""ITEM'"
1437,"b'_PURCHASED""},{""creatorId"":5,""timestamp"":694882,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""times'"
1438,"b'tamp"":696318,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":696'"
1439,"b'886,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":700327,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
1440,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":702696,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":705262,""typ'"
1441,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
1442,"b'stamp"":707669,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":709997,""type"":""ITEM_PURCHASED""},{""le'"
1443,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":710998,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":7134'"
1444,"b'65,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":714866,""type"":""ITEM_DESTROYED""},{""'"
1445,"b'itemId"":3158,""participantId"":1,""timestamp"":714866,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":715602,""'"
1446,"b'type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":715602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1447,"b'Id"":5,""timestamp"":716739,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":716739,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1448,"b'D""},{""creatorId"":5,""timestamp"":719003,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":719'"
1449,"b'774,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""a'"
1450,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1451,"b'nReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""m'"
1452,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1041,""powerMax"":1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":48,""da'"
1453,"b'mageStats"":{""magicDamageDone"":9336,""magicDamageDoneToChampions"":1947,""magicDamageTaken"":4228,""physicalDamageDone"":13728,""physica'"
1454,"b'lDamageDoneToChampions"":1090,""physicalDamageTaken"":1066,""totalDamageDone"":23064,""totalDamageDoneToChampions"":3037,""totalDamageTa'"
1455,"b'ken"":5295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1456,"b'"":9,""minionsKilled"":71,""participantId"":1,""position"":{""x"":699,""y"":1481},""timeEnemySpentControlled"":214712,""totalGold"":3733,""xp"":5'"
1457,"b'489},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""att'"
1458,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":267,""healthMax"":1'"
1459,"b'496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":0,""physicalV'"
1460,"b'amp"":0,""power"":320,""powerMax"":623,""powerRegen"":99,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":4359,""magicD'"
1461,"b'amageDoneToChampions"":550,""magicDamageTaken"":1992,""physicalDamageDone"":61215,""physicalDamageDoneToChampions"":2997,""physicalDamag'"
1462,"b'eTaken"":9125,""totalDamageDone"":78326,""totalDamageDoneToChampions"":3728,""totalDamageTaken"":11626,""trueDamageDone"":12751,""trueDama'"
1463,"b'geDoneToChampions"":181,""trueDamageTaken"":509},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":7,""participan'"
1464,"b'tId"":2,""position"":{""x"":4201,""y"":6045},""timeEnemySpentControlled"":75210,""totalGold"":4677,""xp"":4496},""3"":{""championStats"":{""abilit'"
1465,"b'yHaste"":0,""abilityPower"":118,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPerce'"
1466,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":1446,""healthRegen"":18,""lifesteal"":'"
1467,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":146'"
1468,"b'9,""powerRegen"":26,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":26982,""magicDamageDoneToChampions"":4852,""mag'"
1469,"b'icDamageTaken"":880,""physicalDamageDone"":5228,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":3372,""totalDamageDone"":32'"
1470,"b'885,""totalDamageDoneToChampions"":5131,""totalDamageTaken"":4262,""trueDamageDone"":674,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1471,"b'n"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":3,""position"":{""x"":6215,""y"":6438},""t'"
1472,"b'imeEnemySpentControlled"":12163,""totalGold"":3958,""xp"":5372},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""a'"
1473,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1474,"b'on"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1475,"b'cResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":671,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""current'"
1476,"b'Gold"":296,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":54,""magicDamageTaken"":1111,""physicalDamageDone"":3028'"
1477,"b'7,""physicalDamageDoneToChampions"":5112,""physicalDamageTaken"":2926,""totalDamageDone"":30911,""totalDamageDoneToChampions"":5166,""tot'"
1478,"b'alDamageTaken"":4037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1479,"b'"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":11871,""y"":1885},""timeEnemySpentControlled"":10148,""totalGold""'"
1480,"b':4161,""xp"":4391},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1481,"b'age"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1123'"
1482,"b',""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":401,""omnivamp'"
1483,"b'"":0,""physicalVamp"":0,""power"":343,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone'"
1484,"b'"":3550,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1371,""physicalDamageDone"":2386,""physicalDamageDoneToChampions"":386,""p'"
1485,"b'hysicalDamageTaken"":3380,""totalDamageDone"":8516,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":4859,""trueDamageDone"":2579,'"
1486,"b'""trueDamageDoneToChampions"":186,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""'"
1487,"b'participantId"":5,""position"":{""x"":8703,""y"":5095},""timeEnemySpentControlled"":15797,""totalGold"":2761,""xp"":3294},""6"":{""championStats'"
1488,"b'"":{""abilityHaste"":0,""abilityPower"":110,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArm'"
1489,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":23,""'"
1490,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":100,""po'"
1491,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":33571,""magicDamageDoneToChampions"":'"
1492,"b'4605,""magicDamageTaken"":2078,""physicalDamageDone"":6324,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":3117,""totalDama'"
1493,"b'geDone"":47770,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":5309,""trueDamageDone"":7875,""trueDamageDoneToChampions"":0,""tru'"
1494,"b'eDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":29'"
1495,"b'55,""y"":12735},""timeEnemySpentControlled"":137921,""totalGold"":4227,""xp"":6428},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1496,"b'"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1497,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":1281,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
1498,"b'Percent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":558,""powerRegen"":46,""spellV'"
1499,"b'amp"":0},""currentGold"":1381,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1772,""physical'"
1500,"b'DamageDone"":44357,""physicalDamageDoneToChampions"":2222,""physicalDamageTaken"":7592,""totalDamageDone"":60559,""totalDamageDoneToCham'"
1501,"b'pions"":2572,""totalDamageTaken"":9390,""trueDamageDone"":16115,""trueDamageDoneToChampions"":261,""trueDamageTaken"":25},""goldPerSecond""'"
1502,"b':0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5912,""y"":12367},""timeEnemySpentControl'"
1503,"b'led"":125902,""totalGold"":4366,""xp"":4086},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
1504,"b'nPercent"":0,""attackDamage"":138,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1505,"b'ction"":0,""health"":1269,""healthMax"":1639,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
1506,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1357,""damageS'"
1507,"b'tats"":{""magicDamageDone"":15263,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":3250,""physicalDamageDone"":38270,""physicalDam'"
1508,"b'ageDoneToChampions"":5373,""physicalDamageTaken"":2651,""totalDamageDone"":53533,""totalDamageDoneToChampions"":6819,""totalDamageTaken""'"
1509,"b':5946,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1510,"b'0,""minionsKilled"":111,""participantId"":8,""position"":{""x"":7314,""y"":7287},""timeEnemySpentControlled"":20258,""totalGold"":6082,""xp"":65'"
1511,"b'04},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""atta'"
1512,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1'"
1513,"b'339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1514,"b'amp"":0,""power"":361,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":13189,""magi'"
1515,"b'cDamageDoneToChampions"":1456,""magicDamageTaken"":797,""physicalDamageDone"":29730,""physicalDamageDoneToChampions"":2799,""physicalDam'"
1516,"b'ageTaken"":3685,""totalDamageDone"":43917,""totalDamageDoneToChampions"":4256,""totalDamageTaken"":4603,""trueDamageDone"":997,""trueDamag'"
1517,"b'eDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantI'"
1518,"b'd"":9,""position"":{""x"":11904,""y"":3656},""timeEnemySpentControlled"":764,""totalGold"":5206,""xp"":4541},""10"":{""championStats"":{""abilityH'"
1519,"b'aste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent""'"
1520,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":852,""healthMax"":1270,""healthRegen"":121,""lifesteal"":0'"
1521,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":527,'"
1522,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1616,""magicDamageDoneToChampions"":694,""magicDa'"
1523,"b'mageTaken"":1439,""physicalDamageDone"":1595,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":2741,""totalDamageDone"":7540,'"
1524,"b'""totalDamageDoneToChampions"":1469,""totalDamageTaken"":4247,""trueDamageDone"":4328,""trueDamageDoneToChampions"":364,""trueDamageTaken'"
1525,"b'"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":2863,""y"":11196}'"
1526,"b',""timeEnemySpentControlled"":56753,""totalGold"":2722,""xp"":2456}},""timestamp"":720211},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
1527,"b'ntId"":7,""skillSlot"":2,""timestamp"":721710,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":723881,""type"":""IT'"
1528,"b'EM_SOLD""},{""itemId"":2422,""participantId"":9,""timestamp"":725646,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timesta'"
1529,"b'mp"":725646,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":726685,""type"":""ITEM_PURCHASED""},{""itemId"":3134,'"
1530,"b'""participantId"":7,""timestamp"":730048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":730951,""type"":""ITEM_P'"
1531,"b'URCHASED""},{""killerId"":8,""timestamp"":731555,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":738138,""type""'"
1532,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp"":741681,""type"":""ITEM_DESTROYED""},{""itemI'"
1533,"b'd"":1011,""participantId"":3,""timestamp"":741681,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""timestamp"":741848,""type""'"
1534,"b':""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":741848,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8'"
1535,"b',""timestamp"":741848,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":741848,""type"":""ITEM_PURCHASED""},{""item'"
1536,"b'Id"":2031,""participantId"":3,""timestamp"":742850,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":743349,""type"":""IT'"
1537,"b'EM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":743682,""type"":""TURRET'"
1538,"b'_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":744482,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3'"
1539,"b',""timestamp"":744948,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":744948,""type"":""ITEM_PURCHASED""},{""kill'"
1540,"b'erId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":746954,""type"":""TURRET_PLATE_DESTROYED""},{'"
1541,"b'""level"":9,""participantId"":2,""timestamp"":752993,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":755301,""type"":""WARD_KILL"",""wardType""'"
1542,"b':""SIGHT_WARD""},{""creatorId"":7,""timestamp"":755301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""'"
1543,"b'timestamp"":757576,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":757576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
1544,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":757643,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_L'"
1545,"b'ANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":759447,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":'"
1546,"b'""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":759447,""towerType"":""'"
