,0
1131,"b'temId"":2055,""participantId"":10,""timestamp"":505446,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":505446,""type"":""WARD_PLACE'"
1132,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":506044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1133,"b'ipantId"":7,""skillSlot"":1,""timestamp"":508745,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":510913,""type"":""WARD_KILL"",""wardT'"
1134,"b'ype"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":515343,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timest'"
1135,"b'amp"":518685,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":519818,""type"":""SKILL_LE'"
1136,"b'VEL_UP""},{""level"":8,""participantId"":8,""timestamp"":522680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1137,"b'"":2,""timestamp"":524915,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":525114,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1138,"b'{""level"":6,""participantId"":2,""timestamp"":527847,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5,10],""bounty"":0,""killerId"":2,""'"
1139,"b'killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4801,""y"":9236},""timestamp"":527847,""type"":""ELITE_MONSTER_KILL""},{""le'"
1140,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":528480,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2'"
1141,"b',""timestamp"":529348,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":532486,""type"":""ITEM_DESTROYED""},{""item'"
1142,"b'Id"":6672,""participantId"":4,""timestamp"":532486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":532751,""typ'"
1143,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":532751,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
1144,"b'antId"":4,""timestamp"":535627,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":9,""timestamp"":537325,""type"":""ITEM_PURCHASED""'"
1145,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
1146,"b'ackDamage"":139,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1147,"b'"":788,""healthMax"":1517,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":408,""om'"
1148,"b'nivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":636,""powerRegen"":52,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDama'"
1149,"b'geDone"":463,""magicDamageDoneToChampions"":43,""magicDamageTaken"":282,""physicalDamageDone"":33449,""physicalDamageDoneToChampions"":49'"
1150,"b'44,""physicalDamageTaken"":4630,""totalDamageDone"":36298,""totalDamageDoneToChampions"":4988,""totalDamageTaken"":5079,""trueDamageDone""'"
1151,"b':2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7'"
1152,"b'1,""participantId"":1,""position"":{""x"":3305,""y"":13267},""timeEnemySpentControlled"":64526,""totalGold"":3271,""xp"":4395},""2"":{""championS'"
1153,"b'tats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":123,""bonus'"
1154,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":1236,""healthRegen"":2'"
1155,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":475,'"
1156,"b'""powerMax"":556,""powerRegen"":42,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":19105,""magicDamageDoneToChampio'"
1157,"b'ns"":399,""magicDamageTaken"":1461,""physicalDamageDone"":7607,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":3991,""totalD'"
1158,"b'amageDone"":38224,""totalDamageDoneToChampions"":586,""totalDamageTaken"":5515,""trueDamageDone"":11511,""trueDamageDoneToChampions"":10,'"
1159,"b'""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4'"
1160,"b'559,""y"":11982},""timeEnemySpentControlled"":93290,""totalGold"":2704,""xp"":2847},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1161,"b'"":108,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1162,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":1208,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
1163,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":1013,""powerRegen"":23,""spel'"
1164,"b'lVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":19168,""magicDamageDoneToChampions"":2164,""magicDamageTaken"":409,""phy'"
1165,"b'sicalDamageDone"":5949,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":3126,""totalDamageDone"":28476,""totalDamageDoneToC'"
1166,"b'hampions"":3011,""totalDamageTaken"":3700,""trueDamageDone"":3357,""trueDamageDoneToChampions"":117,""trueDamageTaken"":165},""goldPerSeco'"
1167,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":4402,""y"":9968},""timeEnemySpentContr'"
1168,"b'olled"":148457,""totalGold"":3364,""xp"":3532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armor'"
1169,"b'PenPercent"":0,""attackDamage"":122,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1170,"b'duction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1171,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":9,""damageSt'"
1172,"b'ats"":{""magicDamageDone"":2424,""magicDamageDoneToChampions"":678,""magicDamageTaken"":1250,""physicalDamageDone"":19068,""physicalDamage'"
1173,"b'DoneToChampions"":1305,""physicalDamageTaken"":886,""totalDamageDone"":21509,""totalDamageDoneToChampions"":2000,""totalDamageTaken"":215'"
1174,"b'0,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""'"
1175,"b'minionsKilled"":72,""participantId"":4,""position"":{""x"":3099,""y"":761},""timeEnemySpentControlled"":9038,""totalGold"":3634,""xp"":2861},""5'"
1176,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
1177,"b'd"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1042,""h'"
1178,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1179,"b',""power"":425,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":1093,""magicDamageD'"
1180,"b'oneToChampions"":523,""magicDamageTaken"":1443,""physicalDamageDone"":2327,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":'"
1181,"b'1336,""totalDamageDone"":6344,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":2803,""trueDamageDone"":2923,""trueDamageDoneToCha'"
1182,"b'mpions"":90,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""posi'"
1183,"b'tion"":{""x"":4290,""y"":11837},""timeEnemySpentControlled"":10095,""totalGold"":2090,""xp"":2278},""6"":{""championStats"":{""abilityHaste"":0,""'"
1184,"b'abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
1185,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":970,""healthMax"":1496,""healthRegen"":83,""lifesteal"":0,""magicPen""'"
1186,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":700,""powerRegen'"
1187,"b'"":23,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":222,""magicDamageTaken"":2'"
1188,"b'53,""physicalDamageDone"":20409,""physicalDamageDoneToChampions"":2355,""physicalDamageTaken"":4549,""totalDamageDone"":20709,""totalDama'"
1189,"b'geDoneToChampions"":2654,""totalDamageTaken"":4827,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":24},""goldPe'"
1190,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":3771,""y"":13619},""timeEnemySpen'"
1191,"b'tControlled"":108030,""totalGold"":3020,""xp"":3774},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,'"
1192,"b'""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1193,"b'downReduction"":0,""health"":475,""healthMax"":1158,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,'"
1194,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":382'"
1195,"b',""damageStats"":{""magicDamageDone"":4030,""magicDamageDoneToChampions"":462,""magicDamageTaken"":740,""physicalDamageDone"":41338,""physi'"
1196,"b'calDamageDoneToChampions"":2680,""physicalDamageTaken"":7151,""totalDamageDone"":57606,""totalDamageDoneToChampions"":3259,""totalDamage'"
1197,"b'Taken"":7995,""trueDamageDone"":12237,""trueDamageDoneToChampions"":116,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled'"
1198,"b'"":58,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4810,""y"":13167},""timeEnemySpentControlled"":115082,""totalGold""'"
1199,"b':3887,""xp"":3272},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1200,"b'ge"":155,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,'"
1201,"b'""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":335,""omnivamp""'"
1202,"b':0,""physicalVamp"":0,""power"":693,""powerMax"":1104,""powerRegen"":21,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone'"
1203,"b'"":2694,""magicDamageDoneToChampions"":361,""magicDamageTaken"":1453,""physicalDamageDone"":24468,""physicalDamageDoneToChampions"":2986,'"
1204,"b'""physicalDamageTaken"":972,""totalDamageDone"":27466,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":2494,""trueDamageDone"":303'"
1205,"b',""trueDamageDoneToChampions"":170,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""p'"
1206,"b'articipantId"":8,""position"":{""x"":7510,""y"":6895},""timeEnemySpentControlled"":63365,""totalGold"":3931,""xp"":4140},""9"":{""championStats""'"
1207,"b':{""abilityHaste"":0,""abilityPower"":108,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmo'"
1208,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":17,""l'"
1209,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":685,""pow'"
1210,"b'erMax"":1202,""powerRegen"":22,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":18256,""magicDamageDoneToChampions""'"
1211,"b':2576,""magicDamageTaken"":674,""physicalDamageDone"":4323,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":435,""totalDamag'"
1212,"b'eDone"":22579,""totalDamageDoneToChampions"":3147,""totalDamageTaken"":1133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1213,"b'ageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":14272,""y""'"
1214,"b':13550},""timeEnemySpentControlled"":51648,""totalGold"":3239,""xp"":3114},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1215,"b'rmor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1216,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":1144,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1217,"b't"":0,""magicResist"":50,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0'"
1218,"b'},""currentGold"":171,""damageStats"":{""magicDamageDone"":359,""magicDamageDoneToChampions"":292,""magicDamageTaken"":993,""physicalDamage'"
1219,"b'Done"":1252,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1186,""totalDamageDone"":4746,""totalDamageDoneToChampions"":60'"
1220,"b'6,""totalDamageTaken"":2192,""trueDamageDone"":3134,""trueDamageDoneToChampions"":67,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleM'"
1221,"b'inionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":6388,""y"":11519},""timeEnemySpentControlled"":31774'"
1222,"b',""totalGold"":2231,""xp"":1939}},""timestamp"":540189},{""events"":[{""killerId"":5,""timestamp"":540553,""type"":""WARD_KILL"",""wardType"":""CON'"
1223,"b'TROL_WARD""},{""creatorId"":5,""timestamp"":540553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""tim'"
1224,"b'estamp"":541753,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":543154,""type"":""ITEM_DESTROYED""},{""level"":6,'"
1225,"b'""participantId"":5,""timestamp"":544527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":5454'"
1226,"b'26,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":547299,'"
1227,"b'""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":549768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1228,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":551298,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":558173,""typ'"
1229,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":561106,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId""'"
1230,"b':2,""timestamp"":561641,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":562605,""type"":""ITEM_PURCHASED""},{""it'"
1231,"b'emId"":2055,""participantId"":9,""timestamp"":567037,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":567037,""type"":""WARD_PLACED"",'"
1232,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":10,""timestamp"":569410,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
1233,"b'pantId"":5,""timestamp"":569843,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":569843,""type"":""ITEM_PURCHASED'"
1234,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":570142,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":570813'"
1235,"b',""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":5,""timestamp"":572419,""type"":""ITEM_UNDO""},{""level'"
1236,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":572518,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":573451,""'"
1237,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":574516,""type"":""ITEM_PURCHASED""},{""'"
1238,"b'itemId"":1028,""participantId"":5,""timestamp"":575078,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":575078,""'"
1239,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":575715,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":'"
1240,"b'4,""timestamp"":577714,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":578813,""type"":""ITEM_PURCHASED""},{""level"":7,'"
1241,"b'""participantId"":9,""timestamp"":581407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":5819'"
1242,"b'40,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":582006,""type"":""SKILL_LEVEL_UP""},'"
1243,"b'{""itemId"":1026,""participantId"":3,""timestamp"":582440,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":584310'"
1244,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":584310,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""time'"
1245,"b'stamp"":584747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":591818,""type"":""ITEM'"
1246,"b'_DESTROYED""},{""creatorId"":7,""timestamp"":591818,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":594584'"
1247,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":595088,""type"":""LEVEL_UP""},{""itemId"":'"
1248,"b'2055,""participantId"":10,""timestamp"":595787,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":595787,""type"":""WARD_PLACED"",""war'"
1249,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":596487,""type"":""SKILL_LEVEL_UP""}],""par'"
1250,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1251,"b'ge"":139,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""'"
1252,"b'healthMax"":1517,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":'"
1253,"b'2,""physicalVamp"":0,""power"":245,""powerMax"":636,""powerRegen"":52,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":'"
1254,"b'463,""magicDamageDoneToChampions"":43,""magicDamageTaken"":282,""physicalDamageDone"":39472,""physicalDamageDoneToChampions"":5505,""phys'"
1255,"b'icalDamageTaken"":4983,""totalDamageDone"":42321,""totalDamageDoneToChampions"":5548,""totalDamageTaken"":5433,""trueDamageDone"":2385,""t'"
1256,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""parti'"
1257,"b'cipantId"":1,""position"":{""x"":2438,""y"":12553},""timeEnemySpentControlled"":66199,""totalGold"":3594,""xp"":4865},""2"":{""championStats"":{""'"
1258,"b'abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPen'"
