,0
1026,"b'level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":6276,""y"":5952},""timeEnemySpentControlled"":40309,""totalGold"":3237,""'"
1027,"b'xp"":3351},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115'"
1028,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthM'"
1029,"b'ax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""phys'"
1030,"b'icalVamp"":0,""power"":476,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":2099,""m'"
1031,"b'agicDamageDoneToChampions"":401,""magicDamageTaken"":65,""physicalDamageDone"":10858,""physicalDamageDoneToChampions"":856,""physicalDam'"
1032,"b'ageTaken"":1795,""totalDamageDone"":12957,""totalDamageDoneToChampions"":1257,""totalDamageTaken"":1887,""trueDamageDone"":0,""trueDamageD'"
1033,"b'oneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4'"
1034,"b',""position"":{""x"":10991,""y"":1353},""timeEnemySpentControlled"":0,""totalGold"":2436,""xp"":2044},""5"":{""championStats"":{""abilityHaste"":0'"
1035,"b',""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
1036,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":979,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
1037,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":430,""powerRegen'"
1038,"b'"":21,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":262,""magicDamageTaken"":1'"
1039,"b'5,""physicalDamageDone"":2186,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":1891,""totalDamageDone"":5493,""totalDamageDo'"
1040,"b'neToChampions"":794,""totalDamageTaken"":1920,""trueDamageDone"":2798,""trueDamageDoneToChampions"":66,""trueDamageTaken"":13},""goldPerSe'"
1041,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":8603,""y"":2239},""timeEnemySpentCo'"
1042,"b'ntrolled"":32174,""totalGold"":1951,""xp"":1766},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
1043,"b'orPenPercent"":0,""attackDamage"":116,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
1044,"b'Reduction"":0,""health"":1200,""healthMax"":1312,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1045,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1120,""damageSt'"
1046,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":594,""physicalDamageDone"":14318,""physicalDamageDoneTo'"
1047,"b'Champions"":3645,""physicalDamageTaken"":3266,""totalDamageDone"":14318,""totalDamageDoneToChampions"":3645,""totalDamageTaken"":3861,""tr'"
1048,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1049,"b'illed"":59,""participantId"":6,""position"":{""x"":2218,""y"":11878},""timeEnemySpentControlled"":54120,""totalGold"":2470,""xp"":3687},""7"":{""c'"
1050,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":134'"
1051,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":870,""healthMax"":1112,""healthR'"
1052,"b'egen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
1053,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":1447,""magicDamageDone'"
1054,"b'ToChampions"":255,""magicDamageTaken"":699,""physicalDamageDone"":30240,""physicalDamageDoneToChampions"":2010,""physicalDamageTaken"":51'"
1055,"b'33,""totalDamageDone"":43164,""totalDamageDoneToChampions"":2318,""totalDamageTaken"":5860,""trueDamageDone"":11475,""trueDamageDoneToCha'"
1056,"b'mpions"":53,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""posit'"
1057,"b'ion"":{""x"":6238,""y"":10514},""timeEnemySpentControlled"":86533,""totalGold"":2987,""xp"":2615},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1058,"b'bilityPower"":93,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
1059,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":51,""healthMax"":1350,""healthRegen"":219,""lifesteal"":0,""magicPen""'"
1060,"b':0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":1069,""powerRege'"
1061,"b'n"":23,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":14990,""magicDamageDoneToChampions"":3545,""magicDamageTake'"
1062,"b'n"":2430,""physicalDamageDone"":3107,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":3844,""totalDamageDone"":18205,""totalD'"
1063,"b'amageDoneToChampions"":3884,""totalDamageTaken"":6379,""trueDamageDone"":107,""trueDamageDoneToChampions"":86,""trueDamageTaken"":103},""g'"
1064,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":6731,""y"":4309},""timeEnemy'"
1065,"b'SpentControlled"":70892,""totalGold"":2976,""xp"":3527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen""'"
1066,"b':0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1067,"b'ooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1068,"b':35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":82'"
1069,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":15601,""physicalD'"
1070,"b'amageDoneToChampions"":2730,""physicalDamageTaken"":223,""totalDamageDone"":15718,""totalDamageDoneToChampions"":2744,""totalDamageTaken'"
1071,"b'"":369,""trueDamageDone"":116,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1072,"b':6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":9220,""y"":3695},""timeEnemySpentControlled"":25718,""totalGold"":3282,""xp"":25'"
1073,"b'33},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
1074,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":961,""healthMax"":96'"
1075,"b'1,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVam'"
1076,"b'p"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":266,""magicDama'"
1077,"b'geDoneToChampions"":266,""magicDamageTaken"":649,""physicalDamageDone"":929,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":'"
1078,"b'1651,""totalDamageDone"":4415,""totalDamageDoneToChampions"":499,""totalDamageTaken"":2370,""trueDamageDone"":3219,""trueDamageDoneToCham'"
1079,"b'pions"":188,""trueDamageTaken"":69},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""pos'"
1080,"b'ition"":{""x"":7494,""y"":3775},""timeEnemySpentControlled"":10453,""totalGold"":2039,""xp"":1893}},""timestamp"":480085},{""events"":[{""assist'"
1081,"b'ingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6731,""y"":4179},""shutdownBounty"":0,""timesta'"
1082,"b'mp"":480483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":334,""name"":""Sylas"",""participantId"":2,""physic'"
1083,"b'alDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Sy'"
1084,"b'las"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1085,"b'cDamage"":105,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1086,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1087,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage""'"
1088,"b':310,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
1089,"b'"",""participantId"":2,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1090,"b'"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":158,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1091,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellS'"
1092,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":301,""spe'"
1093,"b'llName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1094,"b'Melee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1095,"b'""MINION""},{""basic"":false,""magicDamage"":167,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":'"
1096,"b'0,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName'"
1097,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":1,""timestamp"":484856,""type"":""LEVEL_'"
1098,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":487920,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
1099,"b'pantId"":2,""timestamp"":491956,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":491956,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1100,"b'_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":497381,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":497381,""type"":""W'"
1101,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":931,""y"":11075},""shutdownB'"
1102,"b'ounty"":150,""timestamp"":505431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""partici'"
1103,"b'pantId"":6,""physicalDamage"":149,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1104,"b'icDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":76,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1105,"b'ER""},{""basic"":false,""magicDamage"":62,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""'"
1106,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
1107,"b'lDamage"":149,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1108,"b'participantId"":6,""physicalDamage"":45,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1109,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":38,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1110,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":194,""spellName"":""aatroxq2"",""spellSl'"
1111,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":72,""spellN'"
1112,"b'ame"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1113,"b'"":6,""physicalDamage"":52,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1114,"b'""name"":""Aatrox"",""participantId"":6,""physicalDamage"":79,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
1115,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":119,""spellName"":""aatroxq3"",""spellSlot"":0,'"
1116,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1026,""participantId"":3,""timestamp"":506033,""type"":""ITEM_PURCHASED""},{""ite'"
1117,"b'mId"":2003,""participantId"":9,""timestamp"":507239,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":509540,""typ'"
1118,"b'e"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":509640,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
1119,"b':3,""timestamp"":509640,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":510242,""type"":""ITEM_DESTROYED""},{""a'"
1120,"b'ssistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":2437,""y"":11928},""shutdownBounty"":0,""t'"
1121,"b'imestamp"":511636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""ph'"
1122,"b'ysicalDamage"":87,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1123,"b'ame"":""Aatrox"",""participantId"":2,""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1124,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":53,""spellName"":""aatroxpassive"",""spellSlot"":63,""t'"
1125,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
1126,"b'"":0,""physicalDamage"":135,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1127,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionmeleebasica'"
1128,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
1129,"b'"":0,""physicalDamage"":154,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1130,"b':true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":149,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tru'"
1131,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":76,""spellName"":""ire'"
1132,"b'liaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Irelia"",""participantId"":1,""physicalDa'"
1133,"b'mage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
1134,"b'cipantId"":0,""physicalDamage"":457,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
1135,"b'agicDamage"":56,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1136,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":71,""spellName"":""hecarimramp"",""spellS'"
1137,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":331,""sp'"
1138,"b'ellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
1139,"b'cipantId"":2,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1140,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":78,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1141,"b',{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":67,""spellName"":""hecarimbasicattack2"",""spellSl'"
1142,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1042,""participantId"":1,""timestamp"":514644,""type"":""ITEM_DESTROYED""'"
1143,"b'},{""itemId"":1043,""participantId"":1,""timestamp"":514644,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":520'"
1144,"b'273,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":520339,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""partic'"
1145,"b'ipantId"":1,""timestamp"":520339,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":522042,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1146,"b'_WARD""},{""itemId"":3047,""participantId"":6,""timestamp"":528912,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp'"
1147,"b'"":530646,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":530646,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""p'"
1148,"b'articipantId"":6,""timestamp"":530646,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":531013,""type"":""LEVEL_UP""},{'"
1149,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":536659,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,'"
1150,"b'""timestamp"":537362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":538165,""type"":""SKILL_L'"
1151,"b'EVEL_UP""},{""creatorId"":4,""timestamp"":539201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champi'"
1152,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":161,""bo'"
