,0
767,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":876,""powerMax"":876,""powerRegen"":21'"
768,"b',""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":196,""magicDamageTaken"":139,""p'"
769,"b'hysicalDamageDone"":8934,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":1615,""totalDamageDone"":9367,""totalDamageDoneT'"
770,"b'oChampions"":1781,""totalDamageTaken"":1767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":'"
771,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13278,""y"":5670},""timeEnemySpentControll'"
772,"b'ed"":0,""totalGold"":2130,""xp"":1185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPerc'"
773,"b'ent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
774,"b':0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
775,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":65,""damageStats"":{""ma'"
776,"b'gicDamageDone"":1200,""magicDamageDoneToChampions"":607,""magicDamageTaken"":325,""physicalDamageDone"":812,""physicalDamageDoneToChampi'"
777,"b'ons"":85,""physicalDamageTaken"":1632,""totalDamageDone"":4305,""totalDamageDoneToChampions"":802,""totalDamageTaken"":2077,""trueDamageDo'"
778,"b'ne"":2292,""trueDamageDoneToChampions"":110,""trueDamageTaken"":119},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
779,"b'led"":8,""participantId"":10,""position"":{""x"":13121,""y"":4955},""timeEnemySpentControlled"":54440,""totalGold"":1515,""xp"":1185}},""timesta'"
780,"b'mp"":360037},{""events"":[{""level"":5,""participantId"":4,""timestamp"":368464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
781,"b'"":4,""skillSlot"":1,""timestamp"":369198,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""'"
782,"b'killerId"":2,""position"":{""x"":10508,""y"":8938},""shutdownBounty"":0,""timestamp"":372800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
783,"b'basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,'"
784,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":45,""spellName"":""zacbasicattack2"",""'"
785,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":45,""s'"
786,"b'pellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participan'"
787,"b'tId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
788,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":207,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":'"
789,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
790,"b'1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":82,""spellName""'"
791,"b':""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
792,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwo'"
793,"b'lf"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
794,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_murkwolfbasicattack""'"
795,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""phys'"
796,"b'icalDamage"":26,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
797,"b'mage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64'"
798,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":104,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellNa'"
799,"b'me"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
800,"b',""physicalDamage"":74,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
801,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":76,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
802,"b'HER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":374599,""type"":""SKILL_LEVEL_UP""},{""item'"
803,"b'Id"":6660,""participantId"":7,""timestamp"":374935,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":376069,""type'"
804,"b'"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":386215,""type"":""'"
805,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":386281,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
806,"b'tId"":7,""timestamp"":387317,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":387317,""type"":""ITEM_PURCHASED""},'"
807,"b'{""creatorId"":6,""timestamp"":390751,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":391917,""type"":""WAR'"
808,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position""'"
809,"b':{""x"":7904,""y"":6454},""shutdownBounty"":0,""timestamp"":392317,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
810,"b'ge"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":91,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
811,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""typ'"
812,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":172,""spellName"":""pykebasicattack"",""s'"
813,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":84,'"
814,"b'""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
815,"b'Ryze"",""participantId"":8,""physicalDamage"":42,""spellName"":""ryzebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
816,"b'"":false,""magicDamage"":56,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage'"
817,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":42,""spellName"":""ryzebasicatta'"
818,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ryze"",""participantId"":8,""physicalDamag'"
819,"b'e"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ezreal"",""participa'"
820,"b'ntId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
821,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
822,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":198,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
823,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""tru'"
824,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":111,""spellName"":""ezr'"
825,"b'ealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":9,'"
826,"b'""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Al'"
827,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
828,"b'""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
829,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
830,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":392350,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
831,"b'_TRINKET""},{""itemId"":1036,""participantId"":5,""timestamp"":393519,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timest'"
832,"b'amp"":393519,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":393519,""type"":""ITEM_PURCHASED""},{""creatorId"":9'"
833,"b',""timestamp"":397896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":404839,""type""'"
834,"b':""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":404839,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3'"
835,"b',""timestamp"":405805,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":405838,""type"":""ITEM_DESTROYED""},{""item'"
836,"b'Id"":6029,""participantId"":2,""timestamp"":405838,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":406037,""type'"
837,"b'"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":406502,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timesta'"
838,"b'mp"":406836,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":407038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
839,"b'participantId"":6,""skillSlot"":2,""timestamp"":407305,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":407473,""'"
840,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":407807,""type"":""SKILL_LEVEL_UP""},{""it'"
841,"b'emId"":2003,""participantId"":6,""timestamp"":408107,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""positi'"
842,"b'on"":{""x"":2872,""y"":12798},""shutdownBounty"":0,""timestamp"":412370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
843,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":122,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage""'"
844,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renekton'"
845,"b'reignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6'"
846,"b',""physicalDamage"":60,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
847,"b'"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":130,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
848,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":499,""spellName"":'"
849,"b'""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physical'"
850,"b'Damage"":115,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""parti'"
851,"b'cipantId"":6,""physicalDamage"":132,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
852,"b'""name"":""Gnar"",""participantId"":6,""physicalDamage"":194,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
853,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":158,""spellName"":""gnarbasicattack2"",""spellSlo'"
854,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":184,""spellN'"
855,"b'ame"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Gnar"",""participantId"":6,""p'"
856,"b'hysicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""'"
857,"b'participantId"":6,""physicalDamage"":69,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
858,"b'e,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":105,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage""'"
859,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":106,""spellName"":""gnarbige"",""s'"
860,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":7,""timestamp"":412403,""type"":""LEVEL_UP""},{""l'"
861,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":413634,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
862,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":123,'"
863,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1336,""healthRegen'"
864,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
865,"b'00,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampi'"
866,"b'ons"":231,""magicDamageTaken"":485,""physicalDamageDone"":19955,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":4702,""tota'"
867,"b'lDamageDone"":20501,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":5188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
868,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2872'"
869,"b',""y"":12798},""timeEnemySpentControlled"":5069,""totalGold"":2341,""xp"":3333},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
870,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
871,"b':0,""ccReduction"":13,""cooldownReduction"":0,""health"":888,""healthMax"":1119,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
872,"b'cent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVam'"
873,"b'p"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":9994,""magicDamageDoneToChampions"":395,""magicDamageTaken"":1080,""physicalD'"
874,"b'amageDone"":13177,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":3249,""totalDamageDone"":32292,""totalDamageDoneToChampi'"
875,"b'ons"":1450,""totalDamageTaken"":4330,""trueDamageDone"":9120,""trueDamageDoneToChampions"":397,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
876,"b'jungleMinionsKilled"":40,""level"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3489,""y"":2946},""timeEnemySpentControlled"":'"
877,"b'190017,""totalGold"":3263,""xp"":2152},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":35,""armorPen"":0,""armorPenPer'"
878,"b'cent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
879,"b'"":0,""health"":1067,""healthMax"":1067,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
880,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":752,""powerRegen"":20,""spellVamp"":0},""currentGold"":197,""damageStats""'"
881,"b':{""magicDamageDone"":7129,""magicDamageDoneToChampions"":1702,""magicDamageTaken"":1671,""physicalDamageDone"":4839,""physicalDamageDone'"
882,"b'ToChampions"":860,""physicalDamageTaken"":841,""totalDamageDone"":14085,""totalDamageDoneToChampions"":3139,""totalDamageTaken"":2513,""tr'"
883,"b'ueDamageDone"":2116,""trueDamageDoneToChampions"":576,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
884,"b'ionsKilled"":37,""participantId"":3,""position"":{""x"":4650,""y"":4810},""timeEnemySpentControlled"":27695,""totalGold"":2647,""xp"":2320},""4""'"
885,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
886,"b':147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":984,""healt'"
887,"b'hRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
888,"b'wer"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":1812,""magicDamageDoneT'"
889,"b'oChampions"":381,""magicDamageTaken"":558,""physicalDamageDone"":8846,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":1172,'"
890,"b'""totalDamageDone"":14935,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":1841,""trueDamageDone"":4275,""trueDamageDoneToChampio'"
891,"b'ns"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":4,""position""'"
892,"b':{""x"":11318,""y"":1737},""timeEnemySpentControlled"":18657,""totalGold"":2327,""xp"":1970},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
893,"b'tyPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagic'"
894,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
