,0
1471,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1472,"b'Melee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1473,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":132,""spellName"":""khazixbasicattack2'"
1474,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage'"
1475,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":177,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""n'"
1476,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1477,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":63,""spellName"":""khazixe"",""spellSlot"":2,""trueDamag'"
1478,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":160,""spellName"":""khazixw""'"
1479,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":'"
1480,"b'600,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Nunu"",""parti'"
1481,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":7,""ti'"
1482,"b'mestamp"":705935,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":705935,""type"":""WARD_PLACED"",""wardType'"
1483,"b'"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":709398,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":8,""timest'"
1484,"b'amp"":710966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":714103,""type"":""SKILL_LEVEL_UP'"
1485,"b'""},{""itemId"":1052,""participantId"":10,""timestamp"":714802,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":71'"
1486,"b'5170,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":715673,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""tim'"
1487,"b'estamp"":715673,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":6,""timestamp"":716706,""type"":""LEVEL_UP""},{'"
1488,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":718069,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP'"
1489,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":719335,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1'"
1490,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
1491,"b'd"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1447,""healthMax"":1622,""h'"
1492,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1493,"b'0,""power"":792,""powerMax"":1139,""powerRegen"":58,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":32462,""magicDama'"
1494,"b'geDoneToChampions"":5549,""magicDamageTaken"":1797,""physicalDamageDone"":6030,""physicalDamageDoneToChampions"":43,""physicalDamageTake'"
1495,"b'n"":2006,""totalDamageDone"":38493,""totalDamageDoneToChampions"":5592,""totalDamageTaken"":4140,""trueDamageDone"":0,""trueDamageDoneToCh'"
1496,"b'ampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":1,""pos'"
1497,"b'ition"":{""x"":3282,""y"":13288},""timeEnemySpentControlled"":31176,""totalGold"":4693,""xp"":5691},""2"":{""championStats"":{""abilityHaste"":0,'"
1498,"b'""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonu'"
1499,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":24,""lifesteal"":0,""magicPe'"
1500,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":556,""powerReg'"
1501,"b'en"":24,""spellVamp"":0},""currentGold"":-218,""damageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":134,""magicDamageTaken'"
1502,"b'"":1049,""physicalDamageDone"":57545,""physicalDamageDoneToChampions"":3745,""physicalDamageTaken"":6635,""totalDamageDone"":69644,""total'"
1503,"b'DamageDoneToChampions"":4110,""totalDamageTaken"":7872,""trueDamageDone"":11712,""trueDamageDoneToChampions"":230,""trueDamageTaken"":187'"
1504,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3543,""y"":4079},""timeE'"
1505,"b'nemySpentControlled"":189499,""totalGold"":4982,""xp"":4136},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""arm'"
1506,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1507,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1964,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1508,"b't"":60,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
1509,"b'1270,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":172,""magicDamageTaken"":1524,""physicalDamageDone"":42769,""p'"
1510,"b'hysicalDamageDoneToChampions"":2347,""physicalDamageTaken"":3970,""totalDamageDone"":45427,""totalDamageDoneToChampions"":2536,""totalDa'"
1511,"b'mageTaken"":5777,""trueDamageDone"":2484,""trueDamageDoneToChampions"":16,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKill'"
1512,"b'ed"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""position"":{""x"":6554,""y"":6784},""timeEnemySpentControlled"":378824,""totalGol'"
1513,"b'd"":5205,""xp"":5608},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1514,"b'mage"":104,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
1515,"b'healthMax"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":'"
1516,"b'2,""physicalVamp"":0,""power"":335,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":3'"
1517,"b'506,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":1879,""physicalDamageDone"":22198,""physicalDamageDoneToChampions"":3033,""p'"
1518,"b'hysicalDamageTaken"":4480,""totalDamageDone"":27955,""totalDamageDoneToChampions"":4388,""totalDamageTaken"":6563,""trueDamageDone"":2251'"
1519,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""pa'"
1520,"b'rticipantId"":4,""position"":{""x"":13001,""y"":2296},""timeEnemySpentControlled"":8764,""totalGold"":4215,""xp"":3316},""5"":{""championStats"":'"
1521,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":122,""bonusArmorP'"
1522,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":1173,""healthRegen"":32,""life'"
1523,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerM'"
1524,"b'ax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1525,"b'cDamageTaken"":1346,""physicalDamageDone"":7848,""physicalDamageDoneToChampions"":3455,""physicalDamageTaken"":3974,""totalDamageDone"":1'"
1526,"b'4234,""totalDamageDoneToChampions"":4206,""totalDamageTaken"":5607,""trueDamageDone"":6386,""trueDamageDoneToChampions"":751,""trueDamage'"
1527,"b'Taken"":286},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7089,""y"":6'"
1528,"b'628},""timeEnemySpentControlled"":43246,""totalGold"":3557,""xp"":4031},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1529,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1530,"b'eduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1409,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1531,"b'0,""magicResist"":30,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":667,""powerRegen"":26,""spellVamp"":0},""'"
1532,"b'currentGold"":534,""damageStats"":{""magicDamageDone"":15155,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":4906,""physicalDamag'"
1533,"b'eDone"":9486,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":302,""totalDamageDone"":27247,""totalDamageDoneToChampions"":1'"
1534,"b'692,""totalDamageTaken"":5208,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1535,"b'nionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":6,""position"":{""x"":4572,""y"":13362},""timeEnemySpentControlled"":165621,'"
1536,"b'""totalGold"":3284,""xp"":5091},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,'"
1537,"b'""attackDamage"":181,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1538,"b'alth"":595,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":436,'"
1539,"b'""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":558,""powerRegen"":99,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicD'"
1540,"b'amageDone"":233,""magicDamageDoneToChampions"":233,""magicDamageTaken"":2011,""physicalDamageDone"":48335,""physicalDamageDoneToChampion'"
1541,"b's"":4204,""physicalDamageTaken"":7549,""totalDamageDone"":62296,""totalDamageDoneToChampions"":4926,""totalDamageTaken"":9577,""trueDamage'"
1542,"b'Done"":13726,""trueDamageDoneToChampions"":488,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":8,""minionsK'"
1543,"b'illed"":17,""participantId"":7,""position"":{""x"":8514,""y"":3695},""timeEnemySpentControlled"":106854,""totalGold"":5256,""xp"":4486},""8"":{""c'"
1544,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
1545,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1326,""healt'"
1546,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1547,"b'wer"":402,""powerMax"":863,""powerRegen"":20,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":19399,""magicDamageDon'"
1548,"b'eToChampions"":3229,""magicDamageTaken"":605,""physicalDamageDone"":3987,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":44'"
1549,"b'36,""totalDamageDone"":35007,""totalDamageDoneToChampions"":4031,""totalDamageTaken"":5278,""trueDamageDone"":11620,""trueDamageDoneToCha'"
1550,"b'mpions"":420,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":64,""participantId"":8,""pos'"
1551,"b'ition"":{""x"":12222,""y"":2729},""timeEnemySpentControlled"":118052,""totalGold"":3939,""xp"":5133},""9"":{""championStats"":{""abilityHaste"":0'"
1552,"b',""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bon'"
1553,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":1474,""healthRegen"":97,""lifesteal"":2,""magicPe'"
1554,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":852,""powerMax"":1326,""powerRe'"
1555,"b'gen"":50,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":2025,""magicDamageDoneToChampions"":807,""magicDamageTake'"
1556,"b'n"":630,""physicalDamageDone"":31072,""physicalDamageDoneToChampions"":6742,""physicalDamageTaken"":4787,""totalDamageDone"":33242,""total'"
1557,"b'DamageDoneToChampions"":7642,""totalDamageTaken"":5674,""trueDamageDone"":144,""trueDamageDoneToChampions"":91,""trueDamageTaken"":256},""'"
1558,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":6977,""y"":7382},""timeEnem'"
1559,"b'ySpentControlled"":28359,""totalGold"":5217,""xp"":3793},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":59,""armorP'"
1560,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1561,"b'""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1562,"b't"":41,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":'"
1563,"b'127,""damageStats"":{""magicDamageDone"":4129,""magicDamageDoneToChampions"":1977,""magicDamageTaken"":561,""physicalDamageDone"":4236,""ph'"
1564,"b'ysicalDamageDoneToChampions"":583,""physicalDamageTaken"":4963,""totalDamageDone"":12486,""totalDamageDoneToChampions"":2856,""totalDama'"
1565,"b'geTaken"":6014,""trueDamageDone"":4120,""trueDamageDoneToChampions"":296,""trueDamageTaken"":489},""goldPerSecond"":30,""jungleMinionsKill'"
1566,"b'ed"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13537,""y"":13011},""timeEnemySpentControlled"":25771,""totalGo'"
1567,"b'ld"":3377,""xp"":3659}},""timestamp"":720141},{""events"":[{""level"":8,""participantId"":5,""timestamp"":720847,""type"":""LEVEL_UP""},{""itemId""'"
1568,"b':3105,""participantId"":3,""timestamp"":721486,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
1569,"b'estamp"":721754,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":7505,""y"":7243},""shutdown'"
1570,"b'Bounty"":0,""timestamp"":723959,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
1571,"b'pantId"":5,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1572,"b'"":""Ezreal"",""participantId"":5,""physicalDamage"":306,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1573,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1574,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":156,""spellName"":""ezrealbasicattack"",""spe'"
1575,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""'"
1576,"b'spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
1577,"b':""Pyke"",""participantId"":5,""physicalDamage"":392,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1578,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":182,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1579,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1580,"b'trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":550,""spellName"":'"
1581,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1582,"b'articipantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1583,"b'],""victimId"":9},{""itemId"":2422,""participantId"":9,""timestamp"":726989,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""t'"
1584,"b'imestamp"":726989,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""times'"
1585,"b'tamp"":730193,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""'"
1586,"b'timestamp"":730626,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
1587,"b'100,""timestamp"":733063,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":741670,""type"":""ITEM_PURCHAS'"
1588,"b'ED""},{""level"":10,""participantId"":1,""timestamp"":751952,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":6,""timestamp"":752252,""ty'"
1589,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":755763,""type"":""SKILL_LEVEL_UP""},{""kill'"
1590,"b'erId"":10,""timestamp"":755829,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":755829,""type"":""WARD_PLACED"",'"
1591,"b'""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":756829,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantI'"
1592,"b'd"":8,""timestamp"":760167,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":760167,""type"":""ITEM_DESTROYED""},{""'"
1593,"b'itemId"":6656,""participantId"":8,""timestamp"":760167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":760731,""'"
1594,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":762298,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1595,"b'pantId"":3,""timestamp"":763166,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":763166,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1596,"b'_WARD""},{""killerId"":3,""timestamp"":765664,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":766531,""type"":""WA'"
1597,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":768753,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,'"
1598,"b'""timestamp"":768753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
