,0
575,"b'gicDamageTaken"":187,""physicalDamageDone"":7826,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken"":2176,""totalDamageDone"":'"
576,"b'8455,""totalDamageDoneToChampions"":1501,""totalDamageTaken"":2392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
577,"b'"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":1,""position"":{""x"":1541,""y"":11831},""'"
578,"b'timeEnemySpentControlled"":6644,""totalGold"":1473,""xp"":1612},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":43,""'"
579,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
580,"b'on"":0,""cooldownReduction"":0,""health"":760,""healthMax"":933,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
581,"b'esist"":32,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":397,""powerRegen"":64,""spellVamp"":0},""currentGo'"
582,"b'ld"":195,""damageStats"":{""magicDamageDone"":7328,""magicDamageDoneToChampions"":621,""magicDamageTaken"":763,""physicalDamageDone"":3115,'"
583,"b'""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":1599,""totalDamageDone"":15030,""totalDamageDoneToChampions"":755,""totalDa'"
584,"b'mageTaken"":2383,""trueDamageDone"":4585,""trueDamageDoneToChampions"":3,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled'"
585,"b'"":22,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7041,""y"":5050},""timeEnemySpentControlled"":45357,""totalGold"":1'"
586,"b'780,""xp"":1318},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
587,"b'"":96,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""hea'"
588,"b'lthMax"":988,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""p'"
589,"b'hysicalVamp"":0,""power"":423,""powerMax"":793,""powerRegen"":20,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":487,'"
590,"b'""magicDamageDoneToChampions"":84,""magicDamageTaken"":0,""physicalDamageDone"":6730,""physicalDamageDoneToChampions"":1070,""physicalDam'"
591,"b'ageTaken"":1676,""totalDamageDone"":7232,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":1786,""trueDamageDone"":14,""trueDamageD'"
592,"b'oneToChampions"":14,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId""'"
593,"b':3,""position"":{""x"":7081,""y"":6940},""timeEnemySpentControlled"":13713,""totalGold"":1463,""xp"":1961},""4"":{""championStats"":{""abilityHas'"
594,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
595,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magi'"
596,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":430,""power'"
597,"b'Regen"":20,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
598,"b'24,""physicalDamageDone"":10371,""physicalDamageDoneToChampions"":1175,""physicalDamageTaken"":624,""totalDamageDone"":10371,""totalDamag'"
599,"b'eDoneToChampions"":1175,""totalDamageTaken"":739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSec'"
600,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":12647,""y"":2562},""timeEnemySpentCon'"
601,"b'trolled"":698,""totalGold"":2094,""xp"":1297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":56,""armorPen"":0,""armor'"
602,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
603,"b'uction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
604,"b'tSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":321,""damageSta'"
605,"b'ts"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":226,""magicDamageTaken"":112,""physicalDamageDone"":1672,""physicalDamageDone'"
606,"b'ToChampions"":261,""physicalDamageTaken"":785,""totalDamageDone"":3280,""totalDamageDoneToChampions"":558,""totalDamageTaken"":897,""trueD'"
607,"b'amageDone"":813,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
608,"b'Killed"":6,""participantId"":5,""position"":{""x"":12421,""y"":2530},""timeEnemySpentControlled"":5755,""totalGold"":1346,""xp"":1297},""6"":{""ch'"
609,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":114'"
610,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthR'"
611,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
612,"b'r"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
613,"b'ns"":0,""magicDamageTaken"":338,""physicalDamageDone"":12282,""physicalDamageDoneToChampions"":1770,""physicalDamageTaken"":1737,""totalDa'"
614,"b'mageDone"":12282,""totalDamageDoneToChampions"":1770,""totalDamageTaken"":2076,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
615,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":11031,""'"
616,"b'y"":14076},""timeEnemySpentControlled"":8198,""totalGold"":1720,""xp"":1942},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""'"
617,"b'armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
618,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
619,"b'"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":19,""spellVamp"":0}'"
620,"b',""currentGold"":-155,""damageStats"":{""magicDamageDone"":11669,""magicDamageDoneToChampions"":460,""magicDamageTaken"":360,""physicalDama'"
621,"b'geDone"":3157,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":1625,""totalDamageDone"":19559,""totalDamageDoneToChampions""'"
622,"b':637,""totalDamageTaken"":1986,""trueDamageDone"":4732,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
623,"b'MinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13629,""y"":10898},""timeEnemySpentControlled"":1421'"
624,"b'97,""totalGold"":1920,""xp"":1418},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent""'"
625,"b':0,""attackDamage"":92,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
626,"b'health"":197,""healthMax"":1066,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":34'"
627,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":137,""powerMax"":492,""powerRegen"":17,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""mag'"
628,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":10352,""physicalDamageDoneToChampions"":'"
629,"b'1600,""physicalDamageTaken"":1455,""totalDamageDone"":10462,""totalDamageDoneToChampions"":1710,""totalDamageTaken"":1546,""trueDamageDon'"
630,"b'e"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
631,"b':35,""participantId"":8,""position"":{""x"":7608,""y"":7816},""timeEnemySpentControlled"":4534,""totalGold"":1534,""xp"":1915},""9"":{""championS'"
632,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusA'"
633,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":938,""healthRegen"":11,""'"
634,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":392,""po'"
635,"b'werMax"":401,""powerRegen"":14,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":0,'"
636,"b'""magicDamageTaken"":58,""physicalDamageDone"":6837,""physicalDamageDoneToChampions"":878,""physicalDamageTaken"":1036,""totalDamageDone""'"
637,"b':6912,""totalDamageDoneToChampions"":878,""totalDamageTaken"":1095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
638,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13581,""y"":4354},""t'"
639,"b'imeEnemySpentControlled"":22769,""totalGold"":1571,""xp"":1257},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""'"
640,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
641,"b'on"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
642,"b'esist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGo'"
643,"b'ld"":481,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":136,""magicDamageTaken"":435,""physicalDamageDone"":1184,""'"
644,"b'physicalDamageDoneToChampions"":414,""physicalDamageTaken"":812,""totalDamageDone"":3692,""totalDamageDoneToChampions"":640,""totalDamag'"
645,"b'eTaken"":1322,""trueDamageDone"":2076,""trueDamageDoneToChampions"":90,""trueDamageTaken"":73},""goldPerSecond"":20,""jungleMinionsKilled""'"
646,"b':0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13282,""y"":4205},""timeEnemySpentControlled"":28820,""totalGold"":1'"
647,"b'131,""xp"":1109}},""timestamp"":300075},{""events"":[{""creatorId"":9,""timestamp"":303539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
648,"b'""},{""level"":5,""participantId"":1,""timestamp"":307982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
649,"b'imestamp"":309381,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":310083,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
650,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":310783,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
651,"b'318148,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":318148,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042'"
652,"b',""participantId"":1,""timestamp"":319383,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":320885,""type"":""WARD_PLACED"",""wardType""'"
653,"b':""UNDEFINED""},{""killerId"":5,""timestamp"":322149,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,'"
654,"b'""timestamp"":322283,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":322283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
655,"b'itemId"":3134,""participantId"":8,""timestamp"":328925,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":330156,""'"
656,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":330391,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
657,"b'Id"":8,""timestamp"":330391,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":337004,""type"":""LEVEL_UP""},{""levelUpTy'"
658,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337471,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""time'"
659,"b'stamp"":339138,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":341844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
660,"b'el"":5,""participantId"":7,""timestamp"":343315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
661,"b'"":344084,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":347288,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,'"
662,"b'""participantId"":4,""timestamp"":350392,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":350392,""type"":""WARD_PLACED"",""wardType"":'"
663,"b'""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13400,""y"":2652},'"
664,"b'""shutdownBounty"":0,""timestamp"":351357,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Nautil'"
665,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
666,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
667,"b'"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautilu'"
668,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Thresh'"
669,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
670,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OT'"
671,"b'HER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""'"
672,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
673,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
674,"b':151,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
675,"b'Id"":4,""physicalDamage"":192,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
676,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
677,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":79,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,'"
678,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss""'"
679,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":2,""timestamp"":351357,""type"":""LEVEL_UP""}'"
680,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":351991,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
681,"b'[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13386,""y"":2876},""shutdownBounty"":0,""timestamp"":352660,""typ'"
682,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
683,"b':0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
684,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""'"
685,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage'"
686,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":208,""spellName"":""kalistaba'"
687,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kalista"",""participantId"":9,""phy'"
688,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""part'"
689,"b'icipantId"":9,""physicalDamage"":95,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
690,"b',""magicDamage"":162,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
691,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
692,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":43,""sp'"
693,"b'ellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":3,""tim'"
694,"b'estamp"":355159,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":355159,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
695,"b'340,""participantId"":3,""timestamp"":355860,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":355860,""type"":""IT'"
696,"b'EM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12663,""y"":1249},""sh'"
697,"b'utdownBounty"":0,""timestamp"":359992,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
698,"b'rticipantId"":7,""physicalDamage"":22,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
699,"b':0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":73,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
700,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":21,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
701,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":164,""spellName"":""'"
702,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
