,0
993,"b'omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":588,""powerRegen"":93,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDa'"
994,"b'mageDone"":1449,""magicDamageDoneToChampions"":601,""magicDamageTaken"":342,""physicalDamageDone"":11263,""physicalDamageDoneToChampions'"
995,"b'"":1833,""physicalDamageTaken"":3364,""totalDamageDone"":12712,""totalDamageDoneToChampions"":2434,""totalDamageTaken"":4034,""trueDamageD'"
996,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
997,"b'50,""participantId"":9,""position"":{""x"":13451,""y"":4816},""timeEnemySpentControlled"":0,""totalGold"":2273,""xp"":2301},""10"":{""championSta'"
998,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArm'"
999,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":961,""healthRegen"":30,""li'"
1000,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powe'"
1001,"b'rMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":97'"
1002,"b'4,""magicDamageTaken"":696,""physicalDamageDone"":1884,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":1913,""totalDamageDo'"
1003,"b'ne"":6207,""totalDamageDoneToChampions"":1985,""totalDamageTaken"":2610,""trueDamageDone"":2913,""trueDamageDoneToChampions"":110,""trueDa'"
1004,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13347,""'"
1005,"b'y"":4986},""timeEnemySpentControlled"":81390,""totalGold"":1761,""xp"":1723}},""timestamp"":480162},{""events"":[{""levelUpType"":""NORMAL"",""p'"
1006,"b'articipantId"":10,""skillSlot"":3,""timestamp"":480195,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":481063,""type"":""WARD_PLACED'"
1007,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":485200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1008,"b'cipantId"":1,""skillSlot"":2,""timestamp"":486035,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":489472,""type"":""LE'"
1009,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":490339,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
1010,"b'ticipantId"":7,""timestamp"":491871,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":494770,""type"":""LEVEL_UP""},{""l'"
1011,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":495711,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],'"
1012,"b'""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6010,""y"":12702},""shutdownBounty"":0,""timestamp"":500486,""type"":""CHA'"
1013,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":239,""spellNam'"
1014,"b'e"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""phy'"
1015,"b'sicalDamage"":61,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
1016,"b'"",""participantId"":7,""physicalDamage"":378,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1017,"b'icDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":104,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""t'"
1018,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":65,""spellName"":""reksaiw"",""spellS'"
1019,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":141,""spe'"
1020,"b'llName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participant'"
1021,"b'Id"":7,""physicalDamage"":89,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1022,"b'mage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":206,""type"":""OTHER""'"
1023,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
1024,"b'ning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kindred"",""participantId"":7,""physic'"
1025,"b'alDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",'"
1026,"b'""participantId"":7,""physicalDamage"":117,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1027,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":524,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""true'"
1028,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":156,""spellName"":""ki'"
1029,"b'ndredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDa'"
1030,"b'mage"":80,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""parti'"
1031,"b'cipantId"":6,""physicalDamage"":58,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1032,"b'mage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1033,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":227,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0'"
1034,"b',""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":'"
1035,"b'6890,""y"":13359},""shutdownBounty"":0,""timestamp"":505186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7'"
1036,"b'8,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1037,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":47,""spellName"":""jaxleapstrike"",""spellSlot"":0,""tru'"
1038,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":145,""spellName"":""jaxbas'"
1039,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1040,"b'MinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1041,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""'"
1042,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1043,"b'inionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1044,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1045,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":58,""spellName""'"
1046,"b':""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId""'"
1047,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindre'"
1048,"b'd"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magi'"
1049,"b'cDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":421,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamag'"
1050,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""sp'"
1051,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""sp'"
1052,"b'ellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Azir"",""participantI'"
1053,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir""'"
1054,"b',""participantId"":8,""physicalDamage"":42,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1055,"b'e,""magicDamage"":80,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1056,"b'}],""victimId"":1},{""level"":8,""participantId"":8,""timestamp"":505186,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp""'"
1057,"b':505285,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":505752,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""pa'"
1058,"b'rticipantId"":1,""timestamp"":510289,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":5'"
1059,"b'11924,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":513960,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
1060,"b'icipantId"":9,""timestamp"":513960,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":513960,""type"":""ITEM_PURCHA'"
1061,"b'SED""},{""itemId"":1042,""participantId"":9,""timestamp"":514229,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":'"
1062,"b'514895,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":516165,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""par'"
1063,"b'ticipantId"":7,""timestamp"":516596,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":519932,""type"":""LEVEL_UP""},{""a'"
1064,"b'fterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":7,""timestamp"":520065,""type"":""ITEM_UNDO""},{""itemId"":3858,""participantId""'"
1065,"b':5,""timestamp"":520399,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":520565,""type"":""ITEM_PURCHASED""},{""le'"
1066,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":520901,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7'"
1067,"b',""timestamp"":521267,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":521734,""type"":""ITEM_PURCHASED""},{""item'"
1068,"b'Id"":2003,""participantId"":1,""timestamp"":522402,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
1069,"b',""y"":4505},""teamId"":200,""timestamp"":522701,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":522801,""type"":""WARD_PLACE'"
1070,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":3,""timestamp"":522969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1071,"b'antId"":3,""skillSlot"":3,""timestamp"":524137,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":529039,""type"":""'"
1072,"b'ITEM_DESTROYED""},{""killerId"":5,""timestamp"":530764,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":53076'"
1073,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":6,""timestamp"":537438,""type"":""ITEM_PURCHASED""},{""it'"
1074,"b'emId"":1036,""participantId"":6,""timestamp"":538144,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":538710,""ty'"
1075,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":538710,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1076,"b'"":2,""timestamp"":539178,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":539178,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1077,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1078,"b'ackDamage"":111,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
1079,"b'"":1465,""healthMax"":1564,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""om'"
1080,"b'nivamp"":2,""physicalVamp"":0,""power"":634,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamag'"
1081,"b'eDone"":7212,""magicDamageDoneToChampions"":1941,""magicDamageTaken"":1866,""physicalDamageDone"":11131,""physicalDamageDoneToChampions""'"
1082,"b':2427,""physicalDamageTaken"":5641,""totalDamageDone"":18344,""totalDamageDoneToChampions"":4368,""totalDamageTaken"":7528,""trueDamageDo'"
1083,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45'"
1084,"b',""participantId"":1,""position"":{""x"":1254,""y"":12117},""timeEnemySpentControlled"":46361,""totalGold"":2631,""xp"":3530},""2"":{""championSt'"
1085,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":118,""bonusA'"
1086,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":20,""'"
1087,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
1088,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1089,"b'icDamageTaken"":1259,""physicalDamageDone"":33292,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":6148,""totalDamageDone""'"
1090,"b':44405,""totalDamageDoneToChampions"":1653,""totalDamageTaken"":7568,""trueDamageDone"":11113,""trueDamageDoneToChampions"":333,""trueDam'"
1091,"b'ageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4893,""y""'"
1092,"b':10309},""timeEnemySpentControlled"":90502,""totalGold"":2935,""xp"":2669},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""a'"
1093,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1094,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":1393,""healthMax"":1520,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1095,"b't"":0,""magicResist"":56,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
1096,"b'0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":17578,""magicDamageDoneToChampions"":804,""magicDamageTaken"":2012,""physicalD'"
1097,"b'amageDone"":4332,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":855,""totalDamageDone"":24631,""totalDamageDoneToChampion'"
1098,"b's"":1095,""totalDamageTaken"":2867,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1099,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":4842,""y"":9680},""timeEnemySpentControlled"":2446'"
1100,"b'7,""totalGold"":2847,""xp"":4283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
1101,"b'0,""attackDamage"":107,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1102,"b'health"":1040,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
1103,"b'75,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""ma'"
1104,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":650,""physicalDamageDone"":25667,""physicalDamageDoneToChampions'"
1105,"b'"":3898,""physicalDamageTaken"":2177,""totalDamageDone"":28162,""totalDamageDoneToChampions"":3898,""totalDamageTaken"":2828,""trueDamageD'"
1106,"b'one"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1107,"b':76,""participantId"":4,""position"":{""x"":13649,""y"":3745},""timeEnemySpentControlled"":5463,""totalGold"":3818,""xp"":2971},""5"":{""champion'"
1108,"b'Stats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonu'"
1109,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1208,""healthMax"":1251,""healthRegen"":'"
1110,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":453'"
1111,"b',""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":3449,""magicDamageDoneToChampio'"
1112,"b'ns"":1104,""magicDamageTaken"":838,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":1219,""physicalDamageTaken"":2552,""total'"
1113,"b'DamageDone"":10390,""totalDamageDoneToChampions"":2523,""totalDamageTaken"":3391,""trueDamageDone"":3564,""trueDamageDoneToChampions"":20'"
1114,"b'0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x""'"
1115,"b':12850,""y"":3334},""timeEnemySpentControlled"":18070,""totalGold"":2469,""xp"":2672},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1116,"b'er"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1117,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1815,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
1118,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":135,""sp'"
1119,"b'ellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":4870,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":1847,""p'"
