,0
481,"b'amageDone"":3364,""totalDamageDoneToChampions"":1040,""totalDamageTaken"":2254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
482,"b'DamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":3,""position"":{""x"":6962,""'"
483,"b'y"":6612},""timeEnemySpentControlled"":9442,""totalGold"":1054,""xp"":930},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
484,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
485,"b'cReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
486,"b'""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""cu'"
487,"b'rrentGold"":788,""damageStats"":{""magicDamageDone"":650,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":57'"
488,"b'50,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":294,""totalDamageDone"":9499,""totalDamageDoneToChampions"":661,""totalD'"
489,"b'amageTaken"":294,""trueDamageDone"":3098,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
490,"b'"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position"":{""x"":12699,""y"":3217},""timeEnemySpentControlled"":0,""totalGold"":1688'"
491,"b',""xp"":1016},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
492,"b'7,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""health'"
493,"b'Max"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""phys'"
494,"b'icalVamp"":0,""power"":244,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":483,""ma'"
495,"b'gicDamageDoneToChampions"":252,""magicDamageTaken"":304,""physicalDamageDone"":409,""physicalDamageDoneToChampions"":91,""physicalDamage'"
496,"b'Taken"":526,""totalDamageDone"":1621,""totalDamageDoneToChampions"":344,""totalDamageTaken"":847,""trueDamageDone"":727,""trueDamageDoneTo'"
497,"b'Champions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""pos'"
498,"b'ition"":{""x"":6151,""y"":5011},""timeEnemySpentControlled"":30331,""totalGold"":958,""xp"":807},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
499,"b'ilityPower"":15,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
500,"b'gicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":184,""healthMax"":903,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
501,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":453,""powerRegen"":1'"
502,"b'3,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":3844,""magicDamageDoneToChampions"":409,""magicDamageTaken"":111'"
503,"b',""physicalDamageDone"":2336,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":1155,""totalDamageDone"":6181,""totalDamageDon'"
504,"b'eToChampions"":848,""totalDamageTaken"":1266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
505,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":6,""position"":{""x"":7245,""y"":6694},""timeEnemySpentControlle'"
506,"b'd"":27135,""totalGold"":1156,""xp"":870},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":45,""armorPen"":0,""armorPenPe'"
507,"b'rcent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
508,"b'n"":0,""health"":587,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
509,"b'd"":422,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":361,""powerRegen"":110,""spellVamp"":0},""currentGold"":755,""damageStats"":{'"
510,"b'""magicDamageDone"":5814,""magicDamageDoneToChampions"":509,""magicDamageTaken"":188,""physicalDamageDone"":3291,""physicalDamageDoneToCh'"
511,"b'ampions"":602,""physicalDamageTaken"":1886,""totalDamageDone"":12493,""totalDamageDoneToChampions"":1203,""totalDamageTaken"":2074,""trueD'"
512,"b'amageDone"":3388,""trueDamageDoneToChampions"":91,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minion'"
513,"b'sKilled"":1,""participantId"":7,""position"":{""x"":8583,""y"":6230},""timeEnemySpentControlled"":77174,""totalGold"":1255,""xp"":1010},""8"":{""c'"
514,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":10'"
515,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":197,""healthMax"":956,""healthRe'"
516,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
517,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":4602,""magicDamageDoneToChampi'"
518,"b'ons"":572,""magicDamageTaken"":206,""physicalDamageDone"":1694,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":932,""totalDa'"
519,"b'mageDone"":8721,""totalDamageDoneToChampions"":823,""totalDamageTaken"":1256,""trueDamageDone"":2424,""trueDamageDoneToChampions"":39,""tr'"
520,"b'ueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":729'"
521,"b'0,""y"":6819},""timeEnemySpentControlled"":0,""totalGold"":1655,""xp"":1216},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
522,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
523,"b'ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":820,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
524,"b',""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""c'"
525,"b'urrentGold"":1355,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":144,""magicDamageTaken"":0,""physicalDamageDone'"
526,"b'"":4045,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":262,""totalDamageDone"":5399,""totalDamageDoneToChampions"":947,""to'"
527,"b'talDamageTaken"":262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
528,"b'"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":8139,""y"":5847},""timeEnemySpentControlled"":1135,""totalGold"":18'"
529,"b'55,""xp"":950},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
530,"b':65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":694,""heal'"
531,"b'thMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""ph'"
532,"b'ysicalVamp"":0,""power"":161,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":455,""'"
533,"b'magicDamageDoneToChampions"":324,""magicDamageTaken"":185,""physicalDamageDone"":1297,""physicalDamageDoneToChampions"":295,""physicalDa'"
534,"b'mageTaken"":1113,""totalDamageDone"":3077,""totalDamageDoneToChampions"":707,""totalDamageTaken"":1309,""trueDamageDone"":1325,""trueDamag'"
535,"b'eDoneToChampions"":88,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId'"
536,"b'"":10,""position"":{""x"":7161,""y"":6657},""timeEnemySpentControlled"":38089,""totalGold"":1089,""xp"":740}},""timestamp"":240067},{""events"":['"
537,"b'{""itemId"":1036,""participantId"":1,""timestamp"":242400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":242566'"
538,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":242869,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
539,"b'ntId"":1,""timestamp"":242869,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":243036,""type"":""ITEM_DESTROYED""}'"
540,"b',{""itemId"":3340,""participantId"":1,""timestamp"":243036,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":247006,""t'"
541,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":248474,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
542,"b'055,""participantId"":1,""timestamp"":249341,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":252577,""type"":""WARD_PLACED"",""wardTy'"
543,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":256575,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
544,"b'd"":10,""timestamp"":256908,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":257009,""type"":""LEVEL_UP""},{""itemId"":2'"
545,"b'055,""participantId"":10,""timestamp"":257175,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
546,"b'stamp"":257674,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":263409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
547,"b'atorId"":2,""timestamp"":265643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":2663'"
548,"b'74,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":267171,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,'"
549,"b'""timestamp"":267237,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":267436,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
550,"b'{""creatorId"":3,""timestamp"":269936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp""'"
551,"b':269970,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":270267,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
552,"b'rticipantId"":4,""timestamp"":270301,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":270301,""type"":""ITEM_PURC'"
553,"b'HASED""},{""creatorId"":7,""timestamp"":272402,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":7,""timestamp"":'"
554,"b'274204,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":274405,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participa'"
555,"b'ntId"":8,""timestamp"":274740,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":275140,""'"
556,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":281384,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
557,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":285354,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":286588,""type"":'"
558,"b'""LEVEL_UP""},{""itemId"":3158,""participantId"":7,""timestamp"":288348,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""times'"
559,"b'tamp"":288715,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":288715,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
560,"b'0,""participantId"":7,""timestamp"":289115,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":289115,""type"":""ITEM'"
561,"b'_PURCHASED""},{""killerId"":10,""timestamp"":294304,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""tim'"
562,"b'estamp"":294771,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":29'"
563,"b'5507,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":295607,""type"":""SKILL_L'"
564,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":296007,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partic'"
565,"b'ipantId"":1,""timestamp"":298300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":299000,""typ'"
566,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armo'"
567,"b'rPenPercent"":0,""attackDamage"":115,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
568,"b'eduction"":0,""health"":932,""healthMax"":1092,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
569,"b'mentSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":510,""powerRegen"":18,""spellVamp"":0},""currentGold"":296,""damage'"
570,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":593,""physicalDamageDone"":10209,""physicalDamageDone'"
571,"b'ToChampions"":1232,""physicalDamageTaken"":1406,""totalDamageDone"":11135,""totalDamageDoneToChampions"":1350,""totalDamageTaken"":2117,""'"
572,"b'trueDamageDone"":925,""trueDamageDoneToChampions"":117,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
573,"b'minionsKilled"":33,""participantId"":1,""position"":{""x"":1403,""y"":11626},""timeEnemySpentControlled"":76456,""totalGold"":1571,""xp"":1736}'"
574,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSp'"
575,"b'eed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":886,""h'"
576,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
577,"b',""power"":221,""powerMax"":431,""powerRegen"":84,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":10278,""magicDamag'"
578,"b'eDoneToChampions"":160,""magicDamageTaken"":851,""physicalDamageDone"":6288,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":'"
579,"b'1839,""totalDamageDone"":21503,""totalDamageDoneToChampions"":203,""totalDamageTaken"":2707,""trueDamageDone"":4935,""trueDamageDoneToCha'"
580,"b'mpions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":6,""participantId"":2,""positi'"
581,"b'on"":{""x"":2891,""y"":8324},""timeEnemySpentControlled"":801,""totalGold"":1592,""xp"":1437},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
582,"b'tyPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicP'"
583,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
584,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":463,""powerRegen"":19,""s'"
585,"b'pellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":248,""magicDamageTaken"":1110,""ph'"
586,"b'ysicalDamageDone"":3984,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":1560,""totalDamageDone"":4503,""totalDamageDoneTo'"
587,"b'Champions"":1282,""totalDamageTaken"":2740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0'"
588,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6227,""y"":6842},""timeEnemySpentControlled'"
589,"b'"":10379,""totalGold"":1287,""xp"":1207},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPer'"
590,"b'cent"":0,""attackDamage"":99,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
591,"b'"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
592,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":114,""damageStats"":{""m'"
593,"b'agicDamageDone"":885,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":7016,""physicalDamageDoneToChampion'"
594,"b's"":562,""physicalDamageTaken"":294,""totalDamageDone"":11057,""totalDamageDoneToChampions"":661,""totalDamageTaken"":294,""trueDamageDone'"
595,"b'"":3155,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
596,"b'4,""participantId"":4,""position"":{""x"":10250,""y"":1640},""timeEnemySpentControlled"":0,""totalGold"":1964,""xp"":1388},""5"":{""championStats'"
597,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmor'"
598,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""li'"
599,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powe'"
600,"b'rMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":252'"
601,"b',""magicDamageTaken"":336,""physicalDamageDone"":409,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":526,""totalDamageDone"":'"
602,"b'1621,""totalDamageDoneToChampions"":344,""totalDamageTaken"":879,""trueDamageDone"":727,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
603,"b'"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10114,""y"":2575},""'"
604,"b'timeEnemySpentControlled"":30331,""totalGold"":1092,""xp"":807},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":48,""'"
605,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
606,"b'on"":9,""cooldownReduction"":0,""health"":873,""healthMax"":1142,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
607,"b'Resist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":508,""powerRegen"":14,""spellVamp"":0},""currentG'"
608,"b'old"":146,""damageStats"":{""magicDamageDone"":5454,""magicDamageDoneToChampions"":596,""magicDamageTaken"":170,""physicalDamageDone"":3286'"
