,0
487,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":260407,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partic'"
488,"b'ipantId"":8,""timestamp"":264512,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":267080,""type"":""LEVEL_UP""},{""item'"
489,"b'Id"":3158,""participantId"":6,""timestamp"":268244,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":270608,""type"":""'"
490,"b'LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":270807,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
491,"b'10,""skillSlot"":2,""timestamp"":272370,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":275237,""type"":""ITEM_PU'"
492,"b'RCHASED""},{""level"":5,""participantId"":8,""timestamp"":275671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
493,"b't"":1,""timestamp"":277040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":277572,""typ'"
494,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":279207,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timest'"
495,"b'amp"":279943,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":279943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
496,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":280777,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timesta'"
497,"b'mp"":287145,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":287744,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
498,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":287844,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":295535,""type"":""WARD_PL'"
499,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":297367,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
500,"b':3158,""participantId"":7,""timestamp"":298868,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":299800,""type"":""'"
501,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":299800,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
502,"b'timestamp"":300104,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
503,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
504,"b'duction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
505,"b'agicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":377,""powerRegen"":16,""spellVamp"":0},""curr'"
506,"b'entGold"":337,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":102,""magicDamageTaken"":529,""physicalDamageDone"":8'"
507,"b'897,""physicalDamageDoneToChampions"":1430,""physicalDamageTaken"":378,""totalDamageDone"":9119,""totalDamageDoneToChampions"":1532,""tot'"
508,"b'alDamageTaken"":907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
509,"b':0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":2512,""y"":12485},""timeEnemySpentControlled"":16076,""totalGold"":1'"
510,"b'487,""xp"":1972},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
511,"b'"":106,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""he'"
512,"b'althMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""'"
513,"b'physicalVamp"":0,""power"":341,""powerMax"":424,""powerRegen"":133,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":162'"
514,"b'2,""magicDamageDoneToChampions"":54,""magicDamageTaken"":306,""physicalDamageDone"":12604,""physicalDamageDoneToChampions"":296,""physica'"
515,"b'lDamageTaken"":2816,""totalDamageDone"":19732,""totalDamageDoneToChampions"":351,""totalDamageTaken"":3123,""trueDamageDone"":5505,""trueD'"
516,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participant'"
517,"b'Id"":2,""position"":{""x"":6131,""y"":2092},""timeEnemySpentControlled"":131372,""totalGold"":1576,""xp"":1453},""3"":{""championStats"":{""abilit'"
518,"b'yHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercen'"
519,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":993,""healthRegen"":14,""lifesteal"":0,'"
520,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":772,""p'"
521,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":7828,""magicDamageDoneToChampions"":740,""magicDam'"
522,"b'ageTaken"":24,""physicalDamageDone"":3675,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":408,""totalDamageDone"":11532,""to'"
523,"b'talDamageDoneToChampions"":902,""totalDamageTaken"":433,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""go'"
524,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":5950,""y"":5799},""timeEnemyS'"
525,"b'pentControlled"":45404,""totalGold"":1621,""xp"":2076},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":'"
526,"b'0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
527,"b'ldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
528,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":312,""da'"
529,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":181,""physicalDamageDone"":7242,""physicalDamageD'"
530,"b'oneToChampions"":1335,""physicalDamageTaken"":757,""totalDamageDone"":7242,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":938,""'"
531,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
532,"b'sKilled"":27,""participantId"":4,""position"":{""x"":8242,""y"":1321},""timeEnemySpentControlled"":0,""totalGold"":1512,""xp"":1232},""5"":{""cham'"
533,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""'"
534,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":744,""healthRegen'"
535,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
536,"b'8,""powerMax"":484,""powerRegen"":30,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":1713,""magicDamageDoneToChampi'"
537,"b'ons"":554,""magicDamageTaken"":533,""physicalDamageDone"":1038,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":1040,""totalD'"
538,"b'amageDone"":2751,""totalDamageDoneToChampions"":925,""totalDamageTaken"":1640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
539,"b'amageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12194,""'"
540,"b'y"":1240},""timeEnemySpentControlled"":21062,""totalGold"":1294,""xp"":771},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""a'"
541,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
542,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1081,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
543,"b't"":0,""magicResist"":34,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""cu'"
544,"b'rrentGold"":79,""damageStats"":{""magicDamageDone"":4678,""magicDamageDoneToChampions"":529,""magicDamageTaken"":88,""physicalDamageDone"":'"
545,"b'4104,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":1198,""totalDamageDone"":8782,""totalDamageDoneToChampions"":696,""tot'"
546,"b'alDamageTaken"":1286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
547,"b'"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3089,""y"":13540},""timeEnemySpentControlled"":10750,""totalGold"":'"
548,"b'1529,""xp"":1848},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
549,"b'e"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""he'"
550,"b'althMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":397,""omnivamp"":0,""'"
551,"b'physicalVamp"":0,""power"":327,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":121'"
552,"b'6,""magicDamageDoneToChampions"":44,""magicDamageTaken"":414,""physicalDamageDone"":14098,""physicalDamageDoneToChampions"":348,""physica'"
553,"b'lDamageTaken"":2974,""totalDamageDone"":21170,""totalDamageDoneToChampions"":393,""totalDamageTaken"":3388,""trueDamageDone"":5855,""trueD'"
554,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participant'"
555,"b'Id"":7,""position"":{""x"":14168,""y"":14016},""timeEnemySpentControlled"":1971,""totalGold"":1928,""xp"":1400},""8"":{""championStats"":{""abilit'"
556,"b'yHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent'"
557,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":1052,""healthRegen"":32,""lifesteal"":0,'"
558,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":555,""'"
559,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamag'"
560,"b'eTaken"":809,""physicalDamageDone"":10008,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":836,""totalDamageDone"":10058,""to'"
561,"b'talDamageDoneToChampions"":330,""totalDamageTaken"":1674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""go'"
562,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7420,""y"":7277},""timeEnemyS'"
563,"b'pentControlled"":74798,""totalGold"":1520,""xp"":2030},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":'"
564,"b'0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
565,"b'ldownReduction"":0,""health"":726,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
566,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":285,""da'"
567,"b'mageStats"":{""magicDamageDone"":753,""magicDamageDoneToChampions"":231,""magicDamageTaken"":346,""physicalDamageDone"":3175,""physicalDam'"
568,"b'ageDoneToChampions"":833,""physicalDamageTaken"":1142,""totalDamageDone"":7074,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":1'"
569,"b'489,""trueDamageDone"":3145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
570,"b',""minionsKilled"":24,""participantId"":9,""position"":{""x"":12576,""y"":3123},""timeEnemySpentControlled"":0,""totalGold"":1610,""xp"":912},""1'"
571,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
572,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":864,""he'"
573,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
574,"b'""power"":252,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":599,""magicDamageDon'"
575,"b'eToChampions"":468,""magicDamageTaken"":207,""physicalDamageDone"":1348,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":853'"
576,"b',""totalDamageDone"":3159,""totalDamageDoneToChampions"":1097,""totalDamageTaken"":1061,""trueDamageDone"":1211,""trueDamageDoneToChampio'"
577,"b'ns"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position""'"
578,"b':{""x"":12911,""y"":1969},""timeEnemySpentControlled"":14120,""totalGold"":1359,""xp"":1250}},""timestamp"":300104},{""events"":[{""itemId"":307'"
579,"b'0,""participantId"":7,""timestamp"":300539,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":310040,""type"":""ITEM'"
580,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":310040,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,'"
581,"b'""timestamp"":311242,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":315143,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
582,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":316310,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
583,"b'323375,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":323375,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067'"
584,"b',""participantId"":8,""timestamp"":323543,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":325573,""type"":""ITEM_'"
585,"b'PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":328602,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""times'"
586,"b'tamp"":333291,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":334622,""type"":""LEVEL_UP""},{""level"":5,""participant'"
587,"b'Id"":2,""timestamp"":335023,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":335023,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
588,"b'ORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":335889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
589,"b'illSlot"":4,""timestamp"":336756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":33802'"
590,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":349813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
591,"b'ntId"":5,""skillSlot"":1,""timestamp"":351381,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":351381,""type"":""LEVEL_'"
592,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":354285,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
593,"b'pantId"":9,""timestamp"":358553,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":358953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
594,"b'TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent'"
595,"b'"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
596,"b'""health"":908,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":36'"
597,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":377,""powerRegen"":16,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magi'"
598,"b'cDamageDone"":429,""magicDamageDoneToChampions"":189,""magicDamageTaken"":904,""physicalDamageDone"":10069,""physicalDamageDoneToChampio'"
599,"b'ns"":1665,""physicalDamageTaken"":378,""totalDamageDone"":10498,""totalDamageDoneToChampions"":1854,""totalDamageTaken"":1283,""trueDamage'"
600,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
601,"b'4,""participantId"":1,""position"":{""x"":1659,""y"":10244},""timeEnemySpentControlled"":19942,""totalGold"":1715,""xp"":2248},""2"":{""championS'"
602,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":143,""bonus'"
603,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":1005,""healthRegen"":20'"
604,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":274,""'"
605,"b'powerMax"":469,""powerRegen"":74,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":2342,""magicDamageDoneToChampions'"
606,"b'"":54,""magicDamageTaken"":306,""physicalDamageDone"":21596,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":3630,""totalDama'"
607,"b'geDone"":32461,""totalDamageDoneToChampions"":351,""totalDamageTaken"":3936,""trueDamageDone"":8521,""trueDamageDoneToChampions"":0,""true'"
608,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2804,""y'"
609,"b'"":7939},""timeEnemySpentControlled"":165713,""totalGold"":2008,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""'"
610,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
611,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
612,"b'nt"":0,""magicResist"":35,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1091,""powerRegen"":22,""spellVamp""'"
613,"b':0},""currentGold"":387,""damageStats"":{""magicDamageDone"":12086,""magicDamageDoneToChampions"":740,""magicDamageTaken"":24,""physicalDam'"
614,"b'ageDone"":4165,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":434,""totalDamageDone"":16280,""totalDamageDoneToChampions""'"
615,"b':902,""totalDamageTaken"":459,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
