,0
472,"b'656},""timeEnemySpentControlled"":1302,""totalGold"":1235,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
473,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
474,"b'duction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
475,"b'gicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":406,""powerRegen"":14,""spellVamp"":0},""curre'"
476,"b'ntGold"":165,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":6460,""p'"
477,"b'hysicalDamageDoneToChampions"":874,""physicalDamageTaken"":543,""totalDamageDone"":6460,""totalDamageDoneToChampions"":874,""totalDamage'"
478,"b'Taken"":591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
479,"b'l"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":10345,""y"":1430},""timeEnemySpentControlled"":0,""totalGold"":1490,""xp"":830'"
480,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
481,"b'Speed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":711,'"
482,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":578,""omnivamp"":0,""physicalVamp""'"
483,"b':0,""power"":351,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":372,""magicDamage'"
484,"b'DoneToChampions"":372,""magicDamageTaken"":675,""physicalDamageDone"":571,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":1'"
485,"b'179,""totalDamageDone"":1662,""totalDamageDoneToChampions"":593,""totalDamageTaken"":1974,""trueDamageDone"":718,""trueDamageDoneToChampi'"
486,"b'ons"":90,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""positio'"
487,"b'n"":{""x"":441,""y"":491},""timeEnemySpentControlled"":1236,""totalGold"":922,""xp"":562},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
488,"b'wer"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
489,"b'rcent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":341,""healthMax"":880,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
490,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":370,""powerRegen"":17,""spell'"
491,"b'Vamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":411,""magicDamageDoneToChampions"":411,""magicDamageTaken"":0,""physicalD'"
492,"b'amageDone"":5445,""physicalDamageDoneToChampions"":1358,""physicalDamageTaken"":1013,""totalDamageDone"":5856,""totalDamageDoneToChampio'"
493,"b'ns"":1770,""totalDamageTaken"":1013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
494,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":6,""position"":{""x"":3060,""y"":12671},""timeEnemySpentControlled"":58651'"
495,"b',""totalGold"":1064,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":49,""armorPen"":0,""armorPenPercent"":'"
496,"b'0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
497,"b'ealth"":0,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":398,""'"
498,"b'omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDam'"
499,"b'ageDone"":8659,""magicDamageDoneToChampions"":559,""magicDamageTaken"":567,""physicalDamageDone"":4499,""physicalDamageDoneToChampions"":'"
500,"b'245,""physicalDamageTaken"":2912,""totalDamageDone"":18150,""totalDamageDoneToChampions"":834,""totalDamageTaken"":3487,""trueDamageDone""'"
501,"b':4991,""trueDamageDoneToChampions"":30,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0'"
502,"b',""participantId"":7,""position"":{""x"":5674,""y"":6363},""timeEnemySpentControlled"":87363,""totalGold"":1701,""xp"":1412},""8"":{""championSta'"
503,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":112,""bonusAr'"
504,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":870,""healthRegen"":16,""l'"
505,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":433,""pow'"
506,"b'erMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":43'"
507,"b',""magicDamageTaken"":744,""physicalDamageDone"":2112,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":320,""totalDamageDone'"
508,"b'"":2318,""totalDamageDoneToChampions"":367,""totalDamageTaken"":1105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
509,"b'n"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":8,""position"":{""x"":13859,""y"":13539}'"
510,"b',""timeEnemySpentControlled"":0,""totalGold"":1015,""xp"":1232},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""ar'"
511,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
512,"b'"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
513,"b'st"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
514,"b':308,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":5879,""physical'"
515,"b'DamageDoneToChampions"":1074,""physicalDamageTaken"":873,""totalDamageDone"":5879,""totalDamageDoneToChampions"":1074,""totalDamageTaken'"
516,"b'"":1051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
517,"b':3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":12446,""y"":2884},""timeEnemySpentControlled"":1266,""totalGold"":1558,""xp"":81'"
518,"b'6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
519,"b'kSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":943'"
520,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp'"
521,"b'"":0,""power"":364,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":604,""magicDamag'"
522,"b'eDoneToChampions"":253,""magicDamageTaken"":306,""physicalDamageDone"":953,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":'"
523,"b'392,""totalDamageDone"":2214,""totalDamageDoneToChampions"":674,""totalDamageTaken"":698,""trueDamageDone"":655,""trueDamageDoneToChampio'"
524,"b'ns"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position""'"
525,"b':{""x"":13273,""y"":5734},""timeEnemySpentControlled"":44157,""totalGold"":1135,""xp"":879}},""timestamp"":240050},{""events"":[{""itemId"":2403'"
526,"b',""participantId"":10,""timestamp"":252099,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":252299,""type"":""LEVEL_UP'"
527,"b'""},{""itemId"":1029,""participantId"":6,""timestamp"":252566,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
528,"b'Slot"":1,""timestamp"":253435,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":254637,""type"":""LEVEL_UP""},{""levelUp'"
529,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":256172,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""tim'"
530,"b'estamp"":258044,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":260454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
531,"b'emId"":2003,""participantId"":10,""timestamp"":264857,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":268502,""t'"
532,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":269940,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
533,"b'd"":7,""timestamp"":271008,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":271008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
534,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":271474,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":271775,'"
535,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":272775,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":'"
536,"b'272775,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":272842,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
537,"b'participantId"":6,""skillSlot"":1,""timestamp"":272975,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
538,"b'"":3,""timestamp"":273810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":277738,""type'"
539,"b'"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":279270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
540,"b',""skillSlot"":2,""timestamp"":280001,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":280735,""type"":""ITEM_DEST'"
541,"b'ROYED""},{""creatorId"":7,""timestamp"":281070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""ti'"
542,"b'mestamp"":283369,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":283369,""type"":""ITEM_DESTROYED""},{""level"":3'"
543,"b',""participantId"":5,""timestamp"":285647,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""ki'"
544,"b'llerId"":7,""position"":{""x"":10611,""y"":856},""shutdownBounty"":0,""timestamp"":285948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
545,"b'ic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":40,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0'"
546,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":63,""spellName"":""sivirw"",""spell'"
547,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":19,""spe'"
548,"b'llName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xa'"
549,"b'yah"",""participantId"":9,""physicalDamage"":133,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
550,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":112,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
551,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":219,""spellName"":""xayahpassive"",""spellSlot"":'"
552,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":21,""spellName'"
553,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
554,"b'physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nid'"
555,"b'alee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
556,"b'age"":218,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
557,"b'HER""},{""basic"":false,""magicDamage"":138,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":'"
558,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":8,""timestamp"":286615,""type"":""LEVEL_UP""},{""levelUpType'"
559,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":287315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
560,"b',""skillSlot"":3,""timestamp"":290782,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""'"
561,"b'killerId"":7,""position"":{""x"":10256,""y"":860},""shutdownBounty"":0,""timestamp"":293012,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
562,"b'asic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
563,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""spellName"":""rakanbasica'"
564,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Nidalee"",'"
565,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
566,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":47,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
567,"b'HER""},{""basic"":false,""magicDamage"":172,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlo'"
568,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
569,"b'Name"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""phy'"
570,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
571,"b'ticipantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
572,"b'magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""t'"
573,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""'"
574,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
575,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
576,"b'hysicalDamage"":87,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
577,"b'"",""participantId"":9,""physicalDamage"":162,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
578,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":72,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
579,"b'THER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10198,""y"":1127},""timestamp"":2930'"
580,"b'12,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":'"
581,"b'296444,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":298179,""type"":""ITEM_PURCHASED""},{""creatorId'"
582,"b'"":7,""timestamp"":298581,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
583,"b',""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
584,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen'"
585,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1034,""powerRe'"
586,"b'gen"":174,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":3088,""magicDamageDoneToChampions"":1288,""magicDamageTa'"
587,"b'ken"":109,""physicalDamageDone"":3334,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":1130,""totalDamageDone"":6495,""totalD'"
588,"b'amageDoneToChampions"":1665,""totalDamageTaken"":1239,""trueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""gold'"
589,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":7360,""y"":7104},""timeEnemySpe'"
590,"b'ntControlled"":13980,""totalGold"":1928,""xp"":2080},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
591,"b'""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
592,"b'downReduction"":0,""health"":668,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
593,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":483,""powerRegen"":126,""spellVamp"":0},""currentGold"":287,""d'"
594,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":393,""physicalDamageDone"":11972,""physicalDamag'"
595,"b'eDoneToChampions"":155,""physicalDamageTaken"":1819,""totalDamageDone"":16205,""totalDamageDoneToChampions"":177,""totalDamageTaken"":221'"
596,"b'2,""trueDamageDone"":4232,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4'"
597,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":7069,""y"":5115},""timeEnemySpentControlled"":45579,""totalGold"":1537,""xp"":1360}'"
598,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackS'"
599,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":974,""healthMax"":1082,'"
