,0
517,"b'p"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneToChampions"":243,""magicDamageTaken"":19,""physicalDama'"
518,"b'geDone"":1194,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":1315,""totalDamageDone"":2842,""totalDamageDoneToChampions"":'"
519,"b'687,""totalDamageTaken"":1391,""trueDamageDone"":1242,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungl'"
520,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":7818,""y"":4926},""timeEnemySpentControlled"":6578,""'"
521,"b'totalGold"":1076,""xp"":752},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
522,"b'ttackDamage"":89,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
523,"b'h"":888,""healthMax"":892,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omn'"
524,"b'ivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamag'"
525,"b'eDone"":318,""magicDamageDoneToChampions"":318,""magicDamageTaken"":192,""physicalDamageDone"":2742,""physicalDamageDoneToChampions"":112'"
526,"b'3,""physicalDamageTaken"":1203,""totalDamageDone"":3060,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":1405,""trueDamageDone"":0'"
527,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""part'"
528,"b'icipantId"":6,""position"":{""x"":4378,""y"":9792},""timeEnemySpentControlled"":8411,""totalGold"":1209,""xp"":1086},""7"":{""championStats"":{""a'"
529,"b'bilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":161,""bonusArmorPenPe'"
530,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":799,""healthRegen"":17,""lifesteal'"
531,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":2'"
532,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":2537,""magicDamageDoneToChampions"":86,""magi'"
533,"b'cDamageTaken"":509,""physicalDamageDone"":5307,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":1712,""totalDamageDone"":116'"
534,"b'46,""totalDamageDoneToChampions"":868,""totalDamageTaken"":2221,""trueDamageDone"":3801,""trueDamageDoneToChampions"":30,""trueDamageTake'"
535,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11705,""y"":6645},""'"
536,"b'timeEnemySpentControlled"":92521,""totalGold"":1860,""xp"":964},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""'"
537,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
538,"b'on"":0,""cooldownReduction"":0,""health"":518,""healthMax"":986,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
539,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":565,""powerRegen"":17,""spellVamp"":0},""currentGo'"
540,"b'ld"":718,""damageStats"":{""magicDamageDone"":1231,""magicDamageDoneToChampions"":777,""magicDamageTaken"":349,""physicalDamageDone"":2764,'"
541,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":403,""totalDamageDone"":3995,""totalDamageDoneToChampions"":777,""totalDamage'"
542,"b'Taken"":767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
543,"b'el"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":7392,""y"":7337},""timeEnemySpentControlled"":29316,""totalGold"":1218,""xp""'"
544,"b':1416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""at'"
545,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":'"
546,"b'971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
547,"b'mp"":0,""power"":240,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":0,""magicDama'"
548,"b'geDoneToChampions"":0,""magicDamageTaken"":202,""physicalDamageDone"":7106,""physicalDamageDoneToChampions"":1416,""physicalDamageTaken""'"
549,"b':813,""totalDamageDone"":7106,""totalDamageDoneToChampions"":1416,""totalDamageTaken"":1015,""trueDamageDone"":0,""trueDamageDoneToChampi'"
550,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":9,""position"":'"
551,"b'{""x"":14247,""y"":14049},""timeEnemySpentControlled"":0,""totalGold"":1585,""xp"":1209},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
552,"b'ower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
553,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
554,"b'enPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spel'"
555,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":146,""physicalD'"
556,"b'amageDone"":430,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":1092,""totalDamageDone"":983,""totalDamageDoneToChampions""'"
557,"b':332,""totalDamageTaken"":1308,""trueDamageDone"":486,""trueDamageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":20,""jungl'"
558,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":8744,""y"":6315},""timeEnemySpentControlled"":3245,'"
559,"b'""totalGold"":1013,""xp"":577}},""timestamp"":240088},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":244558,""type"":""ITEM_DEST'"
560,"b'ROYED""},{""creatorId"":5,""timestamp"":244558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":9,""time'"
561,"b'stamp"":246666,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":248300,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
562,"b'31,""participantId"":9,""timestamp"":248996,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":3,""timestamp"":249562,""type"":""ITE'"
563,"b'M_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":251299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
564,"b'lSlot"":1,""timestamp"":252331,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":252566,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
565,"b'D""},{""level"":4,""participantId"":7,""timestamp"":263966,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":264231,""type"":""WARD_PLACED"",""w'"
566,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":265135,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
567,"b'p"":265135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":26'"
568,"b'6638,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":267874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
569,"b'ipantId"":6,""skillSlot"":2,""timestamp"":268776,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLeng'"
570,"b'th"":1,""killerId"":7,""position"":{""x"":7176,""y"":6619},""shutdownBounty"":0,""timestamp"":269545,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
571,"b't"":[{""basic"":false,""magicDamage"":28,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
572,"b'trueDamage"":10,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":7,""phys'"
573,"b'icalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
574,"b'eSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
575,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":155,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage'"
576,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":88,""spellName"":""leesinbasic'"
577,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":8,""timestamp"":269545,""type"":""LEV'"
578,"b'EL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":273147,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":27'"
579,"b'4181,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":275314,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
580,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":276551,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":276752,""type"":'"
581,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":277219,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""'"
582,"b'participantId"":3,""timestamp"":277518,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
583,"b':278187,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":292883,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
584,"b'rticipantId"":8,""timestamp"":294249,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":294549,""type"":""LEVEL_UP""},{""'"
585,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":295483,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,'"
586,"b'""timestamp"":295916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":296517,""type"":""SKILL_'"
587,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":49,""armorPen"":0,""armorPenPerce'"
588,"b'nt"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
589,"b'0,""health"":896,""healthMax"":896,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
590,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""currentGold"":542,""damageStats"":{""ma'"
591,"b'gicDamageDone"":9403,""magicDamageDoneToChampions"":582,""magicDamageTaken"":654,""physicalDamageDone"":3494,""physicalDamageDoneToChamp'"
592,"b'ions"":221,""physicalDamageTaken"":2251,""totalDamageDone"":17631,""totalDamageDoneToChampions"":814,""totalDamageTaken"":2922,""trueDamag'"
593,"b'eDone"":4733,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKi'"
594,"b'lled"":0,""participantId"":1,""position"":{""x"":12154,""y"":2235},""timeEnemySpentControlled"":30923,""totalGold"":1827,""xp"":1285},""2"":{""cha'"
595,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""'"
596,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":932,""healthMax"":988,""healthRegen'"
597,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
598,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
599,"b'""magicDamageTaken"":265,""physicalDamageDone"":5873,""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":1328,""totalDamageDon'"
600,"b'e"":5873,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":1594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
601,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":2,""position"":{""x"":2057,""y"":11684}'"
602,"b',""timeEnemySpentControlled"":13265,""totalGold"":1382,""xp"":1670},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":2'"
603,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
604,"b'ction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
605,"b'icResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""powerMax"":1053,""powerRegen"":19,""spellVamp"":0},""curr'"
606,"b'entGold"":89,""damageStats"":{""magicDamageDone"":5047,""magicDamageDoneToChampions"":497,""magicDamageTaken"":1124,""physicalDamageDone"":'"
607,"b'2275,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":1025,""totalDamageDone"":9129,""totalDamageDoneToChampions"":811,""tot'"
608,"b'alDamageTaken"":2163,""trueDamageDone"":1806,""trueDamageDoneToChampions"":24,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsK'"
609,"b'illed"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":5882,""y"":5453},""timeEnemySpentControlled"":56484,""totalGo'"
610,"b'ld"":1574,""xp"":1711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
611,"b'amage"":103,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":90'"
612,"b'3,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp""'"
613,"b':2,""physicalVamp"":0,""power"":357,""powerMax"":490,""powerRegen"":19,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone""'"
614,"b':248,""magicDamageDoneToChampions"":164,""magicDamageTaken"":47,""physicalDamageDone"":5876,""physicalDamageDoneToChampions"":1876,""phys'"
615,"b'icalDamageTaken"":1492,""totalDamageDone"":6124,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":1540,""trueDamageDone"":0,""trueD'"
616,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participant'"
617,"b'Id"":4,""position"":{""x"":13115,""y"":3103},""timeEnemySpentControlled"":18138,""totalGold"":1887,""xp"":1360},""5"":{""championStats"":{""abilit'"
618,"b'yHaste"":0,""abilityPower"":14,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercen'"
619,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":515,""healthMax"":786,""healthRegen"":100,""lifesteal"":'"
620,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":388'"
621,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":499,""magicDa'"
622,"b'mageTaken"":158,""physicalDamageDone"":1538,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":1494,""totalDamageDone"":3758,""'"
623,"b'totalDamageDoneToChampions"":1307,""totalDamageTaken"":1709,""trueDamageDone"":1558,""trueDamageDoneToChampions"":158,""trueDamageTaken""'"
624,"b':56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13190,""y"":2858},""t'"
625,"b'imeEnemySpentControlled"":8679,""totalGold"":1299,""xp"":954},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""arm'"
626,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
627,"b':8,""cooldownReduction"":0,""health"":916,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
628,"b'ist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold'"
629,"b'"":602,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":380,""magicDamageTaken"":192,""physicalDamageDone"":4796,""ph'"
630,"b'ysicalDamageDoneToChampions"":1148,""physicalDamageTaken"":1465,""totalDamageDone"":5429,""totalDamageDoneToChampions"":1528,""totalDama'"
631,"b'geTaken"":1667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
632,"b'level"":5,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3414,""y"":13244},""timeEnemySpentControlled"":8411,""totalGold"":1602,""'"
633,"b'xp"":1816},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,'"
634,"b'""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMa'"
635,"b'x"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physic'"
636,"b'alVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":5187,""m'"
637,"b'agicDamageDoneToChampions"":196,""magicDamageTaken"":509,""physicalDamageDone"":8735,""physicalDamageDoneToChampions"":1081,""physicalDa'"
638,"b'mageTaken"":2360,""totalDamageDone"":19683,""totalDamageDoneToChampions"":1308,""totalDamageTaken"":2869,""trueDamageDone"":5760,""trueDam'"
639,"b'ageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantI'"
640,"b'd"":7,""position"":{""x"":9402,""y"":9293},""timeEnemySpentControlled"":126333,""totalGold"":2508,""xp"":1459},""8"":{""championStats"":{""ability'"
641,"b'Haste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent'"
642,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1229,""healthRegen"":17,""lifesteal"":0'"
643,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":640,'"
644,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":2168,""magicDamageDoneToChampions"":927,""magicDa'"
