,0
1314,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":""ive'"
1315,"b'rnwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ivern"",""participantId"":10,""phy'"
1316,"b'sicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ivern"",'"
1317,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1318,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":157,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
1319,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":278,""spellName'"
1320,"b'"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
1321,"b'Id"":6,""physicalDamage"":113,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1322,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":115,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage""'"
1323,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":70,""spellName"":""yasuobasicatt'"
1324,"b'ack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Yasuo"",""participantId"":8,""physicalDa'"
1325,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
1326,"b'd"":8,""physicalDamage"":139,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1327,"b':71,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1328,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":64,""spellName"":""jaxleapstrike"",""spellSlot"":0,'"
1329,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""j'"
1330,"b'axempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physi'"
1331,"b'calDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,2],""boun'"
1332,"b'ty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4276,""y"":9669},""timestamp"":596122,""type"":""ELITE'"
1333,"b'_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":597687,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":599986,""'"
1334,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1335,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1336,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1337,"b'cent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":916,""powerRegen"":24,""spellVamp'"
1338,"b'"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":1052,""magicDamageDoneToChampions"":346,""magicDamageTaken"":815,""physicalDa'"
1339,"b'mageDone"":16759,""physicalDamageDoneToChampions"":4738,""physicalDamageTaken"":2580,""totalDamageDone"":19504,""totalDamageDoneToChampi'"
1340,"b'ons"":5084,""totalDamageTaken"":3405,""trueDamageDone"":1693,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""j'"
1341,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":2678,""y"":8404},""timeEnemySpentControlled"":6'"
1342,"b'096,""totalGold"":2725,""xp"":3327},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":45,""armorPen"":0,""armorPenPercen'"
1343,"b't"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1344,"b',""health"":0,""healthMax"":1196,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":41'"
1345,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":687,""powerRegen"":111,""spellVamp"":0},""currentGold"":654,""damageStats"":{""mag'"
1346,"b'icDamageDone"":1696,""magicDamageDoneToChampions"":1161,""magicDamageTaken"":595,""physicalDamageDone"":2472,""physicalDamageDoneToChamp'"
1347,"b'ions"":1065,""physicalDamageTaken"":2276,""totalDamageDone"":46564,""totalDamageDoneToChampions"":2276,""totalDamageTaken"":3095,""trueDam'"
1348,"b'ageDone"":42395,""trueDamageDoneToChampions"":49,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minio'"
1349,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":3005,""y"":9367},""timeEnemySpentControlled"":78487,""totalGold"":3604,""xp"":2999},""3"":{""'"
1350,"b'championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
1351,"b'167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1347,""heal'"
1352,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1353,"b'ower"":639,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":18141,""magicDamageDon'"
1354,"b'eToChampions"":3193,""magicDamageTaken"":371,""physicalDamageDone"":2101,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":24'"
1355,"b'68,""totalDamageDone"":20522,""totalDamageDoneToChampions"":4075,""totalDamageTaken"":2839,""trueDamageDone"":280,""trueDamageDoneToChamp'"
1356,"b'ions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""positio'"
1357,"b'n"":{""x"":3390,""y"":7424},""timeEnemySpentControlled"":10420,""totalGold"":3619,""xp"":4224},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1358,"b'ityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagi'"
1359,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1408,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,'"
1360,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1197,""powerMax"":1197,""powerRegen""'"
1361,"b':26,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":3007,""magicDamageDoneToChampions"":1608,""magicDamageTaken"":'"
1362,"b'918,""physicalDamageDone"":24754,""physicalDamageDoneToChampions"":3639,""physicalDamageTaken"":3291,""totalDamageDone"":27761,""totalDam'"
1363,"b'ageDoneToChampions"":5247,""totalDamageTaken"":4319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPe'"
1364,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":4,""position"":{""x"":3212,""y"":2740},""timeEnemySpent'"
1365,"b'Controlled"":0,""totalGold"":4892,""xp"":3766},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":76,""armorPen"":0,""armo'"
1366,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1367,"b'duction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1368,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":281,""damage'"
1369,"b'Stats"":{""magicDamageDone"":2972,""magicDamageDoneToChampions"":1857,""magicDamageTaken"":649,""physicalDamageDone"":3220,""physicalDamag'"
1370,"b'eDoneToChampions"":882,""physicalDamageTaken"":2276,""totalDamageDone"":11335,""totalDamageDoneToChampions"":2895,""totalDamageTaken"":29'"
1371,"b'25,""trueDamageDone"":5141,""trueDamageDoneToChampions"":156,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1372,"b':6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":2738,""y"":5810},""timeEnemySpentControlled"":50010,""totalGold"":3161,""xp"":27'"
1373,"b'79},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""atta'"
1374,"b'ckSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":14'"
1375,"b'75,""healthRegen"":173,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1376,"b'amp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":117,""magicDama'"
1377,"b'geDoneToChampions"":45,""magicDamageTaken"":1367,""physicalDamageDone"":34235,""physicalDamageDoneToChampions"":2532,""physicalDamageTak'"
1378,"b'en"":4306,""totalDamageDone"":34353,""totalDamageDoneToChampions"":2577,""totalDamageTaken"":5707,""trueDamageDone"":0,""trueDamageDoneToC'"
1379,"b'hampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""posi'"
1380,"b'tion"":{""x"":3510,""y"":9541},""timeEnemySpentControlled"":8522,""totalGold"":3642,""xp"":4658},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1381,"b'ilityPower"":69,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMa'"
1382,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1270,""healthRegen"":15,""lifesteal"":0,""magicPen"":1'"
1383,"b'8,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":521,""powerRegen""'"
1384,"b':120,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":13395,""magicDamageDoneToChampions"":1351,""magicDamageTaken'"
1385,"b'"":1920,""physicalDamageDone"":8172,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":4690,""totalDamageDone"":31840,""totalDa'"
1386,"b'mageDoneToChampions"":1586,""totalDamageTaken"":6628,""trueDamageDone"":10272,""trueDamageDoneToChampions"":23,""trueDamageTaken"":16},""g'"
1387,"b'oldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4628,""y"":9584},""timeEnemy'"
1388,"b'SpentControlled"":23620,""totalGold"":3631,""xp"":2889},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen""'"
1389,"b':0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1390,"b'ooldownReduction"":0,""health"":704,""healthMax"":1344,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1391,"b'43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":634,'"
1392,"b'""damageStats"":{""magicDamageDone"":5720,""magicDamageDoneToChampions"":466,""magicDamageTaken"":2285,""physicalDamageDone"":25736,""physi'"
1393,"b'calDamageDoneToChampions"":2953,""physicalDamageTaken"":1570,""totalDamageDone"":31666,""totalDamageDoneToChampions"":3629,""totalDamage'"
1394,"b'Taken"":4135,""trueDamageDone"":210,""trueDamageDoneToChampions"":210,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1395,"b'0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":4037,""y"":9384},""timeEnemySpentControlled"":42746,""totalGold"":398'"
1396,"b'9,""xp"":4889},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1397,"b'131,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""hea'"
1398,"b'lthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""'"
1399,"b'physicalVamp"":0,""power"":521,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":-144,""damageStats"":{""magicDamageDone"":22'"
1400,"b'25,""magicDamageDoneToChampions"":689,""magicDamageTaken"":1522,""physicalDamageDone"":20958,""physicalDamageDoneToChampions"":1974,""phy'"
1401,"b'sicalDamageTaken"":2940,""totalDamageDone"":23184,""totalDamageDoneToChampions"":2663,""totalDamageTaken"":4552,""trueDamageDone"":0,""tru'"
1402,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""particip'"
1403,"b'antId"":9,""position"":{""x"":13317,""y"":4259},""timeEnemySpentControlled"":0,""totalGold"":3206,""xp"":3321},""10"":{""championStats"":{""abilit'"
1404,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":120,""bonusArmorPenPercen'"
1405,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":605,""healthMax"":1048,""healthRegen"":113,""lifesteal"":'"
1406,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":619'"
1407,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":2464,""magicDamageDoneToChampions"":797,""magicD'"
1408,"b'amageTaken"":1850,""physicalDamageDone"":5099,""physicalDamageDoneToChampions"":2188,""physicalDamageTaken"":4139,""totalDamageDone"":948'"
1409,"b'8,""totalDamageDoneToChampions"":3095,""totalDamageTaken"":6055,""trueDamageDone"":1924,""trueDamageDoneToChampions"":110,""trueDamageTak'"
1410,"b'en"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":3608,""y"":9544'"
1411,"b'},""timeEnemySpentControlled"":17632,""totalGold"":3017,""xp"":2152}},""timestamp"":600187},{""events"":[{""itemId"":1028,""participantId"":2,'"
1412,"b'""timestamp"":603092,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":603092,""type"":""ITEM_PURCHASED""},{""itemI'"
1413,"b'd"":2055,""participantId"":2,""timestamp"":603659,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":603791,""type"":""WARD_KILL"",""wardT'"
1414,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":610874,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId'"
1415,"b'"":8,""timestamp"":611608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":611972,""type"":""SKI'"
1416,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":614809,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5'"
1417,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":6664,""y"":7352},""shutdownBounty"":0,""timestamp"":615307,""type"":""CH'"
1418,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":12,""spellName""'"
1419,"b':""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
1420,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Yasuo'"
1421,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1422,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminion'"
1423,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""p'"
1424,"b'articipantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1425,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionr'"
1426,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":396,""name"":""Azir"",""participantId""'"
1427,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Azir"",'"
1428,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1429,"b'cDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1430,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spell'"
1431,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""spellN'"
1432,"b'ame"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participant'"
1433,"b'Id"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""nam'"
1434,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1435,"b',""magicDamage"":59,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1436,"b'OTHER""}],""victimId"":8},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":620934,""type""'"
1437,"b':""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":621668,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""time'"
1438,"b'stamp"":622868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":623033,""type"":""SKILL_LEVEL_'"
1439,"b'UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":780,""y"":10290},""shutdownBoun'"
1440,"b'ty"":0,""timestamp"":623665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participan'"
1441,"b'tId"":6,""physicalDamage"":190,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
