,0
853,"b'amage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
854,"b'asic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":317,""spellName"":""gravesqlinespell"",""spellSlot"":0,'"
855,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":280,""spellName"":'"
856,"b'""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":'"
857,"b'9,""physicalDamage"":197,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
858,"b'"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
859,"b'amageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot'"
860,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
861,"b'"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDama'"
862,"b'ge"":45,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""p'"
863,"b'articipantId"":7,""physicalDamage"":43,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
864,"b'gicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":170,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDama'"
865,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":126,""spellName"":""kaisaq'"
866,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
867,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
868,"b'cipantId"":9,""physicalDamage"":62,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
869,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
870,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisaeattack"",""spellS'"
871,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spell'"
872,"b'Name"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
873,"b':9,""physicalDamage"":59,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
874,"b'"":107,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
875,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
876,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":106,""spellName"":""yoneq"",""spellSlot"":'"
877,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,'"
878,"b'""position"":{""x"":11235,""y"":5362},""shutdownBounty"":0,""timestamp"":447802,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
879,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
880,"b'OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
881,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":60,""spellNa'"
882,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5'"
883,"b',""physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
884,"b'isa"",""participantId"":5,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
885,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamag'"
886,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
887,"b'"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nautil'"
888,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
889,"b'false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""t'"
890,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":294,""spellName"":""g'"
891,"b'ravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2'"
892,"b',""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
893,"b'""participantId"":4,""physicalDamage"":39,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
894,"b'age"":22,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
895,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":113,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
896,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":135,""spellName"":""xayahpassive"",""'"
897,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""'"
898,"b'killerId"":7,""position"":{""x"":10983,""y"":5316},""shutdownBounty"":0,""timestamp"":447868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
899,"b'basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
900,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spell'"
901,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""parti'"
902,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
903,"b'ved"":[{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
904,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName'"
905,"b'"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
906,"b'physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
907,"b'a"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
908,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage""'"
909,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":108,""spellName"":""yoneq"",""spel'"
910,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
911,"b'Name"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":6,""timestamp"":449370,""type"":'"
912,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":450275,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""'"
913,"b'participantId"":9,""timestamp"":456749,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":456749,""type"":""ITEM_PU'"
914,"b'RCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":456817,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty""'"
915,"b':300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11204,""y"":6158},""shutdownBounty"":0,""timestamp"":456985,""type"":""CHAMPION_KI'"
916,"b'LL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":113,""spellName"":""""'"
917,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage""'"
918,"b':317,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""'"
919,"b'participantId"":2,""physicalDamage"":280,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
920,"b'se,""magicDamage"":83,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
921,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_'"
922,"b'bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":402,""name"":""SRU_Gromp"",""participant'"
923,"b'Id"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
924,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":201,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
925,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":112,""spellName"":""xayahe"",""spellSlot"":2'"
926,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
927,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
928,"b'"":26,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":9,""timestam'"
929,"b'p"":457719,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":459121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
930,"b':1028,""participantId"":7,""timestamp"":459121,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":459253,""type"":""'"
931,"b'ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":459752,""type"":""ITEM_PURCHASED""},{""itemId"":3117,""participantId"":5,""'"
932,"b'timestamp"":466692,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":467593,""type"":""ITEM_PURCHASED""},{""creato'"
933,"b'rId"":3,""timestamp"":467961,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":10,""timestamp"":468061,""typ'"
934,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":468128,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId'"
935,"b'"":1,""timestamp"":471463,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":473663,""type"":""ITEM_DESTROYED""},{""k'"
936,"b'illerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":475970,""type"":""TURRET_PLATE_DESTROYED""'"
937,"b'},{""creatorId"":1,""timestamp"":476807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":477371,""type"":""'"
938,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":480071,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""part'"
939,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
940,"b'e"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""h'"
941,"b'ealthMax"":1448,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":377,""omnivamp"":'"
942,"b'2,""physicalVamp"":0,""power"":115,""powerMax"":593,""powerRegen"":69,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":'"
943,"b'1161,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":974,""physicalDamageDone"":18226,""physicalDamageDoneToChampions"":3780,""p'"
944,"b'hysicalDamageTaken"":3624,""totalDamageDone"":19388,""totalDamageDoneToChampions"":4884,""totalDamageTaken"":4598,""trueDamageDone"":0,""t'"
945,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""partici'"
946,"b'pantId"":1,""position"":{""x"":5110,""y"":12458},""timeEnemySpentControlled"":149946,""totalGold"":2618,""xp"":3481},""2"":{""championStats"":{""a'"
947,"b'bilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":145,""bonusArmorPenP'"
948,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":20,""lifest'"
949,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax'"
950,"b'"":448,""powerRegen"":26,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":985,""magicDamageDoneToChampions"":169,""mag'"
951,"b'icDamageTaken"":1506,""physicalDamageDone"":26260,""physicalDamageDoneToChampions"":2104,""physicalDamageTaken"":3619,""totalDamageDone""'"
952,"b':36635,""totalDamageDoneToChampions"":2301,""totalDamageTaken"":5125,""trueDamageDone"":9389,""trueDamageDoneToChampions"":26,""trueDamag'"
953,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3157,""y"":764'"
954,"b'3},""timeEnemySpentControlled"":196316,""totalGold"":3234,""xp"":2382},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor'"
955,"b'"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
956,"b'eduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":1253,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
957,"b'0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":666,""powerRegen"":138,""spellVamp"":0},'"
958,"b'""currentGold"":807,""damageStats"":{""magicDamageDone"":11743,""magicDamageDoneToChampions"":2623,""magicDamageTaken"":733,""physicalDamag'"
959,"b'eDone"":7413,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":1667,""totalDamageDone"":21472,""totalDamageDoneToChampions"":'"
960,"b'4372,""totalDamageTaken"":2599,""trueDamageDone"":2314,""trueDamageDoneToChampions"":834,""trueDamageTaken"":198},""goldPerSecond"":0,""jun'"
961,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":8747,""y"":6615},""timeEnemySpentControlled"":362'"
962,"b'97,""totalGold"":3057,""xp"":3516},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
963,"b':0,""attackDamage"":99,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
964,"b'health"":1010,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
965,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":1520,""damageStats"":{""ma'"
966,"b'gicDamageDone"":786,""magicDamageDoneToChampions"":88,""magicDamageTaken"":392,""physicalDamageDone"":20000,""physicalDamageDoneToChampi'"
967,"b'ons"":2576,""physicalDamageTaken"":438,""totalDamageDone"":21017,""totalDamageDoneToChampions"":2895,""totalDamageTaken"":850,""trueDamage'"
968,"b'Done"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
969,"b'ed"":67,""participantId"":4,""position"":{""x"":13280,""y"":3748},""timeEnemySpentControlled"":2900,""totalGold"":3080,""xp"":2823},""5"":{""champ'"
970,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bo'"
971,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen'"
972,"b'"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
973,"b'45,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":1073,""magicDamageDoneToChampi'"
974,"b'ons"":751,""magicDamageTaken"":689,""physicalDamageDone"":1901,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":2384,""totalD'"
975,"b'amageDone"":6111,""totalDamageDoneToChampions"":1367,""totalDamageTaken"":3074,""trueDamageDone"":3135,""trueDamageDoneToChampions"":78,""'"
976,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":60'"
977,"b'66,""y"":4167},""timeEnemySpentControlled"":68780,""totalGold"":2286,""xp"":1900},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
978,"b'0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
