,0
712,"b'tControlled"":2600,""totalGold"":1809,""xp"":1731},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""a'"
713,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
714,"b'wnReduction"":0,""health"":658,""healthMax"":875,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
715,"b'ovementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":413,""dam'"
716,"b'ageStats"":{""magicDamageDone"":379,""magicDamageDoneToChampions"":379,""magicDamageTaken"":451,""physicalDamageDone"":499,""physicalDamag'"
717,"b'eDoneToChampions"":80,""physicalDamageTaken"":744,""totalDamageDone"":2717,""totalDamageDoneToChampions"":569,""totalDamageTaken"":1315,""'"
718,"b'trueDamageDone"":1838,""trueDamageDoneToChampions"":110,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
719,"b',""minionsKilled"":10,""participantId"":5,""position"":{""x"":12961,""y"":2025},""timeEnemySpentControlled"":36914,""totalGold"":1348,""xp"":129'"
720,"b'8},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attack'"
721,"b'Speed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":115'"
722,"b'2,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
723,"b'p"":0,""power"":319,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":5142,""magicDam'"
724,"b'ageDoneToChampions"":211,""magicDamageTaken"":1398,""physicalDamageDone"":11536,""physicalDamageDoneToChampions"":1164,""physicalDamageT'"
725,"b'aken"":660,""totalDamageDone"":16678,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":2058,""trueDamageDone"":0,""trueDamageDoneTo'"
726,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""posi'"
727,"b'tion"":{""x"":1693,""y"":11363},""timeEnemySpentControlled"":11249,""totalGold"":1989,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""'"
728,"b'abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
729,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
730,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":9998,""powerMax"":10000,""powerRege'"
731,"b'n"":0,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneToChampions"":113,""magicDamageTaken"":6'"
732,"b'79,""physicalDamageDone"":11235,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":2523,""totalDamageDone"":16651,""totalDama'"
733,"b'geDoneToChampions"":1628,""totalDamageTaken"":3322,""trueDamageDone"":4646,""trueDamageDoneToChampions"":40,""trueDamageTaken"":120},""gol'"
734,"b'dPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13223,""y"":4804},""timeEnemyS'"
735,"b'pentControlled"":60585,""totalGold"":2244,""xp"":1489},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":42,""armorPen""'"
736,"b':0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
737,"b'oldownReduction"":0,""health"":1068,""healthMax"":1084,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
738,"b'45,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":1121,""powerRegen"":22,""spellVamp"":0},""currentGold"":16'"
739,"b'7,""damageStats"":{""magicDamageDone"":7727,""magicDamageDoneToChampions"":2456,""magicDamageTaken"":1375,""physicalDamageDone"":4257,""phy'"
740,"b'sicalDamageDoneToChampions"":521,""physicalDamageTaken"":649,""totalDamageDone"":11985,""totalDamageDoneToChampions"":2977,""totalDamage'"
741,"b'Taken"":2024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
742,"b'el"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":12867,""y"":12685},""timeEnemySpentControlled"":52413,""totalGold"":2067,""x'"
743,"b'p"":2441},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""'"
744,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax'"
745,"b'"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physical'"
746,"b'Vamp"":0,""power"":396,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":608,""magicD'"
747,"b'amageDoneToChampions"":313,""magicDamageTaken"":185,""physicalDamageDone"":6830,""physicalDamageDoneToChampions"":1319,""physicalDamageT'"
748,"b'aken"":1464,""totalDamageDone"":7439,""totalDamageDoneToChampions"":1633,""totalDamageTaken"":1649,""trueDamageDone"":0,""trueDamageDoneTo'"
749,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""posi'"
750,"b'tion"":{""x"":13011,""y"":3134},""timeEnemySpentControlled"":0,""totalGold"":1816,""xp"":1707},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
751,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
752,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":783,""healthMax"":911,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
753,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":512,""powerRegen"":17,'"
754,"b'""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneToChampions"":505,""magicDamageTaken"":589,""p'"
755,"b'hysicalDamageDone"":963,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":1077,""totalDamageDone"":3309,""totalDamageDoneToCh'"
756,"b'ampions"":669,""totalDamageTaken"":1677,""trueDamageDone"":1433,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond""'"
757,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13424,""y"":2504},""timeEnemySpentContr'"
758,"b'olled"":19394,""totalGold"":1411,""xp"":1185}},""timestamp"":360089},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
759,"b',""timestamp"":360625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":361924,""type"":'"
760,"b'""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":368567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
761,"b'skillSlot"":1,""timestamp"":369337,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":370377,""type"":""LEVEL_UP""},{""it'"
762,"b'emId"":2010,""participantId"":10,""timestamp"":371244,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
763,"b'4,""timestamp"":371643,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""p'"
764,"b'osition"":{""x"":12728,""y"":2556},""shutdownBounty"":0,""timestamp"":372642,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
765,"b'magicDamage"":90,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
766,"b'OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
767,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":46,""spellName"":""maoka'"
768,"b'ipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Maokai"",""participantId"":5,""phys'"
769,"b'icalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai""'"
770,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
771,"b'age"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":52,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
772,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
773,"b':4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellNa'"
774,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
775,"b'ticipantId"":4,""physicalDamage"":56,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
776,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":345,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
777,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":37,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
778,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""s'"
779,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
780,"b'pellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""p'"
781,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
782,"b':87,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
783,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasi'"
784,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
785,"b'Id"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
786,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasica'"
787,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physical'"
788,"b'Damage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""partic'"
789,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
790,"b'ge"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
791,"b'THER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
792,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""posi'"
793,"b'tion"":{""x"":12255,""y"":2326},""shutdownBounty"":150,""timestamp"":372774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
794,"b'agicDamage"":49,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
795,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":10,""spellName"":"""",""spellSlot"":64,""trueDama'"
796,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spellS'"
797,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":13,""spell'"
798,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
799,"b'mage"":66,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
800,"b'"":2,""physicalDamage"":70,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
801,"b'"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":60,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
802,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spel'"
803,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spel'"
804,"b'lName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""partic'"
805,"b'ipantId"":2,""physicalDamage"":46,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
806,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":383,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
807,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahpassive"",""spellSlot""'"
808,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":38,""spellNam'"
809,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,'"
810,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
811,"b'""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
812,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicatta'"
813,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""po'"
814,"b'sition"":{""x"":11967,""y"":2234},""timestamp"":372774,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":376'"
815,"b'373,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":376373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""parti'"
816,"b'cipantId"":1,""timestamp"":376639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":377341,""ty'"
817,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":378007,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
818,"b'd"":10,""timestamp"":378709,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":380778,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
819,"b'""},{""level"":5,""participantId"":2,""timestamp"":380778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
820,"b'imestamp"":381545,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":385612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
821,"b'itemId"":2010,""participantId"":4,""timestamp"":385646,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":386179,""'"
822,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":386179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""partic'"
823,"b'ipantId"":9,""timestamp"":386879,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":387179,""type"":""ITEM_DESTROYE'"
824,"b'D""},{""itemId"":1042,""participantId"":7,""timestamp"":387179,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":38'"
825,"b'7179,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":387179,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
826,"b'cipantId"":7,""timestamp"":387847,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":7,""timestamp'"
827,"b'"":389418,""type"":""ITEM_UNDO""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":13467,""y"":4927},""shutdownBounty"":15'"
828,"b'0,""timestamp"":389849,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
829,"b',""physicalDamage"":111,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
830,"b'yah"",""participantId"":9,""physicalDamage"":128,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
831,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type'"
832,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":815,""spellN'"
833,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
834,"b'e"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
835,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosm'"
836,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
837,"b'"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
838,"b'NION""}],""victimId"":4},{""itemId"":3057,""participantId"":7,""timestamp"":389916,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":401'"
