,0
1300,"b':0,""attackDamage"":141,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1301,"b'""health"":1092,""healthMax"":1209,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1302,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":170,""damageStats"":{""ma'"
1303,"b'gicDamageDone"":6545,""magicDamageDoneToChampions"":510,""magicDamageTaken"":1917,""physicalDamageDone"":24193,""physicalDamageDoneToCha'"
1304,"b'mpions"":870,""physicalDamageTaken"":4808,""totalDamageDone"":42834,""totalDamageDoneToChampions"":1380,""totalDamageTaken"":6777,""trueDa'"
1305,"b'mageDone"":12094,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minion'"
1306,"b'sKilled"":0,""participantId"":2,""position"":{""x"":2623,""y"":8232},""timeEnemySpentControlled"":124337,""totalGold"":3420,""xp"":2759},""3"":{""'"
1307,"b'championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
1308,"b'130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1597,""heal'"
1309,"b'thRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""p'"
1310,"b'ower"":831,""powerMax"":1306,""powerRegen"":26,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":19121,""magicDamageDo'"
1311,"b'neToChampions"":3316,""magicDamageTaken"":985,""physicalDamageDone"":8898,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":'"
1312,"b'2322,""totalDamageDone"":43882,""totalDamageDoneToChampions"":5776,""totalDamageTaken"":3818,""trueDamageDone"":15862,""trueDamageDoneToC'"
1313,"b'hampions"":1360,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":3,'"
1314,"b'""position"":{""x"":7675,""y"":7166},""timeEnemySpentControlled"":73877,""totalGold"":4606,""xp"":5499},""4"":{""championStats"":{""abilityHaste""'"
1315,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":176,""bonusArmorPenPercent"":0,""b'"
1316,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1269,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magi'"
1317,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":1237,""powe'"
1318,"b'rRegen"":28,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageDone"":1912,""magicDamageDoneToChampions"":493,""magicDamage'"
1319,"b'Taken"":209,""physicalDamageDone"":31115,""physicalDamageDoneToChampions"":1945,""physicalDamageTaken"":1416,""totalDamageDone"":33028,""t'"
1320,"b'otalDamageDoneToChampions"":2439,""totalDamageTaken"":1626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1321,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":12913,""y"":3065},""timeEne'"
1322,"b'mySpentControlled"":0,""totalGold"":4046,""xp"":4626},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
1323,"b',""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1324,"b'ldownReduction"":0,""health"":1037,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1325,"b'0,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":128,'"
1326,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1750,""physicalDamageDone"":5053,""physicalDam'"
1327,"b'ageDoneToChampions"":1364,""physicalDamageTaken"":2489,""totalDamageDone"":9594,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":'"
1328,"b'4363,""trueDamageDone"":4540,""trueDamageDoneToChampions"":200,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1329,"b'vel"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":12797,""y"":3295},""timeEnemySpentControlled"":17600,""totalGold"":3118,""x'"
1330,"b'p"":2494},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""'"
1331,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1442,""healthM'"
1332,"b'ax"":1449,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":380,""omnivamp"":0,""phy'"
1333,"b'sicalVamp"":0,""power"":520,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":16384,'"
1334,"b'""magicDamageDoneToChampions"":1590,""magicDamageTaken"":2650,""physicalDamageDone"":8097,""physicalDamageDoneToChampions"":1197,""physic'"
1335,"b'alDamageTaken"":3361,""totalDamageDone"":26022,""totalDamageDoneToChampions"":2788,""totalDamageTaken"":6011,""trueDamageDone"":1540,""tru'"
1336,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participa'"
1337,"b'ntId"":6,""position"":{""x"":3051,""y"":11209},""timeEnemySpentControlled"":79865,""totalGold"":3264,""xp"":5121},""7"":{""championStats"":{""abil'"
1338,"b'ityHaste"":0,""abilityPower"":78,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPerc'"
1339,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1283,""healthRegen"":96,""lifesteal'"
1340,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":'"
1341,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":35178,""magicDamageDoneToChampions"":1866,""ma'"
1342,"b'gicDamageTaken"":2600,""physicalDamageDone"":10202,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":4962,""totalDamageDone""'"
1343,"b':59374,""totalDamageDoneToChampions"":2229,""totalDamageTaken"":7882,""trueDamageDone"":13994,""trueDamageDoneToChampions"":91,""trueDama'"
1344,"b'geTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6710,""y"":'"
1345,"b'12783},""timeEnemySpentControlled"":108156,""totalGold"":3945,""xp"":3969},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1346,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1347,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1358,""healthMax"":1407,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1348,"b't"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
1349,"b'currentGold"":350,""damageStats"":{""magicDamageDone"":4512,""magicDamageDoneToChampions"":799,""magicDamageTaken"":2548,""physicalDamageD'"
1350,"b'one"":20242,""physicalDamageDoneToChampions"":1806,""physicalDamageTaken"":1068,""totalDamageDone"":26525,""totalDamageDoneToChampions"":'"
1351,"b'3217,""totalDamageTaken"":4461,""trueDamageDone"":1770,""trueDamageDoneToChampions"":612,""trueDamageTaken"":844},""goldPerSecond"":0,""jun'"
1352,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":8,""position"":{""x"":8611,""y"":8310},""timeEnemySpentControlled"":534'"
1353,"b'41,""totalGold"":4035,""xp"":5040},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
1354,"b':0,""attackDamage"":95,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1355,"b'health"":1031,""healthMax"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1356,"b'80,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""ma'"
1357,"b'gicDamageDone"":3631,""magicDamageDoneToChampions"":617,""magicDamageTaken"":156,""physicalDamageDone"":19461,""physicalDamageDoneToCham'"
1358,"b'pions"":1649,""physicalDamageTaken"":1626,""totalDamageDone"":26747,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":1859,""trueDa'"
1359,"b'mageDone"":3654,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1360,"b'illed"":95,""participantId"":9,""position"":{""x"":13575,""y"":4325},""timeEnemySpentControlled"":19193,""totalGold"":3465,""xp"":3991},""10"":{""'"
1361,"b'championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":1'"
1362,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1286,""healt'"
1363,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""po'"
1364,"b'wer"":330,""powerMax"":547,""powerRegen"":15,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":1770,""magicDamageDoneT'"
1365,"b'oChampions"":758,""magicDamageTaken"":1248,""physicalDamageDone"":2304,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":3087'"
1366,"b',""totalDamageDone"":5671,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":4657,""trueDamageDone"":1596,""trueDamageDoneToChampio'"
1367,"b'ns"":0,""trueDamageTaken"":321},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""positio'"
1368,"b'n"":{""x"":13527,""y"":4698},""timeEnemySpentControlled"":47091,""totalGold"":2348,""xp"":2810}},""timestamp"":660195},{""events"":[{""level"":8,'"
1369,"b'""participantId"":7,""timestamp"":665502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":6666'"
1370,"b'71,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":670916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1371,"b'antId"":9,""skillSlot"":3,""timestamp"":672286,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":674925,""type"":""WARD_KILL"",""wardType'"
1372,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":674925,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":2,""t'"
1373,"b'imestamp"":675759,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":676531,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1374,"b':10,""timestamp"":677234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":677234,""type"":""WARD_PLACED"",""ward'"
1375,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":677234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":67'"
1376,"b'7234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":677736,""ty'"
1377,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":678139,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3'"
1378,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4002,""y"":13801},""shutdownBounty"":0,""timestamp"":686817,""type"":""C'"
1379,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1380,"b'me"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Maokai"",""participantId"":1,""ph'"
1381,"b'ysicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai""'"
1382,"b',""participantId"":1,""physicalDamage"":106,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1383,"b',""magicDamage"":799,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type'"
1384,"b'"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot'"
1385,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":54,""spellNam'"
1386,"b'e"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Maokai"",""participantId'"
1387,"b'"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name'"
1388,"b'"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1389,"b'eReceived"":[{""basic"":false,""magicDamage"":842,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhur'"
1390,"b'lmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physica'"
1391,"b'lDamage"":48,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
1392,"b':""Kennen"",""participantId"":1,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1393,"b'cDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":96,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""typ'"
1394,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""s'"
1395,"b'pellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kennen"",""participantId"":1,""physicalDamage"":'"
1396,"b'0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""'"
1397,"b'participantId"":1,""physicalDamage"":148,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1398,"b'lse,""magicDamage"":43,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueD'"
1399,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kenn'"
1400,"b'enshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ahri"",""participantId"":3,""p'"
1401,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ahr'"
1402,"b'i"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1403,"b'mage"":64,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1404,"b'"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":112,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDa'"
1405,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""'"
1406,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
1407,"b'icalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1408,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",'"
1409,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1036,""participantId"":9,""timestamp"":690515,""type"":""ITEM_D'"
1410,"b'ESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":690515,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timest'"
1411,"b'amp"":690515,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":690581,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1412,"b'10,""timestamp"":690581,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":692120,""type"":""I'"
1413,"b'TEM_SOLD""},{""itemId"":2015,""participantId"":9,""timestamp"":694685,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""times'"
1414,"b'tamp"":704313,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":704313,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1415,"b'5,""timestamp"":705614,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":6,""timestamp"":706112,""type"":""ITEM'"
1416,"b'_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":706112,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":706213,""typ'"
1417,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
1418,"b'stamp"":706246,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":706414,""type"":""ITEM_PURCHASED""},{""it'"
1419,"b'emId"":3057,""participantId"":4,""timestamp"":706782,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":706782,""ty'"
1420,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":706782,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId'"
1421,"b'"":1,""timestamp"":710344,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":710880,""type"":""ITEM_PURCHASED""},{""i'"
1422,"b'temId"":3340,""participantId"":1,""timestamp"":714991,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":714991,""t'"
1423,"b'ype"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":715559,""type'"
1424,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":715827,""type"":""ITEM_PURCHASED""},{""level"":10,""participan'"
1425,"b'tId"":3,""timestamp"":716327,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""pos'"
1426,"b'ition"":{""x"":7600,""y"":14069},""shutdownBounty"":0,""timestamp"":720199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1427,"b'gicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":46,""type"":""OTHER""'"
1428,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""sp'"
