,0
503,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5375,""physicalDamageDoneToChampions"":1190,""phy'"
504,"b'sicalDamageTaken"":327,""totalDamageDone"":5375,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":327,""trueDamageDone"":0,""trueDa'"
505,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantI'"
506,"b'd"":4,""position"":{""x"":11034,""y"":1800},""timeEnemySpentControlled"":1135,""totalGold"":1753,""xp"":907},""5"":{""championStats"":{""abilityHa'"
507,"b'ste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
508,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""mag'"
509,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":295,""powe'"
510,"b'rRegen"":97,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":247,""magicDamageTa'"
511,"b'ken"":47,""physicalDamageDone"":1514,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":979,""totalDamageDone"":2020,""totalDam'"
512,"b'ageDoneToChampions"":1011,""totalDamageTaken"":1027,""trueDamageDone"":259,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldP'"
513,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":9670,""y"":6117},""timeEnemySpen'"
514,"b'tControlled"":30737,""totalGold"":1358,""xp"":534},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":44,""armorPen"":0,""'"
515,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
516,"b'wnReduction"":0,""health"":112,""healthMax"":944,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
517,"b'ovementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":431,""powerRegen"":17,""spellVamp"":0},""currentGold"":370,""dama'"
518,"b'geStats"":{""magicDamageDone"":7746,""magicDamageDoneToChampions"":887,""magicDamageTaken"":402,""physicalDamageDone"":740,""physicalDamag'"
519,"b'eDoneToChampions"":393,""physicalDamageTaken"":1349,""totalDamageDone"":8539,""totalDamageDoneToChampions"":1332,""totalDamageTaken"":175'"
520,"b'1,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
521,"b'inionsKilled"":19,""participantId"":6,""position"":{""x"":1943,""y"":11711},""timeEnemySpentControlled"":5763,""totalGold"":1095,""xp"":1229},""'"
522,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
523,"b'd"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""hea'"
524,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
525,"b'power"":336,""powerMax"":351,""powerRegen"":20,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1618,""magicDamageDone'"
526,"b'ToChampions"":132,""magicDamageTaken"":298,""physicalDamageDone"":8245,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":2329'"
527,"b',""totalDamageDone"":14320,""totalDamageDoneToChampions"":449,""totalDamageTaken"":2654,""trueDamageDone"":4456,""trueDamageDoneToChampio'"
528,"b'ns"":23,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":3,""minionsKilled"":0,""participantId"":7,""position""'"
529,"b':{""x"":11702,""y"":7143},""timeEnemySpentControlled"":52623,""totalGold"":1220,""xp"":996},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
530,"b'yPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
531,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":938,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magi'"
532,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":322,""powerRegen"":16,""sp'"
533,"b'ellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":1948,""magicDamageDoneToChampions"":100,""magicDamageTaken"":278,""phy'"
534,"b'sicalDamageDone"":6326,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":579,""totalDamageDone"":8274,""totalDamageDoneToCha'"
535,"b'mpions"":508,""totalDamageTaken"":874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jun'"
536,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":9120,""y"":8438},""timeEnemySpentControlled"":0,""'"
537,"b'totalGold"":1246,""xp"":1446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
538,"b'attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
539,"b'th"":737,""healthMax"":737,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omn'"
540,"b'ivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":374,""powerRegen"":16,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamag'"
541,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4539,""physicalDamageDoneToChampions"":655,""phys'"
542,"b'icalDamageTaken"":945,""totalDamageDone"":4539,""totalDamageDoneToChampions"":655,""totalDamageTaken"":945,""trueDamageDone"":0,""trueDama'"
543,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId""'"
544,"b':9,""position"":{""x"":12100,""y"":1966},""timeEnemySpentControlled"":1533,""totalGold"":1489,""xp"":731},""10"":{""championStats"":{""abilityHas'"
545,"b'te"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
546,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magi'"
547,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":338,""power'"
548,"b'Regen"":14,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":389,""magicDamageDoneToChampions"":206,""magicDamageTak'"
549,"b'en"":140,""physicalDamageDone"":543,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":602,""totalDamageDone"":1314,""totalDama'"
550,"b'geDoneToChampions"":417,""totalDamageTaken"":779,""trueDamageDone"":381,""trueDamageDoneToChampions"":90,""trueDamageTaken"":36},""goldPer'"
551,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11719,""y"":3183},""timeEnemySpen'"
552,"b'tControlled"":3162,""totalGold"":1055,""xp"":826}},""timestamp"":240097},{""events"":[{""creatorId"":3,""timestamp"":243467,""type"":""WARD_PLAC'"
553,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":8,""timestamp"":249688,""type"":""ITEM_PURCHASED""},{""level"":4,""partic'"
554,"b'ipantId"":4,""timestamp"":249688,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":250390,""type"":""ITEM_DESTROYED""},{""'"
555,"b'creatorId"":5,""timestamp"":251426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300'"
556,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":9733,""y"":5380},""shutdownBounty"":0,""timestamp"":252230,""type"":""CHAMPION_KILL"",""'"
557,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":47,""spellName"":""blitzcr'"
558,"b'ankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantI'"
559,"b'd"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
560,"b'me"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""bas'"
561,"b'ic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueD'"
562,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
563,"b'mage"":58,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
564,"b'articipantId"":7,""physicalDamage"":78,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
565,"b'age"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":86,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":'"
566,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":248,""spellName"":""kindredpassivemanage'"
567,"b'r"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kindred"",""participantId"":7,""physicalDa'"
568,"b'mage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""par'"
569,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
570,"b'"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
571,"b'basic"":false,""magicDamage"":48,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""'"
572,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":40,""spellName"":""'"
573,"b'threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,5],""bounty"":300,'"
574,"b'""killStreakLength"":0,""killerId"":3,""position"":{""x"":10189,""y"":4977},""shutdownBounty"":0,""timestamp"":253066,""type"":""CHAMPION_KILL"",""'"
575,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":46,""spellName"":""kindredq""'"
576,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kindred"",""participantId"":3,""physicalDamage'"
577,"b'"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
578,"b'name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
579,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""s'"
580,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage""'"
581,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""part'"
582,"b'icipantId"":5,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
583,"b'e"":53,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type'"
584,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunupassive"",""spellSlo'"
585,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNa'"
586,"b'me"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physical'"
587,"b'Damage"":48,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""nam'"
588,"b'e"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
589,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage""'"
590,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":37,""spellName"":""naafirie"",'"
591,"b'""spellSlot"":2,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage""'"
592,"b':0,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
593,"b'pantId"":3,""physicalDamage"":156,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
594,"b'""Naafiri"",""participantId"":3,""physicalDamage"":114,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
595,"b',""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":255133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
596,"b'6,""timestamp"":255167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":256164,""type"":""WARD_PLACED"",""w'"
597,"b'ardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":262905,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""'"
598,"b'timestamp"":263139,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":263306,""type"":""ITEM_DESTROYED""},{""itemId'"
599,"b'"":3009,""participantId"":5,""timestamp"":263306,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""timestamp"":264975,""type"":'"
600,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":265109,""type"":""SKILL_LEVEL_UP""},{""level"":5'"
601,"b',""participantId"":8,""timestamp"":268282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":269'"
602,"b'778,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":269979,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partic'"
603,"b'ipantId"":3,""timestamp"":269979,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":270248,""type"":""ITEM_PURCHASE'"
604,"b'D""},{""creatorId"":9,""timestamp"":272749,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":1,""timest'"
605,"b'amp"":273685,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":275754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
606,"b'"":5,""participantId"":3,""timestamp"":282984,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":285390,""type"":""LEVEL_UP""},{'"
607,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":286258,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId'"
608,"b'"":8,""timestamp"":287823,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":287823,""type"":""ITEM_PURCHASED""},{""i'"
609,"b'temId"":3364,""participantId"":8,""timestamp"":288122,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":288122,""t'"
610,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":289222,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
611,"b'd"":8,""timestamp"":290721,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":290721,""type"":""ITEM_PURCHASED""},{""'"
612,"b'itemId"":2055,""participantId"":8,""timestamp"":291121,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":293123,""type"":""WARD_PLACED'"
613,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":298691,""type"":""SKILL_LEVEL_UP'"
614,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""at'"
615,"b'tackDamage"":79,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
616,"b'"":1425,""healthMax"":1425,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""om'"
617,"b'nivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":541,""powerRegen"":19,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDama'"
618,"b'geDone"":1569,""magicDamageDoneToChampions"":421,""magicDamageTaken"":938,""physicalDamageDone"":5235,""physicalDamageDoneToChampions"":8'"
619,"b'76,""physicalDamageTaken"":501,""totalDamageDone"":6804,""totalDamageDoneToChampions"":1298,""totalDamageTaken"":1570,""trueDamageDone"":0'"
620,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""pa'"
621,"b'rticipantId"":1,""position"":{""x"":2087,""y"":12506},""timeEnemySpentControlled"":49027,""totalGold"":1478,""xp"":1849},""2"":{""championStats""'"
622,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorP'"
623,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":742,""healthMax"":742,""healthRegen"":12,""life'"
624,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerM'"
625,"b'ax"":341,""powerRegen"":15,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":3359,""magicDamageDoneToChampions"":968,'"
626,"b'""magicDamageTaken"":351,""physicalDamageDone"":2784,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":1681,""totalDamageDone'"
627,"b'"":12056,""totalDamageDoneToChampions"":1523,""totalDamageTaken"":2146,""trueDamageDone"":5912,""trueDamageDoneToChampions"":26,""trueDama'"
628,"b'geTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13101,""y""'"
629,"b':3439},""timeEnemySpentControlled"":64316,""totalGold"":1615,""xp"":1064},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
630,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
