,0
792,"b'onMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
793,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":118,""spellName"":""hecarimrapidsl'"
794,"b'ash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDam'"
795,"b'age"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Hecarim"",""'"
796,"b'participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
797,"b'ge"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":155,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
798,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcaneba'"
799,"b'rrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""physicalDam'"
800,"b'age"":118,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name'"
801,"b'"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
802,"b'c"":false,""magicDamage"":67,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":'"
803,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""'"
804,"b'spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage""'"
805,"b':48,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participant'"
806,"b'Id"":8,""timestamp"":378463,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":4,""timestamp"":380790,""type"":""ITEM_PURCHASED""},{'"
807,"b'""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13206,""y"":3816},""shutdownBounty'"
808,"b'"":0,""timestamp"":380856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Lissandra"",""participa'"
809,"b'ntId"":2,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
810,"b'name"":""Lissandra"",""participantId"":2,""physicalDamage"":45,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
811,"b'""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
812,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName""'"
813,"b':""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lissandra"",""participantId"":2,""'"
814,"b'physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":'"
815,"b'""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
816,"b'true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":45,""spellName"":""lissandrabasicattack2"",""spellSlot"":65'"
817,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellN'"
818,"b'ame"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Lissandra"",""participantI'"
819,"b'd"":3,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
820,"b'"":32,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
821,"b'c"":false,""magicDamage"":69,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDa'"
822,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":4,""physicalDamage"":48,""spellName"":""liss'"
823,"b'andrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""participant'"
824,"b'Id"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
825,"b':false,""magicDamage"":50,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""t'"
826,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellS'"
827,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spel'"
828,"b'lName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Sylas"",""participant'"
829,"b'Id"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name'"
830,"b'"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
831,"b'cDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":80,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
832,"b'},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":99,""spellName"":""talonr"",""spellSlot"":3,""trueDa'"
833,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":92,""spellName"":""talonbas'"
834,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physica'"
835,"b'lDamage"":92,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
836,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
837,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spel'"
838,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
839,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
840,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":71,""spellName"":""ezreal'"
841,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":4,""ph'"
842,"b'ysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Karma'"
843,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
844,"b'mage"":35,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
845,"b'c"":false,""magicDamage"":38,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueD'"
846,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":41,""spellName"":""karmaba'"
847,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":5,""timestamp"":381689,""type"":'"
848,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":382753,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
849,"b'participantId"":7,""timestamp"":384558,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":7,""timestamp"":385187,""type"":""ITEM_PURCHAS'"
850,"b'ED""},{""itemId"":2010,""participantId"":4,""timestamp"":387925,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":388058'"
851,"b',""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":9,""timestamp"":389292,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId""'"
852,"b':8,""timestamp"":389358,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":390191,""type"":""ITEM_PURCHASED""},{""it'"
853,"b'emId"":2010,""participantId"":8,""timestamp"":390821,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":391323,""type"":""'"
854,"b'ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":393452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
855,"b'killSlot"":4,""timestamp"":393651,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":395987,""type"":""ITEM_PURCHAS'"
856,"b'ED""},{""itemId"":1028,""participantId"":5,""timestamp"":396454,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":4'"
857,"b'04549,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":404549,""type"":""ITEM_PURCHASED""},{""level"":5,""particip'"
858,"b'antId"":2,""timestamp"":407383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":408113,""type""'"
859,"b':""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":3,""timestamp"":410611,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3'"
860,"b',""timestamp"":411383,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":411818,""type"":""ITEM_DESTROYED""},{""item'"
861,"b'Id"":3364,""participantId"":3,""timestamp"":411818,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":416424,""type'"
862,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":417090,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
863,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,'"
864,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":857,""healthMax"":1091,""healthRe'"
865,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
866,"b'"":230,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":416,""magicDamageDoneToCha'"
867,"b'mpions"":86,""magicDamageTaken"":0,""physicalDamageDone"":10643,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":2078,""total'"
868,"b'DamageDone"":13954,""totalDamageDoneToChampions"":1047,""totalDamageTaken"":2166,""trueDamageDone"":2894,""trueDamageDoneToChampions"":17'"
869,"b'4,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x""'"
870,"b':1460,""y"":11080},""timeEnemySpentControlled"":8807,""totalGold"":2111,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
871,"b'r"":98,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
872,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":1163,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
873,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":526,""powerRegen"":20,""spell'"
874,"b'Vamp"":0},""currentGold"":-24,""damageStats"":{""magicDamageDone"":11826,""magicDamageDoneToChampions"":2263,""magicDamageTaken"":825,""phys'"
875,"b'icalDamageDone"":2948,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3924,""totalDamageDone"":21831,""totalDamageDoneToCham'"
876,"b'pions"":2296,""totalDamageTaken"":4769,""trueDamageDone"":7055,""trueDamageDoneToChampions"":33,""trueDamageTaken"":20},""goldPerSecond"":0'"
877,"b',""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":763,""y"":1150},""timeEnemySpentControlled""'"
878,"b':87860,""totalGold"":2661,""xp"":1752},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
879,"b'ent"":0,""attackDamage"":131,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
880,"b'"":0,""health"":927,""healthMax"":1088,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpee'"
881,"b'd"":389,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":861,""powerRegen"":157,""spellVamp"":0},""currentGold"":175,""damageStats"":'"
882,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1679,""physicalDamageDone"":15468,""physicalDamageDoneToCham'"
883,"b'pions"":1467,""physicalDamageTaken"":1203,""totalDamageDone"":15508,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":2926,""trueDa'"
884,"b'mageDone"":40,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
885,"b'led"":39,""participantId"":3,""position"":{""x"":3339,""y"":3659},""timeEnemySpentControlled"":53956,""totalGold"":2650,""xp"":2901},""4"":{""cham'"
886,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""'"
887,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen'"
888,"b'"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":9'"
889,"b'49,""powerMax"":1014,""powerRegen"":23,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampi'"
890,"b'ons"":547,""magicDamageTaken"":905,""physicalDamageDone"":10708,""physicalDamageDoneToChampions"":2435,""physicalDamageTaken"":1662,""tota'"
891,"b'lDamageDone"":11348,""totalDamageDoneToChampions"":2983,""totalDamageTaken"":2572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
892,"b'rueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":7379'"
893,"b',""y"":1192},""timeEnemySpentControlled"":0,""totalGold"":2873,""xp"":1833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""ar'"
894,"b'mor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
895,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
896,"b'"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":36,""spellVamp"":0}'"
897,"b',""currentGold"":73,""damageStats"":{""magicDamageDone"":3744,""magicDamageDoneToChampions"":1737,""magicDamageTaken"":733,""physicalDamage'"
898,"b'Done"":1718,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":799,""totalDamageDone"":5529,""totalDamageDoneToChampions"":217'"
899,"b'7,""totalDamageTaken"":1533,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
900,"b'onsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7885,""y"":1674},""timeEnemySpentControlled"":68155,""tota'"
901,"b'lGold"":2358,""xp"":1762},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
902,"b'ckDamage"":106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
903,"b':1105,""healthMax"":1105,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omn'"
904,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone'"
905,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":452,""physicalDamageDone"":14759,""physicalDamageDoneToChampions"":1763,""physi'"
906,"b'calDamageTaken"":1587,""totalDamageDone"":17452,""totalDamageDoneToChampions"":1851,""totalDamageTaken"":2231,""trueDamageDone"":2693,""tr'"
907,"b'ueDamageDoneToChampions"":88,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""parti'"
908,"b'cipantId"":6,""position"":{""x"":2509,""y"":11647},""timeEnemySpentControlled"":23762,""totalGold"":2051,""xp"":3013},""7"":{""championStats"":{""'"
909,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":117,""bonusArmorPen'"
910,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1080,""healthRegen"":18,""lifest'"
911,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax'"
912,"b'"":462,""powerRegen"":65,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":2013,""magicDamageDoneToChampions"":73,""ma'"
913,"b'gicDamageTaken"":1482,""physicalDamageDone"":24431,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":4223,""totalDamageDone""'"
914,"b':35145,""totalDamageDoneToChampions"":799,""totalDamageTaken"":5722,""trueDamageDone"":8700,""trueDamageDoneToChampions"":0,""trueDamageT'"
915,"b'aken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5381,""y"":8705'"
916,"b'},""timeEnemySpentControlled"":63038,""totalGold"":2217,""xp"":2020},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":'"
917,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
918,"b'uction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1216,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
