,0
543,"b'""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
544,"b'lth"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""o'"
545,"b'mnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDam'"
546,"b'ageDone"":843,""magicDamageDoneToChampions"":401,""magicDamageTaken"":48,""physicalDamageDone"":1807,""physicalDamageDoneToChampions"":97'"
547,"b'0,""physicalDamageTaken"":724,""totalDamageDone"":4332,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":773,""trueDamageDone"":168'"
548,"b'2,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""pa'"
549,"b'rticipantId"":5,""position"":{""x"":12690,""y"":2896},""timeEnemySpentControlled"":9733,""totalGold"":1543,""xp"":1123},""6"":{""championStats"":'"
550,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPe'"
551,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":892,""healthRegen"":29,""lifest'"
552,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax'"
553,"b'"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":48,""mag'"
554,"b'icDamageTaken"":349,""physicalDamageDone"":748,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":934,""totalDamageDone"":2626'"
555,"b',""totalDamageDoneToChampions"":286,""totalDamageTaken"":1301,""trueDamageDone"":1445,""trueDamageDoneToChampions"":56,""trueDamageTaken""'"
556,"b':16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":6,""position"":{""x"":13652,""y"":3397},""t'"
557,"b'imeEnemySpentControlled"":27711,""totalGold"":1080,""xp"":747},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""ar'"
558,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
559,"b'"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
560,"b'ist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":447,""powerRegen"":25,""spellVamp"":0},""currentGold'"
561,"b'"":938,""damageStats"":{""magicDamageDone"":2058,""magicDamageDoneToChampions"":58,""magicDamageTaken"":350,""physicalDamageDone"":7181,""ph'"
562,"b'ysicalDamageDoneToChampions"":11,""physicalDamageTaken"":1784,""totalDamageDone"":15200,""totalDamageDoneToChampions"":76,""totalDamageT'"
563,"b'aken"":2162,""trueDamageDone"":5960,""trueDamageDoneToChampions"":6,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":24,'"
564,"b'""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10483,""y"":3014},""timeEnemySpentControlled"":65346,""totalGold"":1438,'"
565,"b'""xp"":1188},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
566,"b'2,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""health'"
567,"b'Max"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""phys'"
568,"b'icalVamp"":0,""power"":312,""powerMax"":568,""powerRegen"":20,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":4624,""'"
569,"b'magicDamageDoneToChampions"":1089,""magicDamageTaken"":120,""physicalDamageDone"":1041,""physicalDamageDoneToChampions"":0,""physicalDam'"
570,"b'ageTaken"":350,""totalDamageDone"":5666,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":471,""trueDamageDone"":0,""trueDamageDone'"
571,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""po'"
572,"b'sition"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":4835,""totalGold"":1564,""xp"":2003},""9"":{""championStats"":{""abilityHaste"":0'"
573,"b',""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonu'"
574,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":971,""healthRegen"":89,""lifesteal"":0,""magicPen""'"
575,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":430,""powerRegen'"
576,"b'"":35,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":271,""'"
577,"b'physicalDamageDone"":4433,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":1579,""totalDamageDone"":4433,""totalDamageDone'"
578,"b'ToChampions"":1140,""totalDamageTaken"":1921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond""'"
579,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13404,""y"":3877},""timeEnemySpentControl'"
580,"b'led"":0,""totalGold"":1389,""xp"":1146},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPer'"
581,"b'cent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
582,"b'"":0,""health"":224,""healthMax"":1227,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
583,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGold"":545,""damageStats"":{'"
584,"b'""magicDamageDone"":822,""magicDamageDoneToChampions"":440,""magicDamageTaken"":0,""physicalDamageDone"":6264,""physicalDamageDoneToChamp'"
585,"b'ions"":1104,""physicalDamageTaken"":2344,""totalDamageDone"":7121,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":2344,""trueDama'"
586,"b'geDone"":34,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
587,"b'd"":26,""participantId"":10,""position"":{""x"":1728,""y"":11532},""timeEnemySpentControlled"":21086,""totalGold"":1445,""xp"":2063}},""timestam'"
588,"b'p"":300074},{""events"":[{""level"":4,""participantId"":5,""timestamp"":300880,""type"":""LEVEL_UP""},{""itemId"":3916,""participantId"":8,""times'"
589,"b'tamp"":300914,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":301513,""type"":""ITEM_PURCHASED""},{""levelUpType'"
590,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":301546,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":3'"
591,"b'00,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1434,""y"":11903},""shutdownBounty"":0,""timestamp"":303277,""type"":""CHAMPION_KILL'"
592,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":35,""spellName"":""sejuan'"
593,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sejuani"",""participantId"":1,""physicalDam'"
594,"b'age"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""parti'"
595,"b'cipantId"":1,""physicalDamage"":149,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
596,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER'"
597,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":131,""spellName"":""sejuaniw"",""spellSlot"":1,""'"
598,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
599,"b'lDamage"":224,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
600,"b'participantId"":1,""physicalDamage"":144,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
601,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":36,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
602,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""spellName"":""aatroxpassive"",""spellSlot"":63'"
603,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":40,""spellName""'"
604,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
605,"b'icipantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
606,"b'basic"":false,""magicDamage"":62,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage'"
607,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
608,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":36,""spellNa'"
609,"b'me"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""parti'"
610,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemI'"
611,"b'd"":3134,""participantId"":1,""timestamp"":316158,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":318614,""type"":""WARD_PLACED"",""wa'"
612,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":319682,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
613,"b'antId"":1,""timestamp"":320013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":320112,""type"":""ITEM_PURCHASED'"
614,"b'""},{""killerId"":7,""timestamp"":331871,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":3320'"
615,"b'05,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":332005,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""ti'"
616,"b'mestamp"":332538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":6,""timestamp"":335203,""type"":""IT'"
617,"b'EM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":335401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
618,"b'llSlot"":4,""timestamp"":335970,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":336036,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
619,"b'RD""},{""level"":6,""participantId"":8,""timestamp"":342828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,'"
620,"b'""timestamp"":343695,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":345164,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
621,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":346235,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":'"
622,"b'346769,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":347635,""type"":""ITEM_PURCHASED""},{""level"":6,""partici'"
623,"b'pantId"":1,""timestamp"":348501,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":348668,""type"":""ITEM_PURCHASED""},{""l'"
624,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":349303,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":'"
625,"b'2,""timestamp"":349435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":349937,""type"":""ITEM_PURCHASED""},{""cre'"
626,"b'atorId"":9,""timestamp"":355110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":357911,""type"":""WARD_PL'"
627,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":359343,""type"":""ITEM_DESTROYED""}],""participantFra'"
628,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""at'"
629,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1179,""healthMax'"
630,"b'"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physic'"
631,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
632,"b'DoneToChampions"":0,""magicDamageTaken"":440,""physicalDamageDone"":9682,""physicalDamageDoneToChampions"":2047,""physicalDamageTaken"":1'"
633,"b'414,""totalDamageDone"":9682,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":1889,""trueDamageDone"":0,""trueDamageDoneToChampio'"
634,"b'ns"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":'"
635,"b'{""x"":1712,""y"":11835},""timeEnemySpentControlled"":20362,""totalGold"":2182,""xp"":2534},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
636,"b'yPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
637,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
638,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":15,""s'"
639,"b'pellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":297,""magicDamageTaken"":204,""phy'"
640,"b'sicalDamageDone"":219,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":200,""totalDamageDone"":20432,""totalDamageDoneToCha'"
641,"b'mpions"":556,""totalDamageTaken"":412,""trueDamageDone"":19914,""trueDamageDoneToChampions"":43,""trueDamageTaken"":6},""goldPerSecond"":0,'"
642,"b'""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1050,""y"":4493},""timeEnemySpentControlled""'"
643,"b':31016,""totalGold"":1984,""xp"":1686},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
644,"b'ent"":0,""attackDamage"":104,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
645,"b'"":0,""health"":914,""healthMax"":1159,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
646,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":177,""powerMax"":547,""powerRegen"":47,""spellVamp"":0},""currentGold"":1041,""damageStats"":'"
647,"b'{""magicDamageDone"":1234,""magicDamageDoneToChampions"":180,""magicDamageTaken"":1206,""physicalDamageDone"":12303,""physicalDamageDoneT'"
648,"b'oChampions"":258,""physicalDamageTaken"":706,""totalDamageDone"":13537,""totalDamageDoneToChampions"":438,""totalDamageTaken"":1913,""true'"
649,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
650,"b'led"":54,""participantId"":3,""position"":{""x"":7283,""y"":7774},""timeEnemySpentControlled"":7037,""totalGold"":2121,""xp"":2749},""4"":{""champ'"
651,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":117,""bo'"
652,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":947,""healthRegen"":'"
653,"b'52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":116'"
654,"b',""powerMax"":457,""powerRegen"":73,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":987,""magicDamageDoneToChampio'"
655,"b'ns"":120,""magicDamageTaken"":0,""physicalDamageDone"":8099,""physicalDamageDoneToChampions"":1387,""physicalDamageTaken"":1535,""totalDam'"
656,"b'ageDone"":9087,""totalDamageDoneToChampions"":1507,""totalDamageTaken"":1591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
657,"b'mageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":11783,""y'"
658,"b'"":1543},""timeEnemySpentControlled"":0,""totalGold"":2009,""xp"":1694},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor'"
659,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
660,"b'eduction"":13,""cooldownReduction"":0,""health"":715,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
661,"b',""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""c'"
662,"b'urrentGold"":785,""damageStats"":{""magicDamageDone"":907,""magicDamageDoneToChampions"":465,""magicDamageTaken"":216,""physicalDamageDone'"
663,"b'"":2316,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":1042,""totalDamageDone"":5697,""totalDamageDoneToChampions"":1598,'"
664,"b'""totalDamageTaken"":1258,""trueDamageDone"":2473,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
665,"b'onsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12556,""y"":1884},""timeEnemySpentControlled"":9733,""tota'"
666,"b'lGold"":1765,""xp"":1426},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
667,"b'ckDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
668,"b'968,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omniva'"
669,"b'mp"":0,""physicalVamp"":0,""power"":221,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDo'"
670,"b'ne"":850,""magicDamageDoneToChampions"":157,""magicDamageTaken"":414,""physicalDamageDone"":1179,""physicalDamageDoneToChampions"":274,""p'"
671,"b'hysicalDamageTaken"":1196,""totalDamageDone"":4779,""totalDamageDoneToChampions"":487,""totalDamageTaken"":1628,""trueDamageDone"":2749,""'"
