,0
1232,"b'gen"":19,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":8050,""magicDamageDoneToChampions"":461,""magicDamageTaken'"
1233,"b'"":1860,""physicalDamageDone"":23276,""physicalDamageDoneToChampions"":1884,""physicalDamageTaken"":1342,""totalDamageDone"":31327,""total'"
1234,"b'DamageDoneToChampions"":2346,""totalDamageTaken"":3202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1235,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":2931,""y"":2643},""timeEnemySpen'"
1236,"b'tControlled"":12761,""totalGold"":4056,""xp"":4779},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""'"
1237,"b'armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1238,"b'ownReduction"":0,""health"":626,""healthMax"":1162,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1239,"b'movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":404,""da'"
1240,"b'mageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions"":402,""magicDamageTaken"":809,""physicalDamageDone"":19223,""physicalD'"
1241,"b'amageDoneToChampions"":4163,""physicalDamageTaken"":3325,""totalDamageDone"":23765,""totalDamageDoneToChampions"":5402,""totalDamageTake'"
1242,"b'n"":4190,""trueDamageDone"":3375,""trueDamageDoneToChampions"":836,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1243,"b'evel"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":12479,""y"":2482},""timeEnemySpentControlled"":5625,""totalGold"":3814,""x'"
1244,"b'p"":3465},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""'"
1245,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1110,""healthMa'"
1246,"b'x"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physi'"
1247,"b'calVamp"":0,""power"":480,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":1530,""ma'"
1248,"b'gicDamageDoneToChampions"":691,""magicDamageTaken"":938,""physicalDamageDone"":1620,""physicalDamageDoneToChampions"":269,""physicalDama'"
1249,"b'geTaken"":2300,""totalDamageDone"":6455,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":3369,""trueDamageDone"":3304,""trueDamage'"
1250,"b'DoneToChampions"":176,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participant'"
1251,"b'Id"":5,""position"":{""x"":5003,""y"":3132},""timeEnemySpentControlled"":77847,""totalGold"":2431,""xp"":2135},""6"":{""championStats"":{""ability'"
1252,"b'Haste"":0,""abilityPower"":33,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercen'"
1253,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":20,""lifesteal"":'"
1254,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":996'"
1255,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":10729,""magicDamageDoneToChampions"":3591,""magic'"
1256,"b'DamageTaken"":2476,""physicalDamageDone"":10849,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":1687,""totalDamageDone"":23'"
1257,"b'964,""totalDamageDoneToChampions"":4097,""totalDamageTaken"":4492,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1258,"b'en"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{""x"":14340,""y"":1439'"
1259,"b'1},""timeEnemySpentControlled"":215407,""totalGold"":3215,""xp"":4568},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1260,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1261,"b'duction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1262,"b'""magicResist"":45,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":438,""powerRegen"":20,""spellVamp"":0},""curr'"
1263,"b'entGold"":339,""damageStats"":{""magicDamageDone"":2529,""magicDamageDoneToChampions"":323,""magicDamageTaken"":1428,""physicalDamageDone""'"
1264,"b':21816,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken"":5193,""totalDamageDone"":35160,""totalDamageDoneToChampions"":2028'"
1265,"b',""totalDamageTaken"":6943,""trueDamageDone"":10814,""trueDamageDoneToChampions"":13,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleM'"
1266,"b'inionsKilled"":40,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5733,""y"":10812},""timeEnemySpentControlled"":227898'"
1267,"b',""totalGold"":3014,""xp"":2463},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":51,""armorPen"":0,""armorPenPercent""'"
1268,"b':0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1269,"b'health"":0,""healthMax"":1399,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,'"
1270,"b'""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":1431,""powerRegen"":24,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magic'"
1271,"b'DamageDone"":23464,""magicDamageDoneToChampions"":2245,""magicDamageTaken"":848,""physicalDamageDone"":4839,""physicalDamageDoneToChampi'"
1272,"b'ons"":46,""physicalDamageTaken"":1809,""totalDamageDone"":29240,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":2718,""trueDamage'"
1273,"b'Done"":935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1274,"b'"":91,""participantId"":8,""position"":{""x"":7590,""y"":13294},""timeEnemySpentControlled"":10531,""totalGold"":3680,""xp"":4718},""9"":{""champi'"
1275,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":187,""bo'"
1276,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":1324,""healthRegen""'"
1277,"b':97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":91'"
1278,"b'6,""powerMax"":1245,""powerRegen"":26,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":2139,""magicDamageDoneToChamp'"
1279,"b'ions"":686,""magicDamageTaken"":273,""physicalDamageDone"":25741,""physicalDamageDoneToChampions"":4321,""physicalDamageTaken"":2692,""tot'"
1280,"b'alDamageDone"":27880,""totalDamageDoneToChampions"":5007,""totalDamageTaken"":3482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1281,"b'trueDamageTaken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":1'"
1282,"b'3490,""y"":3488},""timeEnemySpentControlled"":0,""totalGold"":3654,""xp"":3289},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1283,"b'0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1284,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1285,"b'ercent"":0,""magicResist"":34,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":21,""spellVa'"
1286,"b'mp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":879,""magicDamageDoneToChampions"":436,""magicDamageTaken"":1223,""physical'"
1287,"b'DamageDone"":2052,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":2559,""totalDamageDone"":5625,""totalDamageDoneToChampio'"
1288,"b'ns"":1218,""totalDamageTaken"":4338,""trueDamageDone"":2693,""trueDamageDoneToChampions"":322,""trueDamageTaken"":554},""goldPerSecond"":30'"
1289,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12113,""y"":8839},""timeEnemySpentControll'"
1290,"b'ed"":55555,""totalGold"":2184,""xp"":2031}},""timestamp"":600124},{""events"":[{""itemId"":1026,""participantId"":1,""timestamp"":611784,""type""'"
1291,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":612215,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,6]'"
1292,"b',""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5109,""y"":10147},""timestamp"":615151,""type""'"
1293,"b':""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":616783,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1294,"b'621687,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":622989,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1295,"b'RINKET""},{""level"":7,""participantId"":2,""timestamp"":626289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1296,"b'"":1,""timestamp"":627850,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":629252,""type"":""LEVEL_UP""},{""itemId"":205'"
1297,"b'5,""participantId"":5,""timestamp"":632987,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":632987,""type"":""WARD_PLACED"",""wardType'"
1298,"b'"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":636822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1299,"b'skillSlot"":3,""timestamp"":637321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":638'"
1300,"b'626,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":642093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,'"
1301,"b'""timestamp"":644028,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":644094,""type"":""WARD_PLACED"",""war'"
1302,"b'dType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":2,""timestamp"":648432,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
1303,"b'tId"":2,""timestamp"":648432,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":648432,""type"":""ITEM_DESTROYED""},'"
1304,"b'{""itemId"":6631,""participantId"":2,""timestamp"":648432,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":648930,""type"":""WARD_PLAC'"
1305,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":649063,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":64'"
1306,"b'9294,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":650063,""type"":""ITEM_PURCHASED""'"
1307,"b'},{""itemId"":3858,""participantId"":5,""timestamp"":650932,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":6511'"
1308,"b'30,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":651163,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL""'"
1309,"b',""participantId"":5,""skillSlot"":4,""timestamp"":651828,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":655925,""type"":""WARD_PLAC'"
1310,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":657890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1311,"b'pantId"":6,""skillSlot"":1,""timestamp"":658324,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1312,"b',""abilityPower"":113,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
1313,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":1406,""healthRegen"":18,""lifesteal"":0,""magic'"
1314,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerR'"
1315,"b'egen"":100,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":15732,""magicDamageDoneToChampions"":3980,""magicDamage'"
1316,"b'Taken"":3197,""physicalDamageDone"":7360,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":1458,""totalDamageDone"":23092,""to'"
1317,"b'talDamageDoneToChampions"":4970,""totalDamageTaken"":4805,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""'"
1318,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":3180,""y"":13158},""timeEne'"
1319,"b'mySpentControlled"":19916,""totalGold"":3501,""xp"":4952},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPe'"
1320,"b'n"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1321,"b'""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1322,"b't"":41,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,'"
1323,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1492,""physicalDamageDone"":36139,""physicalDa'"
1324,"b'mageDoneToChampions"":2863,""physicalDamageTaken"":5297,""totalDamageDone"":51048,""totalDamageDoneToChampions"":3630,""totalDamageTaken'"
1325,"b'"":6790,""trueDamageDone"":14909,""trueDamageDoneToChampions"":766,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""l'"
1326,"b'evel"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4582,""y"":2826},""timeEnemySpentControlled"":63472,""totalGold"":4575,""xp'"
1327,"b'"":3912},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""'"
1328,"b'attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""healthMa'"
1329,"b'x"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physi'"
1330,"b'calVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":9090,""ma'"
1331,"b'gicDamageDoneToChampions"":461,""magicDamageTaken"":2034,""physicalDamageDone"":26376,""physicalDamageDoneToChampions"":1884,""physicalD'"
1332,"b'amageTaken"":1396,""totalDamageDone"":35467,""totalDamageDoneToChampions"":2346,""totalDamageTaken"":3431,""trueDamageDone"":0,""trueDamag'"
1333,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":'"
1334,"b'3,""position"":{""x"":6788,""y"":7156},""timeEnemySpentControlled"":12761,""totalGold"":4405,""xp"":5303},""4"":{""championStats"":{""abilityHast'"
1335,"b'e"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":186,""bonusArmorPenPercent"":0,'"
1336,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":1168,""healthRegen"":12,""lifesteal"":0,""mag'"
1337,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":401,""power'"
1338,"b'Regen"":17,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":486,""magicDamageTa'"
1339,"b'ken"":818,""physicalDamageDone"":22774,""physicalDamageDoneToChampions"":4680,""physicalDamageTaken"":3489,""totalDamageDone"":28056,""tot'"
1340,"b'alDamageDoneToChampions"":6099,""totalDamageTaken"":4362,""trueDamageDone"":3852,""trueDamageDoneToChampions"":932,""trueDamageTaken"":55'"
1341,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":11098,""y"":2048},""time'"
1342,"b'EnemySpentControlled"":5625,""totalGold"":4217,""xp"":3956},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armo'"
1343,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1344,"b'18,""cooldownReduction"":0,""health"":682,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1345,"b'ist"":50,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold'"
1346,"b'"":698,""damageStats"":{""magicDamageDone"":1614,""magicDamageDoneToChampions"":738,""magicDamageTaken"":1009,""physicalDamageDone"":1767,""'"
1347,"b'physicalDamageDoneToChampions"":269,""physicalDamageTaken"":2975,""totalDamageDone"":7335,""totalDamageDoneToChampions"":1183,""totalDam'"
1348,"b'ageTaken"":4115,""trueDamageDone"":3952,""trueDamageDoneToChampions"":176,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKil'"
1349,"b'led"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10631,""y"":2918},""timeEnemySpentControlled"":84047,""totalGol'"
1350,"b'd"":2698,""xp"":2441},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1351,"b'amage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":171'"
1352,"b'5,""healthMax"":1764,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivam'"
1353,"b'p"":0,""physicalVamp"":0,""power"":860,""powerMax"":1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDo'"
1354,"b'ne"":11346,""magicDamageDoneToChampions"":3793,""magicDamageTaken"":2517,""physicalDamageDone"":12487,""physicalDamageDoneToChampions"":5'"
1355,"b'06,""physicalDamageTaken"":1723,""totalDamageDone"":27216,""totalDamageDoneToChampions"":4299,""totalDamageTaken"":4568,""trueDamageDone""'"
1356,"b':3382,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":6'"
1357,"b'8,""participantId"":6,""position"":{""x"":3874,""y"":13769},""timeEnemySpentControlled"":224335,""totalGold"":3548,""xp"":5063},""7"":{""champion'"
1358,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonus'"
