,0
1109,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
1110,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1701,""healthMax"":1701,""h'"
1111,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
1112,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":11562,""magicDamageDoneTo'"
1113,"b'Champions"":2292,""magicDamageTaken"":583,""physicalDamageDone"":5637,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":5432,'"
1114,"b'""totalDamageDone"":19194,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":6398,""trueDamageDone"":1995,""trueDamageDoneToChampio'"
1115,"b'ns"":0,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position""'"
1116,"b':{""x"":1062,""y"":5473},""timeEnemySpentControlled"":55946,""totalGold"":3088,""xp"":3545},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1117,"b'yPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1118,"b'nPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1232,""healthMax"":1315,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""m'"
1119,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":445,""powerRegen"":112'"
1120,"b',""spellVamp"":0},""currentGold"":1354,""damageStats"":{""magicDamageDone"":11428,""magicDamageDoneToChampions"":1813,""magicDamageTaken"":1'"
1121,"b'187,""physicalDamageDone"":9496,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":5692,""totalDamageDone"":46311,""totalDamag'"
1122,"b'eDoneToChampions"":2072,""totalDamageTaken"":6990,""trueDamageDone"":25385,""trueDamageDoneToChampions"":16,""trueDamageTaken"":109},""gol'"
1123,"b'dPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8780,""y"":3501},""timeEnemySp'"
1124,"b'entControlled"":145495,""totalGold"":3129,""xp"":2994},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":'"
1125,"b'0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1126,"b'oldownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1127,"b'43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":562,'"
1128,"b'""damageStats"":{""magicDamageDone"":5079,""magicDamageDoneToChampions"":269,""magicDamageTaken"":294,""physicalDamageDone"":24030,""physic'"
1129,"b'alDamageDoneToChampions"":1999,""physicalDamageTaken"":1337,""totalDamageDone"":34909,""totalDamageDoneToChampions"":2269,""totalDamageT'"
1130,"b'aken"":1761,""trueDamageDone"":5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1131,"b'""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":7450,""y"":7197},""timeEnemySpentControlled"":36577,""totalGold"":3787,'"
1132,"b'""xp"":4084},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99'"
1133,"b',""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":105,""healthM'"
1134,"b'ax"":1050,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""phys'"
1135,"b'icalVamp"":0,""power"":177,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":545,""ma'"
1136,"b'gicDamageDoneToChampions"":92,""magicDamageTaken"":955,""physicalDamageDone"":22750,""physicalDamageDoneToChampions"":3102,""physicalDam'"
1137,"b'ageTaken"":1413,""totalDamageDone"":23296,""totalDamageDoneToChampions"":3194,""totalDamageTaken"":2368,""trueDamageDone"":0,""trueDamageD'"
1138,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,'"
1139,"b'""position"":{""x"":9911,""y"":1076},""timeEnemySpentControlled"":89909,""totalGold"":3645,""xp"":2958},""5"":{""championStats"":{""abilityHaste""'"
1140,"b':0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
1141,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magic'"
1142,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerR'"
1143,"b'egen"":14,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":1586,""magicDamageDoneToChampions"":493,""magicDamageTake'"
1144,"b'n"":1029,""physicalDamageDone"":1321,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":2318,""totalDamageDone"":5709,""totalDa'"
1145,"b'mageDoneToChampions"":1096,""totalDamageTaken"":3438,""trueDamageDone"":2801,""trueDamageDoneToChampions"":156,""trueDamageTaken"":90},""g'"
1146,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":2458,""y"":815},""timeEnemy'"
1147,"b'SpentControlled"":85091,""totalGold"":2302,""xp"":2260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
1148,"b':0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1149,"b'ooldownReduction"":0,""health"":1195,""healthMax"":1203,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1150,"b':49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":467,""da'"
1151,"b'mageStats"":{""magicDamageDone"":3220,""magicDamageDoneToChampions"":470,""magicDamageTaken"":2422,""physicalDamageDone"":12940,""physical'"
1152,"b'DamageDoneToChampions"":3360,""physicalDamageTaken"":1647,""totalDamageDone"":18765,""totalDamageDoneToChampions"":3830,""totalDamageTak'"
1153,"b'en"":4070,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1154,"b'el"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":1002,""y"":10675},""timeEnemySpentControlled"":32128,""totalGold"":2542,""xp'"
1155,"b'"":3628},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""'"
1156,"b'attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""healthMa'"
1157,"b'x"":1352,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""phys'"
1158,"b'icalVamp"":0,""power"":455,""powerMax"":566,""powerRegen"":48,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":2449,""ma'"
1159,"b'gicDamageDoneToChampions"":177,""magicDamageTaken"":1757,""physicalDamageDone"":33113,""physicalDamageDoneToChampions"":1748,""physicalD'"
1160,"b'amageTaken"":4780,""totalDamageDone"":48476,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":6538,""trueDamageDone"":12914,""trueD'"
1161,"b'amageDoneToChampions"":402,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participa'"
1162,"b'ntId"":7,""position"":{""x"":11197,""y"":5913},""timeEnemySpentControlled"":226788,""totalGold"":3139,""xp"":3394},""8"":{""championStats"":{""abi'"
1163,"b'lityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":189,""bonusArmorPenPer'"
1164,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1588,""healthRegen"":23,""lifestea'"
1165,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":'"
1166,"b'639,""powerRegen"":23,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":6404,""magicDamageDoneToChampions"":295,""mag'"
1167,"b'icDamageTaken"":459,""physicalDamageDone"":15067,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":2386,""totalDamageDone"":2'"
1168,"b'3202,""totalDamageDoneToChampions"":1017,""totalDamageTaken"":2845,""trueDamageDone"":1730,""trueDamageDoneToChampions"":130,""trueDamage'"
1169,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":8264,""y"":7865'"
1170,"b'},""timeEnemySpentControlled"":24228,""totalGold"":3388,""xp"":4205},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1171,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1172,"b'ction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":1094,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1173,"b'gicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":1266,""powerRegen"":26,""spellVamp"":0},""curr'"
1174,"b'entGold"":1517,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":139,""magicDamageTaken"":176,""physicalDamageDone"":'"
1175,"b'19388,""physicalDamageDoneToChampions"":2715,""physicalDamageTaken"":1556,""totalDamageDone"":19593,""totalDamageDoneToChampions"":2855,'"
1176,"b'""totalDamageTaken"":1732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1177,"b'lled"":0,""level"":7,""minionsKilled"":68,""participantId"":9,""position"":{""x"":11757,""y"":2259},""timeEnemySpentControlled"":0,""totalGold"":'"
1178,"b'3367,""xp"":3209},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1179,"b'age"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,'"
1180,"b'""healthMax"":1290,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp""'"
1181,"b':0,""physicalVamp"":0,""power"":776,""powerMax"":776,""powerRegen"":31,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone""'"
1182,"b':7916,""magicDamageDoneToChampions"":2284,""magicDamageTaken"":782,""physicalDamageDone"":1837,""physicalDamageDoneToChampions"":527,""ph'"
1183,"b'ysicalDamageTaken"":2802,""totalDamageDone"":9934,""totalDamageDoneToChampions"":2991,""totalDamageTaken"":3757,""trueDamageDone"":180,""t'"
1184,"b'rueDamageDoneToChampions"":180,""trueDamageTaken"":172},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""pa'"
1185,"b'rticipantId"":10,""position"":{""x"":10816,""y"":10277},""timeEnemySpentControlled"":27468,""totalGold"":2700,""xp"":2128}},""timestamp"":54017'"
1186,"b'9},{""events"":[{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":541282,""type"":""TURRET_'"
1187,"b'PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":544153,""type"":""SKILL_LEVEL_UP""},{""bounty"":'"
1188,"b'300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10173,""y"":1092},""shutdownBounty"":150,""timestamp"":545920,""type"":""CHAMPION_K'"
1189,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":123,""spellName"":""ka'"
1190,"b'listamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ez'"
1191,"b'real"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1192,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":140,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1193,"b'}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10762,""y"":2684},""'"
1194,"b'shutdownBounty"":100,""timestamp"":550430,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turr'"
1195,"b'et"",""participantId"":0,""physicalDamage"":211,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
1196,"b'"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":123,""spellName"":""kalistamysticshot"",""spellSlot"":0,""t'"
1197,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""'"
1198,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1199,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
1200,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""sp'"
1201,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":12,""nam'"
1202,"b'e"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1203,"b',{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":47,""spellName"":""nunupassive"",""spellSlot"":63,""tru'"
1204,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue'"
1205,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0'"
1206,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participant'"
1207,"b'Id"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3057,""partici'"
1208,"b'pantId"":9,""timestamp"":553104,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":553104,""type"":""ITEM_DESTROYED'"
1209,"b'""},{""itemId"":1042,""participantId"":9,""timestamp"":553104,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":553'"
1210,"b'104,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":554041,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
1211,"b'ipantId"":6,""timestamp"":554041,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":554041,""type"":""ITEM_PURCHASE'"
1212,"b'D""},{""itemId"":1036,""participantId"":4,""timestamp"":554076,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":55'"
1213,"b'4076,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":554076,""type"":""ITEM_PURCHASED""},{""killerId"":10,""times'"
1214,"b'tamp"":554375,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":554609,""type"":""ITEM_PURC'"
1215,"b'HASED""},{""creatorId"":8,""timestamp"":559506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timest'"
1216,"b'amp"":559539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":560738,""type"":""SKILL_LEVEL_UP'"
1217,"b'""},{""level"":6,""participantId"":5,""timestamp"":560837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""t'"
1218,"b'imestamp"":561736,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":569905,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1219,"b'mId"":3858,""participantId"":5,""timestamp"":569938,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":'"
1220,"b'7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":571506,""t'"
1221,"b'ype"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":572174,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participa'"
1222,"b'ntId"":1,""timestamp"":575343,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""'"
1223,"b'position"":{""x"":11480,""y"":4028},""shutdownBounty"":150,""timestamp"":576512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1224,"b'e,""magicDamage"":26,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1225,"b'THER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""'"
1226,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""s'"
1227,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Nunu"",""participantId'"
1228,"b'"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nu'"
1229,"b'nu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1230,"b'ic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,'"
1231,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":381,""name"":""Heimerdinger"",""participantId"":10,""physicalDama'"
1232,"b'ge"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Heimerdin'"
1233,"b'ger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1234,"b'e,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":41,""spellName"":""heimerdingerbasicattack"",""spellSlot""'"
1235,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""'"
