,0
814,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":10,""physicalDa'"
815,"b'mage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partici'"
816,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDama'"
817,"b'ge"":84,""name"":""Tristana"",""participantId"":9,""physicalDamage"":161,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
818,"b'ER""},{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":'"
819,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":130,""spellNa'"
820,"b'me"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":4,""participantId"":10,""timestamp""'"
821,"b':365650,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":368118,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""'"
822,"b'timestamp"":368649,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":368649,""type"":""ITEM_PURCHASED""},{""creato'"
823,"b'rId"":8,""timestamp"":370217,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":371446'"
824,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":373083,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
825,"b'antId"":10,""timestamp"":373083,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":373281'"
826,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":374117,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""particip'"
827,"b'antId"":4,""timestamp"":374218,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":374352,""type"":""ITEM_PURCHASED""'"
828,"b'},{""level"":7,""participantId"":1,""timestamp"":375252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""ti'"
829,"b'mestamp"":376050,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":376283,""type"":""ITEM_DESTROYED""},{""itemId"":'"
830,"b'3364,""participantId"":6,""timestamp"":376283,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":376451,""type"":""I'"
831,"b'TEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":376451,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""t'"
832,"b'imestamp"":376682,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":378115,""type"":""SK'"
833,"b'ILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":378982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
834,"b'llSlot"":4,""timestamp"":379583,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamI'"
835,"b'd"":200,""timestamp"":380984,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":381983,""type"":""ITEM_SOLD'"
836,"b'""},{""killerId"":5,""timestamp"":382886,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":3'"
837,"b'82955,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":385757,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
838,"b'icipantId"":3,""timestamp"":388953,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":388953,""type"":""WARD_PLACED"",""wardType"":""CONT'"
839,"b'ROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":393090,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":393090,""type""'"
840,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":395830,""type"":""ITEM_DESTROYED""},{""creator'"
841,"b'Id"":2,""timestamp"":395830,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":401329,""ty'"
842,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":401329,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId'"
843,"b'"":1,""timestamp"":407591,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":410696,""type"":""LEVEL_UP""},{""levelUpType'"
844,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":411363,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":'"
845,"b'418836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":420068,""type"":""SKILL_LEVEL_UP""}],""'"
846,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
847,"b'amage"":118,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
848,"b'69,""healthMax"":1358,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omniva'"
849,"b'mp"":0,""physicalVamp"":0,""power"":575,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDon'"
850,"b'e"":7071,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":198,""physicalDamageDone"":12332,""physicalDamageDoneToChampions"":1758'"
851,"b',""physicalDamageTaken"":2993,""totalDamageDone"":22424,""totalDamageDoneToChampions"":3255,""totalDamageTaken"":3191,""trueDamageDone"":3'"
852,"b'020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""p'"
853,"b'articipantId"":1,""position"":{""x"":1049,""y"":4135},""timeEnemySpentControlled"":40482,""totalGold"":2705,""xp"":3437},""2"":{""championStats""'"
854,"b':{""abilityHaste"":0,""abilityPower"":28,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmor'"
855,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":874,""healthMax"":928,""healthRegen"":14,""life'"
856,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerM'"
857,"b'ax"":409,""powerRegen"":43,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":8343,""magicDamageDoneToChampions"":677,'"
858,"b'""magicDamageTaken"":707,""physicalDamageDone"":5481,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":3522,""totalDamageDone'"
859,"b'"":26292,""totalDamageDoneToChampions"":817,""totalDamageTaken"":4315,""trueDamageDone"":12467,""trueDamageDoneToChampions"":0,""trueDamag'"
860,"b'eTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4567,""y"":60'"
861,"b'37},""timeEnemySpentControlled"":104369,""totalGold"":1962,""xp"":1789},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
862,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
863,"b'Reduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":1036,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
864,"b'0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""'"
865,"b'currentGold"":637,""damageStats"":{""magicDamageDone"":4070,""magicDamageDoneToChampions"":882,""magicDamageTaken"":531,""physicalDamageDo'"
866,"b'ne"":9423,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":1342,""totalDamageDone"":14413,""totalDamageDoneToChampions"":141'"
867,"b'2,""totalDamageTaken"":1930,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMini'"
868,"b'onsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":6574,""y"":6999},""timeEnemySpentControlled"":6096,""tota'"
869,"b'lGold"":2512,""xp"":2757},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
870,"b'ckDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
871,"b':1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omn'"
872,"b'ivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamag'"
873,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":986,""physicalDamageDone"":17013,""physicalDamageDoneToChampions"":3122,""'"
874,"b'physicalDamageTaken"":1444,""totalDamageDone"":17013,""totalDamageDoneToChampions"":3122,""totalDamageTaken"":2649,""trueDamageDone"":0,""'"
875,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""part'"
876,"b'icipantId"":4,""position"":{""x"":11705,""y"":1800},""timeEnemySpentControlled"":6338,""totalGold"":3404,""xp"":2139},""5"":{""championStats"":{""'"
877,"b'abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenP'"
878,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifest'"
879,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax'"
880,"b'"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":3049,""magicDamageDoneToChampions"":1039,""'"
881,"b'magicDamageTaken"":118,""physicalDamageDone"":3359,""physicalDamageDoneToChampions"":1204,""physicalDamageTaken"":1391,""totalDamageDone'"
882,"b'"":8760,""totalDamageDoneToChampions"":2386,""totalDamageTaken"":1510,""trueDamageDone"":2350,""trueDamageDoneToChampions"":142,""trueDama'"
883,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6571,""y"":4'"
884,"b'532},""timeEnemySpentControlled"":138656,""totalGold"":2550,""xp"":2160},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
885,"b'r"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
886,"b'Reduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1179,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
887,"b'0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""'"
888,"b'currentGold"":247,""damageStats"":{""magicDamageDone"":139,""magicDamageDoneToChampions"":139,""magicDamageTaken"":1467,""physicalDamageDo'"
889,"b'ne"":10154,""physicalDamageDoneToChampions"":1602,""physicalDamageTaken"":2113,""totalDamageDone"":10294,""totalDamageDoneToChampions"":1'"
890,"b'742,""totalDamageTaken"":3581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
891,"b'nsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":1783,""y"":12093},""timeEnemySpentControlled"":43480,""tot'"
892,"b'alGold"":1947,""xp"":2829},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
893,"b'tackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
894,"b'"":996,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""om'"
895,"b'nivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":589,""powerRegen"":248,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDama'"
896,"b'geDone"":31824,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":1377,""physicalDamageDone"":2806,""physicalDamageDoneToChampions'"
897,"b'"":162,""physicalDamageTaken"":3383,""totalDamageDone"":41906,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":4824,""trueDamageDo'"
898,"b'ne"":7275,""trueDamageDoneToChampions"":65,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKille'"
899,"b'd"":3,""participantId"":7,""position"":{""x"":10564,""y"":4951},""timeEnemySpentControlled"":29823,""totalGold"":2442,""xp"":2710},""8"":{""champi'"
900,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bon'"
901,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":1212,""healthRegen"":'"
902,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":166'"
903,"b',""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
904,"b':0,""magicDamageTaken"":1000,""physicalDamageDone"":14298,""physicalDamageDoneToChampions"":1457,""physicalDamageTaken"":935,""totalDamag'"
905,"b'eDone"":14804,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":1936,""trueDamageDone"":506,""trueDamageDoneToChampions"":106,""tru'"
906,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":8228,""'"
907,"b'y"":7912},""timeEnemySpentControlled"":4068,""totalGold"":2510,""xp"":3240},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
908,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
909,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
910,"b't"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":17,""spellVamp"":0'"
911,"b'},""currentGold"":113,""damageStats"":{""magicDamageDone"":2594,""magicDamageDoneToChampions"":294,""magicDamageTaken"":755,""physicalDamag'"
912,"b'eDone"":9547,""physicalDamageDoneToChampions"":2409,""physicalDamageTaken"":2163,""totalDamageDone"":14526,""totalDamageDoneToChampions""'"
913,"b':2703,""totalDamageTaken"":3009,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungl'"
914,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":9,""position"":{""x"":12716,""y"":2617},""timeEnemySpentControlled"":3396'"
915,"b',""totalGold"":2438,""xp"":2192},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent""'"
916,"b':0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
917,"b'health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
918,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":127,""damageStats"":{""mag'"
919,"b'icDamageDone"":593,""magicDamageDoneToChampions"":349,""magicDamageTaken"":539,""physicalDamageDone"":1733,""physicalDamageDoneToChampio'"
920,"b'ns"":666,""physicalDamageTaken"":2049,""totalDamageDone"":5849,""totalDamageDoneToChampions"":1215,""totalDamageTaken"":2588,""trueDamageD'"
921,"b'one"":3521,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
922,"b'ed"":8,""participantId"":10,""position"":{""x"":11381,""y"":3101},""timeEnemySpentControlled"":23397,""totalGold"":1602,""xp"":1209}},""timestam'"
923,"b'p"":420101},{""events"":[{""itemId"":1018,""participantId"":8,""timestamp"":422268,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
924,"b'"":8,""timestamp"":422434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":427635,""type"":""ITEM_DESTROYED""},{""c'"
925,"b'reatorId"":5,""timestamp"":427635,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":431500,""'"
926,"b'type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":432602,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
927,"b'icipantId"":9,""skillSlot"":4,""timestamp"":432968,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":434034,""type"":""L'"
928,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":435202,""type"":""SKILL_LEVEL_UP""},{""level"":7,""partic'"
929,"b'ipantId"":3,""timestamp"":435903,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,'"
930,"b'""position"":{""x"":10892,""y"":889},""shutdownBounty"":150,""timestamp"":439602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
931,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":181,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
932,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":365,""spellName"":""xayahe"",""spell'"
933,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spel'"
934,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
935,"b'lDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
936,"b'ticipantId"":9,""physicalDamage"":44,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
937,"b':0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":167,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
938,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
939,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDam'"
940,"b'age"":682,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name""'"
941,"b':""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
