,0
1056,"b'0,""timestamp"":539866,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75'"
1057,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1058,"b'ction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1412,""healthRegen"":104,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""'"
1059,"b'magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":724,""powerRegen"":21,""spellVamp"":0},""cur'"
1060,"b'rentGold"":1433,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":294,""physicalDamageDone"":253'"
1061,"b'20,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken"":3572,""totalDamageDone"":27108,""totalDamageDoneToChampions"":3906,""to'"
1062,"b'talDamageTaken"":3882,""trueDamageDone"":1787,""trueDamageDoneToChampions"":480,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinion'"
1063,"b'sKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":1,""position"":{""x"":3606,""y"":10272},""timeEnemySpentControlled"":94430,""tota'"
1064,"b'lGold"":4108,""xp"":4434},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
1065,"b'ackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1066,"b':1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":363,""omn'"
1067,"b'ivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamag'"
1068,"b'eDone"":18239,""magicDamageDoneToChampions"":909,""magicDamageTaken"":696,""physicalDamageDone"":5454,""physicalDamageDoneToChampions"":6'"
1069,"b'99,""physicalDamageTaken"":2333,""totalDamageDone"":32994,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":3029,""trueDamageDone""'"
1070,"b':9300,""trueDamageDoneToChampions"":152,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":'"
1071,"b'8,""participantId"":2,""position"":{""x"":6767,""y"":7508},""timeEnemySpentControlled"":208176,""totalGold"":2995,""xp"":2571},""3"":{""championS'"
1072,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusA'"
1073,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":817,""healthMax"":1417,""healthRegen"":35'"
1074,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":190,""'"
1075,"b'powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions""'"
1076,"b':74,""magicDamageTaken"":1745,""physicalDamageDone"":24198,""physicalDamageDoneToChampions"":1528,""physicalDamageTaken"":2061,""totalDam'"
1077,"b'ageDone"":30072,""totalDamageDoneToChampions"":1602,""totalDamageTaken"":4252,""trueDamageDone"":5800,""trueDamageDoneToChampions"":0,""tr'"
1078,"b'ueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":3,""position"":{""x"":532'"
1079,"b'8,""y"":8996},""timeEnemySpentControlled"":136288,""totalGold"":3292,""xp"":3890},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1080,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1081,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
1082,"b'nt"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":427,""powerRegen"":18,""spellVamp"":'"
1083,"b'0},""currentGold"":1251,""damageStats"":{""magicDamageDone"":2717,""magicDamageDoneToChampions"":935,""magicDamageTaken"":812,""physicalDam'"
1084,"b'ageDone"":12791,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":2855,""totalDamageDone"":20496,""totalDamageDoneToChampio'"
1085,"b'ns"":2400,""totalDamageTaken"":3799,""trueDamageDone"":4987,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""j'"
1086,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":13082,""y"":3456},""timeEnemySpentControlled"":'"
1087,"b'6317,""totalGold"":3206,""xp"":3165},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercen'"
1088,"b't"":0,""attackDamage"":123,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1089,"b'0,""health"":677,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1090,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""ma'"
1091,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1806,""physicalDamageDone"":5420,""physicalDamageDoneToChampions'"
1092,"b'"":2429,""physicalDamageTaken"":2542,""totalDamageDone"":8916,""totalDamageDoneToChampions"":2799,""totalDamageTaken"":4374,""trueDamageDo'"
1093,"b'ne"":3496,""trueDamageDoneToChampions"":370,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1094,"b'ed"":14,""participantId"":5,""position"":{""x"":13027,""y"":3408},""timeEnemySpentControlled"":36869,""totalGold"":2907,""xp"":2021},""6"":{""cham'"
1095,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":112,""'"
1096,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthReg'"
1097,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1098,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1099,"b',""magicDamageTaken"":0,""physicalDamageDone"":15889,""physicalDamageDoneToChampions"":2754,""physicalDamageTaken"":3684,""totalDamageDon'"
1100,"b'e"":20759,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":4017,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDama'"
1101,"b'geTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":5725,""y"":'"
1102,"b'13226},""timeEnemySpentControlled"":54020,""totalGold"":2448,""xp"":3734},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""ar'"
1103,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1104,"b'ccReduction"":11,""cooldownReduction"":0,""health"":1434,""healthMax"":1505,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1105,"b't"":0,""magicResist"":48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":445,""powerRegen"":45,""spellVamp"":0'"
1106,"b'},""currentGold"":83,""damageStats"":{""magicDamageDone"":9014,""magicDamageDoneToChampions"":1330,""magicDamageTaken"":505,""physicalDamag'"
1107,"b'eDone"":7267,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":6432,""totalDamageDone"":36268,""totalDamageDoneToChampions"":'"
1108,"b'1587,""totalDamageTaken"":7191,""trueDamageDone"":19986,""trueDamageDoneToChampions"":15,""trueDamageTaken"":253},""goldPerSecond"":0,""jun'"
1109,"b'gleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":4285,""y"":9980},""timeEnemySpentControlled"":109'"
1110,"b'409,""totalGold"":2908,""xp"":2422},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercen'"
1111,"b't"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1112,"b',""health"":962,""healthMax"":1125,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1113,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":1089,""powerRegen"":23,""spellVamp"":0},""currentGold"":1441,""damageStats"":{""'"
1114,"b'magicDamageDone"":11389,""magicDamageDoneToChampions"":1499,""magicDamageTaken"":123,""physicalDamageDone"":6366,""physicalDamageDoneToC'"
1115,"b'hampions"":1161,""physicalDamageTaken"":1668,""totalDamageDone"":26903,""totalDamageDoneToChampions"":3131,""totalDamageTaken"":1792,""tru'"
1116,"b'eDamageDone"":9147,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1117,"b'onsKilled"":72,""participantId"":8,""position"":{""x"":6897,""y"":9152},""timeEnemySpentControlled"":21697,""totalGold"":3046,""xp"":3947},""9"":'"
1118,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed""'"
1119,"b':164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""hea'"
1120,"b'lthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":523,""omnivamp"":2,""physicalVamp"":0,""'"
1121,"b'power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":200,""magicDamageDone'"
1122,"b'ToChampions"":200,""magicDamageTaken"":962,""physicalDamageDone"":16535,""physicalDamageDoneToChampions"":4939,""physicalDamageTaken"":34'"
1123,"b'54,""totalDamageDone"":19456,""totalDamageDoneToChampions"":5140,""totalDamageTaken"":4630,""trueDamageDone"":2720,""trueDamageDoneToCham'"
1124,"b'pions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""positi'"
1125,"b'on"":{""x"":14126,""y"":11781},""timeEnemySpentControlled"":44391,""totalGold"":3718,""xp"":2569},""10"":{""championStats"":{""abilityHaste"":0,""'"
1126,"b'abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
1127,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":1365,""healthRegen"":72,""lifesteal"":0,""magicPen""'"
1128,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1129,"b'""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":6967,""magicDamageDoneToChampions"":2010,""magicDamageTaken"":614,'"
1130,"b'""physicalDamageDone"":3019,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":2992,""totalDamageDone"":13147,""totalDamageDon'"
1131,"b'eToChampions"":2768,""totalDamageTaken"":3906,""trueDamageDone"":3159,""trueDamageDoneToChampions"":132,""trueDamageTaken"":298},""goldPer'"
1132,"b'Second"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13037,""y"":3639},""timeEnemySpe'"
1133,"b'ntControlled"":58453,""totalGold"":2879,""xp"":2447}},""timestamp"":540098},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
1134,"b'lSlot"":4,""timestamp"":540754,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":541420,""type"":""ITEM_DESTROYED""'"
1135,"b'},{""itemId"":6670,""participantId"":4,""timestamp"":541420,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":542220,""type"":""WARD_PL'"
1136,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":6,""timestamp"":551630,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId""'"
1137,"b':5,""timestamp"":554967,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":554967,""type"":""ITEM_DESTROYED""},{""it'"
1138,"b'emId"":1036,""participantId"":5,""timestamp"":554967,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":554967,""ty'"
1139,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""po'"
1140,"b'sition"":{""x"":4820,""y"":10099},""timestamp"":558801,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":3,""timestamp"":559832'"
1141,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":560402,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participa'"
1142,"b'ntId"":5,""timestamp"":560635,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":561032,""'"
1143,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":569700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""particip'"
1144,"b'antId"":9,""timestamp"":578128,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":578993,""type"":""ITEM_DESTROYED""},{""le'"
1145,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":579257,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5'"
1146,"b',""timestamp"":583287,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":583287,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1147,"b'""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6229,""y"":8672},""shutdownBounty'"
1148,"b'"":300,""timestamp"":583488,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId'"
1149,"b'"":6,""physicalDamage"":164,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1150,"b':0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":224,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1151,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":61,""spellName"":""6029active"",""spellSlot"":8,""t'"
1152,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olaf'"
1153,"b'recklessstrike"",""spellSlot"":2,""trueDamage"":197,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""ph'"
1154,"b'ysicalDamage"":230,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1155,"b':true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":85,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDama'"
1156,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":61,""spellName"":""aatroxpa'"
1157,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDa'"
1158,"b'mage"":85,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1159,"b'atrox"",""participantId"":6,""physicalDamage"":129,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1160,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":85,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamag'"
1161,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":67,""spellName"":"""",""spellS'"
1162,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":248,""sp'"
1163,"b'ellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":7'"
1164,"b',""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1165,"b'e"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1166,"b'"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":41,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""tr'"
1167,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":41,""spellName"":""nunub'"
1168,"b'loodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Zac"",""participantId"":10,""'"
1169,"b'physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zac"",""'"
1170,"b'participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1171,"b':0,""name"":""Zac"",""participantId"":10,""physicalDamage"":41,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1172,"b'},{""basic"":false,""magicDamage"":93,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamag'"
1173,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahribasicatt'"
1174,"b'ack"",""spellSlot"":64,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage'"
1175,"b'"":38,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":8,""ti'"
1176,"b'mestamp"":583488,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":583886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1177,"b'articipantId"":8,""skillSlot"":2,""timestamp"":584356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1178,"b'1,""timestamp"":586121,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""po'"
1179,"b'sition"":{""x"":5927,""y"":10800},""shutdownBounty"":0,""timestamp"":588556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1180,"b'agicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":99,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1181,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1182,"b'""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zac"",""participantId"":10,""physicalDam'"
1183,"b'age"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantI'"
