,0
1188,"b'""},{""itemId"":1028,""participantId"":5,""timestamp"":638762,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{'"
1189,"b'""x"":4318,""y"":13875},""teamId"":200,""timestamp"":638963,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1190,"b'skillSlot"":2,""timestamp"":639332,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":640336,""type"":""ITEM_DESTRO'"
1191,"b'YED""},{""creatorId"":3,""timestamp"":640336,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp""'"
1192,"b':647269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":648906,""type"":""SKILL_LEVEL_UP""},{'"
1193,"b'""itemId"":6029,""participantId"":3,""timestamp"":650139,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":650139,'"
1194,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":3,""timestamp"":650139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1195,"b'tId"":3,""timestamp"":650939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":651071,""type"":""ITEM_PURCHASED""},'"
1196,"b'{""itemId"":6670,""participantId"":9,""timestamp"":653170,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":653170'"
1197,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":653170,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1198,"b'ntId"":9,""timestamp"":654372,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":657039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1199,"b'INKET""},{""creatorId"":7,""timestamp"":658842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
1200,"b'Stats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonu'"
1201,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1118,""healthMax"":1562,""healthRegen""'"
1202,"b':70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
1203,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1332,""damageStats"":{""magicDamageDone"":27571,""magicDamageDoneToChamp'"
1204,"b'ions"":3668,""magicDamageTaken"":1678,""physicalDamageDone"":5756,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":2204,""tot'"
1205,"b'alDamageDone"":33328,""totalDamageDoneToChampions"":3812,""totalDamageTaken"":3883,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1206,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":509'"
1207,"b'8,""y"":12473},""timeEnemySpentControlled"":114005,""totalGold"":4107,""xp"":5537},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1208,"b':60,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1209,"b'nt"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1221,""healthMax"":1526,""healthRegen"":119,""lifesteal"":0,""magicPen"":18,""magic'"
1210,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""sp'"
1211,"b'ellVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":18909,""magicDamageDoneToChampions"":3185,""magicDamageTaken"":3742,""'"
1212,"b'physicalDamageDone"":4136,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":858,""totalDamageDone"":23046,""totalDamageDoneT'"
1213,"b'oChampions"":3580,""totalDamageTaken"":4601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1214,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":2,""position"":{""x"":6551,""y"":6881},""timeEnemySpentControlled'"
1215,"b'"":29863,""totalGold"":3950,""xp"":4971},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPer'"
1216,"b'cent"":0,""attackDamage"":151,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1217,"b'n"":0,""health"":1453,""healthMax"":1453,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
1218,"b'peed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":257,""damageStat'"
1219,"b's"":{""magicDamageDone"":11059,""magicDamageDoneToChampions"":620,""magicDamageTaken"":1601,""physicalDamageDone"":33596,""physicalDamageD'"
1220,"b'oneToChampions"":2530,""physicalDamageTaken"":6675,""totalDamageDone"":60202,""totalDamageDoneToChampions"":3227,""totalDamageTaken"":841'"
1221,"b'7,""trueDamageDone"":15546,""trueDamageDoneToChampions"":76,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level'"
1222,"b'"":7,""minionsKilled"":2,""participantId"":3,""position"":{""x"":2121,""y"":3793},""timeEnemySpentControlled"":267963,""totalGold"":4337,""xp"":3'"
1223,"b'854},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""att'"
1224,"b'ackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":'"
1225,"b'1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physical'"
1226,"b'Vamp"":0,""power"":359,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":911,""magicD'"
1227,"b'amageDoneToChampions"":169,""magicDamageTaken"":639,""physicalDamageDone"":14728,""physicalDamageDoneToChampions"":1161,""physicalDamage'"
1228,"b'Taken"":1000,""totalDamageDone"":17233,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":1640,""trueDamageDone"":1593,""trueDamageD'"
1229,"b'oneToChampions"":113,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":'"
1230,"b'4,""position"":{""x"":10832,""y"":1694},""timeEnemySpentControlled"":999,""totalGold"":3138,""xp"":3228},""5"":{""championStats"":{""abilityHaste'"
1231,"b'"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
1232,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1224,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""mag'"
1233,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":585,""powe'"
1234,"b'rRegen"":21,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":2305,""magicDamageDoneToChampions"":1058,""magicDamage'"
1235,"b'Taken"":1970,""physicalDamageDone"":2459,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":1928,""totalDamageDone"":9095,""tot'"
1236,"b'alDamageDoneToChampions"":2150,""totalDamageTaken"":3898,""trueDamageDone"":4329,""trueDamageDoneToChampions"":230,""trueDamageTaken"":0}'"
1237,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6280,""y"":4363},""timeE'"
1238,"b'nemySpentControlled"":122626,""totalGold"":2406,""xp"":2416},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armo'"
1239,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1240,"b':0,""cooldownReduction"":0,""health"":1205,""healthMax"":1254,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1241,"b'sist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":567,""powerRegen"":26,""spellVamp"":0},""currentGol'"
1242,"b'd"":359,""damageStats"":{""magicDamageDone"":3551,""magicDamageDoneToChampions"":299,""magicDamageTaken"":2713,""physicalDamageDone"":42522'"
1243,"b',""physicalDamageDoneToChampions"":1447,""physicalDamageTaken"":7077,""totalDamageDone"":59035,""totalDamageDoneToChampions"":1774,""tota'"
1244,"b'lDamageTaken"":9860,""trueDamageDone"":12961,""trueDamageDoneToChampions"":26,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsK'"
1245,"b'illed"":59,""level"":7,""minionsKilled"":1,""participantId"":6,""position"":{""x"":11327,""y"":8336},""timeEnemySpentControlled"":40393,""totalG'"
1246,"b'old"":3134,""xp"":3360},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
1247,"b'kDamage"":77,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1248,"b'446,""healthMax"":1446,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omniv'"
1249,"b'amp"":2,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamage'"
1250,"b'Done"":9636,""magicDamageDoneToChampions"":2591,""magicDamageTaken"":3879,""physicalDamageDone"":7551,""physicalDamageDoneToChampions"":1'"
1251,"b'121,""physicalDamageTaken"":799,""totalDamageDone"":17187,""totalDamageDoneToChampions"":3713,""totalDamageTaken"":4678,""trueDamageDone""'"
1252,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""pa'"
1253,"b'rticipantId"":7,""position"":{""x"":5224,""y"":13156},""timeEnemySpentControlled"":17459,""totalGold"":2778,""xp"":4436},""8"":{""championStats""'"
1254,"b':{""abilityHaste"":0,""abilityPower"":94,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonusArmor'"
1255,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1361,""healthMax"":1672,""healthRegen"":107,""l'"
1256,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":917,""pow'"
1257,"b'erMax"":1269,""powerRegen"":26,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":30013,""magicDamageDoneToChampions""'"
1258,"b':5560,""magicDamageTaken"":1421,""physicalDamageDone"":4744,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":1048,""totalDam'"
1259,"b'ageDone"":37778,""totalDamageDoneToChampions"":6365,""totalDamageTaken"":2579,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""tr'"
1260,"b'ueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8,""position"":{""x"":787'"
1261,"b'4,""y"":7387},""timeEnemySpentControlled"":64387,""totalGold"":3938,""xp"":5206},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1262,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1263,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1264,"b'rcent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":658,""powerRegen"":23,""spellVam'"
1265,"b'p"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":2217,""magicDamageDoneToChampions"":471,""magicDamageTaken"":99,""physicalDa'"
1266,"b'mageDone"":22140,""physicalDamageDoneToChampions"":1126,""physicalDamageTaken"":1342,""totalDamageDone"":24357,""totalDamageDoneToChampi'"
1267,"b'ons"":1597,""totalDamageTaken"":1442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1268,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":13375,""y"":11514},""timeEnemySpentControlled"":0,""'"
1269,"b'totalGold"":4305,""xp"":3994},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
1270,"b',""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1271,"b'alth"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360'"
1272,"b',""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicD'"
1273,"b'amageDone"":665,""magicDamageDoneToChampions"":519,""magicDamageTaken"":1388,""physicalDamageDone"":2112,""physicalDamageDoneToChampions'"
1274,"b'"":363,""physicalDamageTaken"":1911,""totalDamageDone"":5495,""totalDamageDoneToChampions"":997,""totalDamageTaken"":3540,""trueDamageDone'"
1275,"b'"":2718,""trueDamageDoneToChampions"":114,""trueDamageTaken"":240},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
1276,"b'd"":14,""participantId"":10,""position"":{""x"":11137,""y"":5104},""timeEnemySpentControlled"":4637,""totalGold"":2276,""xp"":1781}},""timestamp'"
1277,"b'"":660178},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":667990,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":667'"
1278,"b'990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":668791,""type"":""ITEM_DESTROYED""'"
1279,"b'},{""creatorId"":10,""timestamp"":668791,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":66'"
1280,"b'9393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":670526,""type"":""SKILL_LEVEL_UP""},{""cr'"
1281,"b'eatorId"":5,""timestamp"":679222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":1,""timestamp"":680287,'"
1282,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":681249,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":'"
1283,"b'683011,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":683310,""type"":""LEVEL_UP""},{""levelU'"
1284,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":684106,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timest'"
1285,"b'amp"":694405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":695503,""type"":""SKILL_LEVEL_UP'"
1286,"b'""},{""creatorId"":5,""timestamp"":697375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":10,""timestamp""'"
1287,"b':702479,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":703149,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1288,"b'imestamp"":704246,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":705578,""type"":""LEVEL_UP""'"
1289,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":706115,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp""'"
1290,"b':710821,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":710821,""type"":""LEVEL_UP""},{""crea'"
1291,"b'torId"":10,""timestamp"":710821,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
1292,"b':4,""timestamp"":711388,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":712191,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1293,"b'killerId"":4,""timestamp"":719431,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1294,"b'ste"":0,""abilityPower"":124,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent""'"
1295,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1455,""healthMax"":1562,""healthRegen"":30,""lifesteal"":0'"
1296,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""'"
1297,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":32022,""magicDamageDoneToChampions"":4134,""magicDa'"
1298,"b'mageTaken"":1784,""physicalDamageDone"":6118,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":2399,""totalDamageDone"":38141'"
1299,"b',""totalDamageDoneToChampions"":4278,""totalDamageTaken"":4183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1300,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":1,""position"":{""x"":2155,""y"":13299},""time'"
1301,"b'EnemySpentControlled"":119707,""totalGold"":4476,""xp"":6061},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":54,""ar'"
1302,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1303,"b'"":13,""cooldownReduction"":0,""health"":1306,""healthMax"":1704,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1304,"b'cResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
1305,"b'tGold"":1303,""damageStats"":{""magicDamageDone"":22572,""magicDamageDoneToChampions"":3185,""magicDamageTaken"":4157,""physicalDamageDone'"
1306,"b'"":4597,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":962,""totalDamageDone"":27169,""totalDamageDoneToChampions"":3580,""'"
1307,"b'totalDamageTaken"":5119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1308,"b'led"":0,""level"":9,""minionsKilled"":80,""participantId"":2,""position"":{""x"":6844,""y"":6801},""timeEnemySpentControlled"":33676,""totalGold'"
1309,"b'"":4283,""xp"":5496},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1310,"b'age"":155,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551'"
1311,"b',""healthMax"":1551,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivam'"
1312,"b'p"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDo'"
1313,"b'ne"":12455,""magicDamageDoneToChampions"":620,""magicDamageTaken"":2102,""physicalDamageDone"":41474,""physicalDamageDoneToChampions"":25'"
1314,"b'30,""physicalDamageTaken"":7324,""totalDamageDone"":72012,""totalDamageDoneToChampions"":3227,""totalDamageTaken"":9568,""trueDamageDone""'"
1315,"b':18081,""trueDamageDoneToChampions"":76,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled'"
1316,"b'"":2,""participantId"":3,""position"":{""x"":8655,""y"":4396},""timeEnemySpentControlled"":326706,""totalGold"":4735,""xp"":4477},""4"":{""champio'"
