,0
540,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participant'"
541,"b'Id"":0,""physicalDamage"":232,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
542,"b'Damage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":42,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
543,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
544,"b'-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spell'"
545,"b'Name"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Karthus"",""partici'"
546,"b'pantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
547,"b'"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":42,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
548,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""'"
549,"b'trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":70,""spellName"":""yo'"
550,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physica'"
551,"b'lDamage"":211,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Yone"",""par'"
552,"b'ticipantId"":3,""physicalDamage"":69,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":8'"
553,"b',""timestamp"":272463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":272664,""type"":""LE'"
554,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":273301,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""par'"
555,"b'ticipantId"":4,""timestamp"":273837,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":274603,""type"":""ITEM_PURCH'"
556,"b'ASED""},{""level"":4,""participantId"":1,""timestamp"":277976,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStr'"
557,"b'eakLength"":0,""killerId"":2,""position"":{""x"":12524,""y"":1941},""shutdownBounty"":0,""timestamp"":278709,""type"":""CHAMPION_KILL"",""victimDa'"
558,"b'mageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0'"
559,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
560,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDam'"
561,"b'age"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
562,"b'Id"":5,""physicalDamage"":125,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
563,"b'ge"":12,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
564,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":83,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
565,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot'"
566,"b'"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
567,"b'antId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
568,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
569,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattack2'"
570,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
571,"b'44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
572,"b'et"",""participantId"":0,""physicalDamage"":169,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
573,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
574,"b'""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
575,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellN'"
576,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
577,"b'd"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
578,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
579,"b'asic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":3,""physicalDamage"":31,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":'"
580,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":84,""spellName"":""yoneq3"",""spell'"
581,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
582,"b'amage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
583,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
584,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":6,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spel'"
585,"b'lName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Karthus"",""participan'"
586,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""'"
587,"b'Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
588,"b'timId"":10},{""itemId"":1052,""participantId"":7,""timestamp"":278775,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
589,"b'1,""skillSlot"":1,""timestamp"":278875,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":279978,""type"":""LEVEL_UP""},{'"
590,"b'""level"":4,""participantId"":5,""timestamp"":279978,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":280344,""type"":""IT'"
591,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":280344,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
592,"b'Id"":3,""skillSlot"":1,""timestamp"":281279,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":283383,""type"":""ITE'"
593,"b'M_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":283648,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":2'"
594,"b'83850,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":284284,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
595,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":284450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":29'"
596,"b'4020,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":294723,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
597,"b'6,""timestamp"":295959,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":299596,""type"":""LEVEL_UP""},{""itemId"":1001,'"
598,"b'""participantId"":8,""timestamp"":299864,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
599,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagic'"
600,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":270,""healthMax"":798,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""ma'"
601,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":244,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spe'"
602,"b'llVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":351,""magicDamageDoneToChampions"":48,""magicDamageTaken"":209,""physic'"
603,"b'alDamageDone"":5243,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":1808,""totalDamageDone"":5594,""totalDamageDoneToChamp'"
604,"b'ions"":968,""totalDamageTaken"":2049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jung'"
605,"b'leMinionsKilled"":4,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1396,""y"":10579},""timeEnemySpentControlled"":344'"
606,"b'13,""totalGold"":1405,""xp"":1415},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent'"
607,"b'"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
608,"b'""health"":675,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
609,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":537,""powerRegen"":201,""spellVamp"":0},""currentGold"":1683,""damageStats"":{""ma'"
610,"b'gicDamageDone"":17705,""magicDamageDoneToChampions"":953,""magicDamageTaken"":729,""physicalDamageDone"":1787,""physicalDamageDoneToCham'"
611,"b'pions"":85,""physicalDamageTaken"":1845,""totalDamageDone"":23887,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":2574,""trueDama'"
612,"b'geDone"":4395,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKi'"
613,"b'lled"":1,""participantId"":2,""position"":{""x"":7556,""y"":3521},""timeEnemySpentControlled"":35965,""totalGold"":2183,""xp"":1717},""3"":{""cham'"
614,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":143,""b'"
615,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":1024,""healthRegen'"
616,"b'"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
617,"b'75,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":1447,""magicDamageDoneToChampi'"
618,"b'ons"":356,""magicDamageTaken"":135,""physicalDamageDone"":8527,""physicalDamageDoneToChampions"":1713,""physicalDamageTaken"":1204,""total'"
619,"b'DamageDone"":10260,""totalDamageDoneToChampions"":2355,""totalDamageTaken"":1415,""trueDamageDone"":285,""trueDamageDoneToChampions"":285'"
620,"b',""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":'"
621,"b'13553,""y"":3909},""timeEnemySpentControlled"":17561,""totalGold"":2269,""xp"":1890},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
622,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
623,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
624,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":515,""powerRegen"":19,""spellVam'"
625,"b'p"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":825,""magicDamageDoneToChampions"":325,""magicDamageTaken"":419,""physicalDa'"
626,"b'mageDone"":5908,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":888,""totalDamageDone"":6733,""totalDamageDoneToChampions""'"
627,"b':1111,""totalDamageTaken"":1321,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMi'"
628,"b'nionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":6737,""y"":6529},""timeEnemySpentControlled"":0,""total'"
629,"b'Gold"":1506,""xp"":1145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
630,"b'kDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
631,"b'63,""healthMax"":1029,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omniva'"
632,"b'mp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDo'"
633,"b'ne"":705,""magicDamageDoneToChampions"":113,""magicDamageTaken"":204,""physicalDamageDone"":806,""physicalDamageDoneToChampions"":543,""ph'"
634,"b'ysicalDamageTaken"":1077,""totalDamageDone"":2588,""totalDamageDoneToChampions"":794,""totalDamageTaken"":1392,""trueDamageDone"":1076,""t'"
635,"b'rueDamageDoneToChampions"":138,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""par'"
636,"b'ticipantId"":5,""position"":{""x"":1021,""y"":642},""timeEnemySpentControlled"":19666,""totalGold"":1543,""xp"":1246},""6"":{""championStats"":{""'"
637,"b'abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":113,""bonusArmorPenP'"
638,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":1006,""healthRegen"":95,""lifeste'"
639,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":300,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax""'"
640,"b':811,""powerRegen"":39,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToChampions"":99,""magi'"
641,"b'cDamageTaken"":48,""physicalDamageDone"":7136,""physicalDamageDoneToChampions"":1232,""physicalDamageTaken"":1447,""totalDamageDone"":146'"
642,"b'40,""totalDamageDoneToChampions"":1331,""totalDamageTaken"":1495,""trueDamageDone"":7055,""trueDamageDoneToChampions"":0,""trueDamageTake'"
643,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1120,""y"":10130},""'"
644,"b'timeEnemySpentControlled"":25951,""totalGold"":1571,""xp"":1940},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":24,'"
645,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
646,"b'ion"":0,""cooldownReduction"":0,""health"":703,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
647,"b'Resist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":514,""powerRegen"":18,""spellVamp"":0},""currentG'"
648,"b'old"":27,""damageStats"":{""magicDamageDone"":5693,""magicDamageDoneToChampions"":472,""magicDamageTaken"":637,""physicalDamageDone"":2313,'"
649,"b'""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":2278,""totalDamageDone"":10816,""totalDamageDoneToChampions"":782,""totalDa'"
650,"b'mageTaken"":3029,""trueDamageDone"":2809,""trueDamageDoneToChampions"":44,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKill'"
651,"b'ed"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8783,""y"":10805},""timeEnemySpentControlled"":47797,""totalGold'"
652,"b'"":1262,""xp"":699},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
653,"b'ge"":95,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""h'"
654,"b'ealthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,'"
655,"b'""physicalVamp"":0,""power"":204,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":40'"
656,"b'5,""magicDamageDoneToChampions"":82,""magicDamageTaken"":360,""physicalDamageDone"":4639,""physicalDamageDoneToChampions"":1068,""physica'"
657,"b'lDamageTaken"":1194,""totalDamageDone"":5120,""totalDamageDoneToChampions"":1226,""totalDamageTaken"":1779,""trueDamageDone"":75,""trueDam'"
658,"b'ageDoneToChampions"":75,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participan'"
659,"b'tId"":8,""position"":{""x"":14113,""y"":13992},""timeEnemySpentControlled"":5269,""totalGold"":1259,""xp"":1313},""9"":{""championStats"":{""abili'"
660,"b'tyHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":178,""bonusArmorPenPercen'"
661,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,'"
662,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":106,""powerMax"":322,""'"
663,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":122,""magicDam'"
664,"b'ageTaken"":385,""physicalDamageDone"":4699,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":479,""totalDamageDone"":5316,""t'"
665,"b'otalDamageDoneToChampions"":1132,""totalDamageTaken"":974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""'"
666,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":14054,""y"":4292},""timeEne'"
667,"b'mySpentControlled"":0,""totalGold"":1529,""xp"":1275},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":'"
