,0
1105,"b'78056,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":478221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1106,"b'cipantId"":6,""skillSlot"":2,""timestamp"":479286,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1107,"b':0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bo'"
1108,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":250,""healthMax"":1232,""healthRegen"":30,""lifesteal"":0,""magicP'"
1109,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRege'"
1110,"b'n"":0,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":3083,""magicDamageDoneToChampions"":1063,""magicDamageTaken""'"
1111,"b':128,""physicalDamageDone"":16894,""physicalDamageDoneToChampions"":3095,""physicalDamageTaken"":5246,""totalDamageDone"":20482,""totalDa'"
1112,"b'mageDoneToChampions"":4665,""totalDamageTaken"":5375,""trueDamageDone"":505,""trueDamageDoneToChampions"":505,""trueDamageTaken"":0},""gol'"
1113,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":727,""y"":8260},""timeEnemySpe'"
1114,"b'ntControlled"":36007,""totalGold"":3000,""xp"":3240},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,'"
1115,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cool'"
1116,"b'downReduction"":0,""health"":1493,""healthMax"":1676,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
1117,"b',""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGold"":56,""d'"
1118,"b'amageStats"":{""magicDamageDone"":7079,""magicDamageDoneToChampions"":829,""magicDamageTaken"":1931,""physicalDamageDone"":12845,""physica'"
1119,"b'lDamageDoneToChampions"":1450,""physicalDamageTaken"":4503,""totalDamageDone"":27988,""totalDamageDoneToChampions"":2309,""totalDamageTa'"
1120,"b'ken"":6435,""trueDamageDone"":8063,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""'"
1121,"b'level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1645,""y"":5368},""timeEnemySpentControlled"":94155,""totalGold"":2756,""x'"
1122,"b'p"":2067},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
1123,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":541,""healthM'"
1124,"b'ax"":1310,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp"":0,""phy'"
1125,"b'sicalVamp"":0,""power"":686,""powerMax"":1029,""powerRegen"":23,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":1610'"
1126,"b'4,""magicDamageDoneToChampions"":5250,""magicDamageTaken"":2783,""physicalDamageDone"":2804,""physicalDamageDoneToChampions"":207,""physi'"
1127,"b'calDamageTaken"":2578,""totalDamageDone"":18942,""totalDamageDoneToChampions"":5457,""totalDamageTaken"":5375,""trueDamageDone"":33,""true'"
1128,"b'DamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participa'"
1129,"b'ntId"":3,""position"":{""x"":7961,""y"":7354},""timeEnemySpentControlled"":85250,""totalGold"":3489,""xp"":3419},""4"":{""championStats"":{""abili'"
1130,"b'tyHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":130,""bonusArmorPenPerce'"
1131,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal""'"
1132,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":37'"
1133,"b'6,""powerRegen"":17,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":6962,""magicDamageDoneToChampions"":657,""magic'"
1134,"b'DamageTaken"":1253,""physicalDamageDone"":13271,""physicalDamageDoneToChampions"":2459,""physicalDamageTaken"":3342,""totalDamageDone"":2'"
1135,"b'0233,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":4675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1136,"b'"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":12846,""y"":2526},""'"
1137,"b'timeEnemySpentControlled"":15805,""totalGold"":2974,""xp"":2567},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":66,'"
1138,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1139,"b'ion"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1140,"b'icResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curren'"
1141,"b'tGold"":517,""damageStats"":{""magicDamageDone"":2455,""magicDamageDoneToChampions"":909,""magicDamageTaken"":1105,""physicalDamageDone"":1'"
1142,"b'799,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":2549,""totalDamageDone"":6796,""totalDamageDoneToChampions"":1809,""tot'"
1143,"b'alDamageTaken"":3658,""trueDamageDone"":2540,""trueDamageDoneToChampions"":170,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinions'"
1144,"b'Killed"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":8447,""y"":6684},""timeEnemySpentControlled"":92941,""totalG'"
1145,"b'old"":2022,""xp"":2098},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attack'"
1146,"b'Damage"":151,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":'"
1147,"b'737,""healthMax"":1781,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omniv'"
1148,"b'amp"":2,""physicalVamp"":0,""power"":76,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDon'"
1149,"b'e"":1212,""magicDamageDoneToChampions"":80,""magicDamageTaken"":1261,""physicalDamageDone"":29765,""physicalDamageDoneToChampions"":4626,'"
1150,"b'""physicalDamageTaken"":4096,""totalDamageDone"":32458,""totalDamageDoneToChampions"":4706,""totalDamageTaken"":5859,""trueDamageDone"":14'"
1151,"b'80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""'"
1152,"b'participantId"":6,""position"":{""x"":1317,""y"":10551},""timeEnemySpentControlled"":15756,""totalGold"":3871,""xp"":4260},""7"":{""championStat'"
1153,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmo'"
1154,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1320,""healthRegen"":22,""life'"
1155,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerM'"
1156,"b'ax"":438,""powerRegen"":102,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":780,""magicDamageDoneToChampions"":286,'"
1157,"b'""magicDamageTaken"":2139,""physicalDamageDone"":26528,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":3742,""totalDamageD'"
1158,"b'one"":37374,""totalDamageDoneToChampions"":1824,""totalDamageTaken"":5965,""trueDamageDone"":10065,""trueDamageDoneToChampions"":16,""true'"
1159,"b'DamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7840,""'"
1160,"b'y"":5768},""timeEnemySpentControlled"":260774,""totalGold"":2771,""xp"":2594},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,'"
1161,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1162,"b'0,""ccReduction"":9,""cooldownReduction"":0,""health"":434,""healthMax"":1253,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1163,"b'nt"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
1164,"b':0},""currentGold"":977,""damageStats"":{""magicDamageDone"":11686,""magicDamageDoneToChampions"":3705,""magicDamageTaken"":3940,""physical'"
1165,"b'DamageDone"":4083,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":1677,""totalDamageDone"":17340,""totalDamageDoneToChampi'"
1166,"b'ons"":4263,""totalDamageTaken"":5628,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""j'"
1167,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":8,""position"":{""x"":8609,""y"":8009},""timeEnemySpentControlled"":1'"
1168,"b'6347,""totalGold"":2977,""xp"":3427},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
1169,"b't"":0,""attackDamage"":127,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1170,"b'0,""health"":1088,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1171,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":349,""damageStats"":{""'"
1172,"b'magicDamageDone"":2403,""magicDamageDoneToChampions"":1409,""magicDamageTaken"":553,""physicalDamageDone"":16113,""physicalDamageDoneToC'"
1173,"b'hampions"":2679,""physicalDamageTaken"":2179,""totalDamageDone"":18516,""totalDamageDoneToChampions"":4088,""totalDamageTaken"":2842,""tru'"
1174,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1175,"b'Killed"":59,""participantId"":9,""position"":{""x"":13569,""y"":3999},""timeEnemySpentControlled"":0,""totalGold"":3624,""xp"":2499},""10"":{""cha'"
1176,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,'"
1177,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRe'"
1178,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1179,"b'"":515,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2358,""magicDamageDoneToCh'"
1180,"b'ampions"":1143,""magicDamageTaken"":1470,""physicalDamageDone"":2770,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":2409,""'"
1181,"b'totalDamageDone"":6630,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":3880,""trueDamageDone"":1500,""trueDamageDoneToChampions'"
1182,"b'"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":'"
1183,"b'{""x"":12886,""y"":3354},""timeEnemySpentControlled"":31111,""totalGold"":2076,""xp"":1914}},""timestamp"":480120},{""events"":[{""itemId"":2419'"
1184,"b',""participantId"":5,""timestamp"":480354,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":481124,""type"":""WARD_PLACED"",""wardType""'"
1185,"b':""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":481621,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":481'"
1186,"b'621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100'"
1187,"b',""timestamp"":485751,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId'"
1188,"b'"":9,""position"":{""x"":12022,""y"":1359},""shutdownBounty"":0,""timestamp"":487690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1189,"b'alse,""magicDamage"":154,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage""'"
1190,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
1191,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":78,""sp'"
1192,"b'ellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1193,"b'"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":95,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type'"
1194,"b'"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""'"
1195,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
1196,"b'0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantI'"
1197,"b'd"":10,""physicalDamage"":47,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1198,"b'age"":159,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1199,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack3"",""spellS'"
1200,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":171,""spel'"
1201,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Kaisa"",""particip'"
1202,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1203,"b'aisa"",""participantId"":9,""physicalDamage"":171,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1204,"b'ic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":'"
1205,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisaq"",""spel'"
1206,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1029,""participantId"":7,""timestamp"":488827,""type"":""ITEM_PURCHASE'"
1207,"b'D""},{""itemId"":1001,""participantId"":7,""timestamp"":489696,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":48'"
1208,"b'9696,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":489729,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""parti'"
1209,"b'cipantId"":1,""timestamp"":489729,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":489994,""type"":""ITEM_PURCHAS'"
1210,"b'ED""},{""itemId"":3340,""participantId"":7,""timestamp"":490430,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":4'"
1211,"b'90430,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":832'"
1212,"b'0,""y"":7713},""shutdownBounty"":0,""timestamp"":491893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":257,""'"
1213,"b'name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1214,"b'lse,""magicDamage"":52,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1215,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":55,""spellName"":""akalip"",""spellSlot"":63,""tru'"
1216,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akal'"
1217,"b'ip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Akali"",""participantId"":3,""physicalDam'"
1218,"b'age"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1219,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
1220,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
1221,"b'age"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1222,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1223,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":455,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spel'"
1224,"b'lName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Sylas"",""participant'"
1225,"b'Id"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""nam'"
1226,"b'e"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1227,"b'e,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1228,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1229,"b',""trueDamage"":13,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":5,""timestamp"":492226,""type"":""LEVEL_UP""},{""levelUpType'"
1230,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":492930,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timesta'"
1231,"b'mp"":495902,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":495902,""type"":""ITEM_DESTROYED""},{""itemId"":6670,'"
