,0
1648,"b',""timestamp"":756729,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":756829,""type"":""WARD_PLACED"",""wardTyp'"
1649,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":757968,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":758'"
1650,"b'603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":760477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1651,"b'{""creatorId"":6,""timestamp"":762355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":764230,""type"":""WARD_PL'"
1652,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":766095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""par'"
1653,"b'ticipantId"":7,""timestamp"":766695,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":766695,""type"":""WARD_PLACED"",""wardType"":""CON'"
1654,"b'TROL_WARD""},{""creatorId"":6,""timestamp"":769563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""'"
1655,"b'position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":769695,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6,7,'"
1656,"b'10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6132,""y"":8138},""shutdownBounty"":0,""timestamp"":769894,""type"":""'"
1657,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":59,""spel'"
1658,"b'lName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId""'"
1659,"b':8,""physicalDamage"":185,""spellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
1660,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasica'"
1661,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1662,"b'"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1663,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":101,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage'"
1664,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":130,""spellName"":""blindmonk'"
1665,"b'qtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
1666,"b'age"":169,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
1667,"b',""participantId"":7,""physicalDamage"":169,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1668,"b'true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":79,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueD'"
1669,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":80,""spellName"":""leesin'"
1670,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":10,'"
1671,"b'""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""A'"
1672,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1673,"b',""magicDamage"":94,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""t'"
1674,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":39,""spellName"":""alistarbasicatt'"
1675,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalD'"
1676,"b'amage"":78,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1677,"b'wistedFate"",""participantId"":8,""physicalDamage"":39,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
1678,"b'HER""},{""basic"":false,""magicDamage"":85,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSl'"
1679,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""'"
1680,"b'spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""TwistedFate"",'"
1681,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1682,"b'amage"":44,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1683,"b'ER""},{""basic"":false,""magicDamage"":18,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1684,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":73,""spellName"":""warwic'"
1685,"b'kbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""ph'"
1686,"b'ysicalDamage"":75,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""part'"
1687,"b'icipantId"":7,""timestamp"":769894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":770659,""t'"
1688,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13854,""y"":4'"
1689,"b'286},""shutdownBounty"":0,""timestamp"":770726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tw'"
1690,"b'itch"",""participantId"":5,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1691,"b'age"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":68,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1692,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommar'"
1693,"b'ker"",""spellSlot"":63,""trueDamage"":4,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""par'"
1694,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1695,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1696,"b'e,""magicDamage"":359,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
1697,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":""kaisaq"",""spel'"
1698,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
1699,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1700,"b'alDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1701,"b'sa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1702,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":148,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueD'"
1703,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":147,""spellName"":""kaisac'"
1704,"b'ritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physi'"
1705,"b'calDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""par'"
1706,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""crea'"
1707,"b'torId"":6,""timestamp"":771425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":771695,""type"":""WARD_PLACED"",'"
1708,"b'""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":1,""timestamp"":772628,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
1709,"b'Id"":1,""timestamp"":772628,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":772628,""type"":""ITEM_DESTROYED""},{'"
1710,"b'""itemId"":6630,""participantId"":1,""timestamp"":772628,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":773302,""type"":""WARD_PLACE'"
1711,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":773571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
1712,"b'amp"":775173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":775439,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1713,"b'FINED""},{""creatorId"":6,""timestamp"":777046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":777312,""type"":'"
1714,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":777780,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
1715,"b'Id"":6,""timestamp"":779182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1716,"b':0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":170,""attackSpeed"":136,""bonusArmorPenPercent"":0,""'"
1717,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicP'"
1718,"b'en"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":248,""powerMax"":556,""powerRe'"
1719,"b'gen"":21,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":1103,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1720,"b':2319,""physicalDamageDone"":44671,""physicalDamageDoneToChampions"":6993,""physicalDamageTaken"":4074,""totalDamageDone"":46093,""totalD'"
1721,"b'amageDoneToChampions"":7311,""totalDamageTaken"":6394,""trueDamageDone"":318,""trueDamageDoneToChampions"":318,""trueDamageTaken"":0},""go'"
1722,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":6132,""y"":8138},""timeEnemy'"
1723,"b'SpentControlled"":15423,""totalGold"":4899,""xp"":6485},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen""'"
1724,"b':0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1725,"b'ooldownReduction"":0,""health"":0,""healthMax"":1650,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
1726,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":477,""powerRegen"":40,""spellVamp"":0},""currentGold"":154,""'"
1727,"b'damageStats"":{""magicDamageDone"":629,""magicDamageDoneToChampions"":209,""magicDamageTaken"":3599,""physicalDamageDone"":54413,""physica'"
1728,"b'lDamageDoneToChampions"":3076,""physicalDamageTaken"":9475,""totalDamageDone"":69102,""totalDamageDoneToChampions"":3422,""totalDamageTa'"
1729,"b'ken"":13704,""trueDamageDone"":14059,""trueDamageDoneToChampions"":136,""trueDamageTaken"":629},""goldPerSecond"":0,""jungleMinionsKilled""'"
1730,"b':72,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6322,""y"":9119},""timeEnemySpentControlled"":197829,""totalGold"":3'"
1731,"b'909,""xp"":4067},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1732,"b'ge"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":660,""'"
1733,"b'healthMax"":1394,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":401,""omnivamp""'"
1734,"b':0,""physicalVamp"":0,""power"":339,""powerMax"":967,""powerRegen"":22,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone'"
1735,"b'"":28595,""magicDamageDoneToChampions"":3133,""magicDamageTaken"":2306,""physicalDamageDone"":11581,""physicalDamageDoneToChampions"":120'"
1736,"b'2,""physicalDamageTaken"":2432,""totalDamageDone"":40415,""totalDamageDoneToChampions"":4487,""totalDamageTaken"":4748,""trueDamageDone"":'"
1737,"b'238,""trueDamageDoneToChampions"":151,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107'"
1738,"b',""participantId"":3,""position"":{""x"":5598,""y"":5272},""timeEnemySpentControlled"":103743,""totalGold"":5372,""xp"":5898},""4"":{""championSt'"
1739,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusA'"
1740,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1339,""healthRegen"":13'"
1741,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":443,""'"
1742,"b'powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":11734,""magicDamageDoneToChampion'"
1743,"b's"":1946,""magicDamageTaken"":674,""physicalDamageDone"":28702,""physicalDamageDoneToChampions"":3368,""physicalDamageTaken"":1959,""total'"
1744,"b'DamageDone"":42932,""totalDamageDoneToChampions"":5314,""totalDamageTaken"":2846,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
1745,"b'""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":121,""participantId"":4,""position"":{""x""'"
1746,"b':13359,""y"":3335},""timeEnemySpentControlled"":0,""totalGold"":5216,""xp"":4787},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1747,"b'10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1748,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":257,""healthMax"":1563,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPen'"
1749,"b'Percent"":0,""magicResist"":46,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":568,""powerRegen"":15,""spellV'"
1750,"b'amp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":2877,""magicDamageDoneToChampions"":956,""magicDamageTaken"":606,""physica'"
1751,"b'lDamageDone"":2681,""physicalDamageDoneToChampions"":435,""physicalDamageTaken"":3260,""totalDamageDone"":10801,""totalDamageDoneToChamp'"
1752,"b'ions"":1592,""totalDamageTaken"":4159,""trueDamageDone"":5242,""trueDamageDoneToChampions"":200,""trueDamageTaken"":293},""goldPerSecond"":'"
1753,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":13037,""y"":3057},""timeEnemySpentControl'"
1754,"b'led"":59125,""totalGold"":3276,""xp"":3489},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPen'"
1755,"b'Percent"":0,""attackDamage"":144,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1756,"b'tion"":0,""health"":1367,""healthMax"":1367,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1757,"b'tSpeed"":590,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":767,""damageSta'"
1758,"b'ts"":{""magicDamageDone"":8704,""magicDamageDoneToChampions"":2244,""magicDamageTaken"":99,""physicalDamageDone"":16311,""physicalDamageDo'"
1759,"b'neToChampions"":1054,""physicalDamageTaken"":7694,""totalDamageDone"":25015,""totalDamageDoneToChampions"":3298,""totalDamageTaken"":8116'"
1760,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1761,"b'nionsKilled"":73,""participantId"":6,""position"":{""x"":5296,""y"":5755},""timeEnemySpentControlled"":44302,""totalGold"":4042,""xp"":5850},""7'"
1762,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpee'"
1763,"b'd"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""h'"
1764,"b'ealthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":'"
1765,"b'0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":349,""damageStats"":{""magicDamageDone"":17193,""magicDam'"
1766,"b'ageDoneToChampions"":329,""magicDamageTaken"":1951,""physicalDamageDone"":45050,""physicalDamageDoneToChampions"":2144,""physicalDamageT'"
1767,"b'aken"":7448,""totalDamageDone"":84781,""totalDamageDoneToChampions"":2504,""totalDamageTaken"":9585,""trueDamageDone"":22538,""trueDamageD'"
1768,"b'oneToChampions"":30,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":1,""participantId""'"
1769,"b':7,""position"":{""x"":6906,""y"":6566},""timeEnemySpentControlled"":322042,""totalGold"":4274,""xp"":5124},""8"":{""championStats"":{""abilityHa'"
1770,"b'ste"":0,""abilityPower"":69,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":'"
1771,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":768,""healthMax"":1753,""healthRegen"":20,""lifesteal"":0,""'"
1772,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":934,""po'"
1773,"b'werRegen"":28,""spellVamp"":0},""currentGold"":1660,""damageStats"":{""magicDamageDone"":43982,""magicDamageDoneToChampions"":3584,""magicDa'"
1774,"b'mageTaken"":1517,""physicalDamageDone"":8982,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":3793,""totalDamageDone"":5457'"
