,0
1041,"b'""basic"":false,""magicDamage"":33,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1042,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":34,""spellName"":""xayahpassive"",""'"
1043,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":40'"
1044,"b'6,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1045,"b':4,""physicalDamage"":171,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1046,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1047,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":35,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1048,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_'"
1049,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1050,"b'onMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1051,"b'"":""MINION""},{""basic"":false,""magicDamage"":51,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellS'"
1052,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":251,""sp'"
1053,"b'ellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
1054,"b'cipantId"":2,""physicalDamage"":96,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1055,"b'e"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":112,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1056,"b'pe"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":2,""timestamp"":469752,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""tim'"
1057,"b'estamp"":469752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":470688,""type"":""SKILL_LEVEL'"
1058,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":470688,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
1059,"b'Ids"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7731,""y"":1122},""shutdownBounty"":0,""timestamp"":475347,""'"
1060,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":47,'"
1061,"b'""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1062,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":180,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1063,"b'"":""TOWER""},{""basic"":false,""magicDamage"":82,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1064,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":172,""spellName"":""xa'"
1065,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1066,"b'ge"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""pa'"
1067,"b'rticipantId"":4,""physicalDamage"":314,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1068,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1069,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":100,""spellName"":""xayahbasicattack"",""spellSlot'"
1070,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellNa'"
1071,"b'me"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
1072,"b'ntId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1073,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionmeleebas'"
1074,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1075,"b'tId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1076,"b'c"":false,""magicDamage"":6,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage""'"
1077,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":185,""spellName"":""hecarimbas'"
1078,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phys'"
1079,"b'icalDamage"":245,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1080,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":92,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1081,"b'],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8040,""y"":1367},""timestamp"":475347,""ty'"
1082,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":10,""timestamp"":476914,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""parti'"
1083,"b'cipantId"":10,""timestamp"":476914,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":477912,""type"":""ITEM_PURCHA'"
1084,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
1085,"b',""attackDamage"":110,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1086,"b'ealth"":1471,""healthMax"":1471,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":35'"
1087,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magi'"
1088,"b'cDamageDone"":7406,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":2336,""physicalDamageDone"":8291,""physicalDamageDoneToChamp'"
1089,"b'ions"":1087,""physicalDamageTaken"":2856,""totalDamageDone"":15697,""totalDamageDoneToChampions"":2378,""totalDamageTaken"":5192,""trueDam'"
1090,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1091,"b'"":47,""participantId"":1,""position"":{""x"":1428,""y"":8317},""timeEnemySpentControlled"":32519,""totalGold"":2549,""xp"":2729},""2"":{""champio'"
1092,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":109,""bon'"
1093,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1067,""healthRegen"":'"
1094,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":643'"
1095,"b',""powerMax"":862,""powerRegen"":55,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":2703,""magicDamageDoneToChampio'"
1096,"b'ns"":294,""magicDamageTaken"":2453,""physicalDamageDone"":30443,""physicalDamageDoneToChampions"":3230,""physicalDamageTaken"":4198,""tota'"
1097,"b'lDamageDone"":40661,""totalDamageDoneToChampions"":3537,""totalDamageTaken"":6755,""trueDamageDone"":7514,""trueDamageDoneToChampions"":1'"
1098,"b'3,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
1099,"b'"":8375,""y"":2313},""timeEnemySpentControlled"":56370,""totalGold"":4197,""xp"":2459},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1100,"b'er"":33,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1101,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":1124,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magic'"
1102,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":789,""powerRegen"":23,""spel'"
1103,"b'lVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":9845,""magicDamageDoneToChampions"":1811,""magicDamageTaken"":476,""phy'"
1104,"b'sicalDamageDone"":3941,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":1452,""totalDamageDone"":13787,""totalDamageDoneToC'"
1105,"b'hampions"":2402,""totalDamageTaken"":1929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1106,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":7268,""y"":7062},""timeEnemySpentControlled"":'"
1107,"b'42650,""totalGold"":2752,""xp"":3439},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerce'"
1108,"b'nt"":0,""attackDamage"":97,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1109,"b'0,""health"":0,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
1110,"b'75,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":194,""damageStats"":{""mag'"
1111,"b'icDamageDone"":840,""magicDamageDoneToChampions"":300,""magicDamageTaken"":1052,""physicalDamageDone"":14292,""physicalDamageDoneToChamp'"
1112,"b'ions"":4113,""physicalDamageTaken"":2476,""totalDamageDone"":15132,""totalDamageDoneToChampions"":4413,""totalDamageTaken"":3529,""trueDam'"
1113,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1114,"b'"":48,""participantId"":4,""position"":{""x"":9261,""y"":866},""timeEnemySpentControlled"":5583,""totalGold"":2994,""xp"":2478},""5"":{""championS'"
1115,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusA'"
1116,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""'"
1117,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":372,""po'"
1118,"b'werMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":1886,""magicDamageDoneToChampions"":'"
1119,"b'968,""magicDamageTaken"":944,""physicalDamageDone"":2765,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":2183,""totalDamag'"
1120,"b'eDone"":7240,""totalDamageDoneToChampions"":2300,""totalDamageTaken"":3197,""trueDamageDone"":2587,""trueDamageDoneToChampions"":148,""tru'"
1121,"b'eDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":1084'"
1122,"b'6,""y"":1547},""timeEnemySpentControlled"":83035,""totalGold"":2187,""xp"":1952},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
1123,"b'3,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1124,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1445,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1125,"b'ercent"":0,""magicResist"":74,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":767,""powerRegen"":18,""spellVa'"
1126,"b'mp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":6974,""magicDamageDoneToChampions"":2702,""magicDamageTaken"":1590,""physica'"
1127,"b'lDamageDone"":5960,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":2295,""totalDamageDone"":12934,""totalDamageDoneToChamp'"
1128,"b'ions"":3486,""totalDamageTaken"":3886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1129,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":5359,""y"":13368},""timeEnemySpentControlled"":175'"
1130,"b'930,""totalGold"":2882,""xp"":2942},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":53,""armorPen"":0,""armorPenPercen'"
1131,"b't"":0,""attackDamage"":68,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
1132,"b'0,""health"":435,""healthMax"":1070,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1133,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":473,""powerRegen"":85,""spellVamp"":0},""currentGold"":1356,""damageStats"":{""'"
1134,"b'magicDamageDone"":23340,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":795,""physicalDamageDone"":9921,""physicalDamageDoneToC'"
1135,"b'hampions"":394,""physicalDamageTaken"":5008,""totalDamageDone"":42413,""totalDamageDoneToChampions"":2258,""totalDamageTaken"":5803,""true'"
1136,"b'DamageDone"":9151,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minion'"
1137,"b'sKilled"":0,""participantId"":7,""position"":{""x"":6435,""y"":12299},""timeEnemySpentControlled"":63343,""totalGold"":2991,""xp"":2667},""8"":{""'"
1138,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":17'"
1139,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":1229,""healthR'"
1140,"b'egen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1141,"b'r"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":1417,""damageStats"":{""magicDamageDone"":3231,""magicDamageDoneToC'"
1142,"b'hampions"":187,""magicDamageTaken"":1826,""physicalDamageDone"":18930,""physicalDamageDoneToChampions"":1743,""physicalDamageTaken"":1607'"
1143,"b',""totalDamageDone"":22161,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":3434,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1144,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x'"
1145,"b'"":7573,""y"":8218},""timeEnemySpentControlled"":36293,""totalGold"":3067,""xp"":3584},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1146,"b'er"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1147,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPen'"
1148,"b'Percent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":588,""powerRegen"":20,""spellV'"
1149,"b'amp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":1818,""magicDamageDoneToChampions"":825,""magicDamageTaken"":422,""physica'"
1150,"b'lDamageDone"":11639,""physicalDamageDoneToChampions"":2215,""physicalDamageTaken"":3509,""totalDamageDone"":13458,""totalDamageDoneToCha'"
1151,"b'mpions"":3041,""totalDamageTaken"":4002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""j'"
1152,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":9807,""y"":1180},""timeEnemySpentControlled"":0'"
1153,"b',""totalGold"":2572,""xp"":2214},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":'"
1154,"b'0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
1155,"b'health"":0,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,'"
1156,"b'""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicD'"
1157,"b'amageDone"":843,""magicDamageDoneToChampions"":587,""magicDamageTaken"":435,""physicalDamageDone"":1575,""physicalDamageDoneToChampions""'"
1158,"b':466,""physicalDamageTaken"":3693,""totalDamageDone"":4946,""totalDamageDoneToChampions"":1227,""totalDamageTaken"":4219,""trueDamageDone'"
1159,"b'"":2527,""trueDamageDoneToChampions"":174,""trueDamageTaken"":91},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1160,"b'"":11,""participantId"":10,""position"":{""x"":7731,""y"":1122},""timeEnemySpentControlled"":53363,""totalGold"":1827,""xp"":2121}},""timestamp""'"
1161,"b':480181},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":482754,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
1162,"b'9,""timestamp"":482754,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":482754,""type"":""ITEM_PURCHASED""},{""kil'"
1163,"b'lerId"":5,""timestamp"":488568,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":496646,""type"":""WARD_KILL"",'"
1164,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":499086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""p'"
1165,"b'articipantId"":7,""timestamp"":499387,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":499588,""type"":""ITEM_DES'"
1166,"b'TROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":499588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestam'"
