,0
1307,"b'ne"":21651,""physicalDamageDoneToChampions"":1916,""physicalDamageTaken"":5027,""totalDamageDone"":36801,""totalDamageDoneToChampions"":3'"
1308,"b'607,""totalDamageTaken"":5672,""trueDamageDone"":6076,""trueDamageDoneToChampions"":6,""trueDamageTaken"":303},""goldPerSecond"":0,""jungle'"
1309,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":1,""position"":{""x"":2887,""y"":13521},""timeEnemySpentControlled"":2962'"
1310,"b'8,""totalGold"":4614,""xp"":5666},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":'"
1311,"b'0,""attackDamage"":141,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1312,"b'health"":1757,""healthMax"":1757,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
1313,"b'75,""omnivamp"":8,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGold"":76,""damageStats"":{""mag'"
1314,"b'icDamageDone"":5368,""magicDamageDoneToChampions"":149,""magicDamageTaken"":2135,""physicalDamageDone"":58300,""physicalDamageDoneToCham'"
1315,"b'pions"":434,""physicalDamageTaken"":7003,""totalDamageDone"":86418,""totalDamageDoneToChampions"":624,""totalDamageTaken"":9303,""trueDama'"
1316,"b'geDone"":22749,""trueDamageDoneToChampions"":40,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":8,""minion'"
1317,"b'sKilled"":2,""participantId"":2,""position"":{""x"":11364,""y"":1805},""timeEnemySpentControlled"":247702,""totalGold"":4126,""xp"":4769},""3"":{'"
1318,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":'"
1319,"b'248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1700,""healthMax"":1754,""hea'"
1320,"b'lthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1321,"b'power"":929,""powerMax"":1151,""powerRegen"":26,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":25157,""magicDamageD'"
1322,"b'oneToChampions"":4538,""magicDamageTaken"":4919,""physicalDamageDone"":4385,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":'"
1323,"b'1990,""totalDamageDone"":31052,""totalDamageDoneToChampions"":4591,""totalDamageTaken"":6960,""trueDamageDone"":1510,""trueDamageDoneToCh'"
1324,"b'ampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":3,""posit'"
1325,"b'ion"":{""x"":6712,""y"":7347},""timeEnemySpentControlled"":165279,""totalGold"":3492,""xp"":5725},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1326,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMa'"
1327,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
1328,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":509,""powerRegen""'"
1329,"b':21,""spellVamp"":0},""currentGold"":2573,""damageStats"":{""magicDamageDone"":4366,""magicDamageDoneToChampions"":879,""magicDamageTaken"":'"
1330,"b'772,""physicalDamageDone"":17783,""physicalDamageDoneToChampions"":2351,""physicalDamageTaken"":1810,""totalDamageDone"":32998,""totalDam'"
1331,"b'ageDoneToChampions"":3231,""totalDamageTaken"":2596,""trueDamageDone"":10848,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""gol'"
1332,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":12414,""y"":2478},""timeEnemy'"
1333,"b'SpentControlled"":37460,""totalGold"":4333,""xp"":4145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen'"
1334,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1335,"b'ooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1336,"b':49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":50'"
1337,"b'5,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":1866,""physicalDamageDone"":1710,""phy'"
1338,"b'sicalDamageDoneToChampions"":191,""physicalDamageTaken"":2150,""totalDamageDone"":7230,""totalDamageDoneToChampions"":1502,""totalDamage'"
1339,"b'Taken"":4594,""trueDamageDone"":4001,""trueDamageDoneToChampions"":220,""trueDamageTaken"":577},""goldPerSecond"":30,""jungleMinionsKilled'"
1340,"b'"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":11761,""y"":3329},""timeEnemySpentControlled"":16410,""totalGold"":'"
1341,"b'2565,""xp"":3220},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1342,"b'age"":84,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1584'"
1343,"b',""healthMax"":1592,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp'"
1344,"b'"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDon'"
1345,"b'e"":23866,""magicDamageDoneToChampions"":4530,""magicDamageTaken"":4489,""physicalDamageDone"":7073,""physicalDamageDoneToChampions"":686'"
1346,"b',""physicalDamageTaken"":512,""totalDamageDone"":30939,""totalDamageDoneToChampions"":5217,""totalDamageTaken"":5002,""trueDamageDone"":0,'"
1347,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""parti'"
1348,"b'cipantId"":6,""position"":{""x"":7727,""y"":7302},""timeEnemySpentControlled"":25693,""totalGold"":3754,""xp"":5947},""7"":{""championStats"":{""a'"
1349,"b'bilityHaste"":0,""abilityPower"":108,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPen'"
1350,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1026,""healthMax"":1190,""healthRegen"":20,""lifes'"
1351,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMa'"
1352,"b'x"":1243,""powerRegen"":65,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":52858,""magicDamageDoneToChampions"":2937'"
1353,"b',""magicDamageTaken"":2168,""physicalDamageDone"":10137,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":4330,""totalDamageD'"
1354,"b'one"":77094,""totalDamageDoneToChampions"":3866,""totalDamageTaken"":6629,""trueDamageDone"":14099,""trueDamageDoneToChampions"":415,""tru'"
1355,"b'eDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":1239'"
1356,"b'7,""y"":6211},""timeEnemySpentControlled"":426779,""totalGold"":4365,""xp"":4219},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1357,"b'0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1358,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1359,"b'ercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
1360,"b':0},""currentGold"":877,""damageStats"":{""magicDamageDone"":2058,""magicDamageDoneToChampions"":356,""magicDamageTaken"":1497,""physicalDa'"
1361,"b'mageDone"":38274,""physicalDamageDoneToChampions"":4119,""physicalDamageTaken"":3029,""totalDamageDone"":40613,""totalDamageDoneToChampi'"
1362,"b'ons"":4716,""totalDamageTaken"":4573,""trueDamageDone"":280,""trueDamageDoneToChampions"":240,""trueDamageTaken"":46},""goldPerSecond"":0,""'"
1363,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":8,""position"":{""x"":3997,""y"":13343},""timeEnemySpentControlled'"
1364,"b'"":11237,""totalGold"":4177,""xp"":6156},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
1365,"b'cent"":0,""attackDamage"":124,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1366,"b'n"":0,""health"":670,""healthMax"":1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1367,"b'ed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":2339,""damageStats""'"
1368,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":844,""physicalDamageDone"":24410,""physicalDamageDoneToCham'"
1369,"b'pions"":2509,""physicalDamageTaken"":1652,""totalDamageDone"":26997,""totalDamageDoneToChampions"":2706,""totalDamageTaken"":2496,""trueDa'"
1370,"b'mageDone"":2587,""trueDamageDoneToChampions"":197,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1371,"b'Killed"":102,""participantId"":9,""position"":{""x"":13534,""y"":4809},""timeEnemySpentControlled"":367,""totalGold"":4719,""xp"":3865},""10"":{""'"
1372,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
1373,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""heal'"
1374,"b'thRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""p'"
1375,"b'ower"":532,""powerMax"":540,""powerRegen"":37,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":1554,""magicDamageDone'"
1376,"b'ToChampions"":911,""magicDamageTaken"":740,""physicalDamageDone"":3506,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":1613'"
1377,"b',""totalDamageDone"":9599,""totalDamageDoneToChampions"":1640,""totalDamageTaken"":2444,""trueDamageDone"":4538,""trueDamageDoneToChampio'"
1378,"b'ns"":256,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""positi'"
1379,"b'on"":{""x"":11768,""y"":5093},""timeEnemySpentControlled"":64045,""totalGold"":3124,""xp"":3700}},""timestamp"":720251},{""events"":[{""creatorI'"
1380,"b'd"":10,""timestamp"":720318,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":730527,""type"":""'"
1381,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":732127,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""la'"
1382,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":742277,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId""'"
1383,"b':9,""timestamp"":749216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":749351,""ty'"
1384,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":749351,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
1385,"b'ds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":13607,""y"":2084},""shutdownBounty"":0,""timestamp"":756649,'"
1386,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Blitzcrank"",""participantId"":10,""physical'"
1387,"b'Damage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1388,"b'MinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1389,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""'"
1390,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""pa'"
1391,"b'rticipantId"":9,""physicalDamage"":197,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1392,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":41,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":'"
1393,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredb'"
1394,"b'olts"",""spellSlot"":1,""trueDamage"":181,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDam'"
1395,"b'age"":41,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""pa'"
1396,"b'rticipantId"":9,""physicalDamage"":84,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1397,"b'amage"":240,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":56,""type"":""OT'"
1398,"b'HER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1399,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":19,""spellName"":""taliy'"
1400,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""'"
1401,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Taliyah'"
1402,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""leve'"
1403,"b'l"":10,""participantId"":1,""timestamp"":756848,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":758078,""type"":""WARD_KILL"",""wardType"":""YE'"
1404,"b'LLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":758978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1405,"b'llSlot"":3,""timestamp"":761910,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId'"
1406,"b'"":3,""position"":{""x"":13033,""y"":2159},""shutdownBounty"":150,""timestamp"":762278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1407,"b':true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDa'"
1408,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":107,""spellName"":""vaynet'"
1409,"b'umble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDam'"
1410,"b'age"":192,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1411,"b'mage"":87,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage'"
1412,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":238,""spellName"":""jarvani'"
1413,"b'vcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phy'"
1414,"b'sicalDamage"":99,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
1415,"b'vanIV"",""participantId"":2,""physicalDamage"":32,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1416,"b'{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":106,""spellName"":""jarvanivmartialcadence"",""spe'"
1417,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":18'"
1418,"b'6,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
1419,"b'V"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}'"
1420,"b',{""basic"":false,""magicDamage"":247,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""t'"
1421,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""s'"
1422,"b'ylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":3,""timestamp"":762278,""type"":""LEVE'"
1423,"b'L_UP""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12718,""y"":2381},""shutdown'"
1424,"b'Bounty"":0,""timestamp"":764313,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""par'"
1425,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1426,"b'e"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""O'"
1427,"b'THER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""overdrive"",""spellSl'"
1428,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,'"
1429,"b'""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
1430,"b'pantId"":2,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1431,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":36,""spellName"":""jarvanivmartialcade'"
1432,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
1433,"b'mage"":102,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1434,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":202,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
