,0
1014,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":1202,""healthRegen"":13,""lifesteal"":'"
1015,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":104'"
1016,"b'0,""powerRegen"":24,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":1533,""magicDamageDoneToChampions"":284,""magic'"
1017,"b'DamageTaken"":134,""physicalDamageDone"":19428,""physicalDamageDoneToChampions"":3774,""physicalDamageTaken"":2223,""totalDamageDone"":20'"
1018,"b'962,""totalDamageDoneToChampions"":4058,""totalDamageTaken"":2357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1019,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":2906,""y"":765},""time'"
1020,"b'EnemySpentControlled"":0,""totalGold"":3608,""xp"":2879},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen'"
1021,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""c'"
1022,"b'ooldownReduction"":0,""health"":1025,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1023,"b':46,""movementSpeed"":299,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":24'"
1024,"b'5,""damageStats"":{""magicDamageDone"":2981,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":727,""physicalDamageDone"":1658,""phys'"
1025,"b'icalDamageDoneToChampions"":475,""physicalDamageTaken"":2784,""totalDamageDone"":7959,""totalDamageDoneToChampions"":1766,""totalDamageT'"
1026,"b'aken"":3601,""trueDamageDone"":3319,""trueDamageDoneToChampions"":150,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1027,"b'0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":6823,""y"":8038},""timeEnemySpentControlled"":69297,""totalGold"":268'"
1028,"b'0,""xp"":2216},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1029,"b'95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":562,""heal'"
1030,"b'thMax"":1254,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""p'"
1031,"b'hysicalVamp"":0,""power"":186,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGold"":1553,""damageStats"":{""magicDamageDone"":155'"
1032,"b',""magicDamageDoneToChampions"":155,""magicDamageTaken"":1456,""physicalDamageDone"":14546,""physicalDamageDoneToChampions"":1487,""physi'"
1033,"b'calDamageTaken"":2012,""totalDamageDone"":15486,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":3845,""trueDamageDone"":783,""tru'"
1034,"b'eDamageDoneToChampions"":169,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""parti'"
1035,"b'cipantId"":6,""position"":{""x"":3160,""y"":13417},""timeEnemySpentControlled"":81437,""totalGold"":2503,""xp"":3832},""7"":{""championStats"":{""'"
1036,"b'abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":168,""bonusArmorPen'"
1037,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":969,""healthRegen"":19,""lifeste'"
1038,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax""'"
1039,"b':200,""powerRegen"":100,""spellVamp"":5},""currentGold"":64,""damageStats"":{""magicDamageDone"":7448,""magicDamageDoneToChampions"":437,""ma'"
1040,"b'gicDamageTaken"":729,""physicalDamageDone"":12681,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":2884,""totalDamageDone"":'"
1041,"b'28420,""totalDamageDoneToChampions"":1202,""totalDamageTaken"":3614,""trueDamageDone"":8290,""trueDamageDoneToChampions"":3,""trueDamageT'"
1042,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6714,""y"":8068}'"
1043,"b',""timeEnemySpentControlled"":134584,""totalGold"":2689,""xp"":2025},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":'"
1044,"b'45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1045,"b'uction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1403,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1046,"b'icResist"":54,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
1047,"b'ntGold"":788,""damageStats"":{""magicDamageDone"":11369,""magicDamageDoneToChampions"":2372,""magicDamageTaken"":5,""physicalDamageDone"":6'"
1048,"b'105,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":3568,""totalDamageDone"":17474,""totalDamageDoneToChampions"":2797,""to'"
1049,"b'talDamageTaken"":3821,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKil'"
1050,"b'led"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":6451,""y"":6912},""timeEnemySpentControlled"":20172,""totalGold'"
1051,"b'"":2563,""xp"":3550},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1052,"b'age"":96,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""'"
1053,"b'healthMax"":1090,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":'"
1054,"b'2,""physicalVamp"":0,""power"":179,""powerMax"":597,""powerRegen"":18,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone""'"
1055,"b':281,""magicDamageDoneToChampions"":41,""magicDamageTaken"":705,""physicalDamageDone"":14204,""physicalDamageDoneToChampions"":2747,""phy'"
1056,"b'sicalDamageTaken"":2135,""totalDamageDone"":14485,""totalDamageDoneToChampions"":2789,""totalDamageTaken"":2850,""trueDamageDone"":0,""tru'"
1057,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""particip'"
1058,"b'antId"":9,""position"":{""x"":13495,""y"":4260},""timeEnemySpentControlled"":0,""totalGold"":2462,""xp"":2619},""10"":{""championStats"":{""abilit'"
1059,"b'yHaste"":0,""abilityPower"":5,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":143,""bonusArmorPenPercent'"
1060,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":220,""healthMax"":1025,""healthRegen"":63,""lifesteal"":0'"
1061,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":451,'"
1062,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":1951,""magicDamageDoneToChampions"":675,""magicDam'"
1063,"b'ageTaken"":767,""physicalDamageDone"":1576,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":3395,""totalDamageDone"":7007,""t'"
1064,"b'otalDamageDoneToChampions"":1338,""totalDamageTaken"":4238,""trueDamageDone"":3479,""trueDamageDoneToChampions"":142,""trueDamageTaken"":'"
1065,"b'75},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":10,""position"":{""x"":7346,""y"":7001},""t'"
1066,"b'imeEnemySpentControlled"":111301,""totalGold"":1805,""xp"":1701}},""timestamp"":480180},{""events"":[{""itemId"":3133,""participantId"":6,""ti'"
1067,"b'mestamp"":483315,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":483315,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1068,"b'1028,""participantId"":6,""timestamp"":483682,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":483948,""type"":""I'"
1069,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8170,""y"":7902},""'"
1070,"b'shutdownBounty"":0,""timestamp"":484048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Rell"",""'"
1071,"b'participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1072,"b'icDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1073,"b'sic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
1074,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
1075,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName'"
1076,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""ph'"
1077,"b'ysicalDamage"":34,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""n'"
1078,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1079,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":311,""spellName"":""rivenbasicattack3"",""'"
1080,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":10'"
1081,"b'8,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
1082,"b'cipantId"":3,""physicalDamage"":126,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1083,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1084,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1085,"b'lDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1086,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_orderminionrangedbasicattack2"",""spel'"
1087,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
1088,"b'""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participa'"
1089,"b'ntId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1090,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":41,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1091,"b'R""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
1092,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":12,""spellName"":""""'"
1093,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0'"
1094,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
1095,"b'd"":2,""physicalDamage"":151,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1096,"b'"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
1097,"b'},{""itemId"":1042,""participantId"":9,""timestamp"":484183,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":4842'"
1098,"b'49,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":484682,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partici'"
1099,"b'pantId"":8,""timestamp"":484983,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":485451,""type"":""ITEM_PURCHASED'"
1100,"b'""},{""itemId"":1102,""participantId"":2,""timestamp"":486125,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":486'"
1101,"b'125,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":486561,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
1102,"b'amp"":486561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":488059,""type"":""ITEM_DES'"
1103,"b'TROYED""},{""creatorId"":7,""timestamp"":488059,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":2,""tim'"
1104,"b'estamp"":489128,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":2,""timestamp"":489128,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1105,"b'028,""participantId"":2,""timestamp"":489128,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":489128,""type"":""IT'"
1106,"b'EM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":489128,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""ti'"
1107,"b'mestamp"":489128,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""positi'"
1108,"b'on"":{""x"":6982,""y"":10226},""shutdownBounty"":0,""timestamp"":492628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1109,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":109,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type""'"
1110,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1111,"b'"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1112,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
1113,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1114,"b'19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
1115,"b',""name"":""Riven"",""participantId"":3,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1116,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":78,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""t'"
1117,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":90,""spellName"":""rivenbasicattack"",'"
1118,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":3'"
1119,"b'7,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
1120,"b'cipantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1121,"b'agicDamage"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
1122,"b'"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSl'"
1123,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spell'"
1124,"b'Name"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""part'"
1125,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1126,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""ba'"
1127,"b'sic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":'"
1128,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot""'"
1129,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName'"
1130,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage'"
1131,"b'"":152,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Viego"",""participantId""'"
1132,"b':2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1133,"b'ego"",""participantId"":2,""physicalDamage"":85,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1134,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDa'"
1135,"b'mage"":61,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6744,""y"":9832}'"
1136,"b',""timestamp"":492628,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1102,""participantId"":2,""timestamp"":494494,""type"":""ITEM_DESTROYED""}'"
1137,"b',{""itemId"":3133,""participantId"":2,""timestamp"":494494,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":494994,""t'"
1138,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":496128,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1139,"b'"":3,""timestamp"":496631,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":497634,""type"":""WARD_KILL"",""wa'"
