,0
520,"b'"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
521,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":14,""spellName"":""kaisaeattack2"",""spellSlot'"
522,"b'"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":77,""spellNa'"
523,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physi'"
524,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
525,"b'a"",""participantId"":8,""physicalDamage"":62,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
526,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":42,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""'"
527,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
528,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spe'"
529,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""n'"
530,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
531,"b'alse,""magicDamage"":66,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""t'"
532,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":112,""spellName"":""ezrealq"",""spell'"
533,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""sp'"
534,"b'ellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
535,"b':7,""physicalDamage"":90,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
536,"b':0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":65,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
537,"b'],""victimId"":4},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10298,""y"":936},'"
538,"b'""shutdownBounty"":0,""timestamp"":290121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Alista'"
539,"b'r"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
540,"b'icDamage"":79,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
541,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""sp'"
542,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,'"
543,"b'""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":27,""na'"
544,"b'me"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
545,"b'e,""magicDamage"":160,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type""'"
546,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":141,""spellName"":""hecarimrapidslash""'"
547,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
548,"b'"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""particip'"
549,"b'antId"":7,""physicalDamage"":49,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
550,"b'icDamage"":15,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""'"
551,"b'basic"":false,""magicDamage"":74,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2'"
552,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3'"
553,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_M'"
554,"b'ULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10018,""y"":998},""timestamp"":290121,""type"":""CHAMPION_SPECIAL_KILL""},{""assis'"
555,"b'tingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10122,""y"":1180},""shutdownBounty"":0,""times'"
556,"b'tamp"":291120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Hecarim"",""participantId"":3,""phy'"
557,"b'sicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
558,"b'm"",""participantId"":3,""physicalDamage"":61,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
559,"b'mageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
560,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
561,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantI'"
562,"b'd"":5,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
563,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":595,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
564,"b'"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""tru'"
565,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
566,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
567,"b'Damage"":113,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
568,"b'a"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
569,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage""'"
570,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":14,""spellName"":""kaisaeattack2'"
571,"b'"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
572,"b':128,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
573,"b'e"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
574,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderm'"
575,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
576,"b'"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
577,"b'NION""}],""victimId"":7},{""itemId"":2010,""participantId"":3,""timestamp"":292292,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId'"
578,"b'"":9,""timestamp"":294160,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""p'"
579,"b'osition"":{""x"":10778,""y"":2093},""shutdownBounty"":0,""timestamp"":294160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
580,"b'magicDamage"":75,""name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""ty'"
581,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":3,""physicalDamage"":42,""spellName"":""luxbasicattack"",""spel'"
582,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spel'"
583,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Lux"",""participantId"":3,""physical'"
584,"b'Damage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
585,"b'alse,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type'"
586,"b'"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot""'"
587,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":42,""spellName""'"
588,"b':""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
589,"b'articipantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
590,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminion'"
591,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
592,"b'rticipantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
593,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionra'"
594,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId""'"
595,"b':4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""'"
596,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
597,"b':10},{""itemId"":2003,""participantId"":8,""timestamp"":295163,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":2'"
598,"b'96031,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":296297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":200'"
599,"b'3,""participantId"":3,""timestamp"":296364,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":296499,""type"":""ITEM'"
600,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":296932,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""time'"
601,"b'stamp"":299500,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":299500,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
602,"b'36,""participantId"":4,""timestamp"":299768,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
603,"b'bilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
604,"b'gicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":391,""healthMax"":990,""healthRegen"":114,""lifesteal"":0,""magicPen"":'"
605,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":465,""powerRegen"":'"
606,"b'18,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":150,""magicDamageTaken"":338'"
607,"b',""physicalDamageDone"":6323,""physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":2310,""totalDamageDone"":6474,""totalDamageDo'"
608,"b'neToChampions"":1466,""totalDamageTaken"":2918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSeco'"
609,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1219,""y"":11220},""timeEnemySpentCont'"
610,"b'rolled"":38780,""totalGold"":1313,""xp"":1420},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
611,"b'PenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRed'"
612,"b'uction"":0,""health"":685,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
613,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":797,""damageSt'"
614,"b'ats"":{""magicDamageDone"":5841,""magicDamageDoneToChampions"":191,""magicDamageTaken"":293,""physicalDamageDone"":11988,""physicalDamageD'"
615,"b'oneToChampions"":181,""physicalDamageTaken"":3280,""totalDamageDone"":25480,""totalDamageDoneToChampions"":383,""totalDamageTaken"":3701,'"
616,"b'""trueDamageDone"":7650,""trueDamageDoneToChampions"":10,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4'"
617,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":4910,""y"":12339},""timeEnemySpentControlled"":190989,""totalGold"":1722,""xp"":170'"
618,"b'7},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
619,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":245,""healthMax"":100'"
620,"b'1,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
621,"b'p"":0,""power"":318,""powerMax"":757,""powerRegen"":18,""spellVamp"":0},""currentGold"":1503,""damageStats"":{""magicDamageDone"":4971,""magicDa'"
622,"b'mageDoneToChampions"":987,""magicDamageTaken"":455,""physicalDamageDone"":4782,""physicalDamageDoneToChampions"":429,""physicalDamageTak'"
623,"b'en"":634,""totalDamageDone"":12323,""totalDamageDoneToChampions"":1491,""totalDamageTaken"":1090,""trueDamageDone"":2569,""trueDamageDoneT'"
624,"b'oChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""po'"
625,"b'sition"":{""x"":10371,""y"":1407},""timeEnemySpentControlled"":10773,""totalGold"":2003,""xp"":2374},""4"":{""championStats"":{""abilityHaste"":0'"
626,"b',""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
627,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
628,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":484,""powerRegen'"
629,"b'"":18,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":735,""magicDamageDoneToChampions"":482,""magicDamageTaken"":77'"
630,"b'9,""physicalDamageDone"":4173,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":1248,""totalDamageDone"":4908,""totalDamageD'"
631,"b'oneToChampions"":1787,""totalDamageTaken"":2074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSeco'"
632,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":1064,""y"":518},""timeEnemySpentContro'"
633,"b'lled"":0,""totalGold"":1718,""xp"":930},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPerc'"
634,"b'ent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
635,"b'"":0,""health"":0,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
636,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":49,""damageStats"":{""mag'"
637,"b'icDamageDone"":638,""magicDamageDoneToChampions"":277,""magicDamageTaken"":1047,""physicalDamageDone"":386,""physicalDamageDoneToChampio'"
638,"b'ns"":197,""physicalDamageTaken"":1437,""totalDamageDone"":2123,""totalDamageDoneToChampions"":565,""totalDamageTaken"":2555,""trueDamageDo'"
639,"b'ne"":1098,""trueDamageDoneToChampions"":90,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
640,"b'd"":6,""participantId"":5,""position"":{""x"":10298,""y"":936},""timeEnemySpentControlled"":33563,""totalGold"":1399,""xp"":861},""6"":{""champion'"
641,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":125,""bonu'"
642,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":528,""healthMax"":1005,""healthRegen"":'"
643,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":246'"
644,"b',""powerMax"":485,""powerRegen"":20,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampion'"
645,"b's"":338,""magicDamageTaken"":150,""physicalDamageDone"":7830,""physicalDamageDoneToChampions"":2043,""physicalDamageTaken"":2112,""totalDa'"
646,"b'mageDone"":8548,""totalDamageDoneToChampions"":2651,""totalDamageTaken"":2263,""trueDamageDone"":269,""trueDamageDoneToChampions"":269,""t'"
647,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":1522'"
