,0
493,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":290919,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":29091'"
494,"b'9,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":290953,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
495,"b'articipantId"":4,""skillSlot"":1,""timestamp"":291553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
496,"b'2,""timestamp"":291720,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":295887,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
497,"b'""creatorId"":1,""timestamp"":297588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":'"
498,"b'297887,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":298119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":38'"
499,"b'02,""participantId"":8,""timestamp"":298287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":298354,""type"":""ITE'"
500,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":61,""armorPen"":0,""armorPenPe'"
501,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
502,"b'n"":0,""health"":839,""healthMax"":1041,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
503,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":453,""powerRegen"":19,""spellVamp"":0},""currentGold"":871,""damageStats"":'"
504,"b'{""magicDamageDone"":5741,""magicDamageDoneToChampions"":756,""magicDamageTaken"":88,""physicalDamageDone"":4741,""physicalDamageDoneToCh'"
505,"b'ampions"":351,""physicalDamageTaken"":1561,""totalDamageDone"":18513,""totalDamageDoneToChampions"":1684,""totalDamageTaken"":2082,""trueD'"
506,"b'amageDone"":8030,""trueDamageDoneToChampions"":575,""trueDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
507,"b'onsKilled"":37,""participantId"":1,""position"":{""x"":2766,""y"":12262},""timeEnemySpentControlled"":4082,""totalGold"":1596,""xp"":2030},""2"":'"
508,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
509,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":845,""health'"
510,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""pow'"
511,"b'er"":327,""powerMax"":370,""powerRegen"":107,""spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":422,""magicDamageDoneT'"
512,"b'oChampions"":14,""magicDamageTaken"":342,""physicalDamageDone"":11923,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":1697,'"
513,"b'""totalDamageDone"":17700,""totalDamageDoneToChampions"":362,""totalDamageTaken"":2039,""trueDamageDone"":5354,""trueDamageDoneToChampion'"
514,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""'"
515,"b'x"":6923,""y"":5144},""timeEnemySpentControlled"":161311,""totalGold"":1613,""xp"":1503},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
516,"b'ower"":64,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
517,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
518,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":937,""powerRegen"":20,""spe'"
519,"b'llVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":6029,""magicDamageDoneToChampions"":289,""magicDamageTaken"":647,""physi'"
520,"b'calDamageDone"":4179,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":434,""totalDamageDone"":10208,""totalDamageDoneToCham'"
521,"b'pions"":467,""totalDamageTaken"":1152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jun'"
522,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":52734'"
523,"b',""totalGold"":1711,""xp"":1991},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
524,"b',""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
525,"b'alth"":799,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
526,"b'mnivamp"":2,""physicalVamp"":0,""power"":142,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1170,""damageStats"":{""magicDa'"
527,"b'mageDone"":761,""magicDamageDoneToChampions"":172,""magicDamageTaken"":137,""physicalDamageDone"":7302,""physicalDamageDoneToChampions"":'"
528,"b'519,""physicalDamageTaken"":556,""totalDamageDone"":8064,""totalDamageDoneToChampions"":692,""totalDamageTaken"":693,""trueDamageDone"":0,'"
529,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""parti'"
530,"b'cipantId"":4,""position"":{""x"":10958,""y"":1621},""timeEnemySpentControlled"":0,""totalGold"":1670,""xp"":1278},""5"":{""championStats"":{""abil'"
531,"b'ityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPerc'"
532,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":879,""healthRegen"":18,""lifesteal"":'"
533,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":428'"
534,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneToChampions"":318,""magicDa'"
535,"b'mageTaken"":120,""physicalDamageDone"":1082,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":793,""totalDamageDone"":3093,""t'"
536,"b'otalDamageDoneToChampions"":543,""totalDamageTaken"":914,""trueDamageDone"":1606,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
537,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11130,""y"":1959},""timeEne'"
538,"b'mySpentControlled"":1232,""totalGold"":1159,""xp"":1278},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen'"
539,"b'"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
540,"b'ooldownReduction"":0,""health"":471,""healthMax"":1020,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
541,"b'38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":485,""powerRegen"":20,""spellVamp"":0},""currentGold"":612'"
542,"b',""damageStats"":{""magicDamageDone"":858,""magicDamageDoneToChampions"":88,""magicDamageTaken"":756,""physicalDamageDone"":5026,""physical'"
543,"b'DamageDoneToChampions"":874,""physicalDamageTaken"":753,""totalDamageDone"":8575,""totalDamageDoneToChampions"":1268,""totalDamageTaken""'"
544,"b':2086,""trueDamageDone"":2690,""trueDamageDoneToChampions"":305,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
545,"b'vel"":5,""minionsKilled"":25,""participantId"":6,""position"":{""x"":4098,""y"":12162},""timeEnemySpentControlled"":10742,""totalGold"":1562,""x'"
546,"b'p"":1983},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
547,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":655,""healthMax'"
548,"b'"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physica'"
549,"b'lVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":0,""magicDam'"
550,"b'ageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":8275,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":'"
551,"b'1709,""totalDamageDone"":12006,""totalDamageDoneToChampions"":607,""totalDamageTaken"":1773,""trueDamageDone"":3730,""trueDamageDoneToCha'"
552,"b'mpions"":127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""posit'"
553,"b'ion"":{""x"":11284,""y"":6522},""timeEnemySpentControlled"":36178,""totalGold"":1688,""xp"":1008},""8"":{""championStats"":{""abilityHaste"":0,""a'"
554,"b'bilityPower"":73,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
555,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
556,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":743,""powerRegen"":'"
557,"b'20,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":5135,""magicDamageDoneToChampions"":615,""magicDamageTaken"":280,'"
558,"b'""physicalDamageDone"":2493,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":298,""totalDamageDone"":7629,""totalDamageDoneT'"
559,"b'oChampions"":762,""totalDamageTaken"":579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
560,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled'"
561,"b'"":10803,""totalGold"":1609,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPer'"
562,"b'cent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
563,"b'"":0,""health"":765,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
564,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""'"
565,"b'magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":230,""physicalDamageDone"":6363,""physicalDamageDoneToCham'"
566,"b'pions"":1311,""physicalDamageTaken"":904,""totalDamageDone"":8009,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":1134,""trueDama'"
567,"b'geDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
568,"b'ed"":37,""participantId"":9,""position"":{""x"":11988,""y"":3103},""timeEnemySpentControlled"":2295,""totalGold"":1647,""xp"":1241},""10"":{""cham'"
569,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""b'"
570,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen""'"
571,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":17'"
572,"b'5,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampio'"
573,"b'ns"":232,""magicDamageTaken"":220,""physicalDamageDone"":761,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":560,""totalDamag'"
574,"b'eDone"":2494,""totalDamageDoneToChampions"":398,""totalDamageTaken"":781,""trueDamageDone"":1500,""trueDamageDoneToChampions"":70,""trueDa'"
575,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12276,""y'"
576,"b'"":2992},""timeEnemySpentControlled"":25613,""totalGold"":1146,""xp"":1217}},""timestamp"":300145},{""events"":[{""creatorId"":9,""timestamp"":'"
577,"b'304145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":306746,""type"":""LEVEL_UP""},{""le'"
578,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":307479,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4'"
579,"b',""timestamp"":322151,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":322417,""type"":""ITEM_DESTROYED""},{""item'"
580,"b'Id"":2003,""participantId"":10,""timestamp"":322950,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":323050,""ty'"
581,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":325483,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":32'"
582,"b'5483,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId'"
583,"b'"":9,""position"":{""x"":10968,""y"":1700},""shutdownBounty"":0,""timestamp"":326080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
584,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
585,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
586,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""sp'"
587,"b'ellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
588,"b'pantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
589,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
590,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spe'"
591,"b'llName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
592,"b'cipantId"":9,""physicalDamage"":213,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
593,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":261,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type'"
594,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,'"
595,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":101,""spellN'"
596,"b'ame"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Blitzcrank"",'"
597,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
598,"b'Damage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":52,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDam'"
599,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":20,""spellName"":""bl'"
600,"b'itzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participa'"
601,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage'"
602,"b'"":15,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
603,"b'ER""}],""victimId"":4},{""level"":5,""participantId"":2,""timestamp"":330815,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":'"
604,"b'331980,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":332113,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
605,"b'ntId"":4,""timestamp"":332380,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":333050,""type"":""ITEM_PURCHASED""}'"
606,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":333050,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
607,"b'Id"":4,""timestamp"":333285,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":333486,""ty'"
608,"b'pe"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":340261,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp'"
609,"b'"":340460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":340527,""type"":""SKILL_LEVEL_UP""},'"
610,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":341026,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":3'"
611,"b'47330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":9,""timestamp"":350469,""type"":""ITEM_PURCHAS'"
612,"b'ED""},{""itemId"":1001,""participantId"":9,""timestamp"":351168,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""k'"
613,"b'illStreakLength"":0,""killerId"":2,""position"":{""x"":6540,""y"":13852},""shutdownBounty"":0,""timestamp"":351735,""type"":""CHAMPION_KILL"",""vi'"
614,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",'"
615,"b'""spellSlot"":63,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":'"
616,"b'145,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Fiora"",""participan'"
617,"b'tId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
618,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicatt'"
619,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
620,"b'0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
