,0
866,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1235,""healthReg'"
867,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
868,"b':473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":515,""magicDamageDoneToCham'"
869,"b'pions"":327,""magicDamageTaken"":533,""physicalDamageDone"":1062,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":1468,""tota'"
870,"b'lDamageDone"":3193,""totalDamageDoneToChampions"":768,""totalDamageTaken"":2018,""trueDamageDone"":1615,""trueDamageDoneToChampions"":110'"
871,"b',""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":10,""position"":{""x""'"
872,"b':13411,""y"":1941},""timeEnemySpentControlled"":19381,""totalGold"":1923,""xp"":1744}},""timestamp"":420098},{""events"":[{""itemId"":2003,""pa'"
873,"b'rticipantId"":8,""timestamp"":423646,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":426878,""type"":""LEVEL_UP""},{""'"
874,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":429376,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""'"
875,"b'timestamp"":430345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":431484,""type"":""SKILL_LE'"
876,"b'VEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":439098,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":'"
877,"b'445708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":447112,""type"":""SKILL_LEVEL_UP""},{""'"
878,"b'level"":7,""participantId"":1,""timestamp"":447312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
879,"b'amp"":447844,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":449709,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
880,"b'"":6,""participantId"":4,""timestamp"":463186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":'"
881,"b'463451,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":464052,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,'"
882,"b'""timestamp"":464855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":464855,""type"":""SKILL_L'"
883,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":466155,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
884,"b'rticipantId"":8,""timestamp"":466858,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":470161,""type"":""LEVEL_UP""},{""'"
885,"b'creatorId"":9,""timestamp"":470293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
886,"b'llSlot"":4,""timestamp"":470659,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":476399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
887,"b'TRINKET""},{""level"":8,""participantId"":6,""timestamp"":476565,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":476832'"
888,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11720,""y'"
889,"b'"":7112},""shutdownBounty"":0,""timestamp"":478901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
890,"b'""JarvanIV"",""participantId"":7,""physicalDamage"":30,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
891,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":65,""spellName"":""jarvanivmartialcadence"",""'"
892,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
893,"b'91,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
894,"b'cDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":244,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage'"
895,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":160,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spe'"
896,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spel'"
897,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zac"",""participantId"":7,""physica'"
898,"b'lDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zac"",""partic'"
899,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
900,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":45,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
901,"b'ic"":false,""magicDamage"":272,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""t'"
902,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
903,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":74,""spellName"":""'"
904,"b'tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
905,"b'Id"":8,""physicalDamage"":111,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assi'"
906,"b'stingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12509,""y"":3232},""shutdownBounty"":0,""time'"
907,"b'stamp"":479631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":5,""p'"
908,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Al'"
909,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
910,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""t'"
911,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spel'"
912,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""sp'"
913,"b'ellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
914,"b'"":140,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
915,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot""'"
916,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spel'"
917,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
918,"b'antId"":5,""physicalDamage"":73,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
919,"b'34,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
920,"b'"":false,""magicDamage"":324,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
921,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaq""'"
922,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68'"
923,"b',""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
924,"b'ticipantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
925,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""typ'"
926,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisaeattack4"",""spel'"
927,"b'lSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spe'"
928,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championSt'"
929,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusAr'"
930,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1328,""healthRegen"":35,'"
931,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":494,""p'"
932,"b'owerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":454,""magicDamageDoneToChampions"":'"
933,"b'364,""magicDamageTaken"":225,""physicalDamageDone"":18980,""physicalDamageDoneToChampions"":2682,""physicalDamageTaken"":4301,""totalDama'"
934,"b'geDone"":19434,""totalDamageDoneToChampions"":3047,""totalDamageTaken"":4529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
935,"b'mageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1037,""y"":'"
936,"b'10820},""timeEnemySpentControlled"":112298,""totalGold"":2322,""xp"":3326},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
937,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
938,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1050,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
939,"b'0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":517,""powerRegen"":50,""spellVamp"":0},""'"
940,"b'currentGold"":687,""damageStats"":{""magicDamageDone"":2616,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1745,""physicalDamageDo'"
941,"b'ne"":24792,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":3127,""totalDamageDone"":35714,""totalDamageDoneToChampions"":1'"
942,"b'202,""totalDamageTaken"":4879,""trueDamageDone"":8306,""trueDamageDoneToChampions"":26,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleM'"
943,"b'inionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11720,""y"":7112},""timeEnemySpentControlled"":123102'"
944,"b',""totalGold"":2367,""xp"":2667},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
945,"b'0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
946,"b'ealth"":422,""healthMax"":1280,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365'"
947,"b',""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magic'"
948,"b'DamageDone"":14823,""magicDamageDoneToChampions"":2436,""magicDamageTaken"":491,""physicalDamageDone"":3568,""physicalDamageDoneToChampi'"
949,"b'ons"":0,""physicalDamageTaken"":3089,""totalDamageDone"":18391,""totalDamageDoneToChampions"":2436,""totalDamageTaken"":3581,""trueDamageD'"
950,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61'"
951,"b',""participantId"":3,""position"":{""x"":8977,""y"":6018},""timeEnemySpentControlled"":106552,""totalGold"":2535,""xp"":3738},""4"":{""championSt'"
952,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":174,""bonusA'"
953,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":1152,""healthRegen"":11,'"
954,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":265,""p'"
955,"b'owerMax"":503,""powerRegen"":41,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions'"
956,"b'"":1076,""magicDamageTaken"":147,""physicalDamageDone"":14449,""physicalDamageDoneToChampions"":1869,""physicalDamageTaken"":1934,""totalD'"
957,"b'amageDone"":16179,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":2081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
958,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":11805,'"
959,"b'""y"":3590},""timeEnemySpentControlled"":0,""totalGold"":3166,""xp"":2523},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
960,"b'r"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
961,"b'Reduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":999,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
962,"b',""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":760,""powerRegen"":71,""spellVamp"":0},""c'"
963,"b'urrentGold"":592,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampions"":335,""magicDamageTaken"":1084,""physicalDamageDon'"
964,"b'e"":1599,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":1872,""totalDamageDone"":4885,""totalDamageDoneToChampions"":1086,'"
965,"b'""totalDamageTaken"":3216,""trueDamageDone"":2314,""trueDamageDoneToChampions"":230,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleM'"
966,"b'inionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12382,""y"":2925},""timeEnemySpentControlled"":64048,'"
967,"b'""totalGold"":1972,""xp"":2111},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,'"
968,"b'""attackDamage"":136,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
969,"b'alth"":1377,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390'"
970,"b',""omnivamp"":2,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDa'"
971,"b'mageDone"":1367,""magicDamageDoneToChampions"":107,""magicDamageTaken"":364,""physicalDamageDone"":28984,""physicalDamageDoneToChampions'"
972,"b'"":3915,""physicalDamageTaken"":3865,""totalDamageDone"":30352,""totalDamageDoneToChampions"":4022,""totalDamageTaken"":4229,""trueDamageD'"
973,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71'"
974,"b',""participantId"":6,""position"":{""x"":1294,""y"":12241},""timeEnemySpentControlled"":14303,""totalGold"":3351,""xp"":4112},""7"":{""championSt'"
975,"b'ats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusA'"
976,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1507,""healthRegen"":19,'"
977,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
978,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":21552,""magicDamageDoneToChampions"":15'"
979,"b'79,""magicDamageTaken"":1551,""physicalDamageDone"":6391,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":4658,""totalDamage'"
980,"b'Done"":36281,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":6210,""trueDamageDone"":8337,""trueDamageDoneToChampions"":10,""true'"
981,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11184,""'"
982,"b'y"":5786},""timeEnemySpentControlled"":105299,""totalGold"":3175,""xp"":2664},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
983,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
984,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":1164,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
985,"b'nt"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":405,""powerRegen"":109,""spellVamp""'"
986,"b':0},""currentGold"":663,""damageStats"":{""magicDamageDone"":6143,""magicDamageDoneToChampions"":411,""magicDamageTaken"":1681,""physicalDa'"
987,"b'mageDone"":16493,""physicalDamageDoneToChampions"":2921,""physicalDamageTaken"":751,""totalDamageDone"":22636,""totalDamageDoneToChampio'"
988,"b'ns"":3333,""totalDamageTaken"":2442,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
989,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position"":{""x"":10985,""y"":7505},""timeEnemySpentControlled"":1311'"
990,"b'1,""totalGold"":3188,""xp"":3693},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
991,"b'0,""attackDamage"":160,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
992,"b'health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":423'"
993,"b',""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magi'"
