,0
550,"b'kai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""m'"
551,"b'agicDamage"":96,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
552,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":171,""spellName"":""maokaibasicattack"",""spe'"
553,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,'"
554,"b'""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId""'"
555,"b':7,""physicalDamage"":57,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78'"
556,"b',""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
557,"b'"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":114,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""t'"
558,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":3,""participantId"":10,""timestamp"":267056,""type"":""LEVEL_UP""},{""levelUpType"":""'"
559,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":268755,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""positi'"
560,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":269891,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":272020,""typ'"
561,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":273526,""type"":""ITEM_DESTROYED""},{""ass'"
562,"b'istingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8657,""y"":4765},""shutdownBounty"":0,""ti'"
563,"b'mestamp"":275832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":2,""p'"
564,"b'hysicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maoka'"
565,"b'i"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""mag'"
566,"b'icDamage"":75,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
567,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot""'"
568,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":50,""spellNam'"
569,"b'e"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Maokai"",""particip'"
570,"b'antId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""'"
571,"b'name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
572,"b'false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""t'"
573,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
574,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
575,"b'"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
576,"b'""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
577,"b'Damage"":131,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
578,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":""kaisabasicattack3"",""spe'"
579,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""sp'"
580,"b'ellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
581,"b'Id"":4,""physicalDamage"":48,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
582,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
583,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDama'"
584,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisaeatta'"
585,"b'ck4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
586,"b'age"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""particip'"
587,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
588,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
589,"b'ER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
590,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasi'"
591,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakL'"
592,"b'ength"":0,""killerId"":10,""position"":{""x"":8413,""y"":4870},""shutdownBounty"":0,""timestamp"":276534,""type"":""CHAMPION_KILL"",""victimDamage'"
593,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":48,""spellName"":""kaisaq"",""spellSlot"":0,'"
594,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physica'"
595,"b'lDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
596,"b'akan"",""participantId"":10,""physicalDamage"":40,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
597,"b'""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
598,"b'Damage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName"":""raka'"
599,"b'nbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""ph'"
600,"b'ysicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
601,"b':66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
602,"b'ic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
603,"b':13,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""'"
604,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":50,'"
605,"b'""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partici'"
606,"b'pantId"":7,""physicalDamage"":50,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
607,"b'icDamage"":110,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
608,"b'HER""},{""basic"":false,""magicDamage"":43,""name"":""Yone"",""participantId"":8,""physicalDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""tru'"
609,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1082,""participantId"":2,""timestamp"":278405,""type"":""ITEM_PURCHASED""},{""itemId""'"
610,"b':1052,""participantId"":2,""timestamp"":279238,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":279338,""type"":""'"
611,"b'ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":279338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
612,"b'timestamp"":279636,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":279903,""type"":""ITEM_DESTROYED""},{""itemId'"
613,"b'"":3364,""participantId"":2,""timestamp"":279903,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":280436,""type"":'"
614,"b'""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":282833,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":1,""timestamp'"
615,"b'"":283529,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":286961,""type"":""SKILL_LEVEL'"
616,"b'_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":288861,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":'"
617,"b'289525,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":290294,""type"":""ITEM_PURCHASED""},{""level"":5,""partici'"
618,"b'pantId"":1,""timestamp"":291129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":291863,""type'"
619,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":294499,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
620,"b'3,""timestamp"":294667,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":295469,""type"":""ITEM_PURCHASED""},{""aft'"
621,"b'erId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":8,""timestamp"":296939,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":3,""ti'"
622,"b'mestamp"":297072,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":297437,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
623,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":297504,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp""'"
624,"b':299507,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":299809,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""pa'"
625,"b'rticipantId"":8,""timestamp"":299942,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
626,"b'Power"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
627,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":1132,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
628,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":560,""powerRegen"":19,""sp'"
629,"b'ellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":1618,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1405,""ph'"
630,"b'ysicalDamageDone"":5894,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":478,""totalDamageDone"":7685,""totalDamageDoneToCh'"
631,"b'ampions"":746,""totalDamageTaken"":1883,""trueDamageDone"":172,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
632,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":818,""y"":10427},""timeEnemySpentControlled"":'"
633,"b'68539,""totalGold"":1467,""xp"":1752},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":24,""armorPen"":0,""armorPenPerc'"
634,"b'ent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
635,"b':0,""health"":743,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed""'"
636,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":514,""powerRegen"":61,""spellVamp"":0},""currentGold"":151,""damageStats"":{""m'"
637,"b'agicDamageDone"":5336,""magicDamageDoneToChampions"":916,""magicDamageTaken"":595,""physicalDamageDone"":2483,""physicalDamageDoneToCham'"
638,"b'pions"":353,""physicalDamageTaken"":1573,""totalDamageDone"":10759,""totalDamageDoneToChampions"":1334,""totalDamageTaken"":2202,""trueDam'"
639,"b'ageDone"":2939,""trueDamageDoneToChampions"":63,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minions'"
640,"b'Killed"":0,""participantId"":2,""position"":{""x"":3065,""y"":7548},""timeEnemySpentControlled"":112215,""totalGold"":1511,""xp"":984},""3"":{""ch'"
641,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":110'"
642,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":835,""healthMax"":939,""healthRe'"
643,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
644,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
645,"b'0,""magicDamageTaken"":310,""physicalDamageDone"":8260,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":1112,""totalDamageDo'"
646,"b'ne"":8260,""totalDamageDoneToChampions"":962,""totalDamageTaken"":1546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
647,"b'ken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6428,""y"":6588'"
648,"b'},""timeEnemySpentControlled"":20673,""totalGold"":1557,""xp"":1935},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
649,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
650,"b'uction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
651,"b'icResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":471,""powerMax"":484,""powerRegen"":18,""spellVamp"":0},""curren'"
652,"b'tGold"":201,""damageStats"":{""magicDamageDone"":964,""magicDamageDoneToChampions"":813,""magicDamageTaken"":431,""physicalDamageDone"":518'"
653,"b'4,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":1572,""totalDamageDone"":6148,""totalDamageDoneToChampions"":2425,""tota'"
654,"b'lDamageTaken"":2039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled'"
655,"b'"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":6134,""y"":1123},""timeEnemySpentControlled"":0,""totalGold"":2351,'"
656,"b'""xp"":916},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,'"
657,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":563,""healthM'"
658,"b'ax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":319,""omnivamp"":0,""physi'"
659,"b'calVamp"":0,""power"":42,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":1005,""mag'"
660,"b'icDamageDoneToChampions"":262,""magicDamageTaken"":92,""physicalDamageDone"":1915,""physicalDamageDoneToChampions"":938,""physicalDamage'"
661,"b'Taken"":1264,""totalDamageDone"":4665,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":1440,""trueDamageDone"":1744,""trueDamageDo'"
662,"b'neToChampions"":88,""trueDamageTaken"":83},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5'"
663,"b',""position"":{""x"":9454,""y"":1516},""timeEnemySpentControlled"":48463,""totalGold"":1985,""xp"":878},""6"":{""championStats"":{""abilityHaste""'"
664,"b':0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
665,"b'onusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":594,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magi'"
666,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""power'"
667,"b'Regen"":0,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone"":9129,""magicDamageDoneToChampions"":1558,""magicDamageT'"
668,"b'aken"":273,""physicalDamageDone"":2802,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":809,""totalDamageDone"":11931,""total'"
669,"b'DamageDoneToChampions"":1703,""totalDamageTaken"":1082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
670,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":1612,""y"":11433},""timeEnemySpe'"
671,"b'ntControlled"":46884,""totalGold"":1597,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,'"
672,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
673,"b'ownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
674,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":32,""da'"
675,"b'mageStats"":{""magicDamageDone"":7930,""magicDamageDoneToChampions"":654,""magicDamageTaken"":1156,""physicalDamageDone"":5019,""physicalD'"
676,"b'amageDoneToChampions"":445,""physicalDamageTaken"":2454,""totalDamageDone"":17925,""totalDamageDoneToChampions"":1146,""totalDamageTaken'"
