,0
839,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
840,"b'lDamage"":151,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
841,"b'participantId"":1,""physicalDamage"":63,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
842,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":43,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
843,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":763,""spellName"":""turretbasicattac'"
844,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""creatorId"":6,""timestamp"":355212,""type"":""WARD_PLACED"",""wardType'"
845,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":356288,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":357089,'"
846,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":6,""timestamp"":357255,""type"":""ITEM_PURCHASED""},{""item'"
847,"b'Id"":1036,""participantId"":6,""timestamp"":357520,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":358154,""type"":""WARD_PLACED"",""w'"
848,"b'ardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":358950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
849,"b'360013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
850,"b'0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
851,"b'"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":656,""healthMax"":1232,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenP'"
852,"b'ercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
853,"b'},""currentGold"":786,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1874,""physicalDamageDon'"
854,"b'e"":8166,""physicalDamageDoneToChampions"":2441,""physicalDamageTaken"":1994,""totalDamageDone"":8166,""totalDamageDoneToChampions"":2441'"
855,"b',""totalDamageTaken"":3869,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
856,"b'illed"":0,""level"":5,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1175,""y"":11188},""timeEnemySpentControlled"":22901,""totalG'"
857,"b'old"":2436,""xp"":2336},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
858,"b'kDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
859,"b'62,""healthMax"":862,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":397,""omniva'"
860,"b'mp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":-27,""damageStats"":{""magicDamageDon'"
861,"b'e"":9526,""magicDamageDoneToChampions"":894,""magicDamageTaken"":835,""physicalDamageDone"":3862,""physicalDamageDoneToChampions"":353,""p'"
862,"b'hysicalDamageTaken"":2268,""totalDamageDone"":17075,""totalDamageDoneToChampions"":1308,""totalDamageTaken"":3103,""trueDamageDone"":3686'"
863,"b',""trueDamageDoneToChampions"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":6,""par'"
864,"b'ticipantId"":2,""position"":{""x"":5677,""y"":5334},""timeEnemySpentControlled"":94812,""totalGold"":2108,""xp"":1515},""3"":{""championStats"":{'"
865,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":166,""bonusArmorPen'"
866,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":1135,""healthRegen"":28,""lifes'"
867,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
868,"b':500,""powerRegen"":0,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":2546,""magicDamageDoneToChampions"":417,""mag'"
869,"b'icDamageTaken"":968,""physicalDamageDone"":14055,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":1030,""totalDamageDone"":'"
870,"b'16709,""totalDamageDoneToChampions"":1620,""totalDamageTaken"":2005,""trueDamageDone"":106,""trueDamageDoneToChampions"":106,""trueDamage'"
871,"b'Taken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":7125,""y"":7369'"
872,"b'},""timeEnemySpentControlled"":28229,""totalGold"":2046,""xp"":2686},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
873,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
874,"b'ction"":0,""cooldownReduction"":0,""health"":268,""healthMax"":924,""healthRegen"":8,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
875,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":22,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentG'"
876,"b'old"":1458,""damageStats"":{""magicDamageDone"":1201,""magicDamageDoneToChampions"":561,""magicDamageTaken"":958,""physicalDamageDone"":698'"
877,"b'4,""physicalDamageDoneToChampions"":2035,""physicalDamageTaken"":1017,""totalDamageDone"":8186,""totalDamageDoneToChampions"":2597,""tota'"
878,"b'lDamageTaken"":2066,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled'"
879,"b'"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12394,""y"":2088},""timeEnemySpentControlled"":436,""totalGold"":28'"
880,"b'33,""xp"":1656},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
881,"b':93,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""heal'"
882,"b'thMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""ph'"
883,"b'ysicalVamp"":0,""power"":92,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":0,""mag'"
884,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":704,""physicalDamageDone"":2568,""physicalDamageDoneToChampions"":1365,""physicalDamage'"
885,"b'Taken"":1434,""totalDamageDone"":4591,""totalDamageDoneToChampions"":1570,""totalDamageTaken"":2139,""trueDamageDone"":2023,""trueDamageDo'"
886,"b'neToChampions"":205,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5'"
887,"b',""position"":{""x"":13484,""y"":2491},""timeEnemySpentControlled"":15834,""totalGold"":1828,""xp"":1496},""6"":{""championStats"":{""abilityHast'"
888,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
889,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1091,""healthRegen"":13,""lifesteal"":0,""magic'"
890,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":444,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":418,""powerR'"
891,"b'egen"":19,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":4577,""magicDamageDoneToChampions"":2057,""magicDamageTa'"
892,"b'ken"":349,""physicalDamageDone"":6526,""physicalDamageDoneToChampions"":965,""physicalDamageTaken"":4539,""totalDamageDone"":12584,""total'"
893,"b'DamageDoneToChampions"":3022,""totalDamageTaken"":4936,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""g'"
894,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1222,""y"":12182},""timeEnem'"
895,"b'ySpentControlled"":17893,""totalGold"":2686,""xp"":3011},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
896,"b'"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
897,"b'cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
898,"b'38,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""dama'"
899,"b'geStats"":{""magicDamageDone"":8193,""magicDamageDoneToChampions"":36,""magicDamageTaken"":544,""physicalDamageDone"":13327,""physicalDama'"
900,"b'geDoneToChampions"":608,""physicalDamageTaken"":3685,""totalDamageDone"":27977,""totalDamageDoneToChampions"":651,""totalDamageTaken"":42'"
901,"b'46,""trueDamageDone"":6456,""trueDamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":'"
902,"b'5,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9667,""y"":13228},""timeEnemySpentControlled"":74972,""totalGold"":2345,""xp"":197'"
903,"b'4},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
904,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":12'"
905,"b'22,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
906,"b'mp"":0,""power"":926,""powerMax"":1125,""powerRegen"":18,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":9835,""magicD'"
907,"b'amageDoneToChampions"":1441,""magicDamageTaken"":374,""physicalDamageDone"":2773,""physicalDamageDoneToChampions"":431,""physicalDamageT'"
908,"b'aken"":1791,""totalDamageDone"":12609,""totalDamageDoneToChampions"":1873,""totalDamageTaken"":2229,""trueDamageDone"":0,""trueDamageDoneT'"
909,"b'oChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":8,""po'"
910,"b'sition"":{""x"":12026,""y"":11448},""timeEnemySpentControlled"":75691,""totalGold"":2048,""xp"":2432},""9"":{""championStats"":{""abilityHaste"":'"
911,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
912,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen""'"
913,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":515,""powerRegen'"
914,"b'"":19,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":1034,""magicDamageDoneToChampions"":828,""magicDamageTaken"":'"
915,"b'639,""physicalDamageDone"":6983,""physicalDamageDoneToChampions"":1600,""physicalDamageTaken"":1604,""totalDamageDone"":8018,""totalDamag'"
916,"b'eDoneToChampions"":2428,""totalDamageTaken"":2379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerS'"
917,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13101,""y"":3103},""timeEnemySpentC'"
918,"b'ontrolled"":1266,""totalGold"":1844,""xp"":1313},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""ar'"
919,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
920,"b'Reduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
921,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":170,""damage'"
922,"b'Stats"":{""magicDamageDone"":1392,""magicDamageDoneToChampions"":711,""magicDamageTaken"":447,""physicalDamageDone"":1255,""physicalDamage'"
923,"b'DoneToChampions"":439,""physicalDamageTaken"":2329,""totalDamageDone"":3735,""totalDamageDoneToChampions"":1240,""totalDamageTaken"":2887'"
924,"b',""trueDamageDone"":1088,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
925,"b'4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13125,""y"":4855},""timeEnemySpentControlled"":36582,""totalGold"":1250,""xp"":11'"
926,"b'96}},""timestamp"":360113},{""events"":[{""creatorId"":6,""timestamp"":360813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
927,"b'6,""timestamp"":361880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":361981,""type"":""LEVEL_'"
928,"b'UP""},{""creatorId"":6,""timestamp"":362681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
929,"b'killSlot"":4,""timestamp"":363117,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":363750,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
930,"b'INED""},{""creatorId"":6,""timestamp"":364554,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":365620,""type"":""'"
931,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":366421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
932,"b':6,""timestamp"":367493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":368292,""type"":""WARD_PLACED"",""wardT'"
933,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":369363,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":3701'"
934,"b'66,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":371235,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
935,"b'""creatorId"":6,""timestamp"":372033,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":373102,""type"":""WARD_PLA'"
936,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":373899,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
937,"b'stamp"":374964,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":375766,""type"":""WARD_PLACED"",""wardType"":""UN'"
938,"b'DEFINED""},{""creatorId"":6,""timestamp"":376831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":377630,""type'"
939,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":378695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
940,"b':1036,""participantId"":5,""timestamp"":379027,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":379027,""type"":""'"
941,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":379360,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""'"
942,"b'timestamp"":379360,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":379360,""type"":""ITEM_PURCHASED""},{""creato'"
943,"b'rId"":6,""timestamp"":379494,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":379627,""type'"
944,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":380061,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":'"
945,"b'4,""timestamp"":380227,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":380562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""a'"
946,"b'fterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":5,""timestamp"":381530,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId""'"
947,"b':5,""timestamp"":383170,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":383672,""type"":""ITEM_PURCHASED""},{""it'"
948,"b'emId"":1036,""participantId"":9,""timestamp"":388506,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":388506,""ty'"
949,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":389842,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId'"
950,"b'"":1,""timestamp"":389842,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":389842,""type"":""ITEM_PURCHASED""},{""i'"
951,"b'temId"":2003,""participantId"":9,""timestamp"":390511,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":391010,""t'"
952,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":391144,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
953,"b'3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8236,""y"":8156},""shutdownBounty"":0,""timestamp"":396778,""type"":""C'"
954,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
955,"b'me"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""phys'"
956,"b'icalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Graga'"
957,"b's"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
958,"b'Damage"":18,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
959,"b'asic"":false,""magicDamage"":150,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDama'"
960,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":26,""name"":""Yone"",""participantId"":3,""physicalDamage"":0'"
961,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""ph'"
962,"b'ysicalDamage"":261,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Yone'"
963,"b'"",""participantId"":3,""physicalDamage"":92,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
964,"b'age"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":110,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
965,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDam'"
966,"b'age"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Yone"",""participantId"":3,""physicalDamage"":65,""spellName"":""yoner"",'"
