,0
1810,"b'5463,""physicalDamageDoneToChampions"":3731,""physicalDamageTaken"":7597,""totalDamageDone"":83812,""totalDamageDoneToChampions"":3846,""'"
1811,"b'totalDamageTaken"":9717,""trueDamageDone"":18348,""trueDamageDoneToChampions"":115,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMi'"
1812,"b'nionsKilled"":78,""level"":8,""minionsKilled"":1,""participantId"":6,""position"":{""x"":6380,""y"":12174},""timeEnemySpentControlled"":147023,'"
1813,"b'""totalGold"":4802,""xp"":4514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":79,""armorPen"":0,""armorPenPercent"":0'"
1814,"b',""attackDamage"":86,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""h'"
1815,"b'ealth"":1529,""healthMax"":1833,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":36'"
1816,"b'5,""omnivamp"":7,""physicalVamp"":0,""power"":442,""powerMax"":639,""powerRegen"":25,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magi'"
1817,"b'cDamageDone"":35377,""magicDamageDoneToChampions"":3181,""magicDamageTaken"":2060,""physicalDamageDone"":17685,""physicalDamageDoneToCha'"
1818,"b'mpions"":1667,""physicalDamageTaken"":7623,""totalDamageDone"":74762,""totalDamageDoneToChampions"":6748,""totalDamageTaken"":10103,""true'"
1819,"b'DamageDone"":21699,""trueDamageDoneToChampions"":1899,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1820,"b'minionsKilled"":95,""participantId"":7,""position"":{""x"":2325,""y"":12807},""timeEnemySpentControlled"":41875,""totalGold"":5156,""xp"":6434}'"
1821,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackS'"
1822,"b'peed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1312,""healthMax"":1746'"
1823,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":2,""physicalVamp'"
1824,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":9025,""magicDamage'"
1825,"b'DoneToChampions"":1586,""magicDamageTaken"":3666,""physicalDamageDone"":65401,""physicalDamageDoneToChampions"":5410,""physicalDamageTak'"
1826,"b'en"":1793,""totalDamageDone"":74961,""totalDamageDoneToChampions"":7531,""totalDamageTaken"":5646,""trueDamageDone"":535,""trueDamageDoneT'"
1827,"b'oChampions"":535,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""participantId"":'"
1828,"b'8,""position"":{""x"":7456,""y"":7281},""timeEnemySpentControlled"":88427,""totalGold"":5891,""xp"":8068},""9"":{""championStats"":{""abilityHast'"
1829,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":222,""bonusArmorPenPercent"":0,'"
1830,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""ma'"
1831,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":590,""pow'"
1832,"b'erRegen"":17,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":2644,""magicDamageDoneToChampions"":252,""magicDamage'"
1833,"b'Taken"":901,""physicalDamageDone"":35382,""physicalDamageDoneToChampions"":4393,""physicalDamageTaken"":2833,""totalDamageDone"":38026,""t'"
1834,"b'otalDamageDoneToChampions"":4645,""totalDamageTaken"":3834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""'"
1835,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":9,""position"":{""x"":11784,""y"":1992},""timeEn'"
1836,"b'emySpentControlled"":48954,""totalGold"":5278,""xp"":4728},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armo'"
1837,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1838,"b'11,""cooldownReduction"":0,""health"":1678,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1839,"b'sist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1840,"b'd"":411,""damageStats"":{""magicDamageDone"":2359,""magicDamageDoneToChampions"":895,""magicDamageTaken"":3100,""physicalDamageDone"":3172,'"
1841,"b'""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":4149,""totalDamageDone"":9653,""totalDamageDoneToChampions"":1805,""totalDa'"
1842,"b'mageTaken"":7727,""trueDamageDone"":4121,""trueDamageDoneToChampions"":370,""trueDamageTaken"":478},""goldPerSecond"":30,""jungleMinionsKi'"
1843,"b'lled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":10850,""y"":3285},""timeEnemySpentControlled"":34278,""totalG'"
1844,"b'old"":3446,""xp"":3785}},""timestamp"":840305},{""events"":[{""killerId"":5,""timestamp"":841207,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1845,"b'},{""creatorId"":7,""timestamp"":842441,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":843008,""type"":""W'"
1846,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":846646,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
1847,"b'"":10,""timestamp"":850541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":855403,""type"":""L'"
1848,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":856299,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""build'"
1849,"b'ingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":857300,""to'"
1850,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3108,""participantId"":3,""timestamp"":861137,""type"":""ITEM_PURCHASED""},{""i'"
1851,"b'temId"":2055,""participantId"":2,""timestamp"":863531,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":863531,""type"":""WARD_PLACED""'"
1852,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":116'"
1853,"b'15,""y"":1223},""shutdownBounty"":300,""timestamp"":866203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1854,"b'""name"":""Ezreal"",""participantId"":9,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1855,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":187,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1856,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":208,""spellName"":""ezrealbasicattack'"
1857,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
1858,"b'e"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
1859,"b'antId"":10,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1860,"b':""Ezreal"",""participantId"":10,""physicalDamage"":140,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1861,"b'lse,""magicDamage"":115,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""'"
1862,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
1863,"b'Damage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1864,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
1865,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
1866,"b'0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""partici'"
1867,"b'pantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1868,"b'36,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1869,"b'""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":102,""spellName"":""alistarbasicattack"",""spellSlo'"
1870,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
1871,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phy'"
1872,"b'sicalDamage"":600,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1873,"b'elios"",""participantId"":9,""physicalDamage"":239,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1874,"b'Damage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":245,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,'"
1875,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""participantId"":8,""physicalDamage"":58,""spellName"":""yonew"",""spellSl'"
1876,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":9,""timestamp"":866203,""type"":""LEVEL_UP""},{""levelUp'"
1877,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":867941,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":869640,""ty'"
1878,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":872109,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1879,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":873077,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":8'"
1880,"b'76244,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":876378,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1011,""participa'"
1881,"b'ntId"":1,""timestamp"":876748,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":1,""timestamp"":876748,""type"":""ITEM_PURCHASED""}'"
1882,"b',{""itemId"":3340,""participantId"":1,""timestamp"":878082,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":87808'"
1883,"b'2,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":879214,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":88131'"
1884,"b'0,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":882577,""type"":""LEVEL_UP""},{""itemId"":10'"
1885,"b'38,""participantId"":9,""timestamp"":883311,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":884206,""type"":""ITE'"
1886,"b'M_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":884206,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1887,"b'd"":10,""skillSlot"":2,""timestamp"":884439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
1888,"b'mp"":884805,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":885007,""type"":""ITEM_PURCHASED""},{""level"":11,""pa'"
1889,"b'rticipantId"":1,""timestamp"":886707,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":887510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1890,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":887746,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""par'"
1891,"b'ticipantId"":2,""timestamp"":889084,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":890784,""type"":""ITEM_DEST'"
1892,"b'ROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":890784,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":890850,""type"":""W'"
1893,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":891184,""type"":""ITEM_PURCHASED""},{""itemId"":1037,'"
1894,"b'""participantId"":8,""timestamp"":892620,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":892855,""type"":""ITEM_P'"
1895,"b'URCHASED""},{""creatorId"":5,""timestamp"":895988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":896987,""typ'"
1896,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1897,"b'136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1898,"b'eduction"":11,""cooldownReduction"":0,""health"":1806,""healthMax"":2364,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1899,"b':0,""magicResist"":128,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":871,""powerRegen"":26,""spellVamp"":0}'"
1900,"b',""currentGold"":310,""damageStats"":{""magicDamageDone"":8195,""magicDamageDoneToChampions"":2049,""magicDamageTaken"":3476,""physicalDama'"
1901,"b'geDone"":51257,""physicalDamageDoneToChampions"":4549,""physicalDamageTaken"":5034,""totalDamageDone"":59688,""totalDamageDoneToChampion'"
1902,"b's"":6834,""totalDamageTaken"":10607,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":2097},""goldPerSecond"":0,'"
1903,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x"":3737,""y"":11572},""timeEnemySpentControll'"
1904,"b'ed"":99558,""totalGold"":5430,""xp"":7620},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenP'"
1905,"b'ercent"":0,""attackDamage"":165,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
1906,"b'tion"":0,""health"":1926,""healthMax"":2228,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
1907,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":540,""damageStats'"
1908,"b'"":{""magicDamageDone"":2593,""magicDamageDoneToChampions"":814,""magicDamageTaken"":1950,""physicalDamageDone"":64235,""physicalDamageDon'"
1909,"b'eToChampions"":4522,""physicalDamageTaken"":8159,""totalDamageDone"":87372,""totalDamageDoneToChampions"":6244,""totalDamageTaken"":10294'"
1910,"b',""trueDamageDone"":20543,""trueDamageDoneToChampions"":907,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level'"
1911,"b'"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":8680,""y"":7871},""timeEnemySpentControlled"":210981,""totalGold"":6680,""xp""'"
1912,"b':6448},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
1913,"b'attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2080,""healthMa'"
1914,"b'x"":2160,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""physi'"
1915,"b'calVamp"":0,""power"":1147,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":46256,'"
1916,"b'""magicDamageDoneToChampions"":4487,""magicDamageTaken"":1487,""physicalDamageDone"":5141,""physicalDamageDoneToChampions"":132,""physica'"
1917,"b'lDamageTaken"":6530,""totalDamageDone"":60599,""totalDamageDoneToChampions"":4846,""totalDamageTaken"":8619,""trueDamageDone"":9201,""true'"
1918,"b'DamageDoneToChampions"":226,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""part'"
1919,"b'icipantId"":3,""position"":{""x"":8755,""y"":8484},""timeEnemySpentControlled"":245396,""totalGold"":5389,""xp"":7574},""4"":{""championStats"":{'"
1920,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":157,""bonusArmorPe'"
1921,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""life'"
1922,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":422,""omnivamp"":2,""physicalVamp"":0,""power"":1518,""power'"
1923,"b'Max"":1518,""powerRegen"":28,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":5866,""magicDamageDoneToChampions"":23'"
1924,"b'46,""magicDamageTaken"":705,""physicalDamageDone"":36006,""physicalDamageDoneToChampions"":6465,""physicalDamageTaken"":4998,""totalDamag'"
1925,"b'eDone"":41873,""totalDamageDoneToChampions"":8812,""totalDamageTaken"":5793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1926,"b'ageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":3913,""y""'"
1927,"b':1037},""timeEnemySpentControlled"":0,""totalGold"":5871,""xp"":4962},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1928,"b':67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1929,"b'duction"":15,""cooldownReduction"":0,""health"":1045,""healthMax"":1692,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1930,"b',""magicResist"":49,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""c'"
1931,"b'urrentGold"":661,""damageStats"":{""magicDamageDone"":8230,""magicDamageDoneToChampions"":2038,""magicDamageTaken"":517,""physicalDamageDo'"
1932,"b'ne"":709,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":5857,""totalDamageDone"":12786,""totalDamageDoneToChampions"":2412,'"
1933,"b'""totalDamageTaken"":6694,""trueDamageDone"":3846,""trueDamageDoneToChampions"":280,""trueDamageTaken"":318},""goldPerSecond"":30,""jungleM'"
1934,"b'inionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8294,""y"":7107},""timeEnemySpentControlled"":20309,""'"
1935,"b'totalGold"":3646,""xp"":3489},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""'"
1936,"b'attackDamage"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
