,0
635,"b'erMax"":627,""powerRegen"":135,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":1360,""magicDamageDoneToChampions""'"
636,"b':670,""magicDamageTaken"":631,""physicalDamageDone"":10358,""physicalDamageDoneToChampions"":1587,""physicalDamageTaken"":2490,""totalDam'"
637,"b'ageDone"":14103,""totalDamageDoneToChampions"":2257,""totalDamageTaken"":3135,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
638,"b'ueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1296'"
639,"b',""y"":10587},""timeEnemySpentControlled"":12177,""totalGold"":2514,""xp"":2599},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
640,"b'1,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
641,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":315,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPerc'"
642,"b'ent"":0,""magicResist"":32,""movementSpeed"":205,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":397,""powerRegen"":115,""spellVamp'"
643,"b'"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":9977,""magicDamageDoneToChampions"":446,""magicDamageTaken"":682,""physicalD'"
644,"b'amageDone"":4482,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":2856,""totalDamageDone"":19367,""totalDamageDoneToChampio'"
645,"b'ns"":608,""totalDamageTaken"":3538,""trueDamageDone"":4907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
646,"b'leMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9310,""y"":3233},""timeEnemySpentControlled"":6626'"
647,"b'4,""totalGold"":1689,""xp"":1489},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent""'"
648,"b':0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
649,"b'health"":381,""healthMax"":1027,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":34'"
650,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":1364,""damageStats"":{""magi'"
651,"b'cDamageDone"":7225,""magicDamageDoneToChampions"":910,""magicDamageTaken"":70,""physicalDamageDone"":3709,""physicalDamageDoneToChampion'"
652,"b's"":535,""physicalDamageTaken"":983,""totalDamageDone"":12725,""totalDamageDoneToChampions"":1698,""totalDamageTaken"":1053,""trueDamageDo'"
653,"b'ne"":1789,""trueDamageDoneToChampions"":252,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
654,"b'"":37,""participantId"":8,""position"":{""x"":6967,""y"":6644},""timeEnemySpentControlled"":14138,""totalGold"":1864,""xp"":2359},""9"":{""champio'"
655,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonu'"
656,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":831,""healthRegen"":10'"
657,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":296,""'"
658,"b'powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1565,""damageStats"":{""magicDamageDone"":276,""magicDamageDoneToChampions'"
659,"b'"":127,""magicDamageTaken"":0,""physicalDamageDone"":7299,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":1237,""totalDamag'"
660,"b'eDone"":10180,""totalDamageDoneToChampions"":1182,""totalDamageTaken"":1237,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""true'"
661,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":10697,""'"
662,"b'y"":2150},""timeEnemySpentControlled"":0,""totalGold"":2065,""xp"":1160},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
663,"b'r"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
664,"b'Reduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
665,"b'0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""'"
666,"b'currentGold"":8,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":115,""magicDamageTaken"":52,""physicalDamageDone"":'"
667,"b'438,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":938,""totalDamageDone"":3055,""totalDamageDoneToChampions"":165,""totalD'"
668,"b'amageTaken"":991,""trueDamageDone"":2296,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
669,"b'"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14243,""y"":13554},""timeEnemySpentControlled"":20451,""totalGold""'"
670,"b':1208,""xp"":1160}},""timestamp"":300105},{""events"":[{""level"":6,""participantId"":8,""timestamp"":301738,""type"":""LEVEL_UP""},{""levelUpTyp'"
671,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":302769,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":311211,""type""'"
672,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
673,"b'p"":311612,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":312144,""type"":""ITEM_DESTROYED""},{""creato'"
674,"b'rId"":2,""timestamp"":312144,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":314774,""type"":""WARD_PLACED""'"
675,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":7,""timestamp"":314975,""type"":""ITEM_PURCHASED""},{""level"":4,""participa'"
676,"b'ntId"":4,""timestamp"":315341,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":316037,""type"":""ITEM_DESTROYED""},{""ite'"
677,"b'mId"":3364,""participantId"":7,""timestamp"":316037,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
678,"b'""timestamp"":316469,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":317138,""type"":""ITEM_PURCHASED""},{""creat'"
679,"b'orId"":9,""timestamp"":318472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":6,""timestamp"":321632'"
680,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":321866,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
681,"b'ntId"":6,""timestamp"":322600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":326035,""type"":""ITEM_PURCHASED""}'"
682,"b',{""level"":4,""participantId"":5,""timestamp"":327534,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":329869,""type"":""'"
683,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":330997,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
684,"b'ntId"":5,""skillSlot"":1,""timestamp"":336801,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
685,"b'510},""teamId"":200,""timestamp"":348174,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":348812,""type'"
686,"b'"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":353313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantI'"
687,"b'd"":1,""timestamp"":356343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":356545,""type"":""SK'"
688,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":358612,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":358612,""t'"
689,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":359111,""type"":""ITEM_DESTROYED""}],""par'"
690,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
691,"b'ge"":114,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,'"
692,"b'""healthMax"":1082,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp""'"
693,"b':2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""m'"
694,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":434,""physicalDamageDone"":7313,""physicalDamageDoneToChampions"":2411,""physicalDama'"
695,"b'geTaken"":2354,""totalDamageDone"":7313,""totalDamageDoneToChampions"":2411,""totalDamageTaken"":2788,""trueDamageDone"":0,""trueDamageDon'"
696,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""p'"
697,"b'osition"":{""x"":1394,""y"":11769},""timeEnemySpentControlled"":15576,""totalGold"":1759,""xp"":1785},""2"":{""championStats"":{""abilityHaste"":'"
698,"b'0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bon'"
699,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1107,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicP'"
700,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":375,""powerRe'"
701,"b'gen"":16,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":7035,""magicDamageDoneToChampions"":785,""magicDamageTake'"
702,"b'n"":516,""physicalDamageDone"":4760,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":3157,""totalDamageDone"":20477,""totalDam'"
703,"b'ageDoneToChampions"":890,""totalDamageTaken"":3674,""trueDamageDone"":8682,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldP'"
704,"b'erSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":11618,""y"":1771},""timeEnemySpe'"
705,"b'ntControlled"":112675,""totalGold"":2178,""xp"":1458},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0'"
706,"b',""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
707,"b'downReduction"":0,""health"":1038,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
708,"b',""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":445,""'"
709,"b'damageStats"":{""magicDamageDone"":2895,""magicDamageDoneToChampions"":70,""magicDamageTaken"":910,""physicalDamageDone"":10558,""physical'"
710,"b'DamageDoneToChampions"":475,""physicalDamageTaken"":891,""totalDamageDone"":13454,""totalDamageDoneToChampions"":546,""totalDamageTaken""'"
711,"b':2054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
712,"b'5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":10317,""y"":5075},""timeEnemySpentControlled"":15361,""totalGold"":1945,""xp"":23'"
713,"b'73},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
714,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":891'"
715,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":357,""omnivamp"":2,""physicalVamp""'"
716,"b':0,""power"":63,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":184,""magicDamage'"
717,"b'DoneToChampions"":107,""magicDamageTaken"":297,""physicalDamageDone"":9280,""physicalDamageDoneToChampions"":2346,""physicalDamageTaken""'"
718,"b':675,""totalDamageDone"":9465,""totalDamageDoneToChampions"":2453,""totalDamageTaken"":973,""trueDamageDone"":0,""trueDamageDoneToChampio'"
719,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{'"
720,"b'""x"":11592,""y"":1444},""timeEnemySpentControlled"":43305,""totalGold"":1732,""xp"":1494},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
721,"b'Power"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
722,"b'Percent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":124,""healthMax"":1043,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""ma'"
723,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":412,""powerRegen"":15,""'"
724,"b'spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToChampions"":474,""magicDamageTaken"":769,""ph'"
725,"b'ysicalDamageDone"":1159,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":1470,""totalDamageDone"":3315,""totalDamageDoneToCh'"
726,"b'ampions"":591,""totalDamageTaken"":2370,""trueDamageDone"":1588,""trueDamageDoneToChampions"":78,""trueDamageTaken"":130},""goldPerSecond""'"
727,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11286,""y"":1457},""timeEnemySpentControl'"
728,"b'led"":16160,""totalGold"":1285,""xp"":1372},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPen'"
729,"b'Percent"":0,""attackDamage"":134,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
730,"b'ction"":0,""health"":1134,""healthMax"":1211,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
731,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":135,""spellVamp"":0},""currentGold"":74,""damageSt'"
732,"b'ats"":{""magicDamageDone"":1483,""magicDamageDoneToChampions"":670,""magicDamageTaken"":631,""physicalDamageDone"":11763,""physicalDamageD'"
733,"b'oneToChampions"":1587,""physicalDamageTaken"":2585,""totalDamageDone"":15631,""totalDamageDoneToChampions"":2257,""totalDamageTaken"":323'"
734,"b'0,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
735,"b'""minionsKilled"":40,""participantId"":6,""position"":{""x"":2990,""y"":11371},""timeEnemySpentControlled"":12177,""totalGold"":2874,""xp"":2752'"
736,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
737,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":1006'"
738,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":403,""omnivamp"":0,""physicalVamp""'"
739,"b':0,""power"":307,""powerMax"":396,""powerRegen"":15,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":10140,""magicDama'"
740,"b'geDoneToChampions"":609,""magicDamageTaken"":796,""physicalDamageDone"":4547,""physicalDamageDoneToChampions"":226,""physicalDamageTaken'"
741,"b'"":3143,""totalDamageDone"":19595,""totalDamageDoneToChampions"":836,""totalDamageTaken"":4017,""trueDamageDone"":4907,""trueDamageDoneToC'"
742,"b'hampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""posi'"
743,"b'tion"":{""x"":12792,""y"":1355},""timeEnemySpentControlled"":66264,""totalGold"":1812,""xp"":1516},""8"":{""championStats"":{""abilityHaste"":0,""'"
744,"b'abilityPower"":76,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
745,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
746,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":823,""powerRegen'"
747,"b'"":21,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":8763,""magicDamageDoneToChampions"":910,""magicDamageTaken"":'"
748,"b'70,""physicalDamageDone"":4540,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":1001,""totalDamageDone"":16633,""totalDamage'"
749,"b'DoneToChampions"":1698,""totalDamageTaken"":1072,""trueDamageDone"":3329,""trueDamageDoneToChampions"":252,""trueDamageTaken"":0},""goldPe'"
750,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":9543,""y"":7224},""timeEnemySpent'"
751,"b'Controlled"":14138,""totalGold"":2207,""xp"":2915},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
752,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
753,"b'nReduction"":0,""health"":452,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
754,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1814,""damag'"
755,"b'eStats"":{""magicDamageDone"":340,""magicDamageDoneToChampions"":191,""magicDamageTaken"":74,""physicalDamageDone"":8942,""physicalDamageD'"
756,"b'oneToChampions"":1529,""physicalDamageTaken"":1435,""totalDamageDone"":11887,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":150'"
757,"b'9,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
758,"b'minionsKilled"":37,""participantId"":9,""position"":{""x"":12426,""y"":2146},""timeEnemySpentControlled"":0,""totalGold"":2314,""xp"":1372},""10'"
759,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
760,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":542,""healthMax"":1136,""he'"
761,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":326,""omnivamp"":0,""physicalVamp"":0,'"
762,"b'""power"":313,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":1395,""magicDamageDo'"
763,"b'neToChampions"":266,""magicDamageTaken"":358,""physicalDamageDone"":621,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":1332'"
