,0
638,"b'tyPower"":33,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
639,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1079,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
640,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":590,""powerRegen"":17,'"
641,"b'""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":2523,""magicDamageDoneToChampions"":727,""magicDamageTaken"":363,'"
642,"b'""physicalDamageDone"":5239,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":520,""totalDamageDone"":7763,""totalDamageDoneToC'"
643,"b'hampions"":727,""totalDamageTaken"":915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""j'"
644,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7818,""y"":7434},""timeEnemySpentControlled"":5'"
645,"b'7067,""totalGold"":1536,""xp"":2101},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercen'"
646,"b't"":0,""attackDamage"":100,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
647,"b'0,""health"":895,""healthMax"":910,""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
648,"b'477,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":13,""damageStats"":{""mag'"
649,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":715,""physicalDamageDone"":7950,""physicalDamageDoneToChampions"":'"
650,"b'803,""physicalDamageTaken"":584,""totalDamageDone"":7950,""totalDamageDoneToChampions"":803,""totalDamageTaken"":1309,""trueDamageDone"":0'"
651,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""par'"
652,"b'ticipantId"":9,""position"":{""x"":14223,""y"":13376},""timeEnemySpentControlled"":10482,""totalGold"":1538,""xp"":1275},""10"":{""championStats'"
653,"b'"":{""abilityHaste"":0,""abilityPower"":27,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":117,""bonusArmo'"
654,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":696,""healthMax"":901,""healthRegen"":24,""li'"
655,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powe'"
656,"b'rMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":867,""magicDamageDoneToChampions"":293'"
657,"b',""magicDamageTaken"":736,""physicalDamageDone"":1774,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":705,""totalDamageDone""'"
658,"b':3874,""totalDamageDoneToChampions"":487,""totalDamageTaken"":1507,""trueDamageDone"":1233,""trueDamageDoneToChampions"":110,""trueDamage'"
659,"b'Taken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":9721,""y"":61'"
660,"b'31},""timeEnemySpentControlled"":18200,""totalGold"":1157,""xp"":1159}},""timestamp"":300096},{""events"":[{""level"":4,""participantId"":5,""t'"
661,"b'imestamp"":302633,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":303466,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
662,"b'""timestamp"":303466,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
663,"b'stamp"":303901,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":304735,""type"":""ITEM_DESTROYED""},{""creatorId""'"
664,"b':7,""timestamp"":304735,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":308206,""type""'"
665,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":308876,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8'"
666,"b',""timestamp"":309480,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":311847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ki'"
667,"b'llerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":313877,""type"":""TURRET_PLATE_DESTROYED""}'"
668,"b',{""creatorId"":4,""timestamp"":314378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":317778,""type"":""WA'"
669,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x'"
670,"b'"":2606,""y"":12310},""shutdownBounty"":0,""timestamp"":319385,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDama'"
671,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":125,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
672,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":85,""spellName"":""renektonsliceanddic'"
673,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
674,"b'ge"":185,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
675,"b'ekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":tru'"
676,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":94,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
677,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""grav'"
678,"b'essmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""ph'"
679,"b'ysicalDamage"":65,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""ti'"
680,"b'mestamp"":324654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":325187,""type"":""WARD_PLACED"",""wardType"":""'"
681,"b'UNDEFINED""},{""creatorId"":5,""timestamp"":325959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3047,""participantId"":6,""tim'"
682,"b'estamp"":331593,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":333658,""type"":""LEVEL_UP""},{""level"":6,""participa'"
683,"b'ntId"":1,""timestamp"":333658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":334297,""type"":'"
684,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334462,""type"":""SKILL_LEVEL_UP""},{""level"":5'"
685,"b',""participantId"":4,""timestamp"":335207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":336'"
686,"b'380,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":338015,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""particip'"
687,"b'antId"":3,""timestamp"":343427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":344195,""type""'"
688,"b':""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":344862,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3'"
689,"b',""timestamp"":346561,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":346994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ki'"
690,"b'llerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":349692,""type"":""TURRET_PLATE_DESTROYED""}'"
691,"b',{""level"":6,""participantId"":6,""timestamp"":350427,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":350859,""type"":""WARD_PLACED"",""ward'"
692,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":351292,""type"":""SKILL_LEVEL_UP""},{""level"":'"
693,"b'6,""participantId"":8,""timestamp"":357499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":35'"
694,"b'8130,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":358364,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":'"
695,"b'1,""timestamp"":359098,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
696,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
697,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1160,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
698,"b'"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
699,"b'urrentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":13030'"
700,"b',""physicalDamageDoneToChampions"":1781,""physicalDamageTaken"":1991,""totalDamageDone"":13090,""totalDamageDoneToChampions"":1841,""tota'"
701,"b'lDamageTaken"":1991,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
702,"b'd"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":580,""y"":1536},""timeEnemySpentControlled"":2970,""totalGold"":20'"
703,"b'49,""xp"":2610},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
704,"b':115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""hea'"
705,"b'lthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""p'"
706,"b'hysicalVamp"":0,""power"":397,""powerMax"":448,""powerRegen"":132,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":704'"
707,"b',""magicDamageDoneToChampions"":92,""magicDamageTaken"":634,""physicalDamageDone"":18131,""physicalDamageDoneToChampions"":774,""physical'"
708,"b'DamageTaken"":1838,""totalDamageDone"":25602,""totalDamageDoneToChampions"":893,""totalDamageTaken"":2473,""trueDamageDone"":6766,""trueDa'"
709,"b'mageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participant'"
710,"b'Id"":2,""position"":{""x"":3095,""y"":7272},""timeEnemySpentControlled"":129969,""totalGold"":2269,""xp"":2047},""3"":{""championStats"":{""abilit'"
711,"b'yHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercen'"
712,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0'"
713,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":1173'"
714,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":9749,""magicDamageDoneToChampions"":1053,""magi'"
715,"b'cDamageTaken"":967,""physicalDamageDone"":3387,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":726,""totalDamageDone"":1319'"
716,"b'7,""totalDamageDoneToChampions"":1350,""totalDamageTaken"":1713,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken""'"
717,"b':20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":6727,""y"":6755},""ti'"
718,"b'meEnemySpentControlled"":108949,""totalGold"":2106,""xp"":2479},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
719,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
720,"b'on"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
721,"b'cResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":429,""powerRegen"":16,""spellVamp"":0},""current'"
722,"b'Gold"":890,""damageStats"":{""magicDamageDone"":2014,""magicDamageDoneToChampions"":233,""magicDamageTaken"":146,""physicalDamageDone"":114'"
723,"b'40,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":912,""totalDamageDone"":13951,""totalDamageDoneToChampions"":1133,""tota'"
724,"b'lDamageTaken"":1058,""trueDamageDone"":496,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
725,"b'd"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":12719,""y"":2762},""timeEnemySpentControlled"":1136,""totalGold"":'"
726,"b'2845,""xp"":1852},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
727,"b'ge"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""h'"
728,"b'ealthMax"":794,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,'"
729,"b'""physicalVamp"":0,""power"":416,""powerMax"":674,""powerRegen"":34,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":53'"
730,"b'40,""magicDamageDoneToChampions"":1716,""magicDamageTaken"":207,""physicalDamageDone"":2090,""physicalDamageDoneToChampions"":287,""physi'"
731,"b'calDamageTaken"":554,""totalDamageDone"":7497,""totalDamageDoneToChampions"":2070,""totalDamageTaken"":871,""trueDamageDone"":66,""trueDam'"
732,"b'ageDoneToChampions"":66,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participan'"
733,"b'tId"":5,""position"":{""x"":13028,""y"":2654},""timeEnemySpentControlled"":28008,""totalGold"":1873,""xp"":1506},""6"":{""championStats"":{""abili'"
734,"b'tyHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":124,""bonusArmorPenPercen'"
735,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1156,""healthMax"":1180,""healthRegen"":21,""lifesteal"":'"
736,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
737,"b'werRegen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
738,"b'"":46,""physicalDamageDone"":8546,""physicalDamageDoneToChampions"":1311,""physicalDamageTaken"":2046,""totalDamageDone"":10026,""totalDam'"
739,"b'ageDoneToChampions"":1311,""totalDamageTaken"":2153,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""gold'"
740,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":3368,""y"":13139},""timeEnemySp'"
741,"b'entControlled"":20792,""totalGold"":1788,""xp"":2558},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0'"
742,"b',""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
743,"b'downReduction"":0,""health"":852,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
744,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":925,'"
745,"b'""damageStats"":{""magicDamageDone"":980,""magicDamageDoneToChampions"":180,""magicDamageTaken"":628,""physicalDamageDone"":17119,""physica'"
746,"b'lDamageDoneToChampions"":857,""physicalDamageTaken"":3576,""totalDamageDone"":24514,""totalDamageDoneToChampions"":1058,""totalDamageTak'"
747,"b'en"":4221,""trueDamageDone"":6414,""trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""'"
748,"b'level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6899,""y"":9516},""timeEnemySpentControlled"":57488,""totalGold"":2200,""x'"
749,"b'p"":1743},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
750,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMa'"
751,"b'x"":1176,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physi'"
752,"b'calVamp"":0,""power"":235,""powerMax"":707,""powerRegen"":18,""spellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageDone"":3712,""m'"
753,"b'agicDamageDoneToChampions"":915,""magicDamageTaken"":789,""physicalDamageDone"":6221,""physicalDamageDoneToChampions"":0,""physicalDamag'"
754,"b'eTaken"":819,""totalDamageDone"":9934,""totalDamageDoneToChampions"":915,""totalDamageTaken"":1670,""trueDamageDone"":0,""trueDamageDoneTo'"
755,"b'Champions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""pos'"
756,"b'ition"":{""x"":8371,""y"":8217},""timeEnemySpentControlled"":68178,""totalGold"":1844,""xp"":2585},""9"":{""championStats"":{""abilityHaste"":0,""'"
757,"b'abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
758,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":910,""healthRegen"":10,""lifesteal"":7,""magicPen"":'"
759,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":529,""powerRegen""'"
760,"b':19,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1105,""'"
761,"b'physicalDamageDone"":9602,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":584,""totalDamageDone"":9602,""totalDamageDoneTo'"
762,"b'Champions"":906,""totalDamageTaken"":1699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
763,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13299,""y"":4002},""timeEnemySpentControlled'"
764,"b'"":10482,""totalGold"":1809,""xp"":1593},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":51,""armorPen"":0,""armorPenP'"
765,"b'ercent"":0,""attackDamage"":60,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
766,"b'on"":0,""health"":817,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
