,0
860,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
861,"b'duction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
862,"b'magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""cur'"
863,"b'rentGold"":24,""damageStats"":{""magicDamageDone"":1345,""magicDamageDoneToChampions"":448,""magicDamageTaken"":204,""physicalDamageDone"":'"
864,"b'1797,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":1562,""totalDamageDone"":5976,""totalDamageDoneToChampions"":644,""tot'"
865,"b'alDamageTaken"":1837,""trueDamageDone"":2833,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinions'"
866,"b'Killed"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":3562,""y"":3813},""timeEnemySpentControlled"":6773,""totalGo'"
867,"b'ld"":1699,""xp"":2128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackD'"
868,"b'amage"":104,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":13'"
869,"b'13,""healthMax"":1326,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omniva'"
870,"b'mp"":0,""physicalVamp"":0,""power"":658,""powerMax"":698,""powerRegen"":20,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDo'"
871,"b'ne"":794,""magicDamageDoneToChampions"":573,""magicDamageTaken"":589,""physicalDamageDone"":14358,""physicalDamageDoneToChampions"":2344,'"
872,"b'""physicalDamageTaken"":2116,""totalDamageDone"":15152,""totalDamageDoneToChampions"":2917,""totalDamageTaken"":3013,""trueDamageDone"":0,'"
873,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40,""par'"
874,"b'ticipantId"":6,""position"":{""x"":3349,""y"":13077},""timeEnemySpentControlled"":116152,""totalGold"":2150,""xp"":3242},""7"":{""championStats""'"
875,"b':{""abilityHaste"":0,""abilityPower"":34,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmor'"
876,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1250,""healthRegen"":14,""lif'"
877,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":271,""power'"
878,"b'Max"":585,""powerRegen"":97,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":24104,""magicDamageDoneToChampions"":0,'"
879,"b'""magicDamageTaken"":265,""physicalDamageDone"":7552,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3858,""totalDamageDone"":'"
880,"b'42172,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4124,""trueDamageDone"":10515,""trueDamageDoneToChampions"":0,""trueDamageTak'"
881,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7277,""y"":9627},""'"
882,"b'timeEnemySpentControlled"":172739,""totalGold"":2394,""xp"":2515},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,'"
883,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
884,"b'tion"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
885,"b'gicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":829,""powerRegen"":22,""spellVamp"":0},""curre'"
886,"b'ntGold"":549,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1878,""physicalDamageDone"":20944'"
887,"b',""physicalDamageDoneToChampions"":1800,""physicalDamageTaken"":1071,""totalDamageDone"":21716,""totalDamageDoneToChampions"":1909,""tota'"
888,"b'lDamageTaken"":2949,""trueDamageDone"":772,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
889,"b'led"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":7618,""y"":8080},""timeEnemySpentControlled"":50078,""totalGold'"
890,"b'"":2899,""xp"":3578},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
891,"b'age"":84,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""'"
892,"b'healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":'"
893,"b'2,""physicalVamp"":0,""power"":236,""powerMax"":458,""powerRegen"":19,""spellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone""'"
894,"b':727,""magicDamageDoneToChampions"":66,""magicDamageTaken"":65,""physicalDamageDone"":10981,""physicalDamageDoneToChampions"":2459,""phys'"
895,"b'icalDamageTaken"":1138,""totalDamageDone"":11708,""totalDamageDoneToChampions"":2526,""totalDamageTaken"":1204,""trueDamageDone"":0,""true'"
896,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participan'"
897,"b'tId"":9,""position"":{""x"":13347,""y"":3354},""timeEnemySpentControlled"":147868,""totalGold"":2923,""xp"":2432},""10"":{""championStats"":{""abi'"
898,"b'lityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPerc'"
899,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":'"
900,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":489'"
901,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":246,""magicDa'"
902,"b'mageTaken"":382,""physicalDamageDone"":827,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":1180,""totalDamageDone"":4620,""t'"
903,"b'otalDamageDoneToChampions"":478,""totalDamageTaken"":1632,""trueDamageDone"":3020,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70'"
904,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":8556,""y"":6255},""tim'"
905,"b'eEnemySpentControlled"":24693,""totalGold"":1852,""xp"":2086}},""timestamp"":480155},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
906,"b':7,""skillSlot"":4,""timestamp"":480189,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
907,"b':481059,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":483537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
908,"b'ticipantId"":2,""skillSlot"":4,""timestamp"":484604,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":487438,""type"":""WARD_KILL"",""war'"
909,"b'dType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":492512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timest'"
910,"b'amp"":499044,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":501276,""type"":""LEVEL_UP""},{'"
911,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":502576,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,'"
912,"b'""timestamp"":503213,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":504348,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
913,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":504482,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""'"
914,"b'timestamp"":505250,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":505250,""type"":""ITEM_PURCHASED""},{""itemId'"
915,"b'"":2055,""participantId"":10,""timestamp"":505381,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":505381,""type"":""WARD_PLACED"",""w'"
916,"b'ardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":506083,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
917,"b'tId"":9,""timestamp"":506218,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":507252,""type"":""ITEM_SOLD""},{""ite'"
918,"b'mId"":2010,""participantId"":9,""timestamp"":507386,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":9,""timestamp"":508420,""type"":""I'"
919,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4456,""y"":9004'"
920,"b'},""shutdownBounty"":0,""timestamp"":516659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Kind'"
921,"b'red"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
922,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""'"
923,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":53,""spellName"":""kindredpassivemanager""'"
924,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
925,"b'ntId"":6,""physicalDamage"":93,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
926,"b'e"":""Poppy"",""participantId"":6,""physicalDamage"":68,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
927,"b'basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":6,""physicalDamage"":68,""spellName"":""poppybasicattack"",""spellSlot"":64'"
928,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
929,"b'""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
930,"b'"":6,""physicalDamage"":210,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
931,"b':""Poppy"",""participantId"":6,""physicalDamage"":72,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
932,"b'""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":69,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":6,""type"":""O'"
933,"b'THER""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,'"
934,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":54,""spellName"":""'"
935,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Gragas"",""participantId"":7,""physica'"
936,"b'lDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gragas"",""p'"
937,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164'"
938,"b',""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
939,"b'"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDam'"
940,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,8,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""positi'"
941,"b'on"":{""x"":4953,""y"":8961},""shutdownBounty"":0,""timestamp"":519766,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""mag'"
942,"b'icDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
943,"b'basic"":false,""magicDamage"":191,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDam'"
944,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
945,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":53,""sp'"
946,"b'ellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partic'"
947,"b'ipantId"":7,""physicalDamage"":54,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
948,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":63,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
949,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":139,""spellName"":""poppybasicattack"",""spellSlo'"
950,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":6,""physicalDamage"":23,""spell'"
951,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":6,""physica'"
952,"b'lDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name'"
953,"b'"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
954,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type""'"
955,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
956,"b't"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
957,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId""'"
958,"b':10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""'"
959,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
960,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
961,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack"",""s'"
962,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":109,'"
963,"b'""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId""'"
964,"b':7,""multiKillLength"":2,""position"":{""x"":4816,""y"":9187},""timestamp"":519766,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""partici'"
965,"b'pantId"":2,""timestamp"":522572,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":522572,""type"":""ITEM_DESTROYED'"
966,"b'""},{""itemId"":1036,""participantId"":2,""timestamp"":522572,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":522'"
967,"b'572,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":523006,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
968,"b'ipantId"":4,""timestamp"":524742,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":524742,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
969,"b'L_WARD""},{""level"":8,""participantId"":3,""timestamp"":526510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
970,"b'"":3,""timestamp"":528018,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monst'"
971,"b'erType"":""RIFTHERALD"",""position"":{""x"":4568,""y"":9411},""timestamp"":529760,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantI'"
972,"b'd"":7,""timestamp"":531763,""type"":""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":20'"
973,"b'0,""timestamp"":531829,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":534602,""type"":""ITEM_PURCHASED'"
974,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""at'"
975,"b'tackDamage"":117,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
976,"b'h"":1340,""healthMax"":1425,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""o'"
977,"b'mnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDam'"
978,"b'ageDone"":858,""magicDamageDoneToChampions"":638,""magicDamageTaken"":689,""physicalDamageDone"":18094,""physicalDamageDoneToChampions"":'"
979,"b'1938,""physicalDamageTaken"":4085,""totalDamageDone"":22101,""totalDamageDoneToChampions"":2885,""totalDamageTaken"":4775,""trueDamageDon'"
980,"b'e"":3148,""trueDamageDoneToChampions"":308,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
981,"b':69,""participantId"":1,""position"":{""x"":2127,""y"":12435},""timeEnemySpentControlled"":19016,""totalGold"":3156,""xp"":4309},""2"":{""champio'"
982,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":158,""bon'"
983,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen""'"
984,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":43'"
985,"b'8,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":4973,""magicDamageDoneToChampi'"
986,"b'ons"":80,""magicDamageTaken"":1211,""physicalDamageDone"":18173,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":3493,""totalD'"
987,"b'amageDone"":30496,""totalDamageDoneToChampions"":149,""totalDamageTaken"":4710,""trueDamageDone"":7349,""trueDamageDoneToChampions"":15,""'"
