,0
831,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0'"
832,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":440,'"
833,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":210,""magicDam'"
834,"b'ageTaken"":192,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":96,""totalDamageDone"":3320,""total'"
835,"b'DamageDoneToChampions"":258,""totalDamageTaken"":289,""trueDamageDone"":2145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
836,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7076,""y"":6885},""timeEnemySpe'"
837,"b'ntControlled"":4322,""totalGold"":1447,""xp"":1415},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":70,""armorPen"":0,'"
838,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cool'"
839,"b'downReduction"":0,""health"":980,""healthMax"":1218,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
840,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":1188,""'"
841,"b'damageStats"":{""magicDamageDone"":12742,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":28,""physicalDamageDone"":6390,""physica'"
842,"b'lDamageDoneToChampions"":742,""physicalDamageTaken"":2000,""totalDamageDone"":23548,""totalDamageDoneToChampions"":2329,""totalDamageTak'"
843,"b'en"":2036,""trueDamageDone"":4415,""trueDamageDoneToChampions"":581,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
844,"b'evel"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":3565,""y"":12903},""timeEnemySpentControlled"":4135,""totalGold"":2123,""x'"
845,"b'p"":3202},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
846,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1079,""health'"
847,"b'Max"":1079,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""phys'"
848,"b'icalVamp"":0,""power"":564,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":13260,""m'"
849,"b'agicDamageDoneToChampions"":1057,""magicDamageTaken"":1402,""physicalDamageDone"":6020,""physicalDamageDoneToChampions"":288,""physicalD'"
850,"b'amageTaken"":4876,""totalDamageDone"":31826,""totalDamageDoneToChampions"":1934,""totalDamageTaken"":6279,""trueDamageDone"":12545,""trueD'"
851,"b'amageDoneToChampions"":588,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":0,""participa'"
852,"b'ntId"":7,""position"":{""x"":12220,""y"":10564},""timeEnemySpentControlled"":79611,""totalGold"":2339,""xp"":2102},""8"":{""championStats"":{""abi'"
853,"b'lityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":121,""bonusArmorPenPer'"
854,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":1152,""healthRegen"":13,""lifesteal'"
855,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax"":3'"
856,"b'76,""powerRegen"":17,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":4174,""magicDamageDoneToChampions"":309,""magi'"
857,"b'cDamageTaken"":2269,""physicalDamageDone"":12515,""physicalDamageDoneToChampions"":2035,""physicalDamageTaken"":1893,""totalDamageDone"":'"
858,"b'16689,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":4176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
859,"b'n"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":7188,""y"":6219},""'"
860,"b'timeEnemySpentControlled"":5128,""totalGold"":2276,""xp"":2741},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
861,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
862,"b'on"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
863,"b'cResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""current'"
864,"b'Gold"":217,""damageStats"":{""magicDamageDone"":981,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""physicalDamageDone"":9435,""p'"
865,"b'hysicalDamageDoneToChampions"":93,""physicalDamageTaken"":630,""totalDamageDone"":10416,""totalDamageDoneToChampions"":109,""totalDamage'"
866,"b'Taken"":630,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
867,"b'l"":5,""minionsKilled"":62,""participantId"":9,""position"":{""x"":12855,""y"":3209},""timeEnemySpentControlled"":0,""totalGold"":2347,""xp"":202'"
868,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
869,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":564,""healthMax"":11'"
870,"b'11,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":372,""omnivamp"":0,""physicalVa'"
871,"b'mp"":0,""power"":489,""powerMax"":489,""powerRegen"":113,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":608,""magicDama'"
872,"b'geDoneToChampions"":399,""magicDamageTaken"":577,""physicalDamageDone"":798,""physicalDamageDoneToChampions"":169,""physicalDamageTaken""'"
873,"b':852,""totalDamageDone"":4327,""totalDamageDoneToChampions"":673,""totalDamageTaken"":1430,""trueDamageDone"":2919,""trueDamageDoneToCham'"
874,"b'pions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""posit'"
875,"b'ion"":{""x"":13964,""y"":13560},""timeEnemySpentControlled"":22697,""totalGold"":2029,""xp"":1823}},""timestamp"":420100},{""events"":[{""levelU'"
876,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":420635,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timest'"
877,"b'amp"":421601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":422100,""type"":""SKILL_LEVEL_UP'"
878,"b'""},{""itemId"":1052,""participantId"":6,""timestamp"":422166,""type"":""ITEM_DESTROYED""},{""itemId"":4635,""participantId"":6,""timestamp"":422'"
879,"b'166,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":422902,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timest'"
880,"b'amp"":439547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3111,""participantId"":1,""timestamp"":440348,""type"":""ITEM_P'"
881,"b'URCHASED""},{""creatorId"":4,""timestamp"":440348,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,'"
882,"b'""timestamp"":441383,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":441383,""type"":""ITEM_DESTROYED""},{""itemI'"
883,"b'd"":6670,""participantId"":8,""timestamp"":441383,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":442614,""type"":""LE'"
884,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":443611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
885,"b'ticipantId"":1,""timestamp"":444413,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
886,"b'eamId"":200,""timestamp"":444912,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":459506,""type"":""LEVEL_UP""'"
887,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":460906,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp""'"
888,"b':463679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":466450,""type"":""LEVEL_UP""},{""l'"
889,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":467787,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":4697'"
890,"b'58,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":477131,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
891,"b'RINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
892,"b':0,""attackDamage"":124,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
893,"b',""health"":1301,""healthMax"":1304,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed'"
894,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magi'"
895,"b'cDamageDone"":702,""magicDamageDoneToChampions"":702,""magicDamageTaken"":1125,""physicalDamageDone"":19488,""physicalDamageDoneToChampi'"
896,"b'ons"":2083,""physicalDamageTaken"":1242,""totalDamageDone"":20190,""totalDamageDoneToChampions"":2785,""totalDamageTaken"":2949,""trueDama'"
897,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
898,"b'd"":63,""participantId"":1,""position"":{""x"":2214,""y"":11938},""timeEnemySpentControlled"":6098,""totalGold"":3050,""xp"":3746},""2"":{""champi'"
899,"b'onStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bo'"
900,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1373,""healthRegen'"
901,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":183,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
902,"b'09,""powerMax"":900,""powerRegen"":20,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":15984,""magicDamageDoneToCham'"
903,"b'pions"":2664,""magicDamageTaken"":634,""physicalDamageDone"":5740,""physicalDamageDoneToChampions"":880,""physicalDamageTaken"":2593,""tot'"
904,"b'alDamageDone"":21724,""totalDamageDoneToChampions"":3545,""totalDamageTaken"":3409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
905,"b'trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":2,""position"":{""x"":7'"
906,"b'455,""y"":6028},""timeEnemySpentControlled"":24258,""totalGold"":3102,""xp"":3927},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
907,"b':0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
908,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenP'"
909,"b'ercent"":0,""magicResist"":52,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":403,""powerRegen"":38,""spellVamp'"
910,"b'"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":3232,""magicDamageDoneToChampions"":485,""magicDamageTaken"":900,""physicalDa'"
911,"b'mageDone"":25799,""physicalDamageDoneToChampions"":2109,""physicalDamageTaken"":4176,""totalDamageDone"":40539,""totalDamageDoneToChampi'"
912,"b'ons"":2614,""totalDamageTaken"":5588,""trueDamageDone"":11506,""trueDamageDoneToChampions"":20,""trueDamageTaken"":511},""goldPerSecond"":0'"
913,"b',""jungleMinionsKilled"":46,""level"":5,""minionsKilled"":0,""participantId"":3,""position"":{""x"":10588,""y"":3074},""timeEnemySpentControlle'"
914,"b'd"":286764,""totalGold"":3033,""xp"":2363},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
915,"b'ercent"":0,""attackDamage"":145,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
916,"b'ion"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
917,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":673,""damageStats"":'"
918,"b'{""magicDamageDone"":419,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDone"":12561,""physicalDamageDoneToChamp'"
919,"b'ions"":948,""physicalDamageTaken"":129,""totalDamageDone"":12981,""totalDamageDoneToChampions"":948,""totalDamageTaken"":136,""trueDamageD'"
920,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59'"
921,"b',""participantId"":4,""position"":{""x"":12904,""y"":2544},""timeEnemySpentControlled"":30084,""totalGold"":2473,""xp"":2343},""5"":{""championSt'"
922,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusAr'"
923,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1012,""healthMax"":1235,""healthRegen"":33'"
924,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":342,""'"
925,"b'powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions""'"
926,"b':356,""magicDamageTaken"":426,""physicalDamageDone"":1229,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":249,""totalDamageD'"
927,"b'one"":4622,""totalDamageDoneToChampions"":451,""totalDamageTaken"":676,""trueDamageDone"":2972,""trueDamageDoneToChampions"":0,""trueDamag'"
928,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11787,""y"":2'"
929,"b'849},""timeEnemySpentControlled"":6451,""totalGold"":1685,""xp"":1810},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor'"
930,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
931,"b'eduction"":5,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
932,"b',""magicResist"":41,""movementSpeed"":365,""omnivamp"":5,""physicalVamp"":0,""power"":347,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""c'"
933,"b'urrentGold"":382,""damageStats"":{""magicDamageDone"":14540,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":28,""physicalDamageDo'"
934,"b'ne"":7201,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":2000,""totalDamageDone"":27325,""totalDamageDoneToChampions"":232'"
935,"b'9,""totalDamageTaken"":2036,""trueDamageDone"":5584,""trueDamageDoneToChampions"":581,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMi'"
936,"b'nionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":6,""position"":{""x"":2378,""y"":12204},""timeEnemySpentControlled"":4135,""t'"
937,"b'otalGold"":2482,""xp"":3788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""'"
938,"b'attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""hea'"
939,"b'lth"":808,""healthMax"":1169,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""o'"
940,"b'mnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":607,""powerRegen"":87,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDam'"
941,"b'ageDone"":16550,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":2301,""physicalDamageDone"":7152,""physicalDamageDoneToChampion'"
942,"b's"":288,""physicalDamageTaken"":5437,""totalDamageDone"":38852,""totalDamageDoneToChampions"":1934,""totalDamageTaken"":7739,""trueDamageD'"
943,"b'one"":15149,""trueDamageDoneToChampions"":588,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKil'"
944,"b'led"":0,""participantId"":7,""position"":{""x"":10192,""y"":5608},""timeEnemySpentControlled"":89063,""totalGold"":2671,""xp"":2502},""8"":{""cham'"
945,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":214,""'"
946,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1152,""healthReg'"
947,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power""'"
948,"b':254,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":4664,""magicDamageDoneToCha'"
949,"b'mpions"":379,""magicDamageTaken"":2460,""physicalDamageDone"":14280,""physicalDamageDoneToChampions"":2244,""physicalDamageTaken"":1981,""'"
950,"b'totalDamageDone"":18944,""totalDamageDoneToChampions"":2623,""totalDamageTaken"":4456,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
951,"b'0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x""'"
952,"b':7245,""y"":6020},""timeEnemySpentControlled"":5128,""totalGold"":2489,""xp"":3017},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
953,"b'"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
954,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
955,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":543,""powerRegen"":21,""spell'"
956,"b'Vamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":1463,""magicDamageDoneToChampions"":179,""magicDamageTaken"":0,""physical'"
957,"b'DamageDone"":12098,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":896,""totalDamageDone"":13561,""totalDamageDoneToChampio'"
958,"b'ns"":272,""totalDamageTaken"":896,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
959,"b'nionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":9,""position"":{""x"":11826,""y"":3963},""timeEnemySpentControlled"":0,""tota'"
