,0
503,"b'nsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10467,""y"":4913},""timeEnemySpentControlled"":26623,""tot'"
504,"b'alGold"":1301,""xp"":883},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
505,"b'ckDamage"":114,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health""'"
506,"b':881,""healthMax"":991,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omni'"
507,"b'vamp"":2,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageD'"
508,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":124,""physicalDamageDone"":5850,""physicalDamageDoneToChampions"":1613,""phy'"
509,"b'sicalDamageTaken"":759,""totalDamageDone"":5935,""totalDamageDoneToChampions"":1698,""totalDamageTaken"":898,""trueDamageDone"":85,""trueD'"
510,"b'amageDoneToChampions"":85,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participa'"
511,"b'ntId"":8,""position"":{""x"":11034,""y"":4184},""timeEnemySpentControlled"":14905,""totalGold"":1956,""xp"":1218},""9"":{""championStats"":{""abil'"
512,"b'ityHaste"":0,""abilityPower"":17,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPerc'"
513,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":225,""healthMax"":611,""healthRegen"":11,""lifesteal"":'"
514,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":671,'"
515,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":595,""magicDamageDoneToChampions"":595,""magicDam'"
516,"b'ageTaken"":8,""physicalDamageDone"":361,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":359,""totalDamageDone"":979,""totalD'"
517,"b'amageDoneToChampions"":734,""totalDamageTaken"":418,""trueDamageDone"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":50},""goldP'"
518,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11767,""y"":3739},""timeEnemySpe'"
519,"b'ntControlled"":33786,""totalGold"":1108,""xp"":725},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,'"
520,"b'""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
521,"b'ownReduction"":0,""health"":872,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
522,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":85,""damag'"
523,"b'eStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":337,""magicDamageTaken"":214,""physicalDamageDone"":3098,""physicalDamage'"
524,"b'DoneToChampions"":579,""physicalDamageTaken"":955,""totalDamageDone"":4267,""totalDamageDoneToChampions"":916,""totalDamageTaken"":1279,""'"
525,"b'trueDamageDone"":281,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
526,"b'nionsKilled"":20,""participantId"":10,""position"":{""x"":13242,""y"":10791},""timeEnemySpentControlled"":2263,""totalGold"":1285,""xp"":725}},'"
527,"b'""timestamp"":240059},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":241894,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
528,"b'icipantId"":6,""timestamp"":242162,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":242195,""type"":""WARD_PLACED"",""wardType"":""YELL'"
529,"b'OW_TRINKET""},{""creatorId"":7,""timestamp"":246673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":'"
530,"b'6,""timestamp"":247710,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":249108,""type"":""ITEM_DESTROYED""},{""bou'"
531,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1466,""y"":11825},""shutdownBounty"":0,""timestamp"":249411,""type"":""CHAMPIO'"
532,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":199,""spellName"":""jaxb'"
533,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jax"",""participantId"":6,""physic'"
534,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
535,"b'Id"":6,""physicalDamage"":148,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
536,"b'"":105,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
537,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":45,""spellName"":""jaxleapstrike"",""spellSlot"":0,""tr'"
538,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxc'"
539,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":274,""name"":""Gra'"
540,"b'gas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
541,"b'cDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":97,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
542,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
543,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":145,""spellNam'"
544,"b'e"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Gragas"",""participantId"":6,""ph'"
545,"b'ysicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Grag'"
546,"b'as"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
547,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionsiegebasicattack"",""sp'"
548,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
549,"b'icalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
550,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
551,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
552,"b'ysicalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},'"
553,"b'{""level"":5,""participantId"":6,""timestamp"":252247,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":253977,""type"":""I'"
554,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":254076,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
555,"b'36,""participantId"":5,""timestamp"":254143,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":5,""timestamp"":254877,""type"":""ITE'"
556,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":255909,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""tim'"
557,"b'estamp"":256210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":258549,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
558,"b'340,""participantId"":9,""timestamp"":260417,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":260417,""type"":""IT'"
559,"b'EM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":260783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
560,"b'llSlot"":1,""timestamp"":261552,""type"":""SKILL_LEVEL_UP""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":9,""timestamp"":26'"
561,"b'2884,""type"":""ITEM_UNDO""},{""level"":4,""participantId"":1,""timestamp"":265512,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timest'"
562,"b'amp"":267606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":267807,""type"":""SKILL_LEVEL_UP'"
563,"b'""},{""itemId"":3802,""participantId"":6,""timestamp"":268810,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
564,"b'Slot"":1,""timestamp"":269842,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":272944,""type"":""LEVEL_UP""},{""levelUp'"
565,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":274142,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":4,""tim'"
566,"b'estamp"":275344,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":276411,""type"":""LEVEL_UP""},{""level"":4,""participa'"
567,"b'ntId"":10,""timestamp"":276545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":277114,""type'"
568,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":278578,""type"":""SKILL_LEVEL_UP""},{""creato'"
569,"b'rId"":10,""timestamp"":282911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":285278'"
570,"b',""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":288485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
571,"b'tId"":1,""skillSlot"":2,""timestamp"":290021,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":8,""timestamp"":291089,""type"":""ITE'"
572,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":291557,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""tim'"
573,"b'estamp"":291989,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":292721,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
574,"b'cipantId"":9,""timestamp"":299098,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":299098,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
575,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
576,"b'"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
577,"b'""health"":1115,""healthMax"":1115,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":'"
578,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":390,""damageStats"":{""ma'"
579,"b'gicDamageDone"":1349,""magicDamageDoneToChampions"":524,""magicDamageTaken"":1183,""physicalDamageDone"":5336,""physicalDamageDoneToCham'"
580,"b'pions"":754,""physicalDamageTaken"":933,""totalDamageDone"":9070,""totalDamageDoneToChampions"":1279,""totalDamageTaken"":2117,""trueDamag'"
581,"b'eDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
582,"b'd"":30,""participantId"":1,""position"":{""x"":1463,""y"":11829},""timeEnemySpentControlled"":13464,""totalGold"":1485,""xp"":1786},""2"":{""champ'"
583,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":118,""b'"
584,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":973,""healthRegen""'"
585,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
586,"b'2,""powerMax"":437,""powerRegen"":115,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":7609,""magicDamageDoneToChamp'"
587,"b'ions"":228,""magicDamageTaken"":326,""physicalDamageDone"":5680,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2694,""totalDa'"
588,"b'mageDone"":19586,""totalDamageDoneToChampions"":242,""totalDamageTaken"":3095,""trueDamageDone"":6296,""trueDamageDoneToChampions"":14,""t'"
589,"b'rueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":378'"
590,"b'2,""y"":6350},""timeEnemySpentControlled"":45839,""totalGold"":1558,""xp"":1392},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
591,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
592,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
593,"b'nt"":0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":474,""powerRegen"":20,""spellVamp"":'"
594,"b'0},""currentGold"":1227,""damageStats"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":62,""magicDamageTaken"":100,""physicalDamag'"
595,"b'eDone"":5562,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":947,""totalDamageDone"":8516,""totalDamageDoneToChampions"":72'"
596,"b'1,""totalDamageTaken"":1067,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMin'"
597,"b'ionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":5979,""y"":6177},""timeEnemySpentControlled"":8464,""tot'"
598,"b'alGold"":1732,""xp"":2111},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""att'"
599,"b'ackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
600,"b':929,""healthMax"":1052,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omn'"
601,"b'ivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamag'"
602,"b'eDone"":831,""magicDamageDoneToChampions"":355,""magicDamageTaken"":501,""physicalDamageDone"":1136,""physicalDamageDoneToChampions"":286'"
603,"b',""physicalDamageTaken"":1005,""totalDamageDone"":3501,""totalDamageDoneToChampions"":752,""totalDamageTaken"":1517,""trueDamageDone"":153'"
604,"b'2,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""'"
605,"b'participantId"":4,""position"":{""x"":11475,""y"":1578},""timeEnemySpentControlled"":64762,""totalGold"":1260,""xp"":1208},""5"":{""championStat'"
606,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmo'"
607,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":8,""life'"
608,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerM'"
609,"b'ax"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
610,"b'cDamageTaken"":262,""physicalDamageDone"":4759,""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":751,""totalDamageDone"":4809'"
611,"b',""totalDamageDoneToChampions"":1019,""totalDamageTaken"":1030,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":'"
612,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":5,""position"":{""x"":10997,""y"":1296},""ti'"
613,"b'meEnemySpentControlled"":268,""totalGold"":1499,""xp"":959},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":58,""armo'"
614,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
615,"b'0,""cooldownReduction"":0,""health"":1061,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
616,"b'ist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1035,""powerRegen"":16,""spellVamp"":0},""currentGol'"
617,"b'd"":108,""damageStats"":{""magicDamageDone"":5111,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":524,""physicalDamageDone"":2511,'"
618,"b'""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":1120,""totalDamageDone"":7622,""totalDamageDoneToChampions"":1560,""totalDa'"
619,"b'mageTaken"":1644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
620,"b'""level"":5,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3988,""y"":13390},""timeEnemySpentControlled"":65453,""totalGold"":1708'"
621,"b',""xp"":1992},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
622,"b'5,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""health'"
623,"b'Max"":901,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""phys'"
624,"b'icalVamp"":0,""power"":244,""powerMax"":354,""powerRegen"":57,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":413,""m'"
625,"b'agicDamageDoneToChampions"":93,""magicDamageTaken"":618,""physicalDamageDone"":14586,""physicalDamageDoneToChampions"":359,""physicalDam'"
626,"b'ageTaken"":2297,""totalDamageDone"":20514,""totalDamageDoneToChampions"":466,""totalDamageTaken"":2915,""trueDamageDone"":5513,""trueDamag'"
627,"b'eDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId""'"
628,"b':7,""position"":{""x"":7077,""y"":12484},""timeEnemySpentControlled"":55440,""totalGold"":1685,""xp"":1343},""8"":{""championStats"":{""abilityHa'"
629,"b'ste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":108,""bonusArmorPenPercent"":'"
630,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":42,""lifesteal"":0,""'"
