,0
697,"b'goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5404,""y"":12394},""timeEne'"
698,"b'mySpentControlled"":128497,""totalGold"":2007,""xp"":1644},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorP'"
699,"b'en"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
700,"b',""cooldownReduction"":0,""health"":808,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
701,"b't"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":609,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
702,"b'482,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1055,""physicalDamageDone"":5553,""physica'"
703,"b'lDamageDoneToChampions"":1072,""physicalDamageTaken"":1062,""totalDamageDone"":5702,""totalDamageDoneToChampions"":1072,""totalDamageTak'"
704,"b'en"":2117,""trueDamageDone"":148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
705,"b'l"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7762,""y"":7256},""timeEnemySpentControlled"":5223,""totalGold"":1807,""xp"":1'"
706,"b'812},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""atta'"
707,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":90'"
708,"b'8,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
709,"b'"":0,""power"":328,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
710,"b'oneToChampions"":0,""magicDamageTaken"":489,""physicalDamageDone"":6639,""physicalDamageDoneToChampions"":2170,""physicalDamageTaken"":81'"
711,"b'1,""totalDamageDone"":6639,""totalDamageDoneToChampions"":2170,""totalDamageTaken"":1301,""trueDamageDone"":0,""trueDamageDoneToChampions'"
712,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x'"
713,"b'"":13556,""y"":4230},""timeEnemySpentControlled"":0,""totalGold"":2115,""xp"":1094},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
714,"b'"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
715,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
716,"b'rcent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":416,""powerRegen"":13,""spellVam'"
717,"b'p"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":862,""magicDamageDoneToChampions"":381,""magicDamageTaken"":855,""physicalDa'"
718,"b'mageDone"":532,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":1054,""totalDamageDone"":2819,""totalDamageDoneToChampions""'"
719,"b':658,""totalDamageTaken"":1920,""trueDamageDone"":1424,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jung'"
720,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13720,""y"":3702},""timeEnemySpentControlled"":488'"
721,"b'95,""totalGold"":1279,""xp"":910}},""timestamp"":300077},{""events"":[{""itemId"":2010,""participantId"":5,""timestamp"":301671,""type"":""ITEM_D'"
722,"b'ESTROYED""},{""level"":4,""participantId"":9,""timestamp"":304044,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":30454'"
723,"b'4,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":304844,""type"":""SKILL_LEVEL_UP""},{'"
724,"b'""itemId"":2031,""participantId"":6,""timestamp"":305745,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":307380,'"
725,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":307578,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
726,"b':7,""timestamp"":309311,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":314846,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
727,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":315214,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],'"
728,"b'""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12893,""y"":2004},""shutdownBounty"":0,""timestamp"":315313,""type"":""CHA'"
729,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
730,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":4,""physicalDa'"
731,"b'mage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""particip'"
732,"b'antId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
733,"b'e"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
734,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":199,""spellName"":""zeriq"",""spel'"
735,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spel'"
736,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":4,""physica'"
737,"b'lDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""parti'"
738,"b'cipantId"":5,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
739,"b'56,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
740,"b'ic"":false,""magicDamage"":7,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":'"
741,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""sp'"
742,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":43,""s'"
743,"b'pellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bou'"
744,"b'nty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13316,""y"":2127},""shutdownBounty"":0,""timestamp"":315879,""type"":""CHAMPIO'"
745,"b'N_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":64,""spellName""'"
746,"b':""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
747,"b'9,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drave'"
748,"b'n"",""participantId"":9,""physicalDamage"":574,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
749,"b'se,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
750,"b'""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
751,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
752,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physi'"
753,"b'calDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participan'"
754,"b'tId"":9,""timestamp"":318673,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":318673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
755,"b'RD""},{""itemId"":1001,""participantId"":2,""timestamp"":322410,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":2,""timestamp"":3'"
756,"b'22909,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1057,""goldGain"":900,""participantId"":2,""timestamp"":324070,""type"":""ITEM_UND'"
757,"b'O""},{""itemId"":1011,""participantId"":2,""timestamp"":324502,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":32'"
758,"b'5438,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":325607,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""parti'"
759,"b'cipantId"":4,""timestamp"":325607,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":325607,""type"":""ITEM_DESTROY'"
760,"b'ED""},{""itemId"":6670,""participantId"":4,""timestamp"":325607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":3'"
761,"b'25872,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":325971,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
762,"b'ticipantId"":4,""timestamp"":326170,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":326943,""type"":""ITEM_PURC'"
763,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":327609,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timesta'"
764,"b'mp"":327939,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":336347,""type"":""ITEM_PURCHASED""},{""itemId"":3158,'"
765,"b'""participantId"":7,""timestamp"":337882,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":338918,""type"":""ITEM_P'"
766,"b'URCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":339318,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
767,"b'amp"":339684,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":345455,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
768,"b'"":5,""participantId"":1,""timestamp"":346217,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":346217,""type"":""LEVEL_UP""},{'"
769,"b'""level"":5,""participantId"":9,""timestamp"":347017,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":347552,""type"":""LEVEL_'"
770,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":347684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
771,"b',""participantId"":1,""skillSlot"":1,""timestamp"":347784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
772,"b't"":4,""timestamp"":348252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":348518,""typ'"
773,"b'e"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":354059,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timest'"
774,"b'amp"":354824,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":354824,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
775,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":355389,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timesta'"
776,"b'mp"":357092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":358059,""type"":""SKILL_LEVEL_UP""'"
777,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""att'"
778,"b'ackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
779,"b'"":1082,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""om'"
780,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageD'"
781,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2739,""physicalDamageDone"":6877,""physicalDamageDoneToChampions"":1420,""ph'"
782,"b'ysicalDamageTaken"":936,""totalDamageDone"":6877,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":3765,""trueDamageDone"":0,""true'"
783,"b'DamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participa'"
784,"b'ntId"":1,""position"":{""x"":1815,""y"":12413},""timeEnemySpentControlled"":7575,""totalGold"":1588,""xp"":1778},""2"":{""championStats"":{""abili'"
785,"b'tyHaste"":0,""abilityPower"":34,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPerce'"
786,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1082,""healthMax"":1278,""healthRegen"":14,""lifesteal'"
787,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":4'"
788,"b'09,""powerRegen"":108,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":8409,""magicDamageDoneToChampions"":891,""mag'"
789,"b'icDamageTaken"":705,""physicalDamageDone"":5022,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":2196,""totalDamageDone"":23'"
790,"b'253,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":2902,""trueDamageDone"":9821,""trueDamageDoneToChampions"":10,""trueDamageTa'"
791,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8963,""y"":5633}'"
792,"b',""timeEnemySpentControlled"":97707,""totalGold"":2418,""xp"":1784},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":4'"
793,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
794,"b'ction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
795,"b'gicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":678,""powerRegen"":22,""spellVamp"":0},""curre'"
796,"b'ntGold"":578,""damageStats"":{""magicDamageDone"":9542,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":0,""physicalDamageDone"":23'"
797,"b'93,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":1673,""totalDamageDone"":11936,""totalDamageDoneToChampions"":1373,""tota'"
798,"b'lDamageTaken"":1673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
799,"b':0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6951,""y"":6629},""timeEnemySpentControlled"":21216,""totalGold"":20'"
800,"b'38,""xp"":2477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
801,"b':110,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""hea'"
802,"b'lthMax"":1064,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""'"
803,"b'physicalVamp"":0,""power"":283,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":167'"
804,"b'3,""magicDamageDoneToChampions"":591,""magicDamageTaken"":433,""physicalDamageDone"":8021,""physicalDamageDoneToChampions"":1487,""physic'"
805,"b'alDamageTaken"":2026,""totalDamageDone"":18774,""totalDamageDoneToChampions"":2078,""totalDamageTaken"":2487,""trueDamageDone"":9080,""tru'"
806,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""particip'"
807,"b'antId"":4,""position"":{""x"":10454,""y"":869},""timeEnemySpentControlled"":15313,""totalGold"":2542,""xp"":1849},""5"":{""championStats"":{""abil'"
808,"b'ityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPerce'"
809,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":18,""lifesteal""'"
810,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":54'"
811,"b'9,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":734,""magicDa'"
812,"b'mageTaken"":448,""physicalDamageDone"":714,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":2004,""totalDamageDone"":2124,""t'"
813,"b'otalDamageDoneToChampions"":1120,""totalDamageTaken"":2542,""trueDamageDone"":443,""trueDamageDoneToChampions"":110,""trueDamageTaken"":9'"
814,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":7748,""y"":1327},""time'"
815,"b'EnemySpentControlled"":39283,""totalGold"":1359,""xp"":750},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":56,""armo'"
816,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
817,"b'5,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
818,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
819,"b'261,""damageStats"":{""magicDamageDone"":9230,""magicDamageDoneToChampions"":2861,""magicDamageTaken"":371,""physicalDamageDone"":1739,""ph'"
820,"b'ysicalDamageDoneToChampions"":504,""physicalDamageTaken"":1957,""totalDamageDone"":11060,""totalDamageDoneToChampions"":3456,""totalDama'"
821,"b'geTaken"":2329,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
822,"b'""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":2589,""y"":12531},""timeEnemySpentControlled"":33272,""totalGold"":2271'"
823,"b',""xp"":2385},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
824,"b'63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""heal'"
