,0
853,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":515,""healthMax"":1001,""health'"
854,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
855,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":1650,""magicDamageDoneToCham'"
856,"b'pions"":232,""magicDamageTaken"":1421,""physicalDamageDone"":25900,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":3254,""t'"
857,"b'otalDamageDone"":33370,""totalDamageDoneToChampions"":1683,""totalDamageTaken"":4706,""trueDamageDone"":5819,""trueDamageDoneToChampions'"
858,"b'"":16,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{'"
859,"b'""x"":8716,""y"":4474},""timeEnemySpentControlled"":109796,""totalGold"":2753,""xp"":2443},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
860,"b'Power"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPen'"
861,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magi'"
862,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":376,""powerRegen"":17,""sp'"
863,"b'ellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":4991,""magicDamageDoneToChampions"":536,""magicDamageTaken"":0,""physi'"
864,"b'calDamageDone"":12029,""physicalDamageDoneToChampions"":1878,""physicalDamageTaken"":1883,""totalDamageDone"":17021,""totalDamageDoneToC'"
865,"b'hampions"":2415,""totalDamageTaken"":2019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0'"
866,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":8621,""y"":5324},""timeEnemySpentControlled'"
867,"b'"":10549,""totalGold"":2448,""xp"":2881},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPer'"
868,"b'cent"":0,""attackDamage"":86,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
869,"b'"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
870,"b'"":330,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":470,""powerRegen"":17,""spellVamp"":0},""currentGold"":214,""damageStats"":{""'"
871,"b'magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":280,""physicalDamageDone"":6427,""physicalDamageDoneToChampi'"
872,"b'ons"":510,""physicalDamageTaken"":623,""totalDamageDone"":6796,""totalDamageDoneToChampions"":659,""totalDamageTaken"":994,""trueDamageDon'"
873,"b'e"":350,""trueDamageDoneToChampions"":129,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
874,"b':35,""participantId"":9,""position"":{""x"":11627,""y"":5637},""timeEnemySpentControlled"":35846,""totalGold"":2009,""xp"":1383},""10"":{""champi'"
875,"b'onStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bo'"
876,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":945,""healthRegen"":'"
877,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":228'"
878,"b',""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1071,""magicDamageDoneToChampio'"
879,"b'ns"":588,""magicDamageTaken"":596,""physicalDamageDone"":1716,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":743,""totalDam'"
880,"b'ageDone"":5634,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":1369,""trueDamageDone"":2846,""trueDamageDoneToChampions"":104,""t'"
881,"b'rueDamageTaken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":8'"
882,"b'526,""y"":4829},""timeEnemySpentControlled"":20429,""totalGold"":1646,""xp"":1754}},""timestamp"":420104},{""events"":[{""assistingParticipan'"
883,"b'tIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8664,""y"":4492},""shutdownBounty"":0,""timestamp"":4202'"
884,"b'77,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
885,"b'30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
886,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""par'"
887,"b'ticipantId"":7,""physicalDamage"":16,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
888,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":65,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
889,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDam'"
890,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":11,""spellName"":"""",""spell'"
891,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":55,""spell'"
892,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physical'"
893,"b'Damage"":21,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participan'"
894,"b'tId"":10,""physicalDamage"":56,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
895,"b'amage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":68,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
896,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":266,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
897,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
898,"b'e"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
899,"b'kan"",""participantId"":10,""physicalDamage"":86,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
900,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49'"
901,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":'"
902,"b'""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId""'"
903,"b':10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
904,"b'""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
905,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":170,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""t'"
906,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":97,""spellName"":""belvethbasicatta'"
907,"b'ck2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDa'"
908,"b'mage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participant'"
909,"b'Id"":7,""physicalDamage"":100,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
910,"b'amage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":'"
911,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":38,""spellName"":""twitchexpung'"
912,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
913,"b'e"":125,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
914,"b'istana"",""participantId"":8,""physicalDamage"":122,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
915,"b'2},{""level"":6,""participantId"":4,""timestamp"":423079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""t'"
916,"b'imestamp"":424312,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":425912,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
917,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":426915,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":42'"
918,"b'6915,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":429112,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""part'"
919,"b'icipantId"":5,""timestamp"":429810,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":432446,""type"":""LEVEL_UP""},{""le'"
920,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":432780,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""ti'"
921,"b'mestamp"":435042,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":435209,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
922,"b'participantId"":4,""timestamp"":435643,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":435643,""type"":""WARD_PLACED"",""wardType"":""'"
923,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":438719,""type"":""SKILL_LEVEL_UP""},{""level"":7,""p'"
924,"b'articipantId"":3,""timestamp"":439219,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":439286,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
925,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":440393,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""lan'"
926,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":442796,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""p'"
927,"b'articipantId"":9,""timestamp"":446363,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":7,""timestamp"":449359,""type"":""ITEM_PURCHASED'"
928,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":449426,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":449592,""'"
929,"b'type"":""ITEM_SOLD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":449625,""type"":""TU'"
930,"b'RRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":449726,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":7,'"
931,"b'""timestamp"":450226,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":450325,""type"":""ITEM_PURCHASED""},{""itemI'"
932,"b'd"":1036,""participantId"":4,""timestamp"":450459,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
933,"b'imestamp"":455532,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":457905,""type"":""ITEM_DESTROYED""},{""creator'"
934,"b'Id"":5,""timestamp"":457905,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":475811,""ty'"
935,"b'pe"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":476312,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":476444,'"
936,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":476543,""type"":""ITEM_DESTROYED""},{'"
937,"b'""creatorId"":3,""timestamp"":476543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":47'"
938,"b'6812,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":476812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFra'"
939,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
940,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":'"
941,"b'1245,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physical'"
942,"b'Vamp"":0,""power"":1011,""powerMax"":1691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":14805,""m'"
943,"b'agicDamageDoneToChampions"":3029,""magicDamageTaken"":1948,""physicalDamageDone"":6105,""physicalDamageDoneToChampions"":582,""physicalD'"
944,"b'amageTaken"":1625,""totalDamageDone"":20910,""totalDamageDoneToChampions"":3611,""totalDamageTaken"":3573,""trueDamageDone"":0,""trueDamag'"
945,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":'"
946,"b'1,""position"":{""x"":3493,""y"":10698},""timeEnemySpentControlled"":18684,""totalGold"":3090,""xp"":3642},""2"":{""championStats"":{""abilityHas'"
947,"b'te"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
948,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""ma'"
949,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,'"
950,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":1392,""magicDamageDoneToChampions"":80,""magicDama'"
951,"b'geTaken"":1455,""physicalDamageDone"":24941,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":4796,""totalDamageDone"":35378,'"
952,"b'""totalDamageDoneToChampions"":1066,""totalDamageTaken"":6275,""trueDamageDone"":9044,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
953,"b'22},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8587,""y"":5353},""tim'"
954,"b'eEnemySpentControlled"":85006,""totalGold"":2681,""xp"":2395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
955,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
956,"b'"":0,""cooldownReduction"":0,""health"":653,""healthMax"":1282,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
957,"b'esist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":7'"
958,"b'20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":742,""physicalDamageDone"":19252,""physical'"
959,"b'DamageDoneToChampions"":2470,""physicalDamageTaken"":2919,""totalDamageDone"":20732,""totalDamageDoneToChampions"":2535,""totalDamageTak'"
960,"b'en"":3661,""trueDamageDone"":1480,""trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
961,"b'vel"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":7310,""y"":6774},""timeEnemySpentControlled"":39246,""totalGold"":2550,""xp'"
962,"b'"":3711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""'"
963,"b'attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMa'"
964,"b'x"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physi'"
965,"b'calVamp"":0,""power"":548,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":2076,""ma'"
966,"b'gicDamageDoneToChampions"":538,""magicDamageTaken"":60,""physicalDamageDone"":13187,""physicalDamageDoneToChampions"":541,""physicalDama'"
967,"b'geTaken"":391,""totalDamageDone"":16803,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":507,""trueDamageDone"":1540,""trueDamageD'"
968,"b'oneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4'"
969,"b',""position"":{""x"":10753,""y"":1619},""timeEnemySpentControlled"":0,""totalGold"":2786,""xp"":2788},""5"":{""championStats"":{""abilityHaste"":0'"
970,"b',""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonu'"
971,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPe'"
972,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":489,""powerReg'"
973,"b'en"":14,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":895,""magicDamageDoneToChampions"":414,""magicDamageTaken""'"
974,"b':221,""physicalDamageDone"":1586,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1246,""totalDamageDone"":4985,""totalDamag'"
975,"b'eDoneToChampions"":972,""totalDamageTaken"":1639,""trueDamageDone"":2502,""trueDamageDoneToChampions"":220,""trueDamageTaken"":172},""gold'"
976,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11754,""y"":3141},""timeEnemySp'"
977,"b'entControlled"":61933,""totalGold"":1692,""xp"":1735},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":58,""armorPen"":'"
978,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
979,"b'ldownReduction"":0,""health"":958,""healthMax"":1355,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
