,0
898,"b'sist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGol'"
899,"b'd"":1423,""damageStats"":{""magicDamageDone"":2758,""magicDamageDoneToChampions"":1407,""magicDamageTaken"":1584,""physicalDamageDone"":388'"
900,"b'6,""physicalDamageDoneToChampions"":2485,""physicalDamageTaken"":2610,""totalDamageDone"":6784,""totalDamageDoneToChampions"":4032,""tota'"
901,"b'lDamageTaken"":4275,""trueDamageDone"":140,""trueDamageDoneToChampions"":140,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKi'"
902,"b'lled"":0,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7128,""y"":6502},""timeEnemySpentControlled"":21172,""totalGold'"
903,"b'"":3523,""xp"":3067},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
904,"b'age"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1142'"
905,"b',""healthMax"":1487,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":360,""omnivamp'"
906,"b'"":0,""physicalVamp"":0,""power"":805,""powerMax"":955,""powerRegen"":32,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone'"
907,"b'"":3143,""magicDamageDoneToChampions"":1690,""magicDamageTaken"":1285,""physicalDamageDone"":792,""physicalDamageDoneToChampions"":404,""p'"
908,"b'hysicalDamageTaken"":3316,""totalDamageDone"":4166,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":4813,""trueDamageDone"":230,""'"
909,"b'trueDamageDoneToChampions"":230,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""par'"
910,"b'ticipantId"":3,""position"":{""x"":6570,""y"":7336},""timeEnemySpentControlled"":57503,""totalGold"":2976,""xp"":2820},""4"":{""championStats"":{'"
911,"b'""abilityHaste"":0,""abilityPower"":99,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPe'"
912,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1040,""healthRegen"":14,""lifeste'"
913,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax""'"
914,"b':1525,""powerRegen"":44,""spellVamp"":0},""currentGold"":2076,""damageStats"":{""magicDamageDone"":9297,""magicDamageDoneToChampions"":3526,'"
915,"b'""magicDamageTaken"":886,""physicalDamageDone"":415,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":1912,""totalDamageDone""'"
916,"b':9712,""totalDamageDoneToChampions"":3738,""totalDamageTaken"":2814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
917,"b'n"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":4,""position"":{""x"":7766,""y"":6802},""'"
918,"b'timeEnemySpentControlled"":105058,""totalGold"":4011,""xp"":3056},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,'"
919,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
920,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1077,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
921,"b'Resist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":458,""powerRegen"":26,""spellVamp"":0},""currentGo'"
922,"b'ld"":467,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":801,""physicalDamageDone"":4558,""phys'"
923,"b'icalDamageDoneToChampions"":1241,""physicalDamageTaken"":1079,""totalDamageDone"":4928,""totalDamageDoneToChampions"":1474,""totalDamage'"
924,"b'Taken"":1936,""trueDamageDone"":369,""trueDamageDoneToChampions"":233,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
925,"b',""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":6736,""y"":5936},""timeEnemySpentControlled"":49983,""totalGold"":4567'"
926,"b',""xp"":2941},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
927,"b'85,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":106,""healt'"
928,"b'hMax"":1165,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":208,""omnivamp"":0,""ph'"
929,"b'ysicalVamp"":0,""power"":223,""powerMax"":807,""powerRegen"":29,""spellVamp"":0},""currentGold"":1356,""damageStats"":{""magicDamageDone"":4347'"
930,"b',""magicDamageDoneToChampions"":2251,""magicDamageTaken"":2022,""physicalDamageDone"":832,""physicalDamageDoneToChampions"":269,""physica'"
931,"b'lDamageTaken"":1120,""totalDamageDone"":5660,""totalDamageDoneToChampions"":3000,""totalDamageTaken"":3354,""trueDamageDone"":479,""trueDa'"
932,"b'mageDoneToChampions"":479,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participa'"
933,"b'ntId"":6,""position"":{""x"":6573,""y"":7240},""timeEnemySpentControlled"":64035,""totalGold"":3156,""xp"":3160},""7"":{""championStats"":{""abili'"
934,"b'tyHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":155,""bonusArmorPenPerce'"
935,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":12,""lifesteal""'"
936,"b':10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":5'"
937,"b'08,""powerRegen"":29,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":103,""magic'"
938,"b'DamageTaken"":1919,""physicalDamageDone"":7087,""physicalDamageDoneToChampions"":2622,""physicalDamageTaken"":1008,""totalDamageDone"":97'"
939,"b'26,""totalDamageDoneToChampions"":2726,""totalDamageTaken"":3037,""trueDamageDone"":2370,""trueDamageDoneToChampions"":0,""trueDamageTake'"
940,"b'n"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11609,""y"":11418}'"
941,"b',""timeEnemySpentControlled"":0,""totalGold"":4600,""xp"":2943},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
942,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
943,"b'n"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1152,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
944,"b'Resist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":22,""spellVamp"":0},""currentG'"
945,"b'old"":1124,""damageStats"":{""magicDamageDone"":1134,""magicDamageDoneToChampions"":386,""magicDamageTaken"":1096,""physicalDamageDone"":91'"
946,"b'03,""physicalDamageDoneToChampions"":3745,""physicalDamageTaken"":1262,""totalDamageDone"":10237,""totalDamageDoneToChampions"":4132,""to'"
947,"b'talDamageTaken"":2508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKil'"
948,"b'led"":0,""level"":7,""minionsKilled"":20,""participantId"":8,""position"":{""x"":6745,""y"":6919},""timeEnemySpentControlled"":21743,""totalGold'"
949,"b'"":4774,""xp"":3256},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
950,"b'age"":150,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":110'"
951,"b'0,""healthMax"":1100,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivam'"
952,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":0,'"
953,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2332,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":1801,""physicalD'"
954,"b'amageTaken"":1149,""totalDamageDone"":3399,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":3648,""trueDamageDone"":130,""trueDama'"
955,"b'geDoneToChampions"":130,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participant'"
956,"b'Id"":9,""position"":{""x"":11860,""y"":11596},""timeEnemySpentControlled"":9469,""totalGold"":3026,""xp"":2659},""10"":{""championStats"":{""abili'"
957,"b'tyHaste"":0,""abilityPower"":114,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPerc'"
958,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1093,""healthRegen"":18,""lifesteal"":0'"
959,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":945,'"
960,"b'""powerRegen"":33,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":5772,""magicDamageDoneToChampions"":2450,""magic'"
961,"b'DamageTaken"":2268,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":720,""totalDamageDone"":6689,'"
962,"b'""totalDamageDoneToChampions"":2961,""totalDamageTaken"":3184,""trueDamageDone"":196,""trueDamageDoneToChampions"":156,""trueDamageTaken""'"
963,"b':196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":10,""position"":{""x"":8218,""y"":7560},""t'"
964,"b'imeEnemySpentControlled"":76158,""totalGold"":3450,""xp"":3205}},""timestamp"":240039},{""events"":[{""itemId"":3802,""participantId"":4,""tim'"
965,"b'estamp"":240572,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":240572,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
966,"b'653,""participantId"":4,""timestamp"":240572,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
967,"b'tamp"":241271,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":9,""timestamp"":241506,""type"":""ITEM_SOLD""},{""itemId"":3133,""pa'"
968,"b'rticipantId"":9,""timestamp"":242443,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":180,""killStreakLength"":0,""kil'"
969,"b'lerId"":3,""position"":{""x"":6649,""y"":6990},""shutdownBounty"":0,""timestamp"":242641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
970,"b'c"":false,""magicDamage"":70,""name"":""Chogath"",""participantId"":3,""physicalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDam'"
971,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""participantId"":3,""physicalDamage"":88,""spellName"":""chogath'"
972,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath"",""participantId"":3,""p'"
973,"b'hysicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
974,"b',""name"":""Chogath"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHE'"
975,"b'R""},{""basic"":false,""magicDamage"":53,""name"":""Chogath"",""participantId"":3,""physicalDamage"":0,""spellName"":""vorpalspikes"",""spellSlot""'"
976,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""participantId"":3,""physicalDamage"":49,""spellNam'"
977,"b'e"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":206,""name"":'"
978,"b'""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
979,"b'e,""magicDamage"":150,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""t'"
980,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
981,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":96,""spellName'"
982,"b'"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participant'"
983,"b'Id"":1,""physicalDamage"":48,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
984,"b'mage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_orderminionrangedbasicattack"",""spellSl'"
985,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDam'"
986,"b'age"":40,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
987,"b'0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64'"
988,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1'"
989,"b'7,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,'"
990,"b'""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
991,"b'""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":118,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamag'"
992,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",'"
993,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":39'"
994,"b',""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""'"
995,"b'participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":tr'"
996,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":47,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueD'"
997,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""summon'"
998,"b'ersnowball"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physi'"
999,"b'calDamage"":39,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":'"
1000,"b'""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1001,"b'""magicDamage"":51,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1002,"b'""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":'"
1003,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":1,""timestamp"":242641,""type"":""LEVEL_UP""},{""levelUpType'"
1004,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":243549,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":'"
1005,"b'244017,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":244952,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participa'"
1006,"b'ntId"":6,""timestamp"":244952,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":6,""timestamp"":244952,""type"":""ITEM_PURCHASED""}'"
1007,"b',{""itemId"":3134,""participantId"":2,""timestamp"":245520,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":24552'"
1008,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":245520,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""particip'"
1009,"b'antId"":2,""timestamp"":245520,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":180,""killStreakLength"":1,""killerId""'"
1010,"b':8,""position"":{""x"":6435,""y"":6921},""shutdownBounty"":0,""timestamp"":245619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
1011,"b'e,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":39,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDama'"
1012,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair""'"
1013,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Maokai"",""participantId"":8,""physicalDamage""'"
1014,"b':0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participant'"
1015,"b'Id"":8,""physicalDamage"":35,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1016,"b'mage"":79,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1017,"b',{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":35,""spellName"":""maokaipassive"",""spellSlot"":63,'"
1018,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Chogath"",""participantId"":6,""phys'"
1019,"b'icalDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Choga'"
1020,"b'th"",""participantId"":6,""physicalDamage"":88,""spellName"":""chogathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1021,"b'c"":false,""magicDamage"":0,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,'"
1022,"b'""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1023,"b':""summonersnowball"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Chogath"",""participantI'"
