,0
814,"b'amp"":0,""power"":314,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":4296,""magicD'"
815,"b'amageDoneToChampions"":1440,""magicDamageTaken"":305,""physicalDamageDone"":6303,""physicalDamageDoneToChampions"":1214,""physicalDamage'"
816,"b'Taken"":2026,""totalDamageDone"":10599,""totalDamageDoneToChampions"":2654,""totalDamageTaken"":2563,""trueDamageDone"":0,""trueDamageDone'"
817,"b'ToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":3,""'"
818,"b'position"":{""x"":6301,""y"":6726},""timeEnemySpentControlled"":6807,""totalGold"":2224,""xp"":2414},""4"":{""championStats"":{""abilityHaste"":0'"
819,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bon'"
820,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicP'"
821,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":548,""powerRe'"
822,"b'gen"":20,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":546,""magicDamageTake'"
823,"b'n"":107,""physicalDamageDone"":8350,""physicalDamageDoneToChampions"":1549,""physicalDamageTaken"":2623,""totalDamageDone"":9534,""totalDa'"
824,"b'mageDoneToChampions"":2096,""totalDamageTaken"":2766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPe'"
825,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":8272,""y"":1129},""timeEnemySpent'"
826,"b'Controlled"":0,""totalGold"":2161,""xp"":1827},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armor'"
827,"b'PenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
828,"b'uction"":0,""health"":1110,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
829,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":143,""damageS'"
830,"b'tats"":{""magicDamageDone"":906,""magicDamageDoneToChampions"":319,""magicDamageTaken"":190,""physicalDamageDone"":916,""physicalDamageDon'"
831,"b'eToChampions"":178,""physicalDamageTaken"":1683,""totalDamageDone"":3339,""totalDamageDoneToChampions"":515,""totalDamageTaken"":1873,""tr'"
832,"b'ueDamageDone"":1516,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
833,"b'ionsKilled"":6,""participantId"":5,""position"":{""x"":10743,""y"":1431},""timeEnemySpentControlled"":42413,""totalGold"":1418,""xp"":1247},""6""'"
834,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
835,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":1477,""he'"
836,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
837,"b'""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":10318,""magicDamageDon'"
838,"b'eToChampions"":2753,""magicDamageTaken"":45,""physicalDamageDone"":1682,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":217'"
839,"b'9,""totalDamageDone"":12000,""totalDamageDoneToChampions"":2936,""totalDamageTaken"":2224,""trueDamageDone"":0,""trueDamageDoneToChampion'"
840,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""'"
841,"b'x"":4323,""y"":13498},""timeEnemySpentControlled"":38696,""totalGold"":2122,""xp"":2457},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
842,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
843,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":967,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
844,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":443,""powerRegen"":110,""sp'"
845,"b'ellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":1828,""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""physi'"
846,"b'calDamageDone"":16755,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":3994,""totalDamageDone"":25499,""totalDamageDoneToCh'"
847,"b'ampions"":776,""totalDamageTaken"":4014,""trueDamageDone"":6914,""trueDamageDoneToChampions"":13,""trueDamageTaken"":20},""goldPerSecond"":'"
848,"b'0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10106,""y"":4476},""timeEnemySpentControll'"
849,"b'ed"":149940,""totalGold"":2684,""xp"":1721},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
850,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
851,"b'ion"":0,""health"":431,""healthMax"":1039,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
852,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":539,""damageStats"":{'"
853,"b'""magicDamageDone"":1529,""magicDamageDoneToChampions"":327,""magicDamageTaken"":1488,""physicalDamageDone"":7149,""physicalDamageDoneToC'"
854,"b'hampions"":1328,""physicalDamageTaken"":2146,""totalDamageDone"":8906,""totalDamageDoneToChampions"":1884,""totalDamageTaken"":3647,""true'"
855,"b'DamageDone"":227,""trueDamageDoneToChampions"":227,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
856,"b'nsKilled"":31,""participantId"":8,""position"":{""x"":7802,""y"":7370},""timeEnemySpentControlled"":9513,""totalGold"":1789,""xp"":2092},""9"":{""'"
857,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":12'"
858,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1055,""healthR'"
859,"b'egen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""powe'"
860,"b'r"":384,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
861,"b'mpions"":0,""magicDamageTaken"":412,""physicalDamageDone"":14035,""physicalDamageDoneToChampions"":2749,""physicalDamageTaken"":1602,""tot'"
862,"b'alDamageDone"":14035,""totalDamageDoneToChampions"":2749,""totalDamageTaken"":2033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
863,"b'trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":9,""position"":{""x"":14'"
864,"b'320,""y"":13833},""timeEnemySpentControlled"":4166,""totalGold"":2235,""xp"":1763},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
865,"b'"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
866,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
867,"b'Percent"":0,""magicResist"":47,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":451,""powerRegen"":13,""spellV'"
868,"b'amp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":913,""magicDamageDoneToChampions"":416,""magicDamageTaken"":452,""physical'"
869,"b'DamageDone"":1126,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":972,""totalDamageDone"":4324,""totalDamageDoneToChampion'"
870,"b's"":964,""totalDamageTaken"":1424,""trueDamageDone"":2283,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
871,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":9654,""y"":4407},""timeEnemySpentControlled"":117'"
872,"b'48,""totalGold"":1536,""xp"":1383}},""timestamp"":360140},{""events"":[{""itemId"":1043,""participantId"":9,""timestamp"":360306,""type"":""ITEM_'"
873,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":360573,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""'"
874,"b'participantId"":9,""timestamp"":360941,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp""'"
875,"b':365478,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":369922,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""pa'"
876,"b'rticipantId"":2,""timestamp"":369922,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":369922,""type"":""ITEM_PURC'"
877,"b'HASED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""'"
878,"b'DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":370422,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":2,""timesta'"
879,"b'mp"":372194,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":381233,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
880,"b'055,""participantId"":4,""timestamp"":385437,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":385437,""type"":""WARD_PLACED"",""wardTy'"
881,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":386038,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":3860'"
882,"b'38,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":393589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
883,"b'NKET""},{""level"":6,""participantId"":8,""timestamp"":410334,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":410367,""type""'"
884,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":410968,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
885,"b'""participantId"":3,""timestamp"":411168,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":411168,""type"":""WARD_PLACED"",""wardType"":'"
886,"b'""CONTROL_WARD""},{""creatorId"":6,""timestamp"":414737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
887,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":415771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":415804,""ty'"
888,"b'pe"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":416473,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":416606,""type'"
889,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":417207,""type"":""'"
890,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPen'"
891,"b'Percent"":0,""attackDamage"":126,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduc'"
892,"b'tion"":0,""health"":992,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
893,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":'"
894,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2935,""physicalDamageDone"":11945,""physicalDamageDoneToCham'"
895,"b'pions"":1494,""physicalDamageTaken"":1320,""totalDamageDone"":16935,""totalDamageDoneToChampions"":1494,""totalDamageTaken"":4255,""trueDa'"
896,"b'mageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
897,"b'lled"":38,""participantId"":1,""position"":{""x"":1112,""y"":11190},""timeEnemySpentControlled"":7245,""totalGold"":2239,""xp"":2410},""2"":{""cha'"
898,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,'"
899,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1015,""healthRe'"
900,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
901,"b'"":326,""powerMax"":415,""powerRegen"":47,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToCham'"
902,"b'pions"":93,""magicDamageTaken"":306,""physicalDamageDone"":11684,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":2399,""tot'"
903,"b'alDamageDone"":17432,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":2715,""trueDamageDone"":5654,""trueDamageDoneToChampions"":'"
904,"b'33,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x'"
905,"b'"":11813,""y"":3709},""timeEnemySpentControlled"":100409,""totalGold"":2283,""xp"":1644},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
906,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPen'"
907,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
908,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":617,""powerRegen"":23,""sp'"
909,"b'ellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":5304,""magicDamageDoneToChampions"":1503,""magicDamageTaken"":397,""ph'"
910,"b'ysicalDamageDone"":7941,""physicalDamageDoneToChampions"":1214,""physicalDamageTaken"":2246,""totalDamageDone"":15965,""totalDamageDoneT'"
911,"b'oChampions"":2717,""totalDamageTaken"":2897,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSeco'"
912,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7853,""y"":6608},""timeEnemySpentContr'"
913,"b'olled"":6807,""totalGold"":2594,""xp"":3123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
914,"b'nPercent"":0,""attackDamage"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
915,"b'ction"":0,""health"":951,""healthMax"":1035,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
916,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":440,""damageSta'"
917,"b'ts"":{""magicDamageDone"":1639,""magicDamageDoneToChampions"":721,""magicDamageTaken"":130,""physicalDamageDone"":10138,""physicalDamageDo'"
918,"b'neToChampions"":1969,""physicalDamageTaken"":2905,""totalDamageDone"":11778,""totalDamageDoneToChampions"":2690,""totalDamageTaken"":3071'"
919,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
920,"b'ionsKilled"":50,""participantId"":4,""position"":{""x"":13372,""y"":2985},""timeEnemySpentControlled"":0,""totalGold"":2465,""xp"":2242},""5"":{""'"
921,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":11'"
922,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":1136,""healthR'"
923,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
924,"b'r"":309,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":1198,""magicDamageDoneToC'"
925,"b'hampions"":485,""magicDamageTaken"":359,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":2363,""t'"
926,"b'otalDamageDone"":4269,""totalDamageDoneToChampions"":681,""totalDamageTaken"":2722,""trueDamageDone"":1940,""trueDamageDoneToChampions"":'"
927,"b'18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x""'"
928,"b':12990,""y"":2428},""timeEnemySpentControlled"":49812,""totalGold"":1609,""xp"":1546},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
929,"b'er"":65,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
930,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
931,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spell'"
932,"b'Vamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":12514,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":45,""physi'"
933,"b'calDamageDone"":2471,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":2215,""totalDamageDone"":14986,""totalDamageDoneToCha'"
934,"b'mpions"":3202,""totalDamageTaken"":2260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
935,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":1842,""y"":11537},""timeEnemySpentControlled"":4'"
936,"b'4944,""totalGold"":2517,""xp"":3193},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
937,"b't"":0,""attackDamage"":107,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
938,"b'0,""health"":940,""healthMax"":967,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
939,"b'369,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":443,""powerRegen"":116,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""'"
940,"b'magicDamageDone"":2005,""magicDamageDoneToChampions"":119,""magicDamageTaken"":148,""physicalDamageDone"":22330,""physicalDamageDoneToCh'"
941,"b'ampions"":1121,""physicalDamageTaken"":4686,""totalDamageDone"":32455,""totalDamageDoneToChampions"":1254,""totalDamageTaken"":4855,""true'"
942,"b'DamageDone"":8118,""trueDamageDoneToChampions"":13,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""mini'"
