,0
491,"b'""timestamp"":276894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":277760,""type"":""SKILL_L'"
492,"b'EVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":281864,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":282333,""ty'"
493,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":283366,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
494,"b'participantId"":6,""timestamp"":285570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":28637'"
495,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":287009,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
496,"b's"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13510,""y"":2488},""shutdownBounty"":0,""timestamp"":290878,""t'"
497,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,'"
498,"b'""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Gragas"",""participantI'"
499,"b'd"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
500,"b'""Gragas"",""participantId"":4,""physicalDamage"":50,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
501,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistar'"
502,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":5,""physicalDama'"
503,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
504,"b'cipantId"":5,""physicalDamage"":38,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
505,"b'magicDamage"":39,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type""'"
506,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":112,""spellName"":""taliyahbasicattack""'"
507,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
508,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Taliyah"",""participan'"
509,"b'tId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""n'"
510,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
511,"b':false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
512,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":223,""spellName"":""samirapassive"",""spell'"
513,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""sp'"
514,"b'ellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":'"
515,"b'4,""physicalDamage"":43,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,'"
516,"b'""name"":""Samira"",""participantId"":4,""physicalDamage"":42,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
517,"b'"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":4,""physicalDamage"":51,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":'"
518,"b'0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":8,""timestamp"":291683,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
519,"b'2,""timestamp"":292719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":292886,""type"":""SKILL'"
520,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":294955,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
521,"b'participantId"":3,""timestamp"":295155,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":295155,""type"":""WARD_PLACED"",""wardType"":""'"
522,"b'CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":295388,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":10,""t'"
523,"b'imestamp"":297549,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":297983,""type"":""ITEM_PURCHASED""}],""partic'"
524,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
525,"b':94,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""heal'"
526,"b'thMax"":1420,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":285,""omnivamp"":2,""p'"
527,"b'hysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":0,""mag'"
528,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6518,""physicalDamageDoneToChampions"":1237,""physicalDamageTa'"
529,"b'ken"":1734,""totalDamageDone"":6518,""totalDamageDoneToChampions"":1237,""totalDamageTaken"":1734,""trueDamageDone"":0,""trueDamageDoneToC'"
530,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""posit'"
531,"b'ion"":{""x"":3482,""y"":13339},""timeEnemySpentControlled"":7773,""totalGold"":1525,""xp"":2064},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
532,"b'ilityPower"":46,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
533,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
534,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":537,""powerRegen"":19'"
535,"b',""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":8987,""magicDamageDoneToChampions"":340,""magicDamageTaken"":715,'"
536,"b'""physicalDamageDone"":3488,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":1613,""totalDamageDone"":16649,""totalDamageDon'"
537,"b'eToChampions"":509,""totalDamageTaken"":2354,""trueDamageDone"":4172,""trueDamageDoneToChampions"":14,""trueDamageTaken"":25},""goldPerSec'"
538,"b'ond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":12314,""y"":3281},""timeEnemySpentCon'"
539,"b'trolled"":96222,""totalGold"":1513,""xp"":1184},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armo'"
540,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
541,"b'duction"":0,""health"":1023,""healthMax"":1023,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
542,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":474,""damage'"
543,"b'Stats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":582,""physicalDamageDone"":7736,""physicalDamageDon'"
544,"b'eToChampions"":1090,""physicalDamageTaken"":613,""totalDamageDone"":7792,""totalDamageDoneToChampions"":1146,""totalDamageTaken"":1195,""t'"
545,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
546,"b'Killed"":33,""participantId"":3,""position"":{""x"":12973,""y"":5455},""timeEnemySpentControlled"":46023,""totalGold"":1499,""xp"":1724},""4"":{""'"
547,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":11'"
548,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":924,""healthRe'"
549,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power""'"
550,"b':34,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1414,""damageStats"":{""magicDamageDone"":962,""magicDamageDoneToCham'"
551,"b'pions"":231,""magicDamageTaken"":465,""physicalDamageDone"":4564,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":577,""tota'"
552,"b'lDamageDone"":5526,""totalDamageDoneToChampions"":1507,""totalDamageTaken"":1043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
553,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":13166'"
554,"b',""y"":3519},""timeEnemySpentControlled"":1163,""totalGold"":1919,""xp"":1304},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
555,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
556,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
557,"b'"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":409,""powerRegen"":19,""spellVamp"":0}'"
558,"b',""currentGold"":728,""damageStats"":{""magicDamageDone"":766,""magicDamageDoneToChampions"":246,""magicDamageTaken"":208,""physicalDamageD'"
559,"b'one"":790,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":630,""totalDamageDone"":2500,""totalDamageDoneToChampions"":389,""'"
560,"b'totalDamageTaken"":838,""trueDamageDone"":942,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
561,"b'Killed"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13183,""y"":3526},""timeEnemySpentControlled"":34694,""totalG'"
562,"b'old"":1233,""xp"":1128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
563,"b'Damage"":88,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":2'"
564,"b'37,""healthMax"":1082,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniva'"
565,"b'mp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":0'"
566,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6425,""physicalDamageDoneToChampions"":1013,""physicalDam'"
567,"b'ageTaken"":1341,""totalDamageDone"":8920,""totalDamageDoneToChampions"":1013,""totalDamageTaken"":1341,""trueDamageDone"":2495,""trueDamag'"
568,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":'"
569,"b'6,""position"":{""x"":4119,""y"":13851},""timeEnemySpentControlled"":12432,""totalGold"":1480,""xp"":1991},""7"":{""championStats"":{""abilityHas'"
570,"b'te"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
571,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":824,""healthRegen"":34,""lifesteal"":0,""mag'"
572,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerR'"
573,"b'egen"":0,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55'"
574,"b',""physicalDamageDone"":10320,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":1891,""totalDamageDone"":15587,""totalDamageD'"
575,"b'oneToChampions"":384,""totalDamageTaken"":1947,""trueDamageDone"":5267,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSec'"
576,"b'ond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12698,""y"":7111},""timeEnemySpentCon'"
577,"b'trolled"":75589,""totalGold"":1968,""xp"":1437},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":40,""armorPen"":0,""arm'"
578,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
579,"b'eduction"":0,""health"":947,""healthMax"":1047,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
580,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":357,""damage'"
581,"b'Stats"":{""magicDamageDone"":5732,""magicDamageDoneToChampions"":569,""magicDamageTaken"":56,""physicalDamageDone"":2842,""physicalDamageD'"
582,"b'oneToChampions"":480,""physicalDamageTaken"":1248,""totalDamageDone"":8575,""totalDamageDoneToChampions"":1050,""totalDamageTaken"":1305,'"
583,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
584,"b'nsKilled"":26,""participantId"":8,""position"":{""x"":10008,""y"":6211},""timeEnemySpentControlled"":32641,""totalGold"":1557,""xp"":1867},""9"":'"
585,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
586,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":173,""healthMax"":878,""health'"
587,"b'Regen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""pow'"
588,"b'er"":255,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
589,"b'mpions"":0,""magicDamageTaken"":300,""physicalDamageDone"":5002,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":1304,""total'"
590,"b'DamageDone"":6512,""totalDamageDoneToChampions"":774,""totalDamageTaken"":1623,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""t'"
591,"b'rueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":141'"
592,"b'15,""y"":5854},""timeEnemySpentControlled"":0,""totalGold"":1599,""xp"":1490},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,'"
593,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
594,"b'0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1096,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
595,"b't"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":506,""powerRegen"":15,""spellVamp"":0}'"
596,"b',""currentGold"":113,""damageStats"":{""magicDamageDone"":998,""magicDamageDoneToChampions"":904,""magicDamageTaken"":462,""physicalDamageD'"
597,"b'one"":596,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":908,""totalDamageDone"":3100,""totalDamageDoneToChampions"":1182,'"
598,"b'""totalDamageTaken"":1385,""trueDamageDone"":1505,""trueDamageDoneToChampions"":22,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMin'"
599,"b'ionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13510,""y"":2488},""timeEnemySpentControlled"":61979,""t'"
600,"b'otalGold"":1312,""xp"":1522}},""timestamp"":300100},{""events"":[{""level"":4,""participantId"":5,""timestamp"":303726,""type"":""LEVEL_UP""},{""l'"
601,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":305423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
602,"b'ipantId"":3,""skillSlot"":1,""timestamp"":306159,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLeng'"
603,"b'th"":0,""killerId"":9,""position"":{""x"":14079,""y"":5699},""shutdownBounty"":0,""timestamp"":307695,""type"":""CHAMPION_KILL"",""victimDamageDea'"
604,"b'lt"":[{""basic"":false,""magicDamage"":39,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
605,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":64,""spellName"":""ksantep'"
606,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage'"
607,"b'"":27,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
608,"b'Nilah"",""participantId"":9,""physicalDamage"":199,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
609,"b'magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":53,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
610,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":52,""spellName"":""nilahe"",""spellSlot"":2,""tr'"
611,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":78,""spellName"":""nil'"
612,"b'aheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physica'"
613,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
614,"b'participantId"":7,""physicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
615,"b'ge"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":82,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
616,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":67,""spellName"":""reksaibasicattack3"",""'"
617,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":3'"
618,"b'26,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
619,"b'ntId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
