,0
621,"b':""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":342701,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":3'"
622,"b'44401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":3,""timestamp"":344401,""type"":""ITEM_DESTROY'"
623,"b'ED""},{""itemId"":3364,""participantId"":3,""timestamp"":344401,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":34539'"
624,"b'7,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":346066,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
625,"b'cipantId"":4,""skillSlot"":1,""timestamp"":346199,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":7,""timestamp"":347437,""type""'"
626,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":348134,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""ti'"
627,"b'mestamp"":349033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":351535,""type"":""SKILL_LEVE'"
628,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
629,"b',""attackDamage"":114,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
630,"b'ealth"":1105,""healthMax"":1105,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":36'"
631,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDama'"
632,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone"":8526,""physicalDamageDoneToChampions"":392,""p'"
633,"b'hysicalDamageTaken"":579,""totalDamageDone"":8526,""totalDamageDoneToChampions"":392,""totalDamageTaken"":733,""trueDamageDone"":0,""trueD'"
634,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participant'"
635,"b'Id"":1,""position"":{""x"":2049,""y"":11942},""timeEnemySpentControlled"":11709,""totalGold"":2089,""xp"":2712},""2"":{""championStats"":{""abilit'"
636,"b'yHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":125,""bonusArmorPenPercen'"
637,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,'"
638,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""'"
639,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":6832,""magicDamageDoneToChampions"":103,""magicDa'"
640,"b'mageTaken"":153,""physicalDamageDone"":10678,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":3105,""totalDamageDone"":24684,'"
641,"b'""totalDamageDoneToChampions"":171,""totalDamageTaken"":3259,""trueDamageDone"":7173,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
642,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9495,""y"":3559},""timeE'"
643,"b'nemySpentControlled"":162813,""totalGold"":1823,""xp"":1796},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":39,""arm'"
644,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
645,"b':0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
646,"b'st"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":700,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
647,"b':247,""damageStats"":{""magicDamageDone"":5625,""magicDamageDoneToChampions"":656,""magicDamageTaken"":679,""physicalDamageDone"":3469,""ph'"
648,"b'ysicalDamageDoneToChampions"":288,""physicalDamageTaken"":1274,""totalDamageDone"":9177,""totalDamageDoneToChampions"":1027,""totalDamag'"
649,"b'eTaken"":1953,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
650,"b'level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":5735,""y"":5373},""timeEnemySpentControlled"":45282,""totalGold"":1882,""'"
651,"b'xp"":2234},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,'"
652,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMa'"
653,"b'x"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physic'"
654,"b'alVamp"":0,""power"":332,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":1529,""mag'"
655,"b'icDamageDoneToChampions"":144,""magicDamageTaken"":127,""physicalDamageDone"":8214,""physicalDamageDoneToChampions"":519,""physicalDamag'"
656,"b'eTaken"":432,""totalDamageDone"":14317,""totalDamageDoneToChampions"":663,""totalDamageTaken"":560,""trueDamageDone"":4572,""trueDamageDon'"
657,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""p'"
658,"b'osition"":{""x"":10942,""y"":1567},""timeEnemySpentControlled"":17657,""totalGold"":2009,""xp"":1866},""5"":{""championStats"":{""abilityHaste"":'"
659,"b'0,""abilityPower"":14,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bo'"
660,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPe'"
661,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":509,""powerReg'"
662,"b'en"":18,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneToChampions"":269,""magicDamageTaken"":'"
663,"b'659,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":19,""physicalDamageTaken"":1360,""totalDamageDone"":2538,""totalDamageDo'"
664,"b'neToChampions"":288,""totalDamageTaken"":2104,""trueDamageDone"":1523,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSec'"
665,"b'ond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11078,""y"":1926},""timeEnemySpentCon'"
666,"b'trolled"":25181,""totalGold"":1268,""xp"":1128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armo'"
667,"b'rPenPercent"":0,""attackDamage"":104,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
668,"b'eduction"":0,""health"":1098,""healthMax"":1098,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
669,"b'ementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":140,""damag'"
670,"b'eStats"":{""magicDamageDone"":3954,""magicDamageDoneToChampions"":154,""magicDamageTaken"":0,""physicalDamageDone"":4436,""physicalDamageD'"
671,"b'oneToChampions"":168,""physicalDamageTaken"":699,""totalDamageDone"":8390,""totalDamageDoneToChampions"":322,""totalDamageTaken"":699,""tr'"
672,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
673,"b'illed"":34,""participantId"":6,""position"":{""x"":1773,""y"":12654},""timeEnemySpentControlled"":29517,""totalGold"":1695,""xp"":2348},""7"":{""c'"
674,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115'"
675,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":910,""healthMax"":1163,""healthRe'"
676,"b'gen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
677,"b'"":375,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":4100,""magicDamageDoneToCh'"
678,"b'ampions"":1058,""magicDamageTaken"":545,""physicalDamageDone"":4146,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":2483,""t'"
679,"b'otalDamageDone"":16651,""totalDamageDoneToChampions"":1195,""totalDamageTaken"":3029,""trueDamageDone"":8404,""trueDamageDoneToChampions'"
680,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
681,"b'"":10896,""y"":10724},""timeEnemySpentControlled"":81892,""totalGold"":1964,""xp"":1314},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
682,"b'ower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
683,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":1138,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
684,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":508,""powerRegen"":21,""spe'"
685,"b'llVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":97,""magicDamageTaken"":656,""physic'"
686,"b'alDamageDone"":12480,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":682,""totalDamageDone"":20087,""totalDamageDoneToCha'"
687,"b'mpions"":1120,""totalDamageTaken"":1422,""trueDamageDone"":6660,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0'"
688,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":3057,""y"":10959},""timeEnemySpentControlle'"
689,"b'd"":0,""totalGold"":1938,""xp"":2657},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercen'"
690,"b't"":0,""attackDamage"":120,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
691,"b'0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
692,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":432,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":165,""damageStats"":{""mag'"
693,"b'icDamageDone"":1191,""magicDamageDoneToChampions"":464,""magicDamageTaken"":69,""physicalDamageDone"":9839,""physicalDamageDoneToChampio'"
694,"b'ns"":1063,""physicalDamageTaken"":705,""totalDamageDone"":11031,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":775,""trueDamageD'"
695,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42'"
696,"b',""participantId"":9,""position"":{""x"":13222,""y"":5055},""timeEnemySpentControlled"":0,""totalGold"":2315,""xp"":1691},""10"":{""championStats'"
697,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmor'"
698,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":693,""healthMax"":823,""healthRegen"":23,""life'"
699,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerM'"
700,"b'ax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
701,"b'cDamageTaken"":356,""physicalDamageDone"":1486,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":607,""totalDamageDone"":3302'"
702,"b',""totalDamageDoneToChampions"":551,""totalDamageTaken"":963,""trueDamageDone"":1815,""trueDamageDoneToChampions"":84,""trueDamageTaken"":'"
703,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12690,""y"":2496},""ti'"
704,"b'meEnemySpentControlled"":10062,""totalGold"":1723,""xp"":1072}},""timestamp"":360083},{""events"":[{""level"":4,""participantId"":5,""timestam'"
705,"b'p"":360985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":361845,""type"":""SKILL_LEVEL_UP""}'"
706,"b',{""level"":6,""participantId"":3,""timestamp"":367754,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":368021,""type"":""WARD_PLACED"",""ward'"
707,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":368453,""type"":""SKILL_LEVEL_UP""},{""le'"
708,"b'vel"":6,""participantId"":6,""timestamp"":372621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestam'"
709,"b'p"":372955,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":374320,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
710,"b':10,""timestamp"":374320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":375159,""type"":""SKI'"
711,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":377155,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""tim'"
712,"b'estamp"":377288,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":380424,""type"":""SKIL'"
713,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2038,""y"":11734},""shut'"
714,"b'downBounty"":0,""timestamp"":381152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
715,"b'icipantId"":6,""physicalDamage"":152,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
716,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":237,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":'"
717,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":70,""spellName"":""rivenpassive"",""spellSl'"
718,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":249,""spel'"
719,"b'lName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantI'"
720,"b'd"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
721,"b'name"":""Riven"",""participantId"":6,""physicalDamage"":178,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
722,"b'},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":209,""spellName"":""rivenizunablade"",""spellSlot""'"
723,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
724,"b'antId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
725,"b'c"":false,""magicDamage"":40,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
726,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":71,""spellName"":"""",""spellSlot"":3,""trueDamag'"
727,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstr'"
728,"b'ike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jax"",""participantId"":6,""physicalDamag'"
729,"b'e"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partic'"
730,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDama'"
731,"b'ge"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
732,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":295,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage'"
733,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo'"
734,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":65'"
735,"b',""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partic'"
736,"b'ipantId"":8,""physicalDamage"":160,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
737,"b'25,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
738,"b'},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":64,""spellName"":""akshanbasicattack"",""spellSlot'"
739,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""participantId"":6,""timestamp"":382220,""type"":""ITEM_DESTROYED""},'"
740,"b'{""itemId"":2055,""participantId"":7,""timestamp"":387448,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":387448,""type"":""WARD_PLAC'"
741,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":393337,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
742,"b'icipantId"":1,""timestamp"":393337,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":393337,""type"":""ITEM_PURCHA'"
743,"b'SED""},{""itemId"":2010,""participantId"":6,""timestamp"":399744,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp""'"
744,"b':400109,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":401472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
745,"b'"":2,""timestamp"":401539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":402476,""ty'"
746,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":404008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
747,"b'Ids"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":919,""y"":10266},""shutdownBounty"":0,""timestamp"":405550,""ty'"
748,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":445'"
