,0
949,"b'd"":4,""timestamp"":382005,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":382270,""type"":""ITEM_PURCHASED""},{""'"
950,"b'itemId"":3134,""participantId"":2,""timestamp"":383402,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":384237,""'"
951,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":384538,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
952,"b'Id"":2,""timestamp"":384538,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":392277,""type"":""ITEM_PURCHASED""},{'"
953,"b'""itemId"":1001,""participantId"":10,""timestamp"":394855,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":39485'"
954,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":395322,""type"":""ITEM_PURCHASED""},{""level"":7,""participant'"
955,"b'Id"":3,""timestamp"":396589,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":398561,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
956,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":398760,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":3990'"
957,"b'59,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":399525,""type"":""SKILL_LEVEL_UP""},{""leve'"
958,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":402766,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":408135,'"
959,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":410135,""type"":""ITEM_DESTROYED""},{'"
960,"b'""itemId"":1036,""participantId"":1,""timestamp"":410135,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":410135,'"
961,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":411139,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":'"
962,"b'414273,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":414273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
963,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
964,"b'ttackDamage"":125,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
965,"b'th"":1189,""healthMax"":1306,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""'"
966,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDo'"
967,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1531,""physicalDamageDone"":14659,""physicalDamageDoneToChampions"":2862,""ph'"
968,"b'ysicalDamageTaken"":1425,""totalDamageDone"":14659,""totalDamageDoneToChampions"":2862,""totalDamageTaken"":3454,""trueDamageDone"":0,""tr'"
969,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""partic'"
970,"b'ipantId"":1,""position"":{""x"":1021,""y"":4197},""timeEnemySpentControlled"":70754,""totalGold"":2109,""xp"":3245},""2"":{""championStats"":{""ab'"
971,"b'ilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":125,""bonusArmorPenPer'"
972,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":23,""lifestea'"
973,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":'"
974,"b'569,""powerRegen"":128,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
975,"b'mageTaken"":735,""physicalDamageDone"":15758,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":3126,""totalDamageDone"":22841'"
976,"b',""totalDamageDoneToChampions"":951,""totalDamageTaken"":3943,""trueDamageDone"":7082,""trueDamageDoneToChampions"":30,""trueDamageTaken""'"
977,"b':82},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7432,""y"":5089},""ti'"
978,"b'meEnemySpentControlled"":25626,""totalGold"":2168,""xp"":1882},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""a'"
979,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
980,"b'n"":37,""cooldownReduction"":0,""health"":1237,""healthMax"":1285,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
981,"b'cResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":1208,""powerRegen"":25,""spellVamp"":0},""curren'"
982,"b'tGold"":619,""damageStats"":{""magicDamageDone"":12286,""magicDamageDoneToChampions"":1033,""magicDamageTaken"":525,""physicalDamageDone"":'"
983,"b'5434,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":1187,""totalDamageDone"":17721,""totalDamageDoneToChampions"":1357,""t'"
984,"b'otalDamageTaken"":1794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKil'"
985,"b'led"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":7683,""y"":7244},""timeEnemySpentControlled"":12722,""totalGold'"
986,"b'"":2619,""xp"":3314},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
987,"b'age"":122,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049'"
988,"b',""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp'"
989,"b'"":2,""physicalVamp"":0,""power"":321,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone'"
990,"b'"":1862,""magicDamageDoneToChampions"":931,""magicDamageTaken"":850,""physicalDamageDone"":9348,""physicalDamageDoneToChampions"":3282,""p'"
991,"b'hysicalDamageTaken"":2213,""totalDamageDone"":11481,""totalDamageDoneToChampions"":4339,""totalDamageTaken"":3163,""trueDamageDone"":270,'"
992,"b'""trueDamageDoneToChampions"":125,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""p'"
993,"b'articipantId"":4,""position"":{""x"":12350,""y"":2290},""timeEnemySpentControlled"":6177,""totalGold"":3420,""xp"":1852},""5"":{""championStats""'"
994,"b':{""abilityHaste"":0,""abilityPower"":27,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmor'"
995,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""li'"
996,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powe'"
997,"b'rMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":1314,""magicDamageDoneToChampions"":83'"
998,"b'5,""magicDamageTaken"":416,""physicalDamageDone"":1073,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":1997,""totalDamageDo'"
999,"b'ne"":3261,""totalDamageDoneToChampions"":1580,""totalDamageTaken"":2534,""trueDamageDone"":872,""trueDamageDoneToChampions"":200,""trueDam'"
1000,"b'ageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11293,""y'"
1001,"b'"":4031},""timeEnemySpentControlled"":12795,""totalGold"":1657,""xp"":1453},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""a'"
1002,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1003,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1004,"b't"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":5,""physicalVamp"":0,""power"":459,""powerMax"":488,""powerRegen"":20,""spellVamp"":0'"
1005,"b'},""currentGold"":172,""damageStats"":{""magicDamageDone"":10463,""magicDamageDoneToChampions"":1492,""magicDamageTaken"":73,""physicalDama'"
1006,"b'geDone"":6274,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":2988,""totalDamageDone"":19596,""totalDamageDoneToChampions""'"
1007,"b':2548,""totalDamageTaken"":3061,""trueDamageDone"":2858,""trueDamageDoneToChampions"":496,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1008,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":3501,""y"":13520},""timeEnemySpentControlled"":211'"
1009,"b'63,""totalGold"":2322,""xp"":3053},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent""'"
1010,"b':0,""attackDamage"":140,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1011,"b'""health"":952,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":34'"
1012,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":448,""powerRegen"":42,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magic'"
1013,"b'DamageDone"":416,""magicDamageDoneToChampions"":176,""magicDamageTaken"":545,""physicalDamageDone"":25075,""physicalDamageDoneToChampion'"
1014,"b's"":1711,""physicalDamageTaken"":4075,""totalDamageDone"":33042,""totalDamageDoneToChampions"":1928,""totalDamageTaken"":4620,""trueDamage'"
1015,"b'Done"":7550,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKill'"
1016,"b'ed"":6,""participantId"":7,""position"":{""x"":11938,""y"":5429},""timeEnemySpentControlled"":210376,""totalGold"":2991,""xp"":2255},""8"":{""cham'"
1017,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""'"
1018,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1213,""healthReg'"
1019,"b'en"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power'"
1020,"b'"":572,""powerMax"":796,""powerRegen"":22,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":11580,""magicDamageDoneToC'"
1021,"b'hampions"":630,""magicDamageTaken"":1004,""physicalDamageDone"":5856,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":1031,""'"
1022,"b'totalDamageDone"":19223,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":2085,""trueDamageDone"":1786,""trueDamageDoneToChampion'"
1023,"b's"":154,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position""'"
1024,"b':{""x"":8656,""y"":7518},""timeEnemySpentControlled"":22997,""totalGold"":2618,""xp"":3335},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1025,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicP'"
1026,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""m'"
1027,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":20,'"
1028,"b'""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1458,""magicDamageDoneToChampions"":758,""magicDamageTaken"":410,""p'"
1029,"b'hysicalDamageDone"":11042,""physicalDamageDoneToChampions"":2602,""physicalDamageTaken"":2327,""totalDamageDone"":12604,""totalDamageDon'"
1030,"b'eToChampions"":3377,""totalDamageTaken"":2965,""trueDamageDone"":103,""trueDamageDoneToChampions"":16,""trueDamageTaken"":227},""goldPerSe'"
1031,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""position"":{""x"":12970,""y"":3484},""timeEnemySpentCo'"
1032,"b'ntrolled"":32071,""totalGold"":3207,""xp"":1892},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
1033,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1034,"b'Reduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1035,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":20,""spellVamp"":0},""currentGold"":59,""damag'"
1036,"b'eStats"":{""magicDamageDone"":1870,""magicDamageDoneToChampions"":751,""magicDamageTaken"":1014,""physicalDamageDone"":1669,""physicalDama'"
1037,"b'geDoneToChampions"":720,""physicalDamageTaken"":1781,""totalDamageDone"":5956,""totalDamageDoneToChampions"":1645,""totalDamageTaken"":28'"
1038,"b'76,""trueDamageDone"":2416,""trueDamageDoneToChampions"":174,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1039,"b'"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11741,""y"":5796},""timeEnemySpentControlled"":82903,""totalGold"":2384,""xp""'"
1040,"b':1592}},""timestamp"":420166},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":432182,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1041,"b':5,""timestamp"":432182,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":436748,""type"":""LE'"
1042,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":437514,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
1043,"b'pantId"":10,""timestamp"":440851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":442084,""ty'"
1044,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":446253,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":'"
1045,"b'448090,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":450089,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1046,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":452288,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":452288,""typ'"
1047,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":453855,""type"":""LEVEL_UP""},{""level"":5,""parti'"
1048,"b'cipantId"":5,""timestamp"":453922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":454757,""ty'"
1049,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":456466,""type"":""SKILL_LEVEL_UP""},{""item'"
1050,"b'Id"":2010,""participantId"":9,""timestamp"":458936,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLe'"
1051,"b'ngth"":0,""killerId"":4,""position"":{""x"":13405,""y"":3772},""shutdownBounty"":0,""timestamp"":461539,""type"":""CHAMPION_KILL"",""victimDamageD'"
1052,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
1053,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
1054,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
1055,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1056,"b'tId"":4,""physicalDamage"":22,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1057,"b'"":6,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1058,"b',{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1059,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":73,""spellName"":""kaisaeattack"",'"
1060,"b'""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":9'"
1061,"b'1,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1062,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":660,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1063,"b',""magicDamage"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1064,"b'},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
1065,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
1066,"b'lot"":63,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
1067,"b'amage"":118,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1068,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
1069,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
1070,"b'amage"":59,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1071,"b'mage"":142,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1072,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":97,""spellName"":""rakanbasicattackshort2"",""spellSl'"
1073,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellN'"
1074,"b'ame"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":8,""timestamp"":464012,""type"":""W'"
1075,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":465975,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6'"
