,0
1025,"b'tId"":1,""timestamp"":469068,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":470768,""type"":""LEVEL_UP""},{""creatorI'"
1026,"b'd"":2,""timestamp"":471268,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1027,"b'4,""timestamp"":471436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":471737,""type"":'"
1028,"b'""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":5,""timestamp"":473402,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,'"
1029,"b'""timestamp"":473402,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":5,""timestamp"":473402,""type"":""ITEM_PURCHASED""},{""itemI'"
1030,"b'd"":1052,""participantId"":5,""timestamp"":474136,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":475035,""type""'"
1031,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":475035,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3'"
1032,"b',""timestamp"":475900,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":475900,""type"":""ITEM_PURCHASED""},{""kill'"
1033,"b'erId"":2,""timestamp"":476367,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":476566,""ty'"
1034,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":476566,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp""'"
1035,"b':476566,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":476566,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1036,"b'ED""},{""creatorId"":0,""timestamp"":476566,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":3,""timestamp""'"
1037,"b':477294,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":477828,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""ti'"
1038,"b'mestamp"":478860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1039,"b'abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonus'"
1040,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen'"
1041,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":438,""powerRege'"
1042,"b'n"":17,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":517,""magicDamageDoneToChampions"":174,""magicDamageTaken"":3'"
1043,"b'65,""physicalDamageDone"":17886,""physicalDamageDoneToChampions"":3845,""physicalDamageTaken"":1929,""totalDamageDone"":21254,""totalDama'"
1044,"b'geDoneToChampions"":4149,""totalDamageTaken"":2303,""trueDamageDone"":2850,""trueDamageDoneToChampions"":130,""trueDamageTaken"":8},""gold'"
1045,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1373,""y"":6781},""timeEnemySpe'"
1046,"b'ntControlled"":38010,""totalGold"":2847,""xp"":3312},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
1047,"b'""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1048,"b'downReduction"":0,""health"":822,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1049,"b'""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":517,""powerRegen"":84,""spellVamp"":0},""currentGold"":511,""d'"
1050,"b'amageStats"":{""magicDamageDone"":2961,""magicDamageDoneToChampions"":118,""magicDamageTaken"":2066,""physicalDamageDone"":29838,""physica'"
1051,"b'lDamageDoneToChampions"":824,""physicalDamageTaken"":3545,""totalDamageDone"":43276,""totalDamageDoneToChampions"":942,""totalDamageTake'"
1052,"b'n"":5640,""trueDamageDone"":10476,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":56,""l'"
1053,"b'evel"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9760,""y"":5496},""timeEnemySpentControlled"":151237,""totalGold"":2841,""x'"
1054,"b'p"":2777},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,'"
1055,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1353,""healthM'"
1056,"b'ax"":1353,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":381,""omnivamp"":0,""phy'"
1057,"b'sicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":11227,""magic'"
1058,"b'DamageDoneToChampions"":907,""magicDamageTaken"":924,""physicalDamageDone"":6131,""physicalDamageDoneToChampions"":309,""physicalDamageT'"
1059,"b'aken"":1333,""totalDamageDone"":17359,""totalDamageDoneToChampions"":1217,""totalDamageTaken"":2258,""trueDamageDone"":0,""trueDamageDoneT'"
1060,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":3,""pos'"
1061,"b'ition"":{""x"":1318,""y"":1129},""timeEnemySpentControlled"":9902,""totalGold"":2996,""xp"":2966},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1062,"b'bilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
1063,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":12,""lifesteal"":2,""magicPen""'"
1064,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":760,""powerMax"":1038,""powerRege'"
1065,"b'n"":23,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":588,""magicDamageDoneToChampions"":438,""magicDamageTaken"":'"
1066,"b'2200,""physicalDamageDone"":15436,""physicalDamageDoneToChampions"":2924,""physicalDamageTaken"":1352,""totalDamageDone"":16025,""totalDa'"
1067,"b'mageDoneToChampions"":3362,""totalDamageTaken"":3663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldP'"
1068,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":12162,""y"":3082},""timeEnemySpe'"
1069,"b'ntControlled"":0,""totalGold"":3664,""xp"":2222},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":42,""armorPen"":0,""ar'"
1070,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1071,"b'Reduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
1072,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":26,""spellVamp"":0},""currentGold"":70,""damag'"
1073,"b'eStats"":{""magicDamageDone"":5174,""magicDamageDoneToChampions"":2674,""magicDamageTaken"":1304,""physicalDamageDone"":1353,""physicalDam'"
1074,"b'ageDoneToChampions"":302,""physicalDamageTaken"":555,""totalDamageDone"":7326,""totalDamageDoneToChampions"":3514,""totalDamageTaken"":18'"
1075,"b'59,""trueDamageDone"":798,""trueDamageDoneToChampions"":538,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1076,"b'5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":2053,""y"":739},""timeEnemySpentControlled"":32328,""totalGold"":2356,""xp"":2172'"
1077,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attack'"
1078,"b'Speed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":118'"
1079,"b'0,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
1080,"b'p"":0,""power"":547,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":997,""magicDama'"
1081,"b'geDoneToChampions"":365,""magicDamageTaken"":329,""physicalDamageDone"":12788,""physicalDamageDoneToChampions"":911,""physicalDamageTake'"
1082,"b'n"":4521,""totalDamageDone"":13786,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":4980,""trueDamageDone"":0,""trueDamageDoneToCh'"
1083,"b'ampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":6,""posi'"
1084,"b'tion"":{""x"":3418,""y"":13259},""timeEnemySpentControlled"":9103,""totalGold"":2521,""xp"":3096},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1085,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
1086,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":86,""lifesteal"":0,""magicPen""'"
1087,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":485,""powerRegen'"
1088,"b'"":63,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":752,""'"
1089,"b'physicalDamageDone"":26495,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":5317,""totalDamageDone"":37118,""totalDamageDon'"
1090,"b'eToChampions"":440,""totalDamageTaken"":6154,""trueDamageDone"":10623,""trueDamageDoneToChampions"":36,""trueDamageTaken"":83},""goldPerSe'"
1091,"b'cond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7181,""y"":11642},""timeEnemySpentCo'"
1092,"b'ntrolled"":97054,""totalGold"":2563,""xp"":2600},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":46,""armorPen"":0,""ar'"
1093,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1094,"b'Reduction"":0,""health"":1299,""healthMax"":1552,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
1095,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":1250,""dam'"
1096,"b'ageStats"":{""magicDamageDone"":18403,""magicDamageDoneToChampions"":1953,""magicDamageTaken"":698,""physicalDamageDone"":1731,""physicalD'"
1097,"b'amageDoneToChampions"":52,""physicalDamageTaken"":1776,""totalDamageDone"":20731,""totalDamageDoneToChampions"":2006,""totalDamageTaken""'"
1098,"b':2474,""trueDamageDone"":596,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1099,"b'7,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7636,""y"":7696},""timeEnemySpentControlled"":16321,""totalGold"":3250,""xp"":346'"
1100,"b'7},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
1101,"b'ckSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1'"
1102,"b'124,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
1103,"b'amp"":0,""power"":623,""powerMax"":889,""powerRegen"":22,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":20839,""magic'"
1104,"b'DamageDoneToChampions"":2684,""magicDamageTaken"":1846,""physicalDamageDone"":763,""physicalDamageDoneToChampions"":70,""physicalDamageT'"
1105,"b'aken"":2185,""totalDamageDone"":21639,""totalDamageDoneToChampions"":2792,""totalDamageTaken"":4275,""trueDamageDone"":36,""trueDamageDone'"
1106,"b'ToChampions"":36,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":9,'"
1107,"b'""position"":{""x"":12319,""y"":5624},""timeEnemySpentControlled"":29902,""totalGold"":3132,""xp"":2833},""10"":{""championStats"":{""abilityHast'"
1108,"b'e"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1109,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":13,""lifesteal"":0,""ma'"
1110,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":463,""pow'"
1111,"b'erRegen"":17,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":1368,""magicDamageDoneToChampions"":1098,""magicDamag'"
1112,"b'eTaken"":1190,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":1149,""totalDamageDone"":2653,""to'"
1113,"b'talDamageDoneToChampions"":1995,""totalDamageTaken"":2588,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":24'"
1114,"b'7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11983,""y"":5577},""ti'"
1115,"b'meEnemySpentControlled"":27653,""totalGold"":2411,""xp"":1549}},""timestamp"":480129},{""events"":[{""itemId"":3340,""participantId"":3,""time'"
1116,"b'stamp"":480629,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":480629,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1117,"b'10,""timestamp"":481560,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":481560,""type"":""WARD_PLACED"",""w'"
1118,"b'ardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":484627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1119,"b':6,""skillSlot"":1,""timestamp"":485361,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":489131,""type"":""LEVEL_UP""},'"
1120,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":494571,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1'"
1121,"b'0,""timestamp"":501911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":502476,""type"":""SKIL'"
1122,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":511330,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":519094,""typ'"
1123,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":519094,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1124,"b'eatorId"":6,""timestamp"":525724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":526726,""type"":""WARD_'"
1125,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""'"
1126,"b'timestamp"":526726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526726,""type"":""WARD_PLACED"",""wardType""'"
1127,"b':""UNDEFINED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":529265,""type"":""TURRET'"
1128,"b'_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":529596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp'"
1129,"b'"":529764,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":530366,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1130,"b'OL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":531563,""type"":""TURRET_PLAT'"
1131,"b'E_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13780,""y"":5246},""shu'"
1132,"b'tdownBounty"":0,""timestamp"":531832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Karthus"",'"
1133,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1134,"b'icDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":43,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage""'"
1135,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusla'"
1136,"b'ywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Karthus"",""participantId"":5,""phys'"
1137,"b'icalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name'"
1138,"b'"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1139,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""s'"
1140,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":103'"
1141,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
1142,"b'physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""p'"
1143,"b'articipantId"":4,""physicalDamage"":466,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1144,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":155,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1145,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_o'"
1146,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1147,"b'nMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1148,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_or'"
1149,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1150,"b'elee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1151,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""spel'"
