,0
874,"b'ysicalDamageDoneToChampions"":207,""physicalDamageTaken"":2869,""totalDamageDone"":13467,""totalDamageDoneToChampions"":1223,""totalDama'"
875,"b'geTaken"":3236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
876,"b'level"":7,""minionsKilled"":39,""participantId"":1,""position"":{""x"":1275,""y"":11767},""timeEnemySpentControlled"":115386,""totalGold"":1947'"
877,"b',""xp"":3412},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
878,"b'10,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healt'"
879,"b'hMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""phy'"
880,"b'sicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":55,""ma'"
881,"b'gicDamageDoneToChampions"":55,""magicDamageTaken"":1261,""physicalDamageDone"":17691,""physicalDamageDoneToChampions"":756,""physicalDam'"
882,"b'ageTaken"":3776,""totalDamageDone"":24146,""totalDamageDoneToChampions"":845,""totalDamageTaken"":5228,""trueDamageDone"":6399,""trueDamag'"
883,"b'eDoneToChampions"":33,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantI'"
884,"b'd"":2,""position"":{""x"":5947,""y"":1144},""timeEnemySpentControlled"":51383,""totalGold"":2076,""xp"":1801},""3"":{""championStats"":{""abilityH'"
885,"b'aste"":0,""abilityPower"":59,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent""'"
886,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1176,""healthRegen"":18,""lifesteal"":0,""ma'"
887,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":1043,""po'"
888,"b'werRegen"":23,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":13649,""magicDamageDoneToChampions"":2474,""magicDa'"
889,"b'mageTaken"":1008,""physicalDamageDone"":5717,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":2761,""totalDamageDone"":23656'"
890,"b',""totalDamageDoneToChampions"":3203,""totalDamageTaken"":3822,""trueDamageDone"":4290,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
891,"b':52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":10440,""y"":1465},""t'"
892,"b'imeEnemySpentControlled"":54319,""totalGold"":2846,""xp"":3761},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""a'"
893,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
894,"b'on"":0,""cooldownReduction"":0,""health"":1,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
895,"b'st"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
896,"b':155,""damageStats"":{""magicDamageDone"":408,""magicDamageDoneToChampions"":133,""magicDamageTaken"":543,""physicalDamageDone"":16344,""ph'"
897,"b'ysicalDamageDoneToChampions"":2697,""physicalDamageTaken"":1925,""totalDamageDone"":20647,""totalDamageDoneToChampions"":2831,""totalDam'"
898,"b'ageTaken"":2469,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
899,"b'0,""level"":5,""minionsKilled"":66,""participantId"":4,""position"":{""x"":9261,""y"":1157},""timeEnemySpentControlled"":22072,""totalGold"":264'"
900,"b'0,""xp"":2239},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
901,"b'76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":281,""healt'"
902,"b'hMax"":1339,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""p'"
903,"b'hysicalVamp"":0,""power"":171,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":1445'"
904,"b',""magicDamageDoneToChampions"":432,""magicDamageTaken"":1089,""physicalDamageDone"":975,""physicalDamageDoneToChampions"":44,""physicalD'"
905,"b'amageTaken"":1478,""totalDamageDone"":5232,""totalDamageDoneToChampions"":687,""totalDamageTaken"":2623,""trueDamageDone"":2812,""trueDama'"
906,"b'geDoneToChampions"":210,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participan'"
907,"b'tId"":5,""position"":{""x"":11429,""y"":1048},""timeEnemySpentControlled"":45963,""totalGold"":1768,""xp"":2404},""6"":{""championStats"":{""abili'"
908,"b'tyHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":151,""bonusArmorPenPercen'"
909,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0'"
910,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":543,'"
911,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":1420,""magicDamageDoneToChampions"":400,""magicDa'"
912,"b'mageTaken"":1053,""physicalDamageDone"":14366,""physicalDamageDoneToChampions"":2921,""physicalDamageTaken"":1290,""totalDamageDone"":160'"
913,"b'47,""totalDamageDoneToChampions"":3582,""totalDamageTaken"":2376,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTak'"
914,"b'en"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":2044,""y"":12446}'"
915,"b',""timeEnemySpentControlled"":0,""totalGold"":2814,""xp"":3764},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""ar'"
916,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
917,"b'n"":0,""cooldownReduction"":0,""health"":646,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
918,"b'esist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curren'"
919,"b'tGold"":417,""damageStats"":{""magicDamageDone"":1708,""magicDamageDoneToChampions"":252,""magicDamageTaken"":702,""physicalDamageDone"":24'"
920,"b'135,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":4153,""totalDamageDone"":34968,""totalDamageDoneToChampions"":863,""tot'"
921,"b'alDamageTaken"":4856,""trueDamageDone"":9124,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
922,"b'led"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10432,""y"":1644},""timeEnemySpentControlled"":83477,""totalGol'"
923,"b'd"":2867,""xp"":2578},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
924,"b'mage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""'"
925,"b'healthMax"":1476,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":'"
926,"b'0,""physicalVamp"":0,""power"":313,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":'"
927,"b'1971,""magicDamageDoneToChampions"":684,""magicDamageTaken"":2313,""physicalDamageDone"":12981,""physicalDamageDoneToChampions"":1996,""p'"
928,"b'hysicalDamageTaken"":2567,""totalDamageDone"":17557,""totalDamageDoneToChampions"":2681,""totalDamageTaken"":5001,""trueDamageDone"":2605'"
929,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""pa'"
930,"b'rticipantId"":8,""position"":{""x"":10912,""y"":1814},""timeEnemySpentControlled"":90437,""totalGold"":2545,""xp"":3253},""9"":{""championStats""'"
931,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":242,""bonusArmor'"
932,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1072,""healthRegen"":94,""lif'"
933,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerM'"
934,"b'ax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":1931,""magicDamageDoneToChampions"":991'"
935,"b',""magicDamageTaken"":272,""physicalDamageDone"":13708,""physicalDamageDoneToChampions"":1988,""physicalDamageTaken"":1115,""totalDamageD'"
936,"b'one"":17149,""totalDamageDoneToChampions"":2979,""totalDamageTaken"":1478,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDa'"
937,"b'mageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":11111,""y'"
938,"b'"":1565},""timeEnemySpentControlled"":0,""totalGold"":2967,""xp"":2846},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
939,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
940,"b'eduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
941,"b'""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""cu'"
942,"b'rrentGold"":848,""damageStats"":{""magicDamageDone"":1208,""magicDamageDoneToChampions"":902,""magicDamageTaken"":229,""physicalDamageDone'"
943,"b'"":2368,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":1932,""totalDamageDone"":5646,""totalDamageDoneToChampions"":1792,""'"
944,"b'totalDamageTaken"":2161,""trueDamageDone"":2069,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
945,"b'onsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10816,""y"":1789},""timeEnemySpentControlled"":60282,""t'"
946,"b'otalGold"":2173,""xp"":2067}},""timestamp"":480111},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":480709,""type"":""ITEM_DESTR'"
947,"b'OYED""},{""itemId"":1102,""participantId"":7,""timestamp"":480709,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp""'"
948,"b':480709,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":480709,""type"":""ITEM_DESTROYED""},{""killerId"":0,""lan'"
949,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":481273,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300'"
950,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":10604,""y"":1636},""shutdownBounty"":0,""timestamp"":481707,""type"":""CHAMPION_KILL"",'"
951,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndraq"",""'"
952,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,'"
953,"b'""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
954,"b':""Turret"",""participantId"":0,""physicalDamage"":1052,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},'"
955,"b'{""basic"":false,""magicDamage"":154,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueD'"
956,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":10440,""y"":1465'"
957,"b'},""timestamp"":481707,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":7,""timestamp"":481707,""type"":""ITEM_DESTROYED""'"
958,"b'},{""itemId"":1052,""participantId"":7,""timestamp"":481707,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":4817'"
959,"b'07,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":481707,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""partici'"
960,"b'pantId"":7,""timestamp"":481707,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""kil'"
961,"b'lerId"":9,""position"":{""x"":11339,""y"":960},""shutdownBounty"":0,""timestamp"":481941,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
962,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":29,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
963,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spe'"
964,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""sp'"
965,"b'ellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
966,"b'antId"":9,""physicalDamage"":29,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
967,"b'Damage"":52,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0'"
968,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""syndraq"",""spel'"
969,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spe'"
970,"b'llName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":5,""timestamp"":48471'"
971,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":484879,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""particip'"
972,"b'antId"":8,""timestamp"":484879,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":485177,""type"":""ITEM_PURCHASED""'"
973,"b'},{""itemId"":1029,""participantId"":5,""timestamp"":485243,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":4886'"
974,"b'06,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":488606,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""partici'"
975,"b'pantId"":7,""timestamp"":494771,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":7,""timestamp"":'"
976,"b'495642,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":496377,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestam'"
977,"b'p"":499344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":503943,""type"":""WARD_PLACED"",""wardType"":""Y'"
978,"b'ELLOW_TRINKET""},{""killerId"":6,""timestamp"":505477,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""tim'"
979,"b'estamp"":505477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":506645,""type"":""SKILL_LEVEL'"
980,"b'_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":507279,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":'"
981,"b'507279,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":510149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
982,"b'55,""participantId"":2,""timestamp"":512321,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":512321,""type"":""WARD_PLACED"",""wardTyp'"
983,"b'e"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":515654,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9'"
984,"b',""timestamp"":515756,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":515756,""type"":""ITEM_DESTROYED""},{""item'"
985,"b'Id"":3087,""participantId"":9,""timestamp"":515756,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":519217,""type'"
986,"b'"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":520986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
987,"b',""skillSlot"":3,""timestamp"":522284,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":525141,""type"":""WARD_PLACED"",""wardType"":""YE'"
988,"b'LLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":530066,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timest'"
989,"b'amp"":531638,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":532602,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""par'"
990,"b'ticipantId"":10,""timestamp"":532602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":533935,""type"":""ITEM_DEST'"
991,"b'ROYED""},{""creatorId"":5,""timestamp"":533935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""tim'"
992,"b'estamp"":534033,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timest'"
993,"b'amp"":534368,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":537004,""type"":""'"
994,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPe'"
995,"b'nPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
996,"b'tion"":0,""health"":554,""healthMax"":1198,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
997,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":1272,""powerRegen"":19,""spellVamp"":0},""currentGold"":946,""damageSta'"
998,"b'ts"":{""magicDamageDone"":14140,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":394,""physicalDamageDone"":3426,""physicalDamageD'"
999,"b'oneToChampions"":288,""physicalDamageTaken"":3609,""totalDamageDone"":17567,""totalDamageDoneToChampions"":1741,""totalDamageTaken"":4074'"
1000,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1001,"b'ionsKilled"":46,""participantId"":1,""position"":{""x"":1193,""y"":10876},""timeEnemySpentControlled"":136979,""totalGold"":2196,""xp"":3812},""'"
