,0
1471,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1049,""po'"
1472,"b'werMax"":1104,""powerRegen"":24,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":1830,""magicDamageDoneToChampions""'"
1473,"b':888,""magicDamageTaken"":480,""physicalDamageDone"":21118,""physicalDamageDoneToChampions"":3587,""physicalDamageTaken"":3389,""totalDam'"
1474,"b'ageDone"":25553,""totalDamageDoneToChampions"":4476,""totalDamageTaken"":4190,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tr'"
1475,"b'ueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":808'"
1476,"b'3,""y"":4980},""timeEnemySpentControlled"":0,""totalGold"":3676,""xp"":2695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""a'"
1477,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1478,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1271,""healthMax"":1271,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1479,"b'nt"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":42,""spellVamp"":'"
1480,"b'0},""currentGold"":205,""damageStats"":{""magicDamageDone"":4245,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":993,""physicalDam'"
1481,"b'ageDone"":3400,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":4280,""totalDamageDone"":7840,""totalDamageDoneToChampions""'"
1482,"b':2086,""totalDamageTaken"":5384,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTaken"":110},""goldPerSecond"":30,""ju'"
1483,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":5,""position"":{""x"":8349,""y"":5641},""timeEnemySpentControlled"":35'"
1484,"b'797,""totalGold"":3195,""xp"":2508},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
1485,"b'"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1486,"b',""health"":1627,""healthMax"":1627,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1487,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":85,""damageStats"":{""ma'"
1488,"b'gicDamageDone"":6862,""magicDamageDoneToChampions"":2077,""magicDamageTaken"":619,""physicalDamageDone"":13403,""physicalDamageDoneToCha'"
1489,"b'mpions"":2667,""physicalDamageTaken"":6331,""totalDamageDone"":33681,""totalDamageDoneToChampions"":4744,""totalDamageTaken"":7085,""trueD'"
1490,"b'amageDone"":13415,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1491,"b'nsKilled"":74,""participantId"":6,""position"":{""x"":5360,""y"":13189},""timeEnemySpentControlled"":30217,""totalGold"":3485,""xp"":4850},""7"":'"
1492,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed""'"
1493,"b':130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1936,""healthMax"":2004,""he'"
1494,"b'althRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":'"
1495,"b'0,""power"":600,""powerMax"":631,""powerRegen"":30,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":16741,""magicDamag'"
1496,"b'eDoneToChampions"":814,""magicDamageTaken"":1603,""physicalDamageDone"":27270,""physicalDamageDoneToChampions"":1175,""physicalDamageTak'"
1497,"b'en"":6606,""totalDamageDone"":61186,""totalDamageDoneToChampions"":2023,""totalDamageTaken"":8373,""trueDamageDone"":17173,""trueDamageDon'"
1498,"b'eToChampions"":33,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":9,""participantId"":7'"
1499,"b',""position"":{""x"":11331,""y"":6375},""timeEnemySpentControlled"":185865,""totalGold"":4453,""xp"":4211},""8"":{""championStats"":{""abilityHas'"
1500,"b'te"":0,""abilityPower"":106,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":'"
1501,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1618,""healthMax"":1672,""healthRegen"":24,""lifesteal"":0,""'"
1502,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1126,""powerMax"":1309,'"
1503,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":32980,""magicDamageDoneToChampions"":3097,""magic'"
1504,"b'DamageTaken"":148,""physicalDamageDone"":4778,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":1958,""totalDamageDone"":3861'"
1505,"b'3,""totalDamageDoneToChampions"":3362,""totalDamageTaken"":2107,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1506,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":7062,""y"":7383},""ti'"
1507,"b'meEnemySpentControlled"":57089,""totalGold"":4511,""xp"":5654},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""ar'"
1508,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1509,"b'n"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1154,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
1510,"b'Resist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentG'"
1511,"b'old"":38,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":165,""magicDamageTaken"":1768,""physicalDamageDone"":26216'"
1512,"b',""physicalDamageDoneToChampions"":6148,""physicalDamageTaken"":3943,""totalDamageDone"":27020,""totalDamageDoneToChampions"":6333,""tota'"
1513,"b'lDamageTaken"":5722,""trueDamageDone"":143,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKil'"
1514,"b'led"":0,""level"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":13760,""y"":8730},""timeEnemySpentControlled"":35904,""totalGol'"
1515,"b'd"":5138,""xp"":3423},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attack'"
1516,"b'Damage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1'"
1517,"b'291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omniv'"
1518,"b'amp"":0,""physicalVamp"":0,""power"":400,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageD'"
1519,"b'one"":3018,""magicDamageDoneToChampions"":1024,""magicDamageTaken"":627,""physicalDamageDone"":3425,""physicalDamageDoneToChampions"":119'"
1520,"b'6,""physicalDamageTaken"":2906,""totalDamageDone"":10953,""totalDamageDoneToChampions"":2631,""totalDamageTaken"":3727,""trueDamageDone"":'"
1521,"b'4509,""trueDamageDoneToChampions"":410,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1522,"b':20,""participantId"":10,""position"":{""x"":9401,""y"":5662},""timeEnemySpentControlled"":179553,""totalGold"":2924,""xp"":3002}},""timestamp""'"
1523,"b':660164},{""events"":[{""creatorId"":4,""timestamp"":662435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp'"
1524,"b'"":664737,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":670545,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1525,"b'D""},{""creatorId"":5,""timestamp"":670545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position'"
1526,"b'"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":671445,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timesta'"
1527,"b'mp"":674938,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":674938,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":1'"
1528,"b'0,""participantId"":1,""timestamp"":675635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":67'"
1529,"b'6931,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":677434,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
1530,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":677834,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":6'"
1531,"b'86012,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":686012,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""par'"
1532,"b'ticipantId"":6,""timestamp"":686078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":687650,""'"
1533,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":6,""killerId"":9,""position"":{""x"":12936,""'"
1534,"b'y"":2435},""shutdownBounty"":0,""timestamp"":689117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":477,""nam'"
1535,"b'e"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1536,"b'{""basic"":false,""magicDamage"":29,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlo'"
1537,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""s'"
1538,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""FiddleSticks"",""partic'"
1539,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1540,"b'""FiddleSticks"",""participantId"":7,""physicalDamage"":35,""spellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1541,"b'""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksr""'"
1542,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""FiddleSticks"",""participantId"":9,""physicalD'"
1543,"b'amage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Fiddle'"
1544,"b'Sticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1545,"b'alse,""magicDamage"":651,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""tr'"
1546,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1547,"b'me"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name""'"
1548,"b':""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1549,"b'icDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""O'"
1550,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":46,""spellName"":""sejuaniw"",""spellSlot"":'"
1551,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName'"
1552,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""p'"
1553,"b'articipantId"":7,""physicalDamage"":54,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1554,"b'e,""magicDamage"":88,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage'"
1555,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie""'"
1556,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
1557,"b'"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
1558,"b'"",""participantId"":10,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1559,"b'ue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":45,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""t'"
1560,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47,""spellName"":""xa'"
1561,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
1562,"b'ge"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1563,"b'"":9,""physicalDamage"":415,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1564,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":174,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1565,"b'""}],""victimId"":3},{""killerId"":8,""timestamp"":689816,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""ti'"
1566,"b'mestamp"":692250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":692949,""type"":""SKILL_LEV'"
1567,"b'EL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":699427,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp'"
1568,"b'"":699427,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":699692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1569,"b'articipantId"":8,""skillSlot"":1,""timestamp"":700691,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":705303,""type"":""WARD_KILL"",""'"
1570,"b'wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":706969,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""partici'"
1571,"b'pantId"":3,""timestamp"":710134,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":713472,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1572,"b'ARD""},{""creatorId"":9,""timestamp"":715546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSt'"
1573,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusA'"
1574,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":2228,""healthRegen"":11'"
1575,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":498,'"
1576,"b'""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":891,""magicDamageDoneToChampions'"
1577,"b'"":891,""magicDamageTaken"":2830,""physicalDamageDone"":42154,""physicalDamageDoneToChampions"":6975,""physicalDamageTaken"":5260,""totalD'"
1578,"b'amageDone"":45233,""totalDamageDoneToChampions"":8166,""totalDamageTaken"":8124,""trueDamageDone"":2187,""trueDamageDoneToChampions"":299'"
1579,"b',""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x'"
1580,"b'"":3704,""y"":13329},""timeEnemySpentControlled"":427034,""totalGold"":4519,""xp"":6579},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1581,"b'ower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1582,"b'Percent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1092,""healthMax"":1503,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""m'"
1583,"b'agicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax"":1351,""powerRegen"":22'"
1584,"b',""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":4144,""magicDamageDoneToChampions"":79,""magicDamageTaken"":3786,'"
1585,"b'""physicalDamageDone"":35429,""physicalDamageDoneToChampions"":2131,""physicalDamageTaken"":1272,""totalDamageDone"":39573,""totalDamageD'"
1586,"b'oneToChampions"":2211,""totalDamageTaken"":5059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1587,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":2,""position"":{""x"":8850,""y"":5445},""timeEnemySpentContr'"
1588,"b'olled"":43906,""totalGold"":3889,""xp"":5992},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":62,""armorPen"":0,""armor'"
1589,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1590,"b'uction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""move'"
1591,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":23,""spellVamp"":0},""currentGold"":21,""damageS'"
1592,"b'tats"":{""magicDamageDone"":43039,""magicDamageDoneToChampions"":2279,""magicDamageTaken"":996,""physicalDamageDone"":4255,""physicalDamag'"
1593,"b'eDoneToChampions"":73,""physicalDamageTaken"":7369,""totalDamageDone"":59747,""totalDamageDoneToChampions"":2383,""totalDamageTaken"":846'"
1594,"b'0,""trueDamageDone"":12452,""trueDamageDoneToChampions"":29,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level""'"
1595,"b':7,""minionsKilled"":10,""participantId"":3,""position"":{""x"":2536,""y"":4623},""timeEnemySpentControlled"":276065,""totalGold"":3486,""xp"":3'"
1596,"b'452},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""att'"
1597,"b'ackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":'"
