,0
763,"b'"":0,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniv'"
764,"b'amp"":0,""physicalVamp"":0,""power"":361,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDo'"
765,"b'ne"":1404,""magicDamageDoneToChampions"":281,""magicDamageTaken"":375,""physicalDamageDone"":9541,""physicalDamageDoneToChampions"":593,""'"
766,"b'physicalDamageTaken"":2295,""totalDamageDone"":11063,""totalDamageDoneToChampions"":993,""totalDamageTaken"":2670,""trueDamageDone"":118,'"
767,"b'""trueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""par'"
768,"b'ticipantId"":8,""position"":{""x"":8932,""y"":8302},""timeEnemySpentControlled"":25292,""totalGold"":1834,""xp"":2657},""9"":{""championStats"":{'"
769,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPe'"
770,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1055,""healthRegen"":11,""lifes'"
771,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMa'"
772,"b'x"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":17,""magic'"
773,"b'DamageTaken"":476,""physicalDamageDone"":11698,""physicalDamageDoneToChampions"":1281,""physicalDamageTaken"":657,""totalDamageDone"":117'"
774,"b'45,""totalDamageDoneToChampions"":1298,""totalDamageTaken"":1133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
775,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":14262,""y"":12806},""ti'"
776,"b'meEnemySpentControlled"":965,""totalGold"":2157,""xp"":1971},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":54,""ar'"
777,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
778,"b'"":0,""cooldownReduction"":0,""health"":890,""healthMax"":946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
779,"b'ist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":711,""powerRegen"":15,""spellVamp"":0},""currentGold'"
780,"b'"":6,""damageStats"":{""magicDamageDone"":1592,""magicDamageDoneToChampions"":1012,""magicDamageTaken"":712,""physicalDamageDone"":792,""phy'"
781,"b'sicalDamageDoneToChampions"":261,""physicalDamageTaken"":1416,""totalDamageDone"":3873,""totalDamageDoneToChampions"":1384,""totalDamage'"
782,"b'Taken"":2238,""trueDamageDone"":1487,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled'"
783,"b'"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13951,""y"":13545},""timeEnemySpentControlled"":25215,""totalGold""'"
784,"b':1606,""xp"":1323}},""timestamp"":360124},{""events"":[{""level"":7,""participantId"":3,""timestamp"":365861,""type"":""LEVEL_UP""},{""killerId"":'"
785,"b'5,""timestamp"":367427,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
786,"b'stamp"":368559,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":374660,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
787,"b'64,""participantId"":6,""timestamp"":374660,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":375093,""type"":""ITE'"
788,"b'M_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":375093,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""tim'"
789,"b'estamp"":375960,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":376827,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
790,"b'036,""participantId"":3,""timestamp"":377327,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":377460,""type"":""IT'"
791,"b'EM_PURCHASED""},{""creatorId"":1,""timestamp"":381897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":38'"
792,"b'3297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":384797,""type"":""ITEM_PURCHASED""},{'"
793,"b'""itemId"":1042,""participantId"":4,""timestamp"":384964,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":385832,'"
794,"b'""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":386932,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""t'"
795,"b'imestamp"":390165,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":394733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
796,"b'participantId"":2,""skillSlot"":1,""timestamp"":395734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
797,"b':3,""timestamp"":397200,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":404843,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
798,"b'level"":7,""participantId"":6,""timestamp"":407078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
799,"b'amp"":407744,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":413418,""type"":""LEVEL_UP""},{""itemId"":3111,""particip'"
800,"b'antId"":1,""timestamp"":414786,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":415186,""type"":""ITEM_PURCHASED""'"
801,"b'},{""itemId"":3340,""participantId"":1,""timestamp"":415387,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":4153'"
802,"b'87,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":415520,""type"":""SKILL_LEVEL_UP""},'"
803,"b'{""itemId"":3364,""participantId"":1,""timestamp"":415554,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":415554'"
804,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":417490,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participa'"
805,"b'ntId"":4,""timestamp"":418423,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":418423,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
806,"b'ARD""},{""creatorId"":7,""timestamp"":418891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":'"
807,"b'{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":116,""bonusArmorP'"
808,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1268,""healthMax"":1299,""healthRegen"":30,""li'"
809,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powe'"
810,"b'rMax"":765,""powerRegen"":21,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":8553,""magicDamageDoneToChampions"":113'"
811,"b'2,""magicDamageTaken"":2101,""physicalDamageDone"":7375,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":1007,""totalDamageD'"
812,"b'one"":20158,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":3116,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDa'"
813,"b'mageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":373,""y"":7'"
814,"b'79},""timeEnemySpentControlled"":24823,""totalGold"":2249,""xp"":3202},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
815,"b':47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
816,"b'duction"":9,""cooldownReduction"":0,""health"":363,""healthMax"":1038,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
817,"b'magicResist"":38,""movementSpeed"":213,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":409,""powerRegen"":61,""spellVamp"":0},""cur'"
818,"b'rentGold"":800,""damageStats"":{""magicDamageDone"":6282,""magicDamageDoneToChampions"":697,""magicDamageTaken"":695,""physicalDamageDone""'"
819,"b':6339,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":3470,""totalDamageDone"":26723,""totalDamageDoneToChampions"":874,""t'"
820,"b'otalDamageTaken"":4166,""trueDamageDone"":14101,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
821,"b'Killed"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7679,""y"":5786},""timeEnemySpentControlled"":123649,""total'"
822,"b'Gold"":2075,""xp"":2029},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
823,"b'kDamage"":138,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
824,"b'594,""healthMax"":1118,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omni'"
825,"b'vamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":1116,""powerRegen"":19,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamag'"
826,"b'eDone"":1872,""magicDamageDoneToChampions"":394,""magicDamageTaken"":346,""physicalDamageDone"":14998,""physicalDamageDoneToChampions"":2'"
827,"b'613,""physicalDamageTaken"":1557,""totalDamageDone"":16870,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":2022,""trueDamageDone'"
828,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,'"
829,"b'""participantId"":3,""position"":{""x"":6688,""y"":7816},""timeEnemySpentControlled"":33787,""totalGold"":2630,""xp"":3278},""4"":{""championStat'"
830,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArm'"
831,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1065,""healthRegen"":10,""l'"
832,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":542,""pow'"
833,"b'erMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":1520,""magicDamageDoneToChampions"":3'"
834,"b'94,""magicDamageTaken"":468,""physicalDamageDone"":11524,""physicalDamageDoneToChampions"":1230,""physicalDamageTaken"":1105,""totalDamag'"
835,"b'eDone"":14555,""totalDamageDoneToChampions"":1624,""totalDamageTaken"":1684,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""true'"
836,"b'DamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":10972'"
837,"b',""y"":2069},""timeEnemySpentControlled"":0,""totalGold"":2475,""xp"":2248},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
838,"b'or"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
839,"b'cReduction"":13,""cooldownReduction"":0,""health"":728,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
840,"b':0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},'"
841,"b'""currentGold"":283,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":591,""magicDamageTaken"":979,""physicalDamageD'"
842,"b'one"":927,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":1160,""totalDamageDone"":4420,""totalDamageDoneToChampions"":1096'"
843,"b',""totalDamageTaken"":2139,""trueDamageDone"":2456,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
844,"b'nionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7184,""y"":7320},""timeEnemySpentControlled"":85246,""to'"
845,"b'talGold"":1563,""xp"":1451},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""'"
846,"b'attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
847,"b'th"":1187,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""'"
848,"b'omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDam'"
849,"b'ageDone"":14512,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":981,""physicalDamageDone"":1952,""physicalDamageDoneToChampions'"
850,"b'"":89,""physicalDamageTaken"":952,""totalDamageDone"":16464,""totalDamageDoneToChampions"":1930,""totalDamageTaken"":1934,""trueDamageDone'"
851,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""p'"
852,"b'articipantId"":6,""position"":{""x"":2192,""y"":12207},""timeEnemySpentControlled"":84904,""totalGold"":2283,""xp"":3251},""7"":{""championStats'"
853,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmor'"
854,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":960,""healthRegen"":19,""life'"
855,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerM'"
856,"b'ax"":635,""powerRegen"":16,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":455,'"
857,"b'""magicDamageTaken"":175,""physicalDamageDone"":260,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":509,""totalDamageDone"":'"
858,"b'30528,""totalDamageDoneToChampions"":722,""totalDamageTaken"":684,""trueDamageDone"":29813,""trueDamageDoneToChampions"":6,""trueDamageTa'"
859,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7630,""y"":7729},'"
860,"b'""timeEnemySpentControlled"":18340,""totalGold"":2562,""xp"":2080},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,'"
861,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
862,"b'ion"":0,""cooldownReduction"":0,""health"":367,""healthMax"":1114,""healthRegen"":163,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
863,"b'icResist"":34,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
864,"b'Gold"":400,""damageStats"":{""magicDamageDone"":1627,""magicDamageDoneToChampions"":462,""magicDamageTaken"":770,""physicalDamageDone"":116'"
865,"b'16,""physicalDamageDoneToChampions"":1024,""physicalDamageTaken"":2847,""totalDamageDone"":13362,""totalDamageDoneToChampions"":1605,""to'"
866,"b'talDamageTaken"":3617,""trueDamageDone"":118,""trueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
867,"b'illed"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":6970,""y"":7739},""timeEnemySpentControlled"":29060,""totalGo'"
868,"b'ld"":2075,""xp"":2965},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
869,"b'amage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
870,"b'42,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omniva'"
871,"b'mp"":2,""physicalVamp"":0,""power"":578,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDo'"
872,"b'ne"":47,""magicDamageDoneToChampions"":17,""magicDamageTaken"":476,""physicalDamageDone"":13173,""physicalDamageDoneToChampions"":1281,""p'"
873,"b'hysicalDamageTaken"":657,""totalDamageDone"":13220,""totalDamageDoneToChampions"":1298,""totalDamageTaken"":1133,""trueDamageDone"":0,""tr'"
874,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""particip'"
875,"b'antId"":9,""position"":{""x"":12853,""y"":3153},""timeEnemySpentControlled"":965,""totalGold"":2447,""xp"":2433},""10"":{""championStats"":{""abil'"
876,"b'ityHaste"":0,""abilityPower"":23,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPerc'"
877,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":946,""healthRegen"":19,""lifesteal"":'"
878,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":761'"
879,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":2060,""magicDamageDoneToChampions"":1479,""magic'"
880,"b'DamageTaken"":807,""physicalDamageDone"":883,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":1456,""totalDamageDone"":4431,'"
881,"b'""totalDamageDoneToChampions"":1942,""totalDamageTaken"":2374,""trueDamageDone"":1487,""trueDamageDoneToChampions"":110,""trueDamageTaken'"
882,"b'"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":8154,""y"":6679},'"
883,"b'""timeEnemySpentControlled"":28818,""totalGold"":1740,""xp"":1335}},""timestamp"":420142},{""events"":[{""assistingParticipantIds"":[2,3],""b'"
884,"b'ounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8158,""y"":7852},""shutdownBounty"":0,""timestamp"":422974,""type"":""CHAMPI'"
885,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":2,""physicalDamage"":75,""spellName"":""y'"
886,"b'oner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Yone"",""participantId"":2,""physicalDama'"
887,"b'ge"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
888,"b'tId"":2,""physicalDamage"":109,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""na'"
889,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":88,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
890,"b'""magicDamage"":28,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
891,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":94,""spellName"":""yoneq"",""spellSlot"":0,""trueDamag'"
