,0
658,"b'},{""itemId"":4642,""participantId"":5,""timestamp"":400494,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":4009'"
659,"b'25,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":400991,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
660,"b'pantId"":9,""timestamp"":401259,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":402728,""type"":""ITEM_PURCHASED'"
661,"b'""},{""creatorId"":1,""timestamp"":409793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":'"
662,"b'416363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":417327,""type"":""SKILL_LEVEL_UP""}],""'"
663,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
664,"b'amage"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":10'"
665,"b'77,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":345,""omniva'"
666,"b'mp"":0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone'"
667,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1747,""physicalDamageDone"":12191,""physicalDamageDoneToChampions"":790,""physi'"
668,"b'calDamageTaken"":513,""totalDamageDone"":12191,""totalDamageDoneToChampions"":790,""totalDamageTaken"":2295,""trueDamageDone"":0,""trueDam'"
669,"b'ageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantI'"
670,"b'd"":1,""position"":{""x"":2764,""y"":12614},""timeEnemySpentControlled"":5772,""totalGold"":2141,""xp"":3137},""2"":{""championStats"":{""abilityH'"
671,"b'aste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent""'"
672,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""m'"
673,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""po'"
674,"b'werRegen"":100,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":5234,""magicDamageDoneToChampions"":516,""magicDamag'"
675,"b'eTaken"":212,""physicalDamageDone"":9748,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":2530,""totalDamageDone"":20684,""to'"
676,"b'talDamageDoneToChampions"":1005,""totalDamageTaken"":2746,""trueDamageDone"":5701,""trueDamageDoneToChampions"":13,""trueDamageTaken"":3}'"
677,"b',""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5164,""y"":8938},""timeEn'"
678,"b'emySpentControlled"":187939,""totalGold"":1830,""xp"":1481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":47,""armo'"
679,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
680,"b'6,""cooldownReduction"":0,""health"":471,""healthMax"":1164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
681,"b'st"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":956,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
682,"b':603,""damageStats"":{""magicDamageDone"":7680,""magicDamageDoneToChampions"":1896,""magicDamageTaken"":1618,""physicalDamageDone"":2112,""'"
683,"b'physicalDamageDoneToChampions"":51,""physicalDamageTaken"":1569,""totalDamageDone"":9793,""totalDamageDoneToChampions"":1947,""totalDama'"
684,"b'geTaken"":3308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
685,"b'""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6322,""y"":7102},""timeEnemySpentControlled"":59964,""totalGold"":1893,'"
686,"b'""xp"":3144},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
687,"b',""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthM'"
688,"b'ax"":980,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physic'"
689,"b'alVamp"":0,""power"":279,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":1525,""magi'"
690,"b'cDamageDoneToChampions"":589,""magicDamageTaken"":403,""physicalDamageDone"":6129,""physicalDamageDoneToChampions"":1278,""physicalDamag'"
691,"b'eTaken"":980,""totalDamageDone"":20665,""totalDamageDoneToChampions"":1867,""totalDamageTaken"":1513,""trueDamageDone"":13010,""trueDamage'"
692,"b'DoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId""'"
693,"b':4,""position"":{""x"":10533,""y"":1586},""timeEnemySpentControlled"":19573,""totalGold"":1998,""xp"":1678},""5"":{""championStats"":{""abilityHa'"
694,"b'ste"":0,""abilityPower"":46,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":'"
695,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""ma'"
696,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":716,""pow'"
697,"b'erRegen"":38,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1028,""magicDamageDoneToChampions"":925,""magicDamageT'"
698,"b'aken"":171,""physicalDamageDone"":571,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":340,""totalDamageDone"":1600,""totalDa'"
699,"b'mageDoneToChampions"":1496,""totalDamageTaken"":512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
700,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10533,""y"":1586},""timeEnemySpentC'"
701,"b'ontrolled"":42636,""totalGold"":1595,""xp"":1678},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":64,""armorPen"":0,""a'"
702,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
703,"b'nReduction"":0,""health"":1146,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""'"
704,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":617,""dam'"
705,"b'ageStats"":{""magicDamageDone"":10249,""magicDamageDoneToChampions"":1747,""magicDamageTaken"":87,""physicalDamageDone"":4313,""physicalDa'"
706,"b'mageDoneToChampions"":94,""physicalDamageTaken"":689,""totalDamageDone"":14563,""totalDamageDoneToChampions"":1842,""totalDamageTaken"":7'"
707,"b'89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
708,"b'inionsKilled"":57,""participantId"":6,""position"":{""x"":3756,""y"":13382},""timeEnemySpentControlled"":49355,""totalGold"":2267,""xp"":3198},'"
709,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSp'"
710,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":468,""healthMax"":994,""h'"
711,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
712,"b',""power"":336,""powerMax"":514,""powerRegen"":69,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
713,"b'ToChampions"":0,""magicDamageTaken"":941,""physicalDamageDone"":21275,""physicalDamageDoneToChampions"":1003,""physicalDamageTaken"":3316'"
714,"b',""totalDamageDone"":29235,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":4257,""trueDamageDone"":7960,""trueDamageDoneToChampi'"
715,"b'ons"":105,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position'"
716,"b'"":{""x"":11319,""y"":7043},""timeEnemySpentControlled"":80214,""totalGold"":2089,""xp"":1886},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
717,"b'ityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
718,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
719,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":1228,""powerRegen"":2'"
720,"b'2,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":10396,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":1'"
721,"b'696,""physicalDamageDone"":3980,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":136,""totalDamageDone"":14431,""totalDamage'"
722,"b'DoneToChampions"":2068,""totalDamageTaken"":1832,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSe'"
723,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":8,""position"":{""x"":7595,""y"":7218},""timeEnemySpentCon'"
724,"b'trolled"":83102,""totalGold"":2327,""xp"":3037},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armo'"
725,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
726,"b'duction"":0,""health"":976,""healthMax"":1030,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
727,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":66,""damageSta'"
728,"b'ts"":{""magicDamageDone"":2464,""magicDamageDoneToChampions"":110,""magicDamageTaken"":745,""physicalDamageDone"":8666,""physicalDamageDon'"
729,"b'eToChampions"":1222,""physicalDamageTaken"":1565,""totalDamageDone"":11131,""totalDamageDoneToChampions"":1332,""totalDamageTaken"":2310,'"
730,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
731,"b'nsKilled"":48,""participantId"":9,""position"":{""x"":13505,""y"":7399},""timeEnemySpentControlled"":14474,""totalGold"":2116,""xp"":1939},""10""'"
732,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
733,"b':104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""healthMax"":1136,""hea'"
734,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
735,"b'power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":592,""magicDamageDone'"
736,"b'ToChampions"":550,""magicDamageTaken"":1091,""physicalDamageDone"":842,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":1209,'"
737,"b'""totalDamageDone"":3104,""totalDamageDoneToChampions"":778,""totalDamageTaken"":2301,""trueDamageDone"":1669,""trueDamageDoneToChampions'"
738,"b'"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":'"
739,"b'{""x"":7254,""y"":5206},""timeEnemySpentControlled"":11720,""totalGold"":1461,""xp"":1449}},""timestamp"":420146},{""events"":[{""level"":7,""par'"
740,"b'ticipantId"":3,""timestamp"":425285,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6697,""y"":736'"
741,"b'2},""shutdownBounty"":0,""timestamp"":429011,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Ali'"
742,"b'star"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
743,"b'agicDamage"":68,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type""'"
744,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":751,""spellNa'"
745,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
746,"b'd"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
747,"b'NION""},{""basic"":false,""magicDamage"":161,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,'"
748,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
749,"b'sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""participantId"":3,""physical'"
750,"b'Damage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Syla'"
751,"b's"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""kill'"
752,"b'Type"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":6040,""y"":6930},""timestamp"":429011,""type"":""CHAMPION_SPECIAL_KILL""},{""level""'"
753,"b':7,""participantId"":8,""timestamp"":429679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":4'"
754,"b'30078,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":430277,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""'"
755,"b'timestamp"":430277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":430376,""type"":""SKILL_LE'"
756,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":431280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
757,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":431414,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":432313'"
758,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":432685,""type"":""SKILL_LEVEL_UP""},{""assist'"
759,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5479,""y"":6233},""shutdownBounty"":0,""timest'"
760,"b'amp"":433184,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Sylas"",""participantId"":8,""physi'"
761,"b'calDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
762,"b'age"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":140,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":12,""type"":""OTHER""},'"
763,"b'{""basic"":false,""magicDamage"":137,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueD'"
764,"b'amage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndr'"
765,"b'awcast"",""spellSlot"":1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Syndra"",""participantId"":8,""physic'"
766,"b'alDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Syndra"",'"
767,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
768,"b'ge"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":43,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
769,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":89,""spellName"":""syndrabasicattack"",""'"
770,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
771,"b'icalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
772,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
773,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
774,"b'calDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
775,"b'icDamage"":39,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
776,"b'OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
777,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5986,""y"":6436'"
778,"b'},""shutdownBounty"":0,""timestamp"":433718,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
779,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
780,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellN'"
781,"b'ame"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
782,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
783,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName""'"
784,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":150,""name"":""Syl'"
785,"b'as"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
